
     Program PWSCF v.6.4 starts on 22Jan2020 at 15:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.3561 -14.3435 -14.3425 -14.3414 -14.3366 -14.3308 -14.3254 -14.3235
   -14.3222 -14.3185 -14.3176 -14.3167 -14.3158 -14.3093 -14.3086 -14.3057
   -14.3053 -14.3049 -14.3041 -14.3011 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8192 -10.8114 -10.8044 -10.7975 -10.7941 -10.7916 -10.7877 -10.7793
    -9.7991  -9.7178  -9.6222  -9.5986  -9.5530  -9.5399  -9.4556  -9.4016
    -9.3592  -9.3451  -9.3416  -9.3326  -9.3281  -9.3223  -9.2963  -9.2744
    -9.2516  -9.2108  -9.1963  -9.1828  -9.1520  -9.1403  -9.1107  -9.0964
    -7.3250  -7.3045  -7.2985  -7.2881  -7.2704  -7.2660  -7.2643  -7.2521
    -7.1477  -7.1362  -7.1313  -7.1278  -7.1155  -7.1045  -7.1002  -7.0817
    -5.9271  -5.7511  -5.4906  -5.3688  -5.3215  -5.2233  -5.1946  -5.1774
    -5.1735  -5.1703  -5.1570  -5.1531  -5.1461  -5.1428  -4.9301  -4.7609
    -3.0627  -3.0540  -3.0375  -3.0288  -3.0258  -3.0229  -3.0180  -2.9960
    -2.9921  -2.9865  -2.9802  -2.9748  -2.9677  -2.9599  -2.9520  -2.9476
    -1.0889  -1.0653  -1.0462  -0.9755  -0.9447  -0.9370  -0.9124  -0.8135
    -0.5208  -0.4453  -0.3929  -0.3303  -0.0277   0.0348   0.1042   0.1460
     0.1653   0.1737   0.2229   0.2442   0.2642   0.2903   0.2935   0.3286
     0.3935   0.4686   0.5752   0.6171   0.6396   0.6429   0.7259   0.8101
     0.8161   0.8245   0.8454   0.8488   0.8650   0.8731   0.8937   0.9021
     0.9119   0.9183   0.9307   0.9543   1.0168   1.0403   1.1021   1.1189
     1.1333   1.1485   1.1543   1.1664   1.1744   1.1774   1.2075   1.2477
     1.2504   1.2629   1.3009   1.3174   1.3457   1.3636   1.4116   1.4272
     1.5029   1.5183   1.5338   1.5447   1.6342   1.6958   1.8617   1.9720

          k = 0.1254-0.3747-0.1272 (302012 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7654 -17.7650
   -14.3561 -14.3435 -14.3425 -14.3414 -14.3366 -14.3308 -14.3254 -14.3235
   -14.3222 -14.3185 -14.3176 -14.3167 -14.3158 -14.3093 -14.3086 -14.3057
   -14.3053 -14.3049 -14.3041 -14.3011 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8191 -10.8114 -10.8044 -10.7975 -10.7942 -10.7916 -10.7877 -10.7793
    -9.7996  -9.7168  -9.6215  -9.5995  -9.5550  -9.5399  -9.4538  -9.4001
    -9.3611  -9.3449  -9.3416  -9.3333  -9.3279  -9.3224  -9.2960  -9.2736
    -9.2524  -9.2107  -9.1966  -9.1824  -9.1518  -9.1400  -9.1107  -9.0968
    -7.3250  -7.3046  -7.2985  -7.2881  -7.2703  -7.2662  -7.2641  -7.2521
    -7.1476  -7.1363  -7.1313  -7.1279  -7.1155  -7.1045  -7.1002  -7.0817
    -5.9270  -5.7513  -5.4897  -5.3693  -5.3224  -5.2214  -5.1953  -5.1783
    -5.1737  -5.1700  -5.1565  -5.1534  -5.1468  -5.1429  -4.9294  -4.7609
    -3.0625  -3.0543  -3.0372  -3.0292  -3.0258  -3.0236  -3.0175  -2.9954
    -2.9927  -2.9854  -2.9803  -2.9752  -2.9685  -2.9594  -2.9515  -2.9479
    -1.0986  -1.0600  -1.0399  -0.9793  -0.9446  -0.9390  -0.9118  -0.8141
    -0.5156  -0.4407  -0.3919  -0.3280  -0.0317   0.0306   0.1135   0.1392
     0.1601   0.1720   0.2234   0.2395   0.2636   0.2877   0.2949   0.3288
     0.4065   0.4612   0.5847   0.6153   0.6223   0.6418   0.7506   0.7986
     0.8178   0.8324   0.8415   0.8451   0.8644   0.8769   0.8930   0.8976
     0.9031   0.9245   0.9442   0.9451   1.0217   1.0399   1.0971   1.1150
     1.1361   1.1496   1.1554   1.1610   1.1728   1.1809   1.2226   1.2383
     1.2453   1.2540   1.3036   1.3127   1.3479   1.3654   1.4137   1.4413
     1.5017   1.5107   1.5321   1.5413   1.6435   1.6956   1.8535   1.9785

          k =-0.1254-0.3747 0.3816 (301978 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7654 -17.7650
   -14.3524 -14.3471 -14.3425 -14.3414 -14.3333 -14.3272 -14.3270 -14.3252
   -14.3222 -14.3219 -14.3171 -14.3164 -14.3136 -14.3093 -14.3085 -14.3074
   -14.3056 -14.3053 -14.3049 -14.3011 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2874 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8187 -10.8100 -10.8040 -10.7971 -10.7949 -10.7928 -10.7866 -10.7812
    -9.7566  -9.6964  -9.6833  -9.6181  -9.5705  -9.5167  -9.5006  -9.4648
    -9.3542  -9.3439  -9.3294  -9.3235  -9.2940  -9.2715  -9.2537  -9.2508
    -9.2254  -9.2139  -9.1977  -9.1859  -9.1600  -9.1456  -9.1416  -9.1316
    -7.3200  -7.2940  -7.2889  -7.2788  -7.2778  -7.2732  -7.2707  -7.2618
    -7.1436  -7.1355  -7.1345  -7.1263  -7.1113  -7.1071  -7.1047  -7.0828
    -5.7861  -5.6056  -5.5580  -5.3815  -5.3521  -5.2280  -5.1966  -5.1858
    -5.1749  -5.1631  -5.1572  -5.1553  -5.1517  -5.1317  -5.0970  -4.9460
    -3.0613  -3.0525  -3.0348  -3.0295  -3.0264  -3.0227  -3.0173  -2.9948
    -2.9926  -2.9868  -2.9810  -2.9750  -2.9656  -2.9580  -2.9533  -2.9489
    -0.9588  -0.9515  -0.8972  -0.8890  -0.6676  -0.6037  -0.5836  -0.5000
    -0.4927  -0.4745  -0.4653  -0.4300  -0.0077   0.0521   0.0654   0.0797
     0.1180   0.1311   0.1480   0.1652   0.2353   0.2482   0.2588   0.3148
     0.3569   0.4096   0.4230   0.4613   0.5692   0.6126   0.6454   0.6783
     0.6893   0.7072   0.7791   0.7834   0.8045   0.8176   0.8674   0.8795
     0.9155   0.9585   0.9872   0.9959   1.0163   1.0896   1.0996   1.1114
     1.1204   1.1246   1.1405   1.1996   1.2219   1.2393   1.2514   1.2614
     1.2699   1.2753   1.2871   1.2922   1.3006   1.3376   1.3615   1.3692
     1.3923   1.4009   1.4101   1.4681   1.5755   1.5871   1.6074   1.6520

          k =-0.1254 0.3747-0.3816 (301978 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7654 -17.7650
   -14.3524 -14.3471 -14.3425 -14.3414 -14.3333 -14.3272 -14.3270 -14.3252
   -14.3222 -14.3219 -14.3171 -14.3164 -14.3136 -14.3093 -14.3086 -14.3074
   -14.3056 -14.3053 -14.3049 -14.3012 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2874 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8188 -10.8110 -10.8038 -10.7966 -10.7951 -10.7924 -10.7880 -10.7794
    -9.7605  -9.6956  -9.6810  -9.6178  -9.5667  -9.5190  -9.5029  -9.4558
    -9.3583  -9.3507  -9.3354  -9.3304  -9.2868  -9.2682  -9.2532  -9.2450
    -9.2190  -9.2101  -9.2043  -9.1868  -9.1660  -9.1478  -9.1420  -9.1265
    -7.3200  -7.2940  -7.2889  -7.2784  -7.2780  -7.2725  -7.2715  -7.2619
    -7.1437  -7.1356  -7.1345  -7.1263  -7.1112  -7.1070  -7.1049  -7.0828
    -5.7816  -5.6106  -5.5522  -5.3896  -5.3609  -5.2182  -5.2060  -5.1821
    -5.1755  -5.1667  -5.1623  -5.1539  -5.1436  -5.1267  -5.0971  -4.9430
    -3.0615  -3.0525  -3.0355  -3.0291  -3.0261  -3.0231  -3.0173  -2.9955
    -2.9902  -2.9848  -2.9829  -2.9763  -2.9670  -2.9600  -2.9515  -2.9476
    -1.0253  -0.9632  -0.9224  -0.8599  -0.6681  -0.5923  -0.5748  -0.4954
    -0.4538  -0.4273  -0.4096  -0.3651  -0.0270   0.0164   0.0340   0.0445
     0.0822   0.1308   0.1504   0.1727   0.2183   0.2445   0.2588   0.2951
     0.3136   0.3807   0.4444   0.4890   0.5930   0.6190   0.6391   0.6579
     0.6888   0.6994   0.7463   0.7939   0.8024   0.8215   0.8734   0.8976
     0.9248   0.9741   0.9817   1.0017   1.0351   1.0884   1.0995   1.1126
     1.1169   1.1263   1.1334   1.1994   1.2209   1.2306   1.2466   1.2557
     1.2668   1.2789   1.2949   1.3004   1.3223   1.3357   1.3444   1.3601
     1.3723   1.3862   1.4059   1.4424   1.5207   1.5952   1.6998   1.7394

          k = 0.1254-0.3747-0.3816 (301978 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7654 -17.7650
   -14.3524 -14.3471 -14.3425 -14.3414 -14.3333 -14.3272 -14.3270 -14.3252
   -14.3222 -14.3219 -14.3171 -14.3164 -14.3136 -14.3093 -14.3086 -14.3074
   -14.3056 -14.3053 -14.3049 -14.3012 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2874 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8188 -10.8110 -10.8039 -10.7965 -10.7952 -10.7924 -10.7880 -10.7795
    -9.7617  -9.6922  -9.6805  -9.6210  -9.5690  -9.5123  -9.5075  -9.4541
    -9.3602  -9.3494  -9.3361  -9.3306  -9.2851  -9.2653  -9.2588  -9.2445
    -9.2182  -9.2118  -9.2011  -9.1884  -9.1652  -9.1472  -9.1420  -9.1276
    -7.3200  -7.2940  -7.2889  -7.2783  -7.2781  -7.2724  -7.2715  -7.2619
    -7.1436  -7.1359  -7.1343  -7.1263  -7.1113  -7.1070  -7.1048  -7.0827
    -5.7813  -5.6111  -5.5529  -5.3877  -5.3578  -5.2217  -5.2123  -5.1831
    -5.1739  -5.1680  -5.1627  -5.1536  -5.1436  -5.1233  -5.0929  -4.9439
    -3.0613  -3.0527  -3.0349  -3.0298  -3.0262  -3.0236  -3.0167  -2.9949
    -2.9910  -2.9841  -2.9821  -2.9772  -2.9679  -2.9594  -2.9510  -2.9480
    -1.0272  -0.9622  -0.9193  -0.8610  -0.6853  -0.6039  -0.5814  -0.4891
    -0.4470  -0.4032  -0.3948  -0.3454  -0.0536   0.0039   0.0225   0.0345
     0.0689   0.1272   0.1608   0.1839   0.2354   0.2427   0.2565   0.3011
     0.3054   0.3947   0.4550   0.4628   0.5886   0.6091   0.6537   0.6633
     0.6996   0.7072   0.7461   0.7894   0.7977   0.8099   0.8737   0.8924
     0.9332   0.9735   0.9803   1.0146   1.0459   1.0811   1.0851   1.1025
     1.1193   1.1250   1.1409   1.2101   1.2296   1.2350   1.2398   1.2497
     1.2598   1.2798   1.2867   1.3025   1.3167   1.3275   1.3393   1.3691
     1.3844   1.3979   1.4152   1.4266   1.5205   1.5908   1.6993   1.7436

          k =-0.3763-0.1249 0.1272 (302015 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3561 -14.3438 -14.3425 -14.3413 -14.3359 -14.3313 -14.3242 -14.3230
   -14.3207 -14.3194 -14.3189 -14.3179 -14.3159 -14.3093 -14.3085 -14.3057
   -14.3054 -14.3049 -14.3040 -14.3009 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2838 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8191 -10.8089 -10.8064 -10.7975 -10.7938 -10.7919 -10.7868 -10.7808
    -9.7938  -9.7184  -9.6273  -9.6105  -9.5472  -9.5383  -9.4412  -9.4218
    -9.3585  -9.3463  -9.3392  -9.3299  -9.3225  -9.3044  -9.2944  -9.2779
    -9.2590  -9.2184  -9.2146  -9.1706  -9.1444  -9.1381  -9.1201  -9.0916
    -7.3250  -7.3048  -7.2981  -7.2883  -7.2713  -7.2672  -7.2623  -7.2521
    -7.1480  -7.1348  -7.1319  -7.1284  -7.1156  -7.1043  -7.1001  -7.0818
    -5.9261  -5.7343  -5.4998  -5.3728  -5.3337  -5.1957  -5.1857  -5.1792
    -5.1679  -5.1662  -5.1638  -5.1572  -5.1518  -5.1505  -4.9410  -4.7715
    -3.0632  -3.0535  -3.0380  -3.0290  -3.0253  -3.0240  -3.0155  -2.9963
    -2.9932  -2.9854  -2.9818  -2.9704  -2.9655  -2.9623  -2.9542  -2.9489
    -1.0854  -1.0395  -0.9899  -0.9870  -0.9592  -0.9357  -0.8485  -0.8210
    -0.5685  -0.5288  -0.4273  -0.4131   0.0343   0.0929   0.1291   0.1672
     0.1835   0.1885   0.2175   0.2497   0.2815   0.2938   0.3376   0.3800
     0.3894   0.4557   0.5858   0.5905   0.6082   0.6903   0.6944   0.7742
     0.7946   0.8122   0.8236   0.8414   0.8617   0.8686   0.8746   0.8939
     0.9080   0.9341   0.9398   0.9913   1.0031   1.0479   1.1211   1.1242
     1.1296   1.1443   1.1521   1.1576   1.1707   1.1803   1.1970   1.2514
     1.2661   1.2714   1.2794   1.3454   1.3624   1.3934   1.4068   1.4210
     1.4897   1.5242   1.5462   1.5480   1.5632   1.6594   1.8470   1.8861

          k =-0.3763 0.1249-0.1272 (302015 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3561 -14.3438 -14.3425 -14.3413 -14.3359 -14.3313 -14.3242 -14.3230
   -14.3207 -14.3194 -14.3189 -14.3179 -14.3159 -14.3093 -14.3085 -14.3057
   -14.3054 -14.3049 -14.3040 -14.3009 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2838 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8192 -10.8106 -10.8057 -10.7970 -10.7939 -10.7915 -10.7880 -10.7792
    -9.7993  -9.7124  -9.6227  -9.6053  -9.5542  -9.5422  -9.4541  -9.4010
    -9.3623  -9.3504  -9.3416  -9.3295  -9.3217  -9.3106  -9.2987  -9.2758
    -9.2541  -9.2109  -9.2006  -9.1804  -9.1502  -9.1430  -9.1172  -9.0902
    -7.3249  -7.3048  -7.2981  -7.2883  -7.2699  -7.2677  -7.2628  -7.2523
    -7.1480  -7.1349  -7.1318  -7.1284  -7.1156  -7.1042  -7.1002  -7.0818
    -5.9227  -5.7384  -5.5045  -5.3650  -5.3283  -5.2137  -5.1939  -5.1795
    -5.1748  -5.1688  -5.1564  -5.1521  -5.1453  -5.1431  -4.9427  -4.7672
    -3.0635  -3.0537  -3.0384  -3.0290  -3.0257  -3.0237  -3.0153  -2.9962
    -2.9925  -2.9857  -2.9791  -2.9729  -2.9673  -2.9633  -2.9525  -2.9479
    -1.0929  -1.0576  -1.0317  -0.9822  -0.9436  -0.9330  -0.9058  -0.8016
    -0.5209  -0.4419  -0.3937  -0.3284  -0.0309   0.0417   0.1150   0.1560
     0.1668   0.1887   0.2281   0.2300   0.2595   0.2810   0.2911   0.3267
     0.3953   0.4507   0.5849   0.6205   0.6317   0.6516   0.7506   0.8010
     0.8189   0.8245   0.8409   0.8445   0.8634   0.8678   0.8912   0.8974
     0.9046   0.9257   0.9446   0.9521   1.0063   1.0492   1.0975   1.1145
     1.1362   1.1428   1.1518   1.1610   1.1648   1.1755   1.2218   1.2389
     1.2476   1.2580   1.3038   1.3268   1.3525   1.3688   1.4228   1.4384
     1.4726   1.4917   1.5264   1.5425   1.6445   1.6787   1.8347   1.9608

          k = 0.3763-0.1249-0.1272 (302015 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3561 -14.3438 -14.3425 -14.3413 -14.3359 -14.3313 -14.3242 -14.3230
   -14.3207 -14.3194 -14.3189 -14.3179 -14.3159 -14.3093 -14.3085 -14.3057
   -14.3054 -14.3049 -14.3040 -14.3009 -14.2966 -14.2956 -14.2912 -14.2878
   -14.2873 -14.2843 -14.2838 -14.2837 -14.2809 -14.2798 -14.2782 -14.2741
   -14.2727 -14.2717 -14.2711 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8192 -10.8106 -10.8057 -10.7970 -10.7939 -10.7916 -10.7881 -10.7792
    -9.7989  -9.7134  -9.6232  -9.6049  -9.5510  -9.5436  -9.4566  -9.4005
    -9.3598  -9.3503  -9.3409  -9.3301  -9.3224  -9.3112  -9.3005  -9.2752
    -9.2537  -9.2103  -9.2002  -9.1806  -9.1501  -9.1434  -9.1172  -9.0903
    -7.3249  -7.3048  -7.2981  -7.2883  -7.2698  -7.2680  -7.2627  -7.2523
    -7.1479  -7.1350  -7.1318  -7.1285  -7.1156  -7.1042  -7.1002  -7.0818
    -5.9226  -5.7382  -5.5050  -5.3652  -5.3276  -5.2158  -5.1935  -5.1788
    -5.1746  -5.1687  -5.1569  -5.1521  -5.1444  -5.1426  -4.9435  -4.7668
    -3.0632  -3.0539  -3.0381  -3.0292  -3.0259  -3.0240  -3.0153  -2.9951
    -2.9928  -2.9869  -2.9792  -2.9723  -2.9663  -2.9643  -2.9527  -2.9478
    -1.0940  -1.0550  -1.0440  -0.9806  -0.9441  -0.9221  -0.9058  -0.8007
    -0.5223  -0.4420  -0.3935  -0.3286  -0.0299   0.0432   0.1127   0.1575
     0.1622   0.1899   0.2281   0.2397   0.2586   0.2856   0.2892   0.3250
     0.3780   0.4608   0.5774   0.6226   0.6459   0.6507   0.7242   0.8086
     0.8212   0.8266   0.8417   0.8485   0.8646   0.8701   0.8917   0.9016
     0.9092   0.9229   0.9332   0.9514   1.0026   1.0457   1.1008   1.1181
     1.1304   1.1398   1.1555   1.1599   1.1682   1.1784   1.2077   1.2452
     1.2600   1.2637   1.3017   1.3300   1.3532   1.3677   1.4141   1.4242
     1.4739   1.4986   1.5303   1.5453   1.6374   1.6784   1.8428   1.9623

          k =-0.3763-0.1249 0.3816 (301953 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3524 -14.3472 -14.3426 -14.3414 -14.3327 -14.3277 -14.3265 -14.3240
   -14.3225 -14.3206 -14.3185 -14.3180 -14.3135 -14.3093 -14.3085 -14.3076
   -14.3056 -14.3051 -14.3049 -14.3010 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8187 -10.8087 -10.8058 -10.7967 -10.7948 -10.7925 -10.7872 -10.7810
    -9.7566  -9.6941  -9.6823  -9.6147  -9.5754  -9.5152  -9.5108  -9.4663
    -9.3560  -9.3491  -9.3163  -9.3076  -9.2924  -9.2668  -9.2609  -9.2565
    -9.2307  -9.2210  -9.1912  -9.1858  -9.1661  -9.1471  -9.1431  -9.1238
    -7.3200  -7.2940  -7.2889  -7.2788  -7.2779  -7.2729  -7.2708  -7.2618
    -7.1437  -7.1360  -7.1335  -7.1268  -7.1115  -7.1066  -7.1048  -7.0829
    -5.7819  -5.5930  -5.5543  -5.3687  -5.3658  -5.2318  -5.1990  -5.1905
    -5.1707  -5.1668  -5.1576  -5.1554  -5.1523  -5.1334  -5.1060  -4.9515
    -3.0615  -3.0523  -3.0354  -3.0293  -3.0257  -3.0232  -3.0168  -2.9957
    -2.9918  -2.9860  -2.9812  -2.9708  -2.9652  -2.9626  -2.9542  -2.9489
    -0.9561  -0.9306  -0.8964  -0.8707  -0.6766  -0.6073  -0.5918  -0.4954
    -0.4860  -0.4792  -0.4577  -0.4220  -0.0113   0.0488   0.0660   0.0735
     0.1179   0.1272   0.1531   0.1704   0.2400   0.2421   0.2597   0.3168
     0.3672   0.4184   0.4259   0.4684   0.5728   0.6051   0.6501   0.6756
     0.6938   0.7028   0.7744   0.7902   0.8005   0.8067   0.8679   0.8806
     0.9154   0.9584   0.9828   0.9956   1.0176   1.0833   1.1029   1.1080
     1.1174   1.1280   1.1430   1.2013   1.2147   1.2377   1.2519   1.2622
     1.2670   1.2730   1.2821   1.2893   1.3071   1.3456   1.3565   1.3791
     1.3946   1.4050   1.4122   1.4785   1.5514   1.5615   1.5837   1.6204

          k =-0.3763 0.1249-0.3816 (301953 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3524 -14.3472 -14.3426 -14.3414 -14.3327 -14.3277 -14.3265 -14.3240
   -14.3225 -14.3206 -14.3185 -14.3180 -14.3135 -14.3093 -14.3085 -14.3076
   -14.3056 -14.3051 -14.3049 -14.3010 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8188 -10.8102 -10.8050 -10.7963 -10.7949 -10.7921 -10.7885 -10.7793
    -9.7616  -9.6927  -9.6764  -9.6182  -9.5742  -9.5163  -9.5097  -9.4584
    -9.3626  -9.3547  -9.3230  -9.3148  -9.2829  -9.2655  -9.2615  -9.2483
    -9.2253  -9.2168  -9.1990  -9.1861  -9.1698  -9.1462  -9.1445  -9.1213
    -7.3200  -7.2940  -7.2889  -7.2785  -7.2780  -7.2719  -7.2718  -7.2619
    -7.1438  -7.1360  -7.1336  -7.1267  -7.1114  -7.1065  -7.1049  -7.0829
    -5.7772  -5.5988  -5.5483  -5.3775  -5.3704  -5.2242  -5.2170  -5.1840
    -5.1725  -5.1691  -5.1633  -5.1540  -5.1440  -5.1259  -5.1017  -4.9498
    -3.0617  -3.0524  -3.0361  -3.0288  -3.0256  -3.0235  -3.0168  -2.9964
    -2.9897  -2.9841  -2.9817  -2.9733  -2.9678  -2.9632  -2.9522  -2.9480
    -1.0200  -0.9559  -0.9042  -0.8496  -0.6762  -0.5992  -0.5820  -0.4944
    -0.4515  -0.4127  -0.4044  -0.3550  -0.0342   0.0061   0.0292   0.0425
     0.0806   0.1278   0.1574   0.1680   0.2298   0.2483   0.2593   0.3024
     0.3081   0.4005   0.4617   0.4691   0.5942   0.6121   0.6546   0.6639
     0.6848   0.6995   0.7481   0.7847   0.7969   0.8084   0.8759   0.8917
     0.9326   0.9725   0.9754   1.0175   1.0424   1.0770   1.0895   1.0986
     1.1197   1.1303   1.1399   1.2162   1.2229   1.2305   1.2391   1.2425
     1.2617   1.2762   1.2916   1.3035   1.3126   1.3348   1.3473   1.3752
     1.3873   1.4046   1.4094   1.4312   1.4882   1.5598   1.6818   1.7205

          k = 0.3763-0.1249-0.3816 (301953 PWs)   bands (ev):

   -17.8045 -17.7932 -17.7873 -17.7827 -17.7741 -17.7703 -17.7655 -17.7649
   -14.3524 -14.3472 -14.3426 -14.3414 -14.3327 -14.3277 -14.3265 -14.3240
   -14.3225 -14.3206 -14.3185 -14.3180 -14.3135 -14.3093 -14.3085 -14.3076
   -14.3056 -14.3051 -14.3049 -14.3010 -14.2965 -14.2957 -14.2912 -14.2877
   -14.2873 -14.2843 -14.2839 -14.2837 -14.2809 -14.2799 -14.2782 -14.2741
   -14.2727 -14.2715 -14.2713 -14.2692 -14.2676 -14.2635 -14.2602 -14.2556
   -10.8188 -10.8102 -10.8050 -10.7962 -10.7949 -10.7921 -10.7885 -10.7793
    -9.7604  -9.6937  -9.6795  -9.6145  -9.5720  -9.5181  -9.5125  -9.4570
    -9.3610  -9.3555  -9.3230  -9.3144  -9.2861  -9.2642  -9.2594  -9.2516
    -9.2229  -9.2158  -9.1999  -9.1854  -9.1707  -9.1462  -9.1446  -9.1213
    -7.3200  -7.2940  -7.2890  -7.2785  -7.2781  -7.2719  -7.2717  -7.2620
    -7.1437  -7.1362  -7.1335  -7.1268  -7.1115  -7.1066  -7.1048  -7.0829
    -5.7772  -5.5978  -5.5487  -5.3773  -5.3745  -5.2218  -5.2119  -5.1839
    -5.1728  -5.1682  -5.1629  -5.1544  -5.1439  -5.1280  -5.1060  -4.9484
    -3.0614  -3.0526  -3.0354  -3.0298  -3.0254  -3.0241  -3.0165  -2.9958
    -2.9894  -2.9858  -2.9816  -2.9725  -2.9667  -2.9642  -2.9523  -2.9478
    -1.0196  -0.9567  -0.9129  -0.8459  -0.6740  -0.5943  -0.5773  -0.4939
    -0.4514  -0.4191  -0.4032  -0.3557  -0.0280   0.0087   0.0277   0.0412
     0.0843   0.1171   0.1613   0.1705   0.2211   0.2506   0.2639   0.2924
     0.3197   0.3874   0.4469   0.4985   0.5974   0.6064   0.6403   0.6562
     0.6878   0.6963   0.7493   0.7853   0.8016   0.8217   0.8723   0.9002
     0.9299   0.9681   0.9803   1.0035   1.0304   1.0857   1.0899   1.1113
