
     Program PWSCF v.6.4 starts on 20Feb2020 at 17:59:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.3280   1.3432   1.3542   1.3670   1.3896   1.4062   1.4418   1.4541
     1.4785   1.4979   1.5141   1.5464   1.5732   1.5865   1.5935   1.7067

          k = 0.3756-0.3784-0.1281 (302298 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4982 -17.4878
   -14.3474 -14.3447 -14.3422 -14.3339 -14.3287 -14.3211 -14.3194 -14.3185
   -14.3093 -14.3079 -14.3071 -14.3056 -14.3052 -14.3046 -14.3036 -14.3011
   -14.2982 -14.2941 -14.2932 -14.2928 -14.2922 -14.2875 -14.2825 -14.2823
   -14.2816 -14.2814 -14.2770 -14.2760 -14.2708 -14.2706 -14.2699 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5737 -10.5676 -10.5466 -10.5414 -10.5367 -10.5235 -10.5188 -10.4892
    -9.6936  -9.5874  -9.5673  -9.5599  -9.5021  -9.4855  -9.4725  -9.4049
    -9.3106  -9.2740  -9.2652  -9.2389  -9.2302  -9.2137  -9.2073  -9.1840
    -9.1722  -9.1632  -9.1522  -9.1261  -9.1071  -9.0890  -9.0789  -9.0223
    -7.0258  -7.0029  -6.9977  -6.9935  -6.9891  -6.9808  -6.9710  -6.9620
    -6.9527  -6.8938  -6.8638  -6.8589  -6.8459  -6.8379  -6.8212  -6.8185
    -5.7257  -5.5384  -5.5282  -5.3501  -5.2845  -5.1343  -5.1276  -4.9655
    -4.9181  -4.9128  -4.8917  -4.8893  -4.8740  -4.8705  -4.8535  -4.8194
    -2.8919  -2.8653  -2.8341  -2.8265  -2.8212  -2.8150  -2.8082  -2.8062
    -2.7963  -2.7928  -2.7891  -2.7758  -2.7705  -2.7663  -2.7622  -2.7454
    -0.9035  -0.7988  -0.7682  -0.6943  -0.6741  -0.5090  -0.4710  -0.4520
    -0.3424  -0.3268  -0.3029  -0.1679  -0.0988   0.0734   0.0856   0.1014
     0.2057   0.2174   0.2317   0.2447   0.2940   0.3241   0.3459   0.4156
     0.4510   0.5374   0.5877   0.6174   0.6461   0.6851   0.7057   0.7199
     0.7440   0.7691   0.8037   0.8094   0.8718   0.9118   0.9457   0.9627
     0.9694   1.0008   1.0231   1.0340   1.0721   1.0942   1.1139   1.1539
     1.1767   1.2031   1.2079   1.2162   1.2458   1.2606   1.2805   1.3005
     1.3348   1.3375   1.3533   1.3698   1.3930   1.4041   1.4382   1.4559
     1.4785   1.4991   1.5195   1.5543   1.5664   1.5805   1.5938   1.7042

          k =-0.3756-0.3784 0.3843 (302386 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4982 -17.4878
   -14.3471 -14.3427 -14.3416 -14.3367 -14.3287 -14.3195 -14.3192 -14.3185
   -14.3086 -14.3079 -14.3079 -14.3061 -14.3052 -14.3047 -14.3036 -14.3011
   -14.2982 -14.2941 -14.2941 -14.2923 -14.2921 -14.2875 -14.2825 -14.2824
   -14.2816 -14.2814 -14.2770 -14.2760 -14.2708 -14.2706 -14.2705 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5733 -10.5663 -10.5466 -10.5402 -10.5380 -10.5236 -10.5197 -10.4900
    -9.6525  -9.6093  -9.5736  -9.5610  -9.5224  -9.5119  -9.4632  -9.4292
    -9.2940  -9.2776  -9.2526  -9.2323  -9.2158  -9.2016  -9.1927  -9.1790
    -9.1744  -9.1534  -9.1366  -9.1310  -9.1214  -9.0944  -9.0827  -9.0468
    -7.0264  -7.0028  -6.9960  -6.9899  -6.9854  -6.9835  -6.9730  -6.9629
    -6.9539  -6.8962  -6.8610  -6.8518  -6.8432  -6.8375  -6.8271  -6.8197
    -5.6097  -5.4436  -5.4341  -5.4008  -5.2685  -5.2512  -5.2251  -5.0993
    -4.9139  -4.9066  -4.9010  -4.8888  -4.8807  -4.8731  -4.8670  -4.8323
    -2.8922  -2.8670  -2.8345  -2.8304  -2.8242  -2.8108  -2.8064  -2.8014
    -2.7965  -2.7912  -2.7886  -2.7756  -2.7701  -2.7642  -2.7623  -2.7462
    -0.6284  -0.5788  -0.5485  -0.5183  -0.4931  -0.4373  -0.4118  -0.3942
    -0.3680  -0.3436  -0.3098  -0.2454   0.0089   0.0502   0.0689   0.1171
     0.1317   0.1484   0.1704   0.1968   0.2165   0.2292   0.2520   0.3094
     0.5141   0.5477   0.5611   0.5707   0.6104   0.6457   0.6696   0.6937
     0.7086   0.7374   0.7867   0.8151   0.8420   0.8585   0.8870   0.8894
     0.9032   0.9301   0.9379   0.9643   0.9934   1.0163   1.0593   1.0689
     1.1932   1.2198   1.2404   1.2537   1.2680   1.2899   1.2956   1.3118
     1.3387   1.3585   1.3728   1.3807   1.4056   1.4150   1.4291   1.4494
     1.4574   1.4619   1.4804   1.4958   1.5071   1.5166   1.5287   1.5456

          k =-0.3756 0.3784-0.3843 (302386 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4982 -17.4878
   -14.3471 -14.3427 -14.3416 -14.3367 -14.3287 -14.3195 -14.3192 -14.3185
   -14.3086 -14.3079 -14.3079 -14.3061 -14.3052 -14.3047 -14.3036 -14.3011
   -14.2982 -14.2941 -14.2941 -14.2923 -14.2921 -14.2875 -14.2825 -14.2824
   -14.2816 -14.2814 -14.2770 -14.2760 -14.2708 -14.2706 -14.2705 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5731 -10.5670 -10.5459 -10.5410 -10.5385 -10.5233 -10.5192 -10.4896
    -9.6636  -9.6126  -9.5597  -9.5469  -9.5196  -9.5084  -9.4762  -9.4378
    -9.2916  -9.2819  -9.2474  -9.2317  -9.2179  -9.2039  -9.1966  -9.1830
    -9.1697  -9.1520  -9.1387  -9.1309  -9.1111  -9.0995  -9.0827  -9.0459
    -7.0265  -7.0027  -6.9960  -6.9899  -6.9856  -6.9833  -6.9731  -6.9631
    -6.9540  -6.8961  -6.8611  -6.8518  -6.8432  -6.8374  -6.8270  -6.8197
    -5.6080  -5.4334  -5.4283  -5.4171  -5.2651  -5.2558  -5.2396  -5.0798
    -4.9153  -4.9098  -4.9006  -4.8924  -4.8797  -4.8732  -4.8650  -4.8323
    -2.8922  -2.8671  -2.8348  -2.8296  -2.8247  -2.8100  -2.8070  -2.8017
    -2.7984  -2.7914  -2.7883  -2.7754  -2.7701  -2.7640  -2.7609  -2.7461
    -0.6915  -0.6138  -0.5337  -0.5017  -0.4511  -0.4183  -0.4039  -0.3900
    -0.3357  -0.3163  -0.2460  -0.2180  -0.0533  -0.0332   0.0230   0.0319
     0.1019   0.1576   0.1632   0.2009   0.2567   0.2678   0.2865   0.3145
     0.4846   0.5454   0.5663   0.6033   0.6377   0.6495   0.6692   0.6928
     0.7173   0.7719   0.7743   0.7923   0.8342   0.8505   0.8579   0.8861
     0.9144   0.9282   0.9518   0.9651   0.9884   1.0076   1.0579   1.0924
     1.1933   1.2273   1.2511   1.2538   1.2736   1.2807   1.2947   1.3222
     1.3296   1.3587   1.3729   1.3799   1.3962   1.4072   1.4136   1.4352
     1.4402   1.4539   1.4755   1.4816   1.4979   1.5363   1.5602   1.5852

          k = 0.3756-0.3784-0.3843 (302386 PWs)   bands (ev):

   -17.5785 -17.5278 -17.5203 -17.5051 -17.5001 -17.4991 -17.4982 -17.4878
   -14.3471 -14.3427 -14.3416 -14.3367 -14.3287 -14.3195 -14.3192 -14.3185
   -14.3086 -14.3079 -14.3079 -14.3061 -14.3052 -14.3047 -14.3036 -14.3011
   -14.2982 -14.2941 -14.2941 -14.2923 -14.2921 -14.2875 -14.2825 -14.2824
   -14.2816 -14.2814 -14.2770 -14.2760 -14.2708 -14.2706 -14.2705 -14.2683
   -14.2671 -14.2652 -14.2639 -14.2564 -14.2556 -14.2455 -14.2424 -14.2336
   -10.5732 -10.5669 -10.5459 -10.5411 -10.5383 -10.5231 -10.5193 -10.4896
    -9.6642  -9.6117  -9.5605  -9.5458  -9.5205  -9.5075  -9.4766  -9.4384
    -9.2935  -9.2777  -9.2498  -9.2307  -9.2168  -9.2070  -9.1979  -9.1797
    -9.1706  -9.1523  -9.1368  -9.1309  -9.1126  -9.0997  -9.0825  -9.0457
    -7.0265  -7.0027  -6.9960  -6.9900  -6.9854  -6.9835  -6.9730  -6.9632
    -6.9540  -6.8962  -6.8610  -6.8519  -6.8433  -6.8373  -6.8271  -6.8196
    -5.6086  -5.4313  -5.4254  -5.4213  -5.2612  -5.2565  -5.2430  -5.0798
    -4.9154  -4.9099  -4.9002  -4.8926  -4.8800  -4.8726  -4.8654  -4.8321
    -2.8921  -2.8664  -2.8355  -2.8312  -2.8251  -2.8095  -2.8059  -2.8020
    -2.7992  -2.7898  -2.7890  -2.7754  -2.7706  -2.7642  -2.7607  -2.7451
    -0.6787  -0.6234  -0.5311  -0.5022  -0.4528  -0.4161  -0.4093  -0.3932
    -0.3383  -0.3273  -0.2441  -0.2229  -0.0347  -0.0237   0.0203   0.0411
     0.1025   0.1553   0.1735   0.1888   0.2557   0.2679   0.2776   0.3090
     0.4924   0.5457   0.5623   0.6030   0.6393   0.6478   0.6705   0.6898
     0.7113   0.7584   0.7797   0.8027   0.8346   0.8548   0.8642   0.8855
     0.9131   0.9231   0.9455   0.9654   0.9911   1.0100   1.0576   1.0946
     1.1916   1.2322   1.2486   1.2569   1.2715   1.2808   1.2951   1.3104
     1.3382   1.3592   1.3772   1.3827   1.3949   1.4063   1.4102   1.4280
     1.4504   1.4535   1.4687   1.4834   1.5074   1.5318   1.5584   1.5834

     highest occupied level (ev):     2.0467

!    total energy              =  -16491.14550693 Ry
     Harris-Foulkes estimate   =  -16491.14550693 Ry
     estimated scf accuracy    <          1.8E-09 Ry

     total all-electron energy =   -677247.814771 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -836.01514343 Ry
     hartree contribution      =     603.14267480 Ry
     xc contribution           =    -755.71492883 Ry
     ewald contribution        =   -1147.73376074 Ry
     DFT-D3 Dispersion         =      -0.61922970 Ry
     one-center paw contrib.   =  -14354.20511903 Ry

     convergence has been achieved in   9 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00084466   -0.00093691   -0.00083608
     atom    2 type  1   force =    -0.00130936    0.00106529   -0.00006860
     atom    3 type  1   force =    -0.00000698    0.00035808    0.00055457
     atom    4 type  1   force =     0.00002614   -0.00162030   -0.00084479
     atom    5 type  1   force =     0.00046041   -0.00121393   -0.00090078
     atom    6 type  1   force =     0.00081959   -0.00135951    0.00083087
     atom    7 type  1   force =    -0.00059004   -0.00015703    0.00008628
     atom    8 type  1   force =    -0.00029722    0.00048024    0.00025886
     atom    9 type  2   force =    -0.00140702    0.00025960    0.00018242
     atom   10 type  2   force =    -0.00047139   -0.00079312    0.00146471
     atom   11 type  2   force =    -0.00001461   -0.00029623    0.00015783
     atom   12 type  2   force =     0.00007200    0.00023775   -0.00036246
     atom   13 type  2   force =    -0.00084461    0.00034481   -0.00089219
     atom   14 type  2   force =     0.00041857   -0.00055992   -0.00043617
     atom   15 type  2   force =    -0.00092766   -0.00064635    0.00097936
     atom   16 type  2   force =     0.00040208    0.00057344   -0.00043816
     atom   17 type  2   force =     0.00012443   -0.00002146    0.00061730
     atom   18 type  2   force =     0.00112225   -0.00120822   -0.00083565
     atom   19 type  2   force =     0.00066051   -0.00057771    0.00062696
     atom   20 type  2   force =    -0.00010134   -0.00042805   -0.00088308
     atom   21 type  2   force =     0.00065635   -0.00016661   -0.00004148
     atom   22 type  2   force =     0.00026749   -0.00132512   -0.00069095
     atom   23 type  2   force =     0.00015629    0.00005478   -0.00176312
     atom   24 type  2   force =    -0.00057283   -0.00083513   -0.00024345
     atom   25 type  2   force =     0.00014064   -0.00082432    0.00101530
     atom   26 type  2   force =    -0.00081355    0.00018106    0.00096524
     atom   27 type  2   force =     0.00035812   -0.00033505   -0.00058418
     atom   28 type  2   force =    -0.00007805    0.00121863    0.00109605
     atom   29 type  2   force =     0.00070372   -0.00038963   -0.00134870
     atom   30 type  2   force =    -0.00234676    0.00022005    0.00010602
     atom   31 type  2   force =    -0.00032640    0.00063775   -0.00100215
     atom   32 type  2   force =     0.00032791   -0.00065822    0.00149627
     atom   33 type  3   force =     0.00028440   -0.00061276    0.00054886
     atom   34 type  3   force =     0.00069199    0.00147660    0.00019340
     atom   35 type  3   force =    -0.00108122   -0.00169982   -0.00124291
     atom   36 type  3   force =    -0.00045486   -0.00175722    0.00052413
     atom   37 type  3   force =     0.00006836    0.00062004    0.00074855
     atom   38 type  3   force =    -0.00039746   -0.00054291    0.00005137
     atom   39 type  3   force =    -0.00006178    0.00059502    0.00047386
     atom   40 type  3   force =    -0.00147551   -0.00105829   -0.00032233
     atom   41 type  4   force =    -0.00141175   -0.00104739    0.00012063
     atom   42 type  4   force =    -0.00031350    0.00009615   -0.00024502
     atom   43 type  4   force =    -0.00058385    0.00044986    0.00113610
     atom   44 type  4   force =    -0.00000219   -0.00035872   -0.00036451
     atom   45 type  4   force =    -0.00107034   -0.00101109   -0.00056556
     atom   46 type  4   force =    -0.00069776   -0.00084476    0.00091569
     atom   47 type  4   force =     0.00067029   -0.00096856    0.00067118
     atom   48 type  4   force =     0.00126169    0.00165601    0.00039419
     atom   49 type  5   force =    -0.00022653    0.00021791   -0.00219678
     atom   50 type  5   force =     0.00021555    0.00002674    0.00268229
     atom   51 type  5   force =     0.00200767   -0.00042499   -0.00036981
     atom   52 type  5   force =     0.00086097    0.00123766   -0.00096580
     atom   53 type  5   force =     0.00010729    0.00080666    0.00074220
     atom   54 type  5   force =    -0.00034789   -0.00018259   -0.00002867
     atom   55 type  5   force =    -0.00025811    0.00032787   -0.00097072
     atom   56 type  5   force =    -0.00092981    0.00048310    0.00030209
     atom   57 type  5   force =    -0.00063681    0.00006935    0.00059226
     atom   58 type  5   force =    -0.00052176    0.00007568   -0.00144203
     atom   59 type  5   force =     0.00079422   -0.00097091   -0.00009049
     atom   60 type  5   force =     0.00011740    0.00112095    0.00171189
     atom   61 type  5   force =    -0.00100652    0.00297233   -0.00012653
     atom   62 type  5   force =     0.00082753    0.00241892   -0.00123144
     atom   63 type  5   force =     0.00092806   -0.00042801    0.00112660
     atom   64 type  5   force =     0.00098468    0.00014907    0.00058241
     atom   65 type  5   force =    -0.00107198    0.00175606    0.00186258
     atom   66 type  5   force =     0.00105540   -0.00197275   -0.00222333
     atom   67 type  5   force =     0.00189129   -0.00054982   -0.00005712
     atom   68 type  5   force =    -0.00034067   -0.00085161    0.00068370
     atom   69 type  5   force =     0.00050065    0.00073355   -0.00075244
     atom   70 type  5   force =    -0.00053698   -0.00148385    0.00188745
     atom   71 type  5   force =    -0.00077642    0.00091014   -0.00091007
     atom   72 type  5   force =     0.00040124    0.00058357   -0.00083183
     atom   73 type  5   force =     0.00012097    0.00042761   -0.00182553
     atom   74 type  5   force =    -0.00106884    0.00223121   -0.00011126
     atom   75 type  5   force =    -0.00020550   -0.00029891    0.00221624
     atom   76 type  5   force =     0.00048354    0.00065671   -0.00099242
     atom   77 type  5   force =     0.00083579    0.00020026   -0.00003115
     atom   78 type  5   force =     0.00097697    0.00086165    0.00074981
     atom   79 type  5   force =     0.00133569    0.00097022   -0.00063099
     atom   80 type  5   force =    -0.00092777   -0.00016246    0.00103723
     atom   81 type  5   force =     0.00173381   -0.00173599   -0.00049945
     atom   82 type  5   force =    -0.00037228   -0.00003578   -0.00004210
     atom   83 type  5   force =     0.00061947    0.00111123   -0.00045504
     atom   84 type  5   force =    -0.00014951    0.00032522    0.00045843
     atom   85 type  5   force =     0.00198431    0.00150414    0.00019610
     atom   86 type  5   force =    -0.00113585   -0.00118639   -0.00010048
     atom   87 type  5   force =     0.00158500   -0.00145893   -0.00076230
     atom   88 type  5   force =    -0.00081658   -0.00113121    0.00004821
     atom   89 type  5   force =     0.00153526    0.00152109   -0.00004190
     atom   90 type  5   force =    -0.00075435    0.00090220    0.00014313
     atom   91 type  5   force =    -0.00041624    0.00171319    0.00093380
     atom   92 type  5   force =     0.00190263   -0.00075907   -0.00006570
     atom   93 type  5   force =    -0.00135579    0.00132462   -0.00219622
     atom   94 type  5   force =     0.00104481   -0.00134746    0.00181791
     atom   95 type  5   force =    -0.00245632    0.00134384    0.00041563
     atom   96 type  5   force =     0.00027172   -0.00027284   -0.00154201

     Total force =     0.016378     Total SCF correction =     0.000139


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.13
  -0.00000013   0.00000587   0.00000164         -0.02      0.86      0.24
   0.00000587   0.00000236  -0.00000064          0.86      0.35     -0.09
   0.00000164  -0.00000064  -0.00000489          0.24     -0.09     -0.72


     number of scf cycles    =  10
     number of bfgs steps    =   9

     enthalpy old            =  -16491.1450905667 Ry
     enthalpy new            =  -16491.1455069295 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0243355934 bohr
     new conv_thr            =       0.0000000042 Ry

     new unit-cell volume =  13595.59158 a.u.^3 (  2014.65879 Ang^3 )
     density =      4.09301 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   0.998406347   0.000000000   0.000000000
   0.000000000   0.990218190   0.000000000
   0.000000000   0.000000000   0.976042547

ATOMIC_POSITIONS (crystal)
Pb       0.003153414   0.005137697   0.002414481
Pb       0.002998723   0.005203600   0.502832909
Pb       0.003459594   0.507420146   0.000153927
Pb       0.002494172   0.509093893   0.502978191
Pb       0.503995996   0.005892672   0.002768681
Pb       0.503621470   0.006107774   0.502869558
Pb       0.506358058   0.504919395   0.002006103
Pb       0.505620145   0.507109471   0.501170621
I        0.255261818   0.009511907  -0.031230588
I        0.036547283   0.256192124   0.030029979
I        0.041691589  -0.041796921   0.251327711
I        0.254343131   0.020543166   0.533612362
I        0.026685005   0.258101171   0.467731665
I       -0.044186144   0.047701693   0.752076223
I        0.256265378   0.539892669   0.019122691
I        0.005513460   0.756003155  -0.045269800
I       -0.035540472   0.545080022   0.250998322
I        0.255006185   0.535582904   0.484273516
I        0.017331302   0.758323892   0.540506289
I        0.035384660   0.457617385   0.751486950
I        0.753692859   0.033962925   0.034579161
I        0.506485118   0.255369883  -0.035269791
I        0.457921465   0.043458965   0.252980684
I        0.754293680   0.026752273   0.468364428
I        0.515418150   0.256802561   0.532547318
I        0.543729386  -0.039515326   0.752226250
I        0.755287958   0.508462402  -0.029121289
I        0.532911196   0.754515833   0.029570351
I        0.536769125   0.460402696   0.251774171
I        0.755531708   0.521052684   0.532432696
I        0.525394476   0.756609175   0.467850602
I        0.471472479   0.536960555   0.751130710
C        0.286336995   0.288512368   0.247756780
C        0.279884284   0.286475892   0.747979471
C        0.285894903   0.789160523   0.249030347
C        0.283851941   0.779965051   0.745483009
C        0.783996858   0.289673697   0.247961267
C        0.784193821   0.287617318   0.746552294
C        0.790408747   0.785573651   0.246796996
C        0.784480310   0.786941264   0.745146632
N        0.205895664   0.203077741   0.253400225
N        0.204433808   0.196647797   0.754553671
N        0.208136742   0.700845181   0.253202618
N        0.211550451   0.687336248   0.754434238
N        0.700902930   0.206959758   0.254768545
N        0.696491255   0.209531699   0.750364038
N        0.704249504   0.705853887   0.252052506
N        0.706662152   0.699450422   0.757124269
H        0.157917314   0.204177105   0.185703955
H        0.156180994   0.213191774   0.319115421
H        0.239985341   0.129165862   0.259302163
H        0.335245010   0.274865410   0.177077072
H        0.334591393   0.285120290   0.320091561
H        0.246485473   0.364952206   0.241624828
H        0.212071284   0.146488037   0.688502928
H        0.127645234   0.222532438   0.757004189
H        0.217526425   0.150279042   0.822515200
H        0.263548206   0.332129771   0.675463951
H        0.359628740   0.255067610   0.745371468
H        0.269984461   0.336359505   0.818731298
H        0.215173819   0.650810224   0.186825237
H        0.131776452   0.727941004   0.255846625
H        0.219251401   0.654514084   0.321333196
H        0.267999938   0.837613643   0.178820657
H        0.364458207   0.755044567   0.242088755
H        0.279214580   0.836580259   0.322298178
H        0.209552957   0.643589870   0.684307648
H        0.135641661   0.711439692   0.770525337
H        0.233219033   0.636913163   0.816319812
H        0.260918552   0.827949529   0.676163735
H        0.363629653   0.750001387   0.735829812
H        0.277593650   0.826421215   0.819232681
H        0.703993089   0.156468747   0.188669912
H        0.626749807   0.239570958   0.258387141
H        0.711080345   0.159152380   0.322279380
H        0.771034451   0.336686626   0.175555362
H        0.860534287   0.250769041   0.244593391
H        0.778832344   0.340050014   0.318969109
H        0.647752657   0.215294163   0.683312192
H        0.648898690   0.221436779   0.817176032
H        0.724041627   0.132887779   0.754191538
H        0.832626225   0.271036580   0.676199918
H        0.830964314   0.279241659   0.819562253
H        0.750881877   0.367068738   0.741359874
H        0.655036040   0.709854688   0.185097766
H        0.657135749   0.718272741   0.319471802
H        0.733777871   0.630107500   0.256821117
H        0.837917798   0.771165330   0.175261876
H        0.838891704   0.777339033   0.318639181
H        0.755590600   0.864423287   0.243555017
H        0.709173369   0.648421271   0.691466117
H        0.631109049   0.728213995   0.763534987
H        0.721574159   0.653326712   0.824803725
H        0.763996949   0.833429125   0.674204412
H        0.862615199   0.752514181   0.736105155
H        0.781355295   0.836612044   0.816838045



     Writing output data file MAPbI_vcrelax_PAW5.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  399.73386, renormalised to  400.00000

     total cpu time spent up to now is   527259.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is   533418.9 secs

     total energy              =  -16491.14511321 Ry
     Harris-Foulkes estimate   =  -16491.54876609 Ry
     estimated scf accuracy    <       0.00123242 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.08E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is   536219.8 secs

     total energy              =  -16491.14579380 Ry
     Harris-Foulkes estimate   =  -16491.14623658 Ry
     estimated scf accuracy    <       0.00108191 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.70E-07,  avg # of iterations =  2.0

     total cpu time spent up to now is   538007.5 secs

     total energy              =  -16491.14599306 Ry
     Harris-Foulkes estimate   =  -16491.14596281 Ry
     estimated scf accuracy    <       0.00011200 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.80E-08,  avg # of iterations =  2.5

     total cpu time spent up to now is   539573.3 secs

     total energy              =  -16491.14601717 Ry
     Harris-Foulkes estimate   =  -16491.14600418 Ry
     estimated scf accuracy    <       0.00006165 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.54E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   540919.4 secs

     total energy              =  -16491.14602401 Ry
     Harris-Foulkes estimate   =  -16491.14601997 Ry
     estimated scf accuracy    <       0.00002433 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.08E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is   542431.9 secs

     total energy              =  -16491.14602625 Ry
