
     Program PWSCF v.6.4 starts on 16Apr2020 at  5:13:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -0.8641  -0.8215  -0.8089  -0.7635  -0.7489  -0.7108  -0.6317  -0.5993
    -0.4491  -0.3814  -0.2982  -0.2282   0.0874   0.1569   0.2683   0.2819
     0.3110   0.3232   0.3483   0.3606   0.4254   0.4401   0.4573   0.5195
     0.5452   0.6093   0.6162   0.6577   0.7008   0.7833   0.8172   0.8248
     0.8720   0.8907   0.9253   0.9725   0.9827   1.0104   1.0192   1.0353
     1.0567   1.0670   1.0941   1.1026   1.1209   1.1515   1.1963   1.2045
     1.2259   1.2318   1.2429   1.2583   1.2681   1.2811   1.2862   1.3139
     1.3265   1.3485   1.3836   1.4214   1.4498   1.4729   1.5037   1.5437
     1.5607   1.5885   1.5922   1.6024   1.6344   1.6421   1.8768   1.9012

          k =-0.3743 0.1267-0.1289 (299843 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2950 -14.2901 -14.2864 -14.2837 -14.2800 -14.2791 -14.2762 -14.2739
   -14.2713 -14.2696 -14.2690 -14.2652 -14.2632 -14.2607 -14.2564 -14.2556
   -14.2524 -14.2477 -14.2476 -14.2466 -14.2465 -14.2462 -14.2457 -14.2430
   -14.2428 -14.2382 -14.2379 -14.2376 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2222 -14.2197 -14.2173 -14.2096
   -10.4873 -10.4665 -10.4572 -10.4535 -10.4452 -10.4408 -10.4252 -10.4201
    -9.6598  -9.5744  -9.4875  -9.4656  -9.4348  -9.4159  -9.3308  -9.3019
    -9.2841  -9.2756  -9.2469  -9.2328  -9.2023  -9.1893  -9.1783  -9.1546
    -9.1295  -9.1132  -9.1014  -9.0926  -9.0611  -9.0266  -9.0192  -8.9852
    -6.9715  -6.9542  -6.9512  -6.9444  -6.9382  -6.9285  -6.9183  -6.9149
    -6.9057  -6.8693  -6.8233  -6.8053  -6.8020  -6.7865  -6.7779  -6.7749
    -5.7852  -5.6110  -5.3446  -5.3364  -5.1825  -5.1765  -4.9424  -4.8498
    -4.8352  -4.8162  -4.8055  -4.8012  -4.7854  -4.7758  -4.7691  -4.6900
    -2.7973  -2.7765  -2.7692  -2.7607  -2.7548  -2.7520  -2.7402  -2.7385
    -2.7312  -2.7262  -2.7178  -2.7098  -2.7047  -2.7034  -2.6974  -2.6917
    -0.8724  -0.8302  -0.8127  -0.7592  -0.7480  -0.7099  -0.6361  -0.6044
    -0.4313  -0.3603  -0.2714  -0.2142   0.0764   0.1165   0.2475   0.2679
     0.3165   0.3295   0.3538   0.3689   0.4105   0.4215   0.4412   0.5079
     0.5318   0.6134   0.6298   0.6796   0.7253   0.7818   0.8059   0.8375
     0.8613   0.9086   0.9557   0.9695   0.9894   0.9987   1.0170   1.0342
     1.0579   1.0743   1.0920   1.1090   1.1245   1.1423   1.1924   1.2071
     1.2241   1.2335   1.2424   1.2534   1.2699   1.2744   1.2836   1.3110
     1.3289   1.3523   1.3761   1.4219   1.4357   1.4725   1.4961   1.5464
     1.5664   1.5767   1.5827   1.5968   1.6181   1.6967   1.8540   1.9392

          k = 0.3743-0.1267-0.1289 (299843 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2950 -14.2901 -14.2864 -14.2837 -14.2800 -14.2791 -14.2762 -14.2739
   -14.2713 -14.2696 -14.2690 -14.2652 -14.2632 -14.2607 -14.2564 -14.2556
   -14.2524 -14.2477 -14.2476 -14.2466 -14.2465 -14.2462 -14.2457 -14.2430
   -14.2428 -14.2382 -14.2379 -14.2376 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2222 -14.2197 -14.2173 -14.2096
   -10.4873 -10.4664 -10.4572 -10.4535 -10.4452 -10.4408 -10.4253 -10.4201
    -9.6595  -9.5753  -9.4881  -9.4646  -9.4351  -9.4139  -9.3338  -9.3003
    -9.2846  -9.2757  -9.2455  -9.2342  -9.2020  -9.1876  -9.1805  -9.1532
    -9.1307  -9.1131  -9.1002  -9.0931  -9.0617  -9.0262  -9.0193  -8.9852
    -6.9716  -6.9541  -6.9513  -6.9444  -6.9382  -6.9286  -6.9179  -6.9149
    -6.9062  -6.8692  -6.8233  -6.8053  -6.8020  -6.7866  -6.7778  -6.7748
    -5.7853  -5.6110  -5.3446  -5.3361  -5.1827  -5.1765  -4.9422  -4.8500
    -4.8352  -4.8162  -4.8055  -4.8013  -4.7855  -4.7758  -4.7693  -4.6898
    -2.7973  -2.7775  -2.7691  -2.7604  -2.7555  -2.7515  -2.7404  -2.7387
    -2.7308  -2.7247  -2.7186  -2.7082  -2.7055  -2.7036  -2.6975  -2.6920
    -0.8692  -0.8341  -0.8108  -0.7586  -0.7489  -0.7120  -0.6364  -0.6050
    -0.4292  -0.3592  -0.2716  -0.2144   0.0759   0.1146   0.2577   0.2644
     0.3151   0.3274   0.3536   0.3687   0.4108   0.4226   0.4458   0.5051
     0.5262   0.6106   0.6360   0.6769   0.7266   0.7816   0.8033   0.8296
     0.8598   0.9142   0.9599   0.9663   0.9968   1.0056   1.0194   1.0310
     1.0529   1.0761   1.0888   1.1096   1.1246   1.1364   1.1919   1.2084
     1.2284   1.2319   1.2395   1.2540   1.2706   1.2765   1.2852   1.3083
     1.3378   1.3491   1.3756   1.4201   1.4365   1.4702   1.4938   1.5470
     1.5644   1.5766   1.5854   1.5977   1.6174   1.6962   1.8541   1.9391

          k =-0.3743-0.1267 0.3868 (299847 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2939 -14.2889 -14.2849 -14.2838 -14.2809 -14.2805 -14.2756 -14.2732
   -14.2713 -14.2697 -14.2688 -14.2661 -14.2643 -14.2599 -14.2564 -14.2556
   -14.2533 -14.2477 -14.2476 -14.2472 -14.2466 -14.2462 -14.2457 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4862 -10.4650 -10.4561 -10.4545 -10.4458 -10.4408 -10.4261 -10.4214
    -9.6132  -9.5568  -9.5509  -9.4908  -9.4548  -9.4004  -9.3855  -9.3432
    -9.2466  -9.2260  -9.2139  -9.1992  -9.1917  -9.1820  -9.1615  -9.1574
    -9.1345  -9.1306  -9.1104  -9.0819  -9.0705  -9.0407  -9.0234  -8.9981
    -6.9774  -6.9519  -6.9465  -6.9440  -6.9381  -6.9295  -6.9176  -6.9154
    -6.9039  -6.8746  -6.8184  -6.7993  -6.7940  -6.7891  -6.7837  -6.7802
    -5.6668  -5.4949  -5.4842  -5.3128  -5.2315  -5.0819  -5.0570  -4.9371
    -4.8349  -4.8110  -4.8072  -4.8000  -4.7957  -4.7843  -4.7732  -4.7508
    -2.7961  -2.7694  -2.7675  -2.7605  -2.7521  -2.7494  -2.7442  -2.7380
    -2.7320  -2.7254  -2.7150  -2.7134  -2.7081  -2.7022  -2.6990  -2.6942
    -0.7878  -0.7436  -0.7262  -0.6759  -0.5284  -0.4539  -0.4259  -0.4015
    -0.3438  -0.3043  -0.2801  -0.2666   0.0560   0.0707   0.1153   0.1503
     0.2127   0.2332   0.2488   0.3174   0.4007   0.4061   0.4231   0.4279
     0.5232   0.5645   0.6133   0.6516   0.6731   0.7129   0.7370   0.7860
     0.8078   0.8676   0.8755   0.9034   0.9201   0.9708   1.0095   1.0305
     1.0363   1.0493   1.0592   1.0745   1.1224   1.1393   1.1642   1.1682
     1.2183   1.2486   1.2567   1.2662   1.2776   1.2991   1.3135   1.3283
     1.3557   1.3773   1.3942   1.4171   1.4457   1.4715   1.4766   1.5265
     1.5373   1.5577   1.5754   1.5894   1.6267   1.6502   1.6973   1.7265

          k =-0.3743 0.1267-0.3868 (299847 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2939 -14.2889 -14.2849 -14.2838 -14.2809 -14.2805 -14.2756 -14.2732
   -14.2713 -14.2697 -14.2688 -14.2661 -14.2643 -14.2599 -14.2564 -14.2556
   -14.2533 -14.2477 -14.2476 -14.2472 -14.2466 -14.2462 -14.2457 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4864 -10.4658 -10.4556 -10.4547 -10.4458 -10.4414 -10.4255 -10.4206
    -9.6239  -9.5572  -9.5413  -9.4844  -9.4410  -9.4064  -9.3883  -9.3580
    -9.2462  -9.2242  -9.2143  -9.2020  -9.1926  -9.1817  -9.1619  -9.1519
    -9.1361  -9.1232  -9.1115  -9.0862  -9.0716  -9.0436  -9.0203  -8.9964
    -6.9774  -6.9516  -6.9459  -6.9447  -6.9384  -6.9294  -6.9178  -6.9158
    -6.9039  -6.8745  -6.8183  -6.7992  -6.7943  -6.7885  -6.7839  -6.7803
    -5.6650  -5.4960  -5.4805  -5.3174  -5.2351  -5.0785  -5.0644  -4.9242
    -4.8366  -4.8169  -4.8052  -4.7982  -4.7943  -4.7860  -4.7715  -4.7531
    -2.7964  -2.7689  -2.7684  -2.7594  -2.7532  -2.7485  -2.7422  -2.7389
    -2.7322  -2.7264  -2.7185  -2.7140  -2.7073  -2.7010  -2.6978  -2.6937
    -0.8072  -0.7433  -0.7364  -0.6725  -0.5099  -0.4405  -0.4150  -0.3844
    -0.3583  -0.2976  -0.2715  -0.2541   0.0430   0.0506   0.1217   0.1393
     0.1889   0.2260   0.2526   0.2970   0.3978   0.4048   0.4280   0.4391
     0.5103   0.5805   0.6298   0.6529   0.6753   0.7040   0.7278   0.7764
     0.8090   0.8581   0.8844   0.9319   0.9442   0.9757   0.9946   1.0138
     1.0299   1.0413   1.0591   1.0805   1.1007   1.1490   1.1634   1.1928
     1.2151   1.2467   1.2625   1.2695   1.2778   1.2916   1.3129   1.3612
     1.3627   1.3714   1.3811   1.4135   1.4561   1.4793   1.4883   1.5131
     1.5220   1.5356   1.5593   1.5751   1.5942   1.6737   1.7124   1.7716

          k = 0.3743-0.1267-0.3868 (299847 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2939 -14.2889 -14.2849 -14.2838 -14.2809 -14.2805 -14.2756 -14.2732
   -14.2713 -14.2697 -14.2688 -14.2661 -14.2643 -14.2599 -14.2564 -14.2556
   -14.2533 -14.2477 -14.2476 -14.2472 -14.2466 -14.2462 -14.2457 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4864 -10.4657 -10.4557 -10.4546 -10.4458 -10.4414 -10.4255 -10.4206
    -9.6231  -9.5587  -9.5428  -9.4820  -9.4382  -9.4075  -9.3914  -9.3570
    -9.2465  -9.2241  -9.2145  -9.2008  -9.1936  -9.1823  -9.1598  -9.1527
    -9.1358  -9.1257  -9.1082  -9.0883  -9.0719  -9.0426  -9.0204  -8.9964
    -6.9774  -6.9515  -6.9460  -6.9446  -6.9385  -6.9294  -6.9174  -6.9157
    -6.9045  -6.8744  -6.8184  -6.7993  -6.7941  -6.7886  -6.7840  -6.7801
    -5.6652  -5.4965  -5.4799  -5.3176  -5.2346  -5.0786  -5.0646  -4.9241
    -4.8367  -4.8169  -4.8053  -4.7985  -4.7944  -4.7857  -4.7716  -4.7529
    -2.7964  -2.7714  -2.7672  -2.7586  -2.7537  -2.7486  -2.7427  -2.7385
    -2.7330  -2.7234  -2.7198  -2.7126  -2.7077  -2.7011  -2.6979  -2.6941
    -0.8069  -0.7431  -0.7340  -0.6730  -0.5188  -0.4433  -0.4162  -0.3867
    -0.3486  -0.2970  -0.2655  -0.2542   0.0398   0.0552   0.1154   0.1420
     0.1861   0.2248   0.2531   0.2999   0.3977   0.4050   0.4268   0.4400
     0.5149   0.5763   0.6291   0.6416   0.6763   0.7054   0.7338   0.7775
     0.8077   0.8590   0.8881   0.9283   0.9459   0.9760   0.9956   1.0125
     1.0285   1.0470   1.0593   1.0834   1.0924   1.1494   1.1655   1.1955
     1.2133   1.2494   1.2588   1.2702   1.2758   1.2917   1.3156   1.3541
     1.3655   1.3708   1.3866   1.4104   1.4576   1.4770   1.4901   1.5132
     1.5195   1.5337   1.5637   1.5724   1.5953   1.6744   1.7123   1.7714

          k =-0.3743-0.3801 0.1289 (299754 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2950 -14.2894 -14.2864 -14.2832 -14.2796 -14.2782 -14.2753 -14.2741
   -14.2706 -14.2703 -14.2701 -14.2653 -14.2636 -14.2617 -14.2564 -14.2556
   -14.2525 -14.2477 -14.2476 -14.2471 -14.2466 -14.2462 -14.2457 -14.2430
   -14.2428 -14.2382 -14.2379 -14.2376 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4863 -10.4659 -10.4543 -10.4534 -10.4453 -10.4429 -10.4266 -10.4216
    -9.6069  -9.5697  -9.5491  -9.4584  -9.4536  -9.4001  -9.3821  -9.3310
    -9.2863  -9.2762  -9.2494  -9.2395  -9.1877  -9.1480  -9.1408  -9.1251
    -9.1170  -9.1097  -9.0953  -9.0851  -9.0588  -9.0442  -9.0387  -9.0104
    -6.9713  -6.9546  -6.9515  -6.9439  -6.9389  -6.9283  -6.9192  -6.9137
    -6.9044  -6.8689  -6.8226  -6.8053  -6.8012  -6.7883  -6.7781  -6.7756
    -5.6681  -5.5046  -5.4763  -5.3192  -5.2407  -5.0688  -5.0416  -4.9472
    -4.8376  -4.8172  -4.8052  -4.8005  -4.7951  -4.7804  -4.7707  -4.7422
    -2.7898  -2.7745  -2.7679  -2.7577  -2.7502  -2.7467  -2.7417  -2.7412
    -2.7338  -2.7301  -2.7193  -2.7155  -2.7074  -2.7042  -2.6976  -2.6912
    -0.8343  -0.7947  -0.7578  -0.7083  -0.4989  -0.4714  -0.4473  -0.3399
    -0.3261  -0.3017  -0.2722  -0.2328   0.0649   0.1309   0.1464   0.2158
     0.2792   0.2978   0.3181   0.3249   0.3461   0.3729   0.3931   0.4394
     0.5420   0.5688   0.5873   0.6016   0.7118   0.7204   0.7374   0.7594
     0.7746   0.8074   0.8593   0.8836   0.9056   0.9231   0.9581   0.9704
     1.0155   1.0560   1.0772   1.1142   1.1422   1.1700   1.1897   1.1908
     1.2121   1.2298   1.2426   1.2634   1.2709   1.2858   1.3241   1.3487
     1.3910   1.4100   1.4261   1.4309   1.4599   1.4720   1.4864   1.4950
     1.5199   1.5322   1.5481   1.5625   1.5680   1.6531   1.6736   1.6953

          k =-0.3743 0.3801-0.1289 (299754 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2950 -14.2894 -14.2864 -14.2832 -14.2796 -14.2782 -14.2753 -14.2741
   -14.2706 -14.2703 -14.2701 -14.2653 -14.2636 -14.2617 -14.2564 -14.2556
   -14.2525 -14.2477 -14.2476 -14.2471 -14.2466 -14.2462 -14.2457 -14.2430
   -14.2428 -14.2382 -14.2379 -14.2376 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4864 -10.4667 -10.4547 -10.4528 -10.4457 -10.4426 -10.4260 -10.4209
    -9.6321  -9.5379  -9.5215  -9.4915  -9.4583  -9.3963  -9.3824  -9.3359
    -9.2846  -9.2757  -9.2498  -9.2380  -9.1889  -9.1491  -9.1411  -9.1292
    -9.1105  -9.1062  -9.0948  -9.0759  -9.0658  -9.0537  -9.0370  -9.0067
    -6.9712  -6.9544  -6.9513  -6.9441  -6.9385  -6.9285  -6.9192  -6.9144
    -6.9046  -6.8689  -6.8226  -6.8053  -6.8016  -6.7872  -6.7790  -6.7754
    -5.6689  -5.4992  -5.4823  -5.3179  -5.2230  -5.0871  -5.0719  -4.9090
    -4.8386  -4.8217  -4.8035  -4.7954  -4.7898  -4.7854  -4.7682  -4.7532
    -2.7904  -2.7732  -2.7689  -2.7584  -2.7507  -2.7470  -2.7422  -2.7398
    -2.7315  -2.7297  -2.7235  -2.7166  -2.7072  -2.7029  -2.6968  -2.6904
    -0.8431  -0.7873  -0.7467  -0.7178  -0.6088  -0.4318  -0.4020  -0.3871
    -0.2624  -0.2563  -0.2438  -0.1069  -0.0645   0.1283   0.1315   0.1399
     0.2579   0.2693   0.2821   0.2926   0.3672   0.3838   0.4004   0.4857
     0.4947   0.5873   0.6174   0.6438   0.6898   0.7324   0.7508   0.7606
     0.8196   0.8352   0.8501   0.8603   0.9151   0.9294   0.9537   0.9641
     0.9927   1.0619   1.0712   1.1114   1.1452   1.1718   1.1929   1.2010
     1.2165   1.2359   1.2474   1.2567   1.2663   1.2963   1.3010   1.3552
     1.3831   1.4098   1.4203   1.4264   1.4431   1.4588   1.4674   1.4955
     1.5044   1.5331   1.5551   1.5910   1.6060   1.6211   1.6375   1.7613

          k = 0.3743-0.3801-0.1289 (299754 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2950 -14.2894 -14.2864 -14.2832 -14.2796 -14.2782 -14.2753 -14.2741
   -14.2706 -14.2703 -14.2701 -14.2653 -14.2636 -14.2617 -14.2564 -14.2556
   -14.2525 -14.2477 -14.2476 -14.2471 -14.2466 -14.2462 -14.2457 -14.2430
   -14.2428 -14.2382 -14.2379 -14.2376 -14.2357 -14.2350 -14.2343 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2278 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4865 -10.4667 -10.4548 -10.4528 -10.4457 -10.4425 -10.4260 -10.4210
    -9.6322  -9.5385  -9.5209  -9.4910  -9.4586  -9.3946  -9.3849  -9.3347
    -9.2852  -9.2754  -9.2489  -9.2398  -9.1888  -9.1479  -9.1406  -9.1300
    -9.1107  -9.1053  -9.0966  -9.0762  -9.0660  -9.0523  -9.0372  -9.0069
    -6.9713  -6.9543  -6.9513  -6.9441  -6.9386  -6.9284  -6.9188  -6.9143
    -6.9051  -6.8688  -6.8227  -6.8053  -6.8016  -6.7871  -6.7790  -6.7754
    -5.6690  -5.4993  -5.4821  -5.3179  -5.2229  -5.0872  -5.0719  -4.9088
    -4.8386  -4.8217  -4.8037  -4.7953  -4.7898  -4.7853  -4.7684  -4.7531
    -2.7905  -2.7742  -2.7687  -2.7574  -2.7524  -2.7467  -2.7421  -2.7389
    -2.7332  -2.7273  -2.7244  -2.7157  -2.7063  -2.7036  -2.6968  -2.6908
    -0.8422  -0.7872  -0.7479  -0.7170  -0.6102  -0.4320  -0.4005  -0.3879
    -0.2645  -0.2550  -0.2434  -0.1110  -0.0600   0.1288   0.1327   0.1397
     0.2611   0.2707   0.2826   0.2918   0.3640   0.3840   0.3988   0.4833
     0.4966   0.5855   0.6188   0.6465   0.6854   0.7318   0.7476   0.7604
     0.8163   0.8366   0.8505   0.8635   0.9170   0.9320   0.9535   0.9689
     0.9918   1.0619   1.0678   1.1157   1.1407   1.1653   1.1878   1.2070
     1.2192   1.2327   1.2497   1.2565   1.2650   1.2910   1.3161   1.3568
     1.3881   1.4020   1.4199   1.4225   1.4386   1.4617   1.4712   1.4897
     1.5056   1.5352   1.5539   1.5967   1.6044   1.6221   1.6345   1.7612

          k =-0.3743-0.3801 0.3868 (299819 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2938 -14.2881 -14.2848 -14.2837 -14.2805 -14.2796 -14.2746 -14.2724
   -14.2713 -14.2703 -14.2699 -14.2666 -14.2644 -14.2609 -14.2564 -14.2556
   -14.2534 -14.2480 -14.2476 -14.2475 -14.2466 -14.2462 -14.2457 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2344 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4857 -10.4643 -10.4556 -10.4530 -10.4447 -10.4435 -10.4271 -10.4222
    -9.5754  -9.5358  -9.5193  -9.5167  -9.4702  -9.4541  -9.4305  -9.3835
    -9.2468  -9.2177  -9.1983  -9.1888  -9.1785  -9.1581  -9.1441  -9.1391
    -9.1254  -9.1155  -9.0945  -9.0793  -9.0706  -9.0569  -9.0467  -9.0176
    -6.9771  -6.9521  -6.9467  -6.9435  -6.9381  -6.9298  -6.9177  -6.9151
    -6.9031  -6.8746  -6.8182  -6.7992  -6.7937  -6.7894  -6.7841  -6.7805
    -5.5543  -5.3908  -5.3772  -5.3620  -5.2173  -5.2086  -5.1826  -5.0571
    -4.8365  -4.8166  -4.8055  -4.8001  -4.7964  -4.7872  -4.7720  -4.7657
    -2.7896  -2.7769  -2.7718  -2.7537  -2.7496  -2.7481  -2.7435  -2.7404
    -2.7330  -2.7284  -2.7175  -2.7128  -2.7071  -2.7012  -2.6975  -2.6920
    -0.5471  -0.5333  -0.4996  -0.4465  -0.4271  -0.3751  -0.3626  -0.3407
    -0.3280  -0.3098  -0.2952  -0.2068   0.0608   0.0764   0.1032   0.1221
     0.1866   0.2061   0.2233   0.2302   0.2756   0.2827   0.2988   0.3608
     0.5890   0.6017   0.6206   0.6351   0.6764   0.7035   0.7306   0.7490
     0.7645   0.7901   0.8338   0.8650   0.8740   0.8949   0.9067   0.9207
     0.9523   0.9693   0.9848   1.0067   1.0378   1.0531   1.0778   1.0891
     1.2366   1.2678   1.2750   1.2849   1.2991   1.3168   1.3353   1.3526
     1.3970   1.4128   1.4242   1.4308   1.4476   1.4643   1.4713   1.4992
     1.5073   1.5310   1.5434   1.5557   1.5672   1.5819   1.5889   1.5962

          k =-0.3743 0.3801-0.3868 (299819 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2938 -14.2881 -14.2848 -14.2837 -14.2805 -14.2796 -14.2746 -14.2724
   -14.2713 -14.2703 -14.2699 -14.2666 -14.2644 -14.2609 -14.2564 -14.2556
   -14.2534 -14.2480 -14.2476 -14.2475 -14.2466 -14.2462 -14.2457 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2344 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4859 -10.4650 -10.4559 -10.4525 -10.4449 -10.4437 -10.4265 -10.4215
    -9.5962  -9.5316  -9.5074  -9.4951  -9.4606  -9.4547  -9.4398  -9.4037
    -9.2462  -9.2176  -9.1993  -9.1894  -9.1793  -9.1555  -9.1484  -9.1356
    -9.1237  -9.0990  -9.0969  -9.0906  -9.0757  -9.0644  -9.0383  -9.0145
    -6.9771  -6.9518  -6.9463  -6.9440  -6.9381  -6.9297  -6.9181  -6.9155
    -6.9030  -6.8745  -6.8182  -6.7991  -6.7940  -6.7889  -6.7842  -6.7806
    -5.5501  -5.3892  -5.3743  -5.3662  -5.2188  -5.2094  -5.2009  -5.0372
    -4.8382  -4.8210  -4.8046  -4.7984  -4.7964  -4.7899  -4.7702  -4.7649
    -2.7903  -2.7760  -2.7724  -2.7540  -2.7490  -2.7473  -2.7437  -2.7401
    -2.7326  -2.7282  -2.7220  -2.7134  -2.7066  -2.6999  -2.6965  -2.6916
    -0.6196  -0.5430  -0.4842  -0.4540  -0.4232  -0.3719  -0.3440  -0.3284
    -0.2878  -0.2713  -0.2066  -0.1758  -0.0064   0.0186   0.0606   0.0805
     0.1176   0.2046   0.2117   0.2251   0.3036   0.3283   0.3397   0.3520
     0.5521   0.6135   0.6298   0.6673   0.6788   0.7050   0.7334   0.7435
     0.7680   0.8062   0.8351   0.8451   0.8820   0.8974   0.8990   0.9219
     0.9555   0.9692   0.9898   1.0017   1.0243   1.0433   1.0902   1.1186
     1.2351   1.2654   1.2782   1.2891   1.2973   1.3107   1.3303   1.3743
     1.3987   1.4149   1.4249   1.4342   1.4473   1.4598   1.4626   1.4734
     1.4992   1.5152   1.5260   1.5324   1.5428   1.5663   1.6407   1.6616

          k = 0.3743-0.3801-0.3868 (299819 PWs)   bands (ev):

   -17.5142 -17.4869 -17.4535 -17.4281 -17.4276 -17.4273 -17.4208 -17.4172
   -14.2938 -14.2881 -14.2848 -14.2837 -14.2805 -14.2796 -14.2746 -14.2724
   -14.2713 -14.2703 -14.2700 -14.2666 -14.2644 -14.2609 -14.2564 -14.2556
   -14.2534 -14.2480 -14.2476 -14.2475 -14.2466 -14.2462 -14.2457 -14.2429
   -14.2428 -14.2382 -14.2379 -14.2377 -14.2357 -14.2350 -14.2344 -14.2341
   -14.2313 -14.2297 -14.2284 -14.2279 -14.2223 -14.2197 -14.2173 -14.2096
   -10.4859 -10.4650 -10.4559 -10.4525 -10.4451 -10.4435 -10.4265 -10.4215
    -9.5964  -9.5320  -9.5087  -9.4917  -9.4614  -9.4523  -9.4441  -9.4023
    -9.2466  -9.2172  -9.2001  -9.1912  -9.1770  -9.1564  -9.1471  -9.1320
    -9.1262  -9.1029  -9.0963  -9.0893  -9.0776  -9.0613  -9.0387  -9.0147
    -6.9771  -6.9518  -6.9465  -6.9438  -6.9384  -6.9297  -6.9174  -6.9154
