
     Program PWSCF v.6.4 starts on  2May2020 at 22:20: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom    6 type  1   force =    -0.00001211    0.00000576    0.00001593
     atom    7 type  1   force =    -0.00000597    0.00001100    0.00000077
     atom    8 type  1   force =     0.00001296    0.00000747    0.00000024
     atom    9 type  2   force =     0.00005649    0.00007750    0.00004412
     atom   10 type  2   force =    -0.00006300    0.00000515    0.00001770
     atom   11 type  2   force =    -0.00003650   -0.00002359   -0.00000283
     atom   12 type  2   force =     0.00002068    0.00006145   -0.00003507
     atom   13 type  2   force =    -0.00004229    0.00001253   -0.00004286
     atom   14 type  2   force =    -0.00001545    0.00003554   -0.00000067
     atom   15 type  2   force =     0.00000288   -0.00002515    0.00001758
     atom   16 type  2   force =     0.00002473   -0.00001264    0.00000699
     atom   17 type  2   force =    -0.00000548    0.00005334    0.00003964
     atom   18 type  2   force =     0.00000127   -0.00000874   -0.00001350
     atom   19 type  2   force =     0.00001642   -0.00001116    0.00000580
     atom   20 type  2   force =    -0.00000233   -0.00004019    0.00003762
     atom   21 type  2   force =     0.00005472   -0.00000774   -0.00001868
     atom   22 type  2   force =     0.00001517   -0.00002891    0.00001305
     atom   23 type  2   force =     0.00005986    0.00001885    0.00005826
     atom   24 type  2   force =     0.00001163   -0.00000162    0.00000608
     atom   25 type  2   force =    -0.00001534   -0.00003283    0.00000653
     atom   26 type  2   force =    -0.00004050   -0.00001254    0.00003049
     atom   27 type  2   force =     0.00003313    0.00002018   -0.00000802
     atom   28 type  2   force =    -0.00001555   -0.00001325   -0.00002902
     atom   29 type  2   force =     0.00001924   -0.00001438    0.00005908
     atom   30 type  2   force =     0.00000377    0.00000722    0.00001428
     atom   31 type  2   force =     0.00001862   -0.00002704   -0.00000415
     atom   32 type  2   force =     0.00003468    0.00000198    0.00005288
     atom   33 type  3   force =    -0.00009575   -0.00003587    0.00003118
     atom   34 type  3   force =     0.00004394   -0.00000545   -0.00000501
     atom   35 type  3   force =    -0.00009093   -0.00006133   -0.00001515
     atom   36 type  3   force =    -0.00002764   -0.00002536   -0.00001101
     atom   37 type  3   force =     0.00005472   -0.00010400   -0.00001356
     atom   38 type  3   force =    -0.00012719    0.00002447    0.00001667
     atom   39 type  3   force =    -0.00008930    0.00003109    0.00003159
     atom   40 type  3   force =     0.00000838   -0.00004650   -0.00000687
     atom   41 type  4   force =    -0.00001852   -0.00010143   -0.00002630
     atom   42 type  4   force =    -0.00003117    0.00002931    0.00000492
     atom   43 type  4   force =    -0.00002209   -0.00007968    0.00000404
     atom   44 type  4   force =    -0.00007790    0.00002166    0.00003017
     atom   45 type  4   force =    -0.00013007    0.00006865   -0.00000485
     atom   46 type  4   force =     0.00002688   -0.00011619   -0.00002570
     atom   47 type  4   force =     0.00005773   -0.00009006   -0.00002487
     atom   48 type  4   force =    -0.00000995    0.00002789   -0.00003443
     atom   49 type  5   force =     0.00002081    0.00004440   -0.00006659
     atom   50 type  5   force =    -0.00006103    0.00008812    0.00002131
     atom   51 type  5   force =     0.00012295   -0.00006237    0.00002354
     atom   52 type  5   force =    -0.00002010    0.00003192    0.00006506
     atom   53 type  5   force =     0.00001301   -0.00001879   -0.00008102
     atom   54 type  5   force =    -0.00000220    0.00003852    0.00001744
     atom   55 type  5   force =     0.00004202   -0.00006616    0.00004176
     atom   56 type  5   force =     0.00000832    0.00004318   -0.00000653
     atom   57 type  5   force =     0.00001842   -0.00008500   -0.00005751
     atom   58 type  5   force =    -0.00004433    0.00008292    0.00001834
     atom   59 type  5   force =    -0.00001959   -0.00006769    0.00002158
     atom   60 type  5   force =    -0.00005682    0.00005384   -0.00000281
     atom   61 type  5   force =     0.00008908   -0.00001461   -0.00004075
     atom   62 type  5   force =    -0.00000872    0.00009878   -0.00002964
     atom   63 type  5   force =     0.00004461   -0.00000972    0.00002708
     atom   64 type  5   force =     0.00000526    0.00003082    0.00016626
     atom   65 type  5   force =     0.00000292    0.00000282   -0.00001380
     atom   66 type  5   force =    -0.00002833    0.00003110   -0.00012093
     atom   67 type  5   force =     0.00003435   -0.00002624   -0.00000734
     atom   68 type  5   force =    -0.00003463    0.00002531   -0.00004269
     atom   69 type  5   force =     0.00001815   -0.00000655   -0.00004028
     atom   70 type  5   force =    -0.00001037   -0.00000512    0.00007208
     atom   71 type  5   force =     0.00000915   -0.00002974   -0.00002937
     atom   72 type  5   force =    -0.00001954    0.00001175   -0.00003643
     atom   73 type  5   force =     0.00005559   -0.00007381   -0.00002475
     atom   74 type  5   force =     0.00002745    0.00005587   -0.00000684
     atom   75 type  5   force =     0.00005222   -0.00008246   -0.00000504
     atom   76 type  5   force =     0.00001047    0.00006811    0.00003884
     atom   77 type  5   force =    -0.00002041    0.00002743    0.00000702
     atom   78 type  5   force =    -0.00000286    0.00007154   -0.00005851
     atom   79 type  5   force =    -0.00002016    0.00008039   -0.00006304
     atom   80 type  5   force =    -0.00001630    0.00005147    0.00004785
     atom   81 type  5   force =     0.00010584   -0.00005014   -0.00001419
     atom   82 type  5   force =     0.00000726   -0.00000882    0.00003661
     atom   83 type  5   force =     0.00001260   -0.00002527   -0.00003342
     atom   84 type  5   force =    -0.00000542    0.00004251   -0.00001381
     atom   85 type  5   force =     0.00002822    0.00003334   -0.00003894
     atom   86 type  5   force =    -0.00004399    0.00002799   -0.00001246
     atom   87 type  5   force =     0.00005162   -0.00003922    0.00003587
     atom   88 type  5   force =    -0.00002848    0.00000275    0.00003339
     atom   89 type  5   force =     0.00000165   -0.00006298   -0.00002978
     atom   90 type  5   force =    -0.00004950    0.00004320    0.00004423
     atom   91 type  5   force =     0.00005364   -0.00004017    0.00005270
     atom   92 type  5   force =     0.00001324    0.00002723   -0.00005065
     atom   93 type  5   force =     0.00004051   -0.00003532   -0.00007789
     atom   94 type  5   force =    -0.00003638    0.00002838    0.00004630
     atom   95 type  5   force =    -0.00003799   -0.00000660    0.00002376
     atom   96 type  5   force =     0.00000457    0.00000340   -0.00004327

     Total force =     0.000727     Total SCF correction =     0.000101
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.00
  -0.00000008   0.00000575   0.00000108         -0.01      0.85      0.16
   0.00000575   0.00000005  -0.00000075          0.85      0.01     -0.11
   0.00000108  -0.00000075  -0.00000005          0.16     -0.11     -0.01


     number of scf cycles    =  13
     number of bfgs steps    =  12

     enthalpy old            =  -16491.1571720928 Ry
     enthalpy new            =  -16491.1571736533 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0014895896 bohr
     new conv_thr            =       0.0000000010 Ry

     new unit-cell volume =  13498.89693 a.u.^3 (  2000.33012 Ang^3 )
     density =      4.12232 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   1.003106810   0.000000000   0.000000000
   0.000000000   0.985123750   0.000000000
   0.000000000   0.000000000   0.969547711

ATOMIC_POSITIONS (crystal)
Pb       0.001948394   0.002183125  -0.000894246
Pb       0.000005643   0.003285848   0.499705007
Pb       0.003898509   0.504388599  -0.000918253
Pb       0.001351268   0.505177400   0.501712237
Pb       0.501965880   0.001484266   0.000904493
Pb       0.500611455   0.002700496   0.500900837
Pb       0.506434782   0.503108672   0.003000244
Pb       0.504953531   0.503393879   0.502267532
I        0.252862518   0.016840278  -0.033313643
I        0.027860273   0.252794473   0.042704671
I        0.040127925  -0.048158556   0.249138810
I        0.251045119   0.024048497   0.531475732
I        0.021658580   0.254969188   0.455137561
I       -0.040321367   0.054298618   0.749452775
I        0.255544491   0.531394304   0.027532376
I        0.015977696   0.752752161  -0.053510890
I       -0.031916633   0.550475952   0.250103227
I        0.253643873   0.532038519   0.478636232
I        0.016202883   0.755100347   0.546618836
I        0.033551962   0.445872750   0.750279273
I        0.752788489   0.025220785   0.032616565
I        0.518261465   0.251817178  -0.041589034
I        0.461328926   0.052703604   0.250797651
I        0.750873581   0.026401536   0.467431205
I        0.517113299   0.252460365   0.546582101
I        0.533456151  -0.050976329   0.750916792
I        0.755489753   0.520242034  -0.030371139
I        0.528602713   0.752119973   0.048433663
I        0.538883138   0.451210985   0.252773678
I        0.753831591   0.522237221   0.533324974
I        0.525917714   0.752674795   0.456225931
I        0.472776897   0.547175909   0.752936046
C        0.276468628   0.292412814   0.253398454
C        0.285142454   0.292672989   0.753424065
C        0.289984193   0.793919282   0.251331723
C        0.269838299   0.776559304   0.741706848
C        0.788583830   0.292180283   0.246962225
C        0.771088152   0.287922354   0.750133763
C        0.784813839   0.787148371   0.251818226
C        0.783928885   0.799236662   0.748188841
N        0.214207462   0.192342577   0.251967491
N        0.202326160   0.209348653   0.752184599
N        0.203209943   0.714778956   0.252512847
N        0.216130471   0.671636918   0.750294558
N        0.701691051   0.213303234   0.249310209
N        0.708847095   0.187835623   0.751739772
N        0.719213063   0.689261066   0.253111763
N        0.704050594   0.713040040   0.752324284
H        0.166096724   0.189685818   0.184265667
H        0.165489429   0.188291185   0.319056293
H        0.263089161   0.126644267   0.251564908
H        0.325997030   0.294659275   0.181578216
H        0.324877030   0.293330408   0.326072317
H        0.222891029   0.360024810   0.253569612
H        0.208378354   0.161095488   0.684020217
H        0.128748480   0.243427367   0.752551160
H        0.208271468   0.159346917   0.819010262
H        0.276218022   0.342591147   0.681749128
H        0.361516028   0.254083421   0.752978477
H        0.276056044   0.340679809   0.826423128
H        0.206588448   0.665063854   0.185387457
H        0.131521437   0.753073108   0.252444967
H        0.206993303   0.666360960   0.320574807
H        0.282894411   0.842565018   0.178539585
H        0.364486851   0.751673578   0.251490065
H        0.283439978   0.844060630   0.323119375
H        0.217864963   0.630882177   0.677453968
H        0.138873460   0.681357995   0.772941204
H        0.250936994   0.623738750   0.807970947
H        0.231202090   0.823264882   0.678894617
H        0.351602907   0.762950171   0.720738845
H        0.264092310   0.817310553   0.819494083
H        0.704356841   0.163466048   0.182147239
H        0.630012560   0.251447411   0.250283802
H        0.706517479   0.164487535   0.317159249
H        0.780510459   0.341221953   0.174534529
H        0.862932052   0.249679758   0.245517635
H        0.783602970   0.341919879   0.319167088
H        0.659946149   0.183824810   0.684860427
H        0.661129801   0.185034265   0.819612175
H        0.757768826   0.122216085   0.751889362
H        0.819256223   0.288849689   0.677313183
H        0.820731049   0.290191838   0.821844801
H        0.717533338   0.355521623   0.750098259
H        0.669832250   0.687369761   0.186392167
H        0.671569803   0.687622579   0.321116378
H        0.765848280   0.622002437   0.252617746
H        0.832851548   0.786633455   0.178890097
H        0.834696166   0.787294788   0.323424283
H        0.733641546   0.856634074   0.252153520
H        0.709475815   0.663133956   0.685454410
H        0.629469559   0.744672870   0.754078461
H        0.713258227   0.665126304   0.820260537
H        0.770799293   0.846669987   0.675463446
H        0.861505714   0.763342955   0.746084199
H        0.775459485   0.849024351   0.820009777



     Writing output data file MAPbI_vcrelax_PAW14.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  400.00127, renormalised to  400.00000

     total cpu time spent up to now is   204808.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  3.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  1.59E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is   208516.2 secs

     total energy              =  -16491.15717331 Ry
     Harris-Foulkes estimate   =  -16491.15519282 Ry
     estimated scf accuracy    <       0.00000267 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.67E-10,  avg # of iterations =  2.6

     total cpu time spent up to now is   210265.8 secs

     total energy              =  -16491.15717431 Ry
     Harris-Foulkes estimate   =  -16491.15717426 Ry
     estimated scf accuracy    <       0.00000065 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.62E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is   211993.1 secs

     total energy              =  -16491.15717446 Ry
     Harris-Foulkes estimate   =  -16491.15717444 Ry
     estimated scf accuracy    <       0.00000029 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.19E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is   213305.6 secs

     total energy              =  -16491.15717455 Ry
     Harris-Foulkes estimate   =  -16491.15717448 Ry
     estimated scf accuracy    <       0.00000017 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.28E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is   214613.8 secs

     total energy              =  -16491.15717458 Ry
     Harris-Foulkes estimate   =  -16491.15717455 Ry
     estimated scf accuracy    <       0.00000006 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.58E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is   215940.3 secs

     total energy              =  -16491.15717458 Ry
     Harris-Foulkes estimate   =  -16491.15717458 Ry
     estimated scf accuracy    <          1.5E-09 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.70E-13,  avg # of iterations =  4.0

     total cpu time spent up to now is   218155.9 secs

     End of self-consistent calculation

          k = 0.1246 0.1269 0.1289 (299630 PWs)   bands (ev):

   -17.5020 -17.4863 -17.4494 -17.4292 -17.4273 -17.4265 -17.4201 -17.4174
   -14.2922 -14.2861 -14.2836 -14.2797 -14.2752 -14.2740 -14.2730 -14.2715
   -14.2678 -14.2667 -14.2664 -14.2616 -14.2599 -14.2579 -14.2526 -14.2523
   -14.2499 -14.2442 -14.2438 -14.2432 -14.2428 -14.2422 -14.2419 -14.2408
   -14.2382 -14.2351 -14.2340 -14.2332 -14.2331 -14.2322 -14.2306 -14.2295
   -14.2288 -14.2279 -14.2252 -14.2240 -14.2201 -14.2183 -14.2152 -14.2073
   -10.4876 -10.4678 -10.4583 -10.4495 -10.4445 -10.4315 -10.4196 -10.4140
    -9.6855  -9.5204  -9.5184  -9.5014  -9.3564  -9.3445  -9.3333  -9.2970
    -9.2813  -9.2673  -9.2455  -9.2366  -9.2287  -9.1932  -9.1823  -9.1757
    -9.1617  -9.1507  -9.1148  -9.0825  -9.0299  -9.0084  -8.9955  -8.9743
    -6.9663  -6.9506  -6.9459  -6.9414  -6.9370  -6.9208  -6.9123  -6.9073
    -6.8990  -6.8672  -6.8214  -6.8099  -6.8026  -6.7907  -6.7783  -6.7750
    -5.8928  -5.4790  -5.4458  -5.4385  -5.0534  -5.0417  -5.0010  -4.8460
    -4.8283  -4.8214  -4.8044  -4.7963  -4.7938  -4.7734  -4.7679  -4.5744
    -2.7955  -2.7787  -2.7660  -2.7608  -2.7556  -2.7525  -2.7400  -2.7363
    -2.7314  -2.7197  -2.7132  -2.7042  -2.7029  -2.6962  -2.6914  -2.6846
    -0.8772  -0.8302  -0.8142  -0.7925  -0.7662  -0.7441  -0.7362  -0.7152
    -0.6544  -0.6027  -0.5935  -0.5529   0.2236   0.2939   0.2994   0.3079
     0.4015   0.4245   0.4333   0.4669   0.4895   0.5456   0.5722   0.5799
     0.6047   0.7275   0.7529   0.7783   0.7981   0.8160   0.8769   0.9120
     0.9224   0.9413   0.9521   0.9608   0.9812   1.0034   1.0235   1.0248
     1.0465   1.0805   1.0982   1.1205   1.1356   1.1470   1.1762   1.1820
     1.2145   1.2206   1.2299   1.2440   1.2504   1.2693   1.2843   1.3103
     1.3215   1.3524   1.3729   1.4178   1.4658   1.4727   1.4908   1.5654
     1.5940   1.6212   1.6720   1.6803   1.7156   1.7776   1.8647   2.0486

          k = 0.1246 0.1269 0.3868 (299684 PWs)   bands (ev):

   -17.5020 -17.4863 -17.4493 -17.4292 -17.4273 -17.4265 -17.4201 -17.4174
   -14.2913 -14.2848 -14.2831 -14.2787 -14.2760 -14.2755 -14.2728 -14.2694
   -14.2688 -14.2675 -14.2656 -14.2623 -14.2605 -14.2576 -14.2526 -14.2523
   -14.2510 -14.2448 -14.2437 -14.2432 -14.2428 -14.2422 -14.2419 -14.2408
   -14.2382 -14.2351 -14.2340 -14.2332 -14.2331 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2183 -14.2152 -14.2073
   -10.4868 -10.4675 -10.4565 -10.4505 -10.4453 -10.4319 -10.4199 -10.4143
    -9.6500  -9.5848  -9.4859  -9.4723  -9.4229  -9.4118  -9.3264  -9.3016
    -9.2804  -9.2521  -9.2183  -9.2076  -9.2038  -9.1906  -9.1769  -9.1682
    -9.1437  -9.1198  -9.1093  -9.0903  -9.0582  -9.0366  -8.9966  -8.9781
    -6.9711  -6.9512  -6.9439  -6.9379  -6.9344  -6.9216  -6.9112  -6.9093
    -6.8969  -6.8735  -6.8160  -6.8038  -6.7952  -6.7919  -6.7851  -6.7809
    -5.7721  -5.5873  -5.3635  -5.3248  -5.1835  -5.1447  -4.9613  -4.8636
    -4.8346  -4.8248  -4.8000  -4.7964  -4.7892  -4.7773  -4.7602  -4.6919
    -2.7939  -2.7694  -2.7644  -2.7624  -2.7520  -2.7469  -2.7419  -2.7400
    -2.7310  -2.7195  -2.7148  -2.7121  -2.7011  -2.6969  -2.6933  -2.6850
    -0.8003  -0.7847  -0.7524  -0.7144  -0.7101  -0.6993  -0.6472  -0.6386
    -0.4764  -0.4022  -0.3674  -0.2673   0.0501   0.1225   0.1455   0.2323
     0.3403   0.3536   0.3855   0.4092   0.4363   0.4541   0.4651   0.4915
     0.5041   0.5432   0.7504   0.7671   0.7840   0.8145   0.8716   0.8978
     0.9083   0.9246   0.9453   0.9703   0.9871   1.0124   1.0306   1.0467
     1.0638   1.0721   1.0856   1.1002   1.1179   1.1361   1.1432   1.1725
     1.2002   1.2091   1.2311   1.2345   1.2558   1.2712   1.2814   1.3098
     1.3510   1.3636   1.3820   1.4141   1.4344   1.4635   1.4683   1.5516
     1.5900   1.6195   1.6380   1.6701   1.6765   1.6880   1.7530   1.8520

          k = 0.1246 0.3807 0.1289 (299635 PWs)   bands (ev):

   -17.5020 -17.4863 -17.4493 -17.4292 -17.4273 -17.4265 -17.4201 -17.4174
   -14.2922 -14.2855 -14.2835 -14.2793 -14.2743 -14.2733 -14.2720 -14.2715
   -14.2681 -14.2675 -14.2665 -14.2619 -14.2606 -14.2588 -14.2526 -14.2523
   -14.2501 -14.2448 -14.2438 -14.2432 -14.2428 -14.2422 -14.2419 -14.2408
   -14.2382 -14.2351 -14.2340 -14.2332 -14.2331 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2253 -14.2241 -14.2201 -14.2183 -14.2152 -14.2073
   -10.4863 -10.4663 -10.4562 -10.4500 -10.4445 -10.4324 -10.4214 -10.4162
    -9.6440  -9.5706  -9.4949  -9.4844  -9.4097  -9.4016  -9.3305  -9.2947
    -9.2820  -9.2773  -9.2470  -9.2376  -9.2312  -9.1801  -9.1746  -9.1556
    -9.1300  -9.0968  -9.0860  -9.0709  -9.0431  -9.0275  -9.0146  -9.0001
    -6.9657  -6.9502  -6.9453  -6.9421  -6.9368  -6.9211  -6.9125  -6.9083
    -6.8985  -6.8667  -6.8209  -6.8097  -6.8031  -6.7893  -6.7805  -6.7756
    -5.7721  -5.5829  -5.3668  -5.3318  -5.1900  -5.1434  -4.9480  -4.8687
    -4.8338  -4.8162  -4.8060  -4.7987  -4.7872  -4.7775  -4.7610  -4.6838
    -2.7869  -2.7728  -2.7685  -2.7565  -2.7525  -2.7474  -2.7422  -2.7396
    -2.7331  -2.7237  -2.7165  -2.7141  -2.7025  -2.6942  -2.6919  -2.6846
    -0.8508  -0.8147  -0.7812  -0.7759  -0.7495  -0.7293  -0.6451  -0.5846
    -0.4283  -0.3863  -0.2718  -0.2253   0.0932   0.1447   0.2666   0.2940
     0.3237   0.3458   0.3509   0.3725   0.4514   0.4597   0.4766   0.5509
     0.5578   0.6249   0.6287   0.6436   0.7251   0.8086   0.8205   0.8340
     0.8878   0.9215   0.9293   0.9534   0.9763   0.9829   0.9983   1.0205
     1.0273   1.0494   1.0977   1.1203   1.1410   1.1543   1.1977   1.2070
     1.2195   1.2250   1.2437   1.2594   1.2668   1.2811   1.3116   1.3223
     1.3511   1.3586   1.4084   1.4213   1.4700   1.4798   1.4991   1.5265
     1.5614   1.5709   1.5787   1.5986   1.6227   1.6577   1.8083   1.8584

          k = 0.1246 0.3807 0.3868 (299635 PWs)   bands (ev):

   -17.5020 -17.4863 -17.4493 -17.4292 -17.4273 -17.4265 -17.4201 -17.4174
   -14.2913 -14.2842 -14.2828 -14.2785 -14.2756 -14.2744 -14.2717 -14.2696
   -14.2683 -14.2679 -14.2666 -14.2633 -14.2606 -14.2586 -14.2526 -14.2523
   -14.2511 -14.2455 -14.2437 -14.2432 -14.2428 -14.2422 -14.2419 -14.2408
   -14.2382 -14.2351 -14.2340 -14.2332 -14.2331 -14.2322 -14.2306 -14.2296
   -14.2288 -14.2279 -14.2252 -14.2241 -14.2201 -14.2183 -14.2152 -14.2074
   -10.4859 -10.4655 -10.4555 -10.4506 -10.4446 -10.4328 -10.4219 -10.4167
    -9.6112  -9.5508  -9.5361  -9.4814  -9.4564  -9.3987  -9.3768  -9.3351
    -9.2855  -9.2530  -9.2082  -9.2054  -9.1955  -9.1674  -9.1459  -9.1433
    -9.1181  -9.1120  -9.1065  -9.0689  -9.0629  -9.0405  -9.0237  -9.0023
    -6.9706  -6.9509  -6.9429  -6.9391  -6.9345  -6.9219  -6.9117  -6.9096
    -6.8964  -6.8734  -6.8158  -6.8036  -6.7952  -6.7914  -6.7857  -6.7813
    -5.6545  -5.4738  -5.4654  -5.2866  -5.2544  -5.0898  -5.0800  -4.9425
    -4.8349  -4.8170  -4.8075  -4.7992  -4.7866  -4.7803  -4.7646  -4.7464
    -2.7871  -2.7743  -2.7718  -2.7574  -2.7500  -2.7468  -2.7417  -2.7369
    -2.7310  -2.7251  -2.7150  -2.7113  -2.7010  -2.6961  -2.6917  -2.6841
    -0.7900  -0.7345  -0.7279  -0.6751  -0.5320  -0.4541  -0.4324  -0.3869
    -0.3068  -0.2986  -0.2874  -0.2767   0.0674   0.1066   0.1355   0.1453
     0.2142   0.2563   0.2784   0.3360   0.3792   0.4132   0.4254   0.4362
     0.5172   0.5415   0.6152   0.6310   0.7130   0.7304   0.8021   0.8333
     0.8683   0.8900   0.9031   0.9458   0.9603   0.9722   0.9992   1.0125
     1.0256   1.0366   1.0512   1.0615   1.1079   1.1188   1.1329   1.1555
     1.2051   1.2279   1.2494   1.2529   1.2641   1.2872   1.3091   1.3232
     1.3781   1.3943   1.4044   1.4395   1.4519   1.4749   1.4932   1.4992
     1.5120   1.5403   1.5796   1.5886   1.6185   1.6471   1.6682   1.7019

          k = 0.3738 0.1269 0.1289 (299683 PWs)   bands (ev):

   -17.5020 -17.4863 -17.4494 -17.4292 -17.4274 -17.4265 -17.4201 -17.4174
   -14.2913 -14.2858 -14.2831 -14.2793 -14.2765 -14.2745 -14.2733 -14.2710
