
     Program PWSCF v.6.4 starts on 10Feb2020 at 22:24: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.3475  -9.3134  -9.2858  -9.2580  -9.2565  -9.2368  -9.2229  -9.2050
    -9.1934  -9.1884  -9.1674  -9.1452  -9.1214  -9.0975  -9.0913  -9.0253
    -7.0613  -7.0279  -7.0242  -7.0135  -7.0052  -6.9884  -6.9796  -6.9692
    -6.9520  -6.9346  -6.8891  -6.8827  -6.8711  -6.8534  -6.8469  -6.8376
    -5.7564  -5.5701  -5.5596  -5.3834  -5.2869  -5.1426  -5.1345  -4.9801
    -4.9399  -4.9235  -4.9029  -4.8921  -4.8856  -4.8774  -4.8589  -4.8276
    -2.8969  -2.8691  -2.8602  -2.8480  -2.8398  -2.8355  -2.8270  -2.8205
    -2.8158  -2.8100  -2.8045  -2.7895  -2.7829  -2.7765  -2.7720  -2.7684
    -0.9721  -0.8560  -0.8023  -0.7351  -0.6854  -0.5242  -0.4895  -0.4592
    -0.3494  -0.3240  -0.3096  -0.1591  -0.1353   0.0405   0.0679   0.0765
     0.1812   0.1972   0.2108   0.2276   0.2764   0.3090   0.3369   0.4115
     0.4264   0.5122   0.5648   0.5980   0.6400   0.6615   0.6878   0.6973
     0.7262   0.7480   0.7787   0.7884   0.8429   0.8876   0.9165   0.9443
     0.9567   0.9844   1.0105   1.0269   1.0452   1.0790   1.1080   1.1259
     1.1550   1.1799   1.1889   1.1990   1.2281   1.2468   1.2637   1.2877
     1.3046   1.3265   1.3351   1.3493   1.3643   1.3850   1.4253   1.4391
     1.4625   1.4851   1.4970   1.5330   1.5674   1.5820   1.5907   1.6995

          k = 0.3754-0.3760-0.1286 (306585 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3826 -14.3781 -14.3756 -14.3686 -14.3573 -14.3463 -14.3455 -14.3440
   -14.3393 -14.3372 -14.3370 -14.3351 -14.3338 -14.3318 -14.3310 -14.3301
   -14.3220 -14.3212 -14.3183 -14.3147 -14.3102 -14.3083 -14.3066 -14.3057
   -14.3035 -14.2997 -14.2992 -14.2977 -14.2952 -14.2906 -14.2905 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2585
   -10.5892 -10.5732 -10.5622 -10.5571 -10.5422 -10.5380 -10.5206 -10.4984
    -9.7220  -9.6136  -9.5922  -9.5830  -9.5179  -9.5076  -9.4836  -9.4138
    -9.3479  -9.3090  -9.2896  -9.2612  -9.2555  -9.2353  -9.2217  -9.2038
    -9.1930  -9.1876  -9.1698  -9.1474  -9.1181  -9.0973  -9.0933  -9.0249
    -7.0613  -7.0279  -7.0242  -7.0135  -7.0052  -6.9884  -6.9796  -6.9692
    -6.9521  -6.9344  -6.8895  -6.8823  -6.8710  -6.8533  -6.8470  -6.8377
    -5.7566  -5.5701  -5.5593  -5.3835  -5.2866  -5.1426  -5.1347  -4.9801
    -4.9399  -4.9236  -4.9028  -4.8921  -4.8855  -4.8775  -4.8589  -4.8276
    -2.8976  -2.8717  -2.8595  -2.8495  -2.8391  -2.8300  -2.8231  -2.8213
    -2.8190  -2.8117  -2.8052  -2.7880  -2.7820  -2.7769  -2.7731  -2.7689
    -0.9692  -0.8547  -0.8040  -0.7315  -0.6920  -0.5264  -0.4893  -0.4602
    -0.3521  -0.3268  -0.3063  -0.1741  -0.1159   0.0478   0.0668   0.0780
     0.1775   0.2061   0.2101   0.2252   0.2737   0.3095   0.3342   0.4056
     0.4333   0.5106   0.5662   0.6013   0.6279   0.6569   0.6835   0.6982
     0.7237   0.7535   0.7846   0.7944   0.8438   0.8918   0.9237   0.9408
     0.9503   0.9815   1.0059   1.0192   1.0506   1.0748   1.0956   1.1298
     1.1597   1.1865   1.1921   1.1992   1.2320   1.2516   1.2641   1.2785
     1.3115   1.3242   1.3358   1.3475   1.3663   1.3841   1.4204   1.4427
     1.4610   1.4877   1.5048   1.5392   1.5557   1.5771   1.5951   1.6955

          k =-0.3754-0.3760 0.3859 (306524 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3810 -14.3767 -14.3755 -14.3717 -14.3571 -14.3463 -14.3455 -14.3430
   -14.3393 -14.3371 -14.3355 -14.3351 -14.3339 -14.3322 -14.3310 -14.3302
   -14.3235 -14.3211 -14.3190 -14.3147 -14.3102 -14.3082 -14.3066 -14.3057
   -14.3035 -14.2992 -14.2977 -14.2972 -14.2952 -14.2932 -14.2906 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2586
   -10.5888 -10.5715 -10.5634 -10.5564 -10.5423 -10.5379 -10.5216 -10.4991
    -9.6863  -9.6347  -9.5961  -9.5781  -9.5463  -9.5227  -9.4820  -9.4440
    -9.3269  -9.3016  -9.2867  -9.2583  -9.2362  -9.2203  -9.2113  -9.1989
    -9.1935  -9.1743  -9.1587  -9.1546  -9.1337  -9.1120  -9.0912  -9.0421
    -7.0599  -7.0278  -7.0233  -7.0073  -7.0041  -6.9901  -6.9806  -6.9740
    -6.9528  -6.9368  -6.8848  -6.8785  -6.8659  -6.8545  -6.8480  -6.8422
    -5.6345  -5.4609  -5.4494  -5.4328  -5.2807  -5.2749  -5.2493  -5.1179
    -4.9433  -4.9179  -4.9091  -4.8928  -4.8885  -4.8823  -4.8723  -4.8394
    -2.8976  -2.8713  -2.8600  -2.8477  -2.8399  -2.8352  -2.8295  -2.8216
    -2.8152  -2.8072  -2.7996  -2.7864  -2.7818  -2.7796  -2.7701  -2.7686
    -0.6601  -0.6096  -0.5650  -0.5309  -0.5081  -0.4589  -0.4330  -0.4156
    -0.3834  -0.3519  -0.3269  -0.2661  -0.0071   0.0279   0.0516   0.0959
     0.1169   0.1334   0.1488   0.1766   0.1989   0.2119   0.2395   0.2879
     0.4909   0.5236   0.5402   0.5558   0.5888   0.6186   0.6500   0.6743
     0.6821   0.7191   0.7659   0.7842   0.8146   0.8398   0.8560   0.8695
     0.8862   0.9128   0.9173   0.9431   0.9768   1.0060   1.0386   1.0659
     1.1671   1.1970   1.2164   1.2346   1.2506   1.2748   1.2806   1.2956
     1.3212   1.3404   1.3494   1.3674   1.3825   1.3963   1.4072   1.4252
     1.4373   1.4441   1.4624   1.4760   1.4896   1.5049   1.5227   1.5340

          k =-0.3754 0.3760-0.3859 (306524 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3810 -14.3767 -14.3755 -14.3717 -14.3571 -14.3463 -14.3455 -14.3430
   -14.3393 -14.3371 -14.3355 -14.3351 -14.3339 -14.3322 -14.3310 -14.3302
   -14.3235 -14.3211 -14.3190 -14.3147 -14.3102 -14.3082 -14.3066 -14.3057
   -14.3035 -14.2992 -14.2977 -14.2972 -14.2952 -14.2932 -14.2906 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2586
   -10.5889 -10.5718 -10.5634 -10.5565 -10.5417 -10.5387 -10.5212 -10.4987
    -9.6949  -9.6366  -9.5820  -9.5705  -9.5450  -9.5228  -9.4904  -9.4494
    -9.3256  -9.3094  -9.2779  -9.2530  -9.2388  -9.2235  -9.2172  -9.2065
    -9.1889  -9.1745  -9.1552  -9.1507  -9.1289  -9.1165  -9.0910  -9.0415
    -7.0600  -7.0277  -7.0234  -7.0076  -7.0040  -6.9902  -6.9807  -6.9740
    -6.9529  -6.9369  -6.8848  -6.8786  -6.8657  -6.8548  -6.8478  -6.8419
    -5.6322  -5.4547  -5.4518  -5.4364  -5.2790  -5.2734  -5.2683  -5.1001
    -4.9445  -4.9197  -4.9109  -4.8930  -4.8873  -4.8854  -4.8696  -4.8395
    -2.8972  -2.8711  -2.8609  -2.8478  -2.8404  -2.8362  -2.8290  -2.8220
    -2.8130  -2.8088  -2.8007  -2.7870  -2.7819  -2.7791  -2.7686  -2.7681
    -0.7196  -0.6359  -0.5555  -0.5306  -0.4714  -0.4407  -0.4182  -0.4063
    -0.3489  -0.3298  -0.2538  -0.2216  -0.0852  -0.0641   0.0070   0.0205
     0.0841   0.1335   0.1398   0.1878   0.2356   0.2504   0.2714   0.3022
     0.4653   0.5191   0.5412   0.5805   0.6185   0.6254   0.6500   0.6701
     0.6921   0.7484   0.7501   0.7715   0.8082   0.8307   0.8330   0.8696
     0.8901   0.9117   0.9292   0.9484   0.9736   0.9945   1.0448   1.0789
     1.1650   1.2048   1.2261   1.2332   1.2577   1.2653   1.2820   1.2995
     1.3159   1.3408   1.3486   1.3564   1.3773   1.3868   1.3957   1.4140
     1.4219   1.4347   1.4654   1.4744   1.4900   1.5216   1.5398   1.5661

          k = 0.3754-0.3760-0.3859 (306524 PWs)   bands (ev):

   -17.5818 -17.5439 -17.5421 -17.5178 -17.5155 -17.5144 -17.5059 -17.4991
   -14.3810 -14.3767 -14.3755 -14.3717 -14.3571 -14.3463 -14.3455 -14.3430
   -14.3393 -14.3371 -14.3355 -14.3351 -14.3339 -14.3322 -14.3310 -14.3302
   -14.3235 -14.3211 -14.3190 -14.3147 -14.3102 -14.3082 -14.3066 -14.3057
   -14.3035 -14.2992 -14.2977 -14.2972 -14.2952 -14.2932 -14.2906 -14.2900
   -14.2861 -14.2784 -14.2738 -14.2731 -14.2671 -14.2643 -14.2594 -14.2586
   -10.5889 -10.5719 -10.5634 -10.5564 -10.5418 -10.5386 -10.5212 -10.4987
    -9.6950  -9.6367  -9.5851  -9.5668  -9.5411  -9.5265  -9.4911  -9.4497
    -9.3280  -9.3032  -9.2805  -9.2572  -9.2354  -9.2258  -9.2160  -9.2046
    -9.1893  -9.1707  -9.1606  -9.1506  -9.1289  -9.1135  -9.0938  -9.0407
    -7.0600  -7.0277  -7.0234  -7.0076  -7.0039  -6.9901  -6.9808  -6.9740
    -6.9530  -6.9368  -6.8853  -6.8780  -6.8658  -6.8545  -6.8479  -6.8422
    -5.6326  -5.4547  -5.4518  -5.4352  -5.2803  -5.2737  -5.2675  -5.1001
    -4.9446  -4.9197  -4.9109  -4.8928  -4.8877  -4.8850  -4.8696  -4.8395
    -2.8979  -2.8734  -2.8602  -2.8493  -2.8397  -2.8316  -2.8280  -2.8213
    -2.8134  -2.8114  -2.8012  -2.7852  -2.7811  -2.7802  -2.7701  -2.7679
    -0.7035  -0.6438  -0.5551  -0.5336  -0.4761  -0.4454  -0.4171  -0.4052
    -0.3622  -0.3421  -0.2460  -0.2298  -0.0623  -0.0366   0.0047   0.0218
     0.0830   0.1372   0.1517   0.1676   0.2301   0.2470   0.2657   0.2955
     0.4705   0.5208   0.5417   0.5811   0.6154   0.6242   0.6462   0.6671
     0.6937   0.7391   0.7546   0.7816   0.8112   0.8356   0.8423   0.8593
     0.8859   0.9033   0.9291   0.9506   0.9741   0.9974   1.0375   1.0856
     1.1655   1.2119   1.2229   1.2420   1.2514   1.2614   1.2813   1.2917
     1.3195   1.3387   1.3550   1.3626   1.3795   1.3876   1.3928   1.4138
     1.4276   1.4306   1.4548   1.4722   1.4974   1.5239   1.5404   1.5604

     highest occupied level (ev):     2.0252

!    total energy              =  -16491.14083522 Ry
     Harris-Foulkes estimate   =  -16491.14083522 Ry
     estimated scf accuracy    <          1.7E-09 Ry

     total all-electron energy =   -677247.810100 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -839.54339451 Ry
     hartree contribution      =     604.62321403 Ry
     xc contribution           =    -755.71458864 Ry
     ewald contribution        =   -1145.68512588 Ry
     DFT-D3 Dispersion         =      -0.61679006 Ry
     one-center paw contrib.   =  -14354.20415016 Ry

     convergence has been achieved in  10 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00007122    0.00088444    0.00084607
     atom    2 type  1   force =     0.00091268   -0.00152578   -0.00071933
     atom    3 type  1   force =    -0.00059317   -0.00095065   -0.00054441
     atom    4 type  1   force =    -0.00094071    0.00104588    0.00080360
     atom    5 type  1   force =    -0.00105117    0.00079323    0.00056280
     atom    6 type  1   force =    -0.00134020    0.00142528   -0.00126501
     atom    7 type  1   force =     0.00077644   -0.00051292    0.00068752
     atom    8 type  1   force =    -0.00084540   -0.00108224   -0.00028801
     atom    9 type  2   force =     0.00105711    0.00025320    0.00003159
     atom   10 type  2   force =    -0.00181485    0.00024664    0.00021965
     atom   11 type  2   force =    -0.00016561   -0.00071356   -0.00025457
     atom   12 type  2   force =    -0.00060854    0.00062593   -0.00063534
     atom   13 type  2   force =    -0.00105752   -0.00171385   -0.00100183
     atom   14 type  2   force =     0.00031958    0.00027412   -0.00056481
     atom   15 type  2   force =     0.00075343   -0.00165901   -0.00020139
     atom   16 type  2   force =     0.00060205   -0.00227254    0.00023404
     atom   17 type  2   force =    -0.00116458    0.00109195   -0.00139515
     atom   18 type  2   force =    -0.00088383   -0.00099347   -0.00094912
     atom   19 type  2   force =     0.00080321    0.00010327   -0.00021989
     atom   20 type  2   force =     0.00011847   -0.00051099    0.00159526
     atom   21 type  2   force =    -0.00085004   -0.00030027   -0.00025876
     atom   22 type  2   force =    -0.00048926    0.00089625    0.00141929
     atom   23 type  2   force =     0.00117935   -0.00007367    0.00192633
     atom   24 type  2   force =     0.00002688   -0.00031427   -0.00157431
     atom   25 type  2   force =    -0.00036139    0.00038322   -0.00011483
     atom   26 type  2   force =    -0.00070374   -0.00028360   -0.00166366
     atom   27 type  2   force =     0.00001759   -0.00020742   -0.00085036
     atom   28 type  2   force =    -0.00126571   -0.00270728   -0.00036582
     atom   29 type  2   force =     0.00182051   -0.00180231    0.00271245
     atom   30 type  2   force =     0.00173033    0.00051332   -0.00017823
     atom   31 type  2   force =    -0.00105109   -0.00213988   -0.00113883
     atom   32 type  2   force =    -0.00039854    0.00031653   -0.00183704
     atom   33 type  3   force =     0.00107101    0.00109494   -0.00054882
     atom   34 type  3   force =     0.00040329    0.00043890    0.00061167
     atom   35 type  3   force =     0.00054910    0.00068489    0.00023167
     atom   36 type  3   force =     0.00039575   -0.00092905    0.00068315
     atom   37 type  3   force =     0.00121870    0.00079404   -0.00137994
     atom   38 type  3   force =     0.00088560    0.00099575   -0.00030095
     atom   39 type  3   force =     0.00141779   -0.00050432   -0.00041881
     atom   40 type  3   force =    -0.00117241   -0.00182611    0.00080883
     atom   41 type  4   force =    -0.00059330   -0.00019025    0.00000494
     atom   42 type  4   force =    -0.00181226    0.00031196   -0.00079028
     atom   43 type  4   force =     0.00215180    0.00201501    0.00046677
     atom   44 type  4   force =    -0.00083470    0.00213285   -0.00036162
     atom   45 type  4   force =    -0.00135928    0.00089638    0.00144397
     atom   46 type  4   force =     0.00013161   -0.00072577   -0.00004169
     atom   47 type  4   force =    -0.00089909    0.00116214   -0.00020184
     atom   48 type  4   force =     0.00112288    0.00348565   -0.00156258
     atom   49 type  5   force =    -0.00131469   -0.00036319   -0.00119600
     atom   50 type  5   force =     0.00019100   -0.00233922    0.00211410
     atom   51 type  5   force =     0.00105255    0.00017307   -0.00042618
     atom   52 type  5   force =     0.00230189   -0.00064999   -0.00203736
     atom   53 type  5   force =     0.00082137    0.00185517    0.00177450
     atom   54 type  5   force =    -0.00107343    0.00048123    0.00144149
     atom   55 type  5   force =     0.00013808   -0.00124327   -0.00042497
     atom   56 type  5   force =    -0.00098468    0.00208125    0.00034068
     atom   57 type  5   force =     0.00056590   -0.00119522    0.00092395
     atom   58 type  5   force =    -0.00035667    0.00207451   -0.00039887
     atom   59 type  5   force =     0.00087884   -0.00092455   -0.00015086
     atom   60 type  5   force =    -0.00069981    0.00134527   -0.00023250
     atom   61 type  5   force =    -0.00295357    0.00294300    0.00343649
     atom   62 type  5   force =     0.00015496   -0.00040061    0.00110232
     atom   63 type  5   force =    -0.00216837   -0.00291902   -0.00132239
     atom   64 type  5   force =     0.00363939    0.00235361    0.00127169
     atom   65 type  5   force =     0.00013971   -0.00033964   -0.00123323
     atom   66 type  5   force =    -0.00159703    0.00109015   -0.00273240
     atom   67 type  5   force =     0.00023650   -0.00210460    0.00227363
     atom   68 type  5   force =     0.00089386   -0.00184969   -0.00082124
     atom   69 type  5   force =     0.00051097    0.00063149   -0.00189035
     atom   70 type  5   force =    -0.00054525   -0.00126486    0.00129132
     atom   71 type  5   force =     0.00017482    0.00120683   -0.00110272
     atom   72 type  5   force =    -0.00017190   -0.00066751    0.00000471
     atom   73 type  5   force =     0.00006208   -0.00140487   -0.00141768
     atom   74 type  5   force =    -0.00049620    0.00207706   -0.00010899
     atom   75 type  5   force =    -0.00015308   -0.00012875    0.00108058
     atom   76 type  5   force =    -0.00042867    0.00226137   -0.00049690
     atom   77 type  5   force =     0.00063428   -0.00186677    0.00034332
     atom   78 type  5   force =    -0.00065262    0.00197741    0.00177135
     atom   79 type  5   force =    -0.00037932   -0.00112712    0.00062652
     atom   80 type  5   force =    -0.00019890   -0.00079570    0.00024382
     atom   81 type  5   force =     0.00047062   -0.00110289    0.00003738
     atom   82 type  5   force =     0.00158068    0.00121517   -0.00084923
     atom   83 type  5   force =    -0.00027665   -0.00042411    0.00043025
     atom   84 type  5   force =     0.00004495    0.00127508    0.00028568
     atom   85 type  5   force =     0.00010130   -0.00094160    0.00196155
     atom   86 type  5   force =     0.00252521   -0.00083047    0.00019387
     atom   87 type  5   force =     0.00165342   -0.00327467    0.00006086
     atom   88 type  5   force =     0.00122427    0.00182484   -0.00020374
     atom   89 type  5   force =    -0.00172871   -0.00042403    0.00065610
     atom   90 type  5   force =     0.00050787    0.00209199   -0.00030905
     atom   91 type  5   force =    -0.00109312    0.00136819    0.00307253
     atom   92 type  5   force =     0.00332025   -0.00140163    0.00032602
     atom   93 type  5   force =    -0.00116661    0.00090276   -0.00324770
     atom   94 type  5   force =     0.00074551   -0.00050350    0.00216952
     atom   95 type  5   force =    -0.00299764    0.00130620    0.00098872
     atom   96 type  5   force =    -0.00041333   -0.00097476   -0.00328296

     Total force =     0.021620     Total SCF correction =     0.000149


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.09
  -0.00000093   0.00000696   0.00000073         -0.14      1.02      0.11
   0.00000696  -0.00000605  -0.00000134          1.02     -0.89     -0.20
   0.00000073  -0.00000134   0.00000524          0.11     -0.20      0.77


     number of scf cycles    =  26
     number of bfgs steps    =  25

     enthalpy old            =  -16491.1400590788 Ry
     enthalpy new            =  -16491.1408352174 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0486024570 bohr
     new conv_thr            =       0.0000000078 Ry

     new unit-cell volume =  13618.16712 a.u.^3 (  2018.00414 Ang^3 )
     density =      4.08622 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   0.998712488   0.000000000   0.000000000
   0.000000000   0.996489266   0.000000000
   0.000000000   0.000000000   0.971212866

ATOMIC_POSITIONS (crystal)
Pb       0.004053792   0.004553996   0.001951644
Pb       0.003203088   0.006464526   0.504151803
Pb       0.004436235   0.508477126   0.000141815
Pb       0.004536531   0.508927054   0.502374935
Pb       0.505444988   0.005659013   0.002786379
Pb       0.505145557   0.005798747   0.504406549
Pb       0.505851487   0.505815992   0.000187819
Pb       0.507576288   0.507887258   0.500838497
I        0.254245164   0.008267518  -0.031632712
I        0.040654835   0.258349120   0.028328458
I        0.042363036  -0.040361500   0.252577618
I        0.255397779   0.018645805   0.535141396
I        0.029264349   0.260679190   0.470871914
I       -0.045484402   0.048033831   0.752771914
I        0.255368472   0.544075340   0.019150162
I        0.004048228   0.758637835  -0.045518925
I       -0.033965136   0.543264187   0.251577984
I        0.256043010   0.538871203   0.487539365
I        0.015164859   0.760024311   0.540560975
I        0.035606884   0.458498201   0.751043672
I        0.754665082   0.034629764   0.035129414
I        0.507240767   0.256192075  -0.037542669
I        0.455637084   0.043774594   0.251917944
I        0.754546793   0.027876008   0.472141272
I        0.516119258   0.258117697   0.531845527
I        0.546177134  -0.039369277   0.753527829
I        0.755258155   0.509045677  -0.026631782
I        0.535771678   0.757471190   0.030046259
I        0.532631350   0.464183006   0.249995708
I        0.753984424   0.520134292   0.533076475
I        0.527333275   0.759056553   0.471681395
I        0.471456954   0.537237711   0.751630113
C        0.286205195   0.287358397   0.247248831
C        0.279909677   0.285587299   0.748104409
C        0.284908663   0.787841894   0.248581585
C        0.284254072   0.780143792   0.745912337
C        0.783535371   0.288443245   0.247603002
C        0.783911424   0.286989245   0.746564713
C        0.789638077   0.784702346   0.246878458
C        0.784891205   0.786076005   0.745345534
N        0.204590114   0.203931703   0.253050330
N        0.205418488   0.195733510   0.754675106
N        0.209223769   0.698355801   0.253060294
N        0.210495740   0.689208261   0.754310717
N        0.701732918   0.205171696   0.254691429
N        0.695536047   0.210486016   0.750612649
N        0.702300521   0.706997928   0.252083911
N        0.707361338   0.698567238   0.757569756
H        0.158282337   0.204271315   0.183709527
H        0.153783425   0.216346378   0.317719441
H        0.237210240   0.130215024   0.261712813
H        0.334546705   0.273676182   0.175912267
H        0.334507573   0.283069785   0.319787983
H        0.247357227   0.363704547   0.241477488
H        0.214142759   0.146163156   0.688260891
H        0.128330033   0.220220255   0.756684306
H        0.218487832   0.149791930   0.823008137
H        0.263148959   0.330329795   0.675001547
H        0.359778213   0.254948371   0.745348338
H        0.270003768   0.335097795   0.819216978
H        0.218932572   0.647733909   0.187317814
H        0.132424068   0.724072707   0.252406971
H        0.219538846   0.654273829   0.323099800
H        0.264301248   0.836090923   0.178764939
H        0.364362116   0.756270193   0.240161150
H        0.278208156   0.833555851   0.323120035
H        0.208052896   0.647259133   0.682796942
H        0.134952822   0.713942071   0.771410375
H        0.231909141   0.637842374   0.815529424
H        0.262912478   0.826971747   0.675124308
H        0.363618876   0.748862326   0.737602342
H        0.277684267   0.827611036   0.819196135
H        0.705295350   0.155783204   0.187540113
H        0.627182698   0.236096895   0.258845722
H        0.712562975   0.157248674   0.321976570
H        0.769916480   0.334343208   0.174572109
H        0.860627091   0.251151455   0.244167858
H        0.778013134   0.338666098   0.318810537
H        0.647891347   0.217492287   0.682518510
H        0.646991156   0.222772677   0.817181126
H        0.721799649   0.134028546   0.754244657
H        0.831587179   0.269004320   0.675705691
H        0.831114279   0.279507595   0.819731759
H        0.751293280   0.366041142   0.740277516
H        0.655992291   0.712142136   0.182704112
H        0.652675350   0.720194810   0.317767458
H        0.730021808   0.631097263   0.257790973
H        0.835080449   0.768864768   0.173980715
H        0.839640557   0.776938964   0.318013248
H        0.755595482   0.863377435   0.243284754
H        0.711146655   0.647738274   0.691636161
H        0.631503627   0.726764791   0.763049320
H        0.722075669   0.653380446   0.826301614
H        0.763267481   0.832290131   0.674217116
H        0.862955024   0.751862711   0.734759104
H        0.782690819   0.834965117   0.817874497



     Writing output data file MAPbI_vcrelax_PAW4_1.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  399.37442, renormalised to  400.00000

     total cpu time spent up to now is   593291.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is   597467.4 secs

     total energy              =  -16491.13783039 Ry
     Harris-Foulkes estimate   =  -16492.09330874 Ry
     estimated scf accuracy    <       0.00358338 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.96E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is   600763.0 secs

     total energy              =  -16491.14087121 Ry
     Harris-Foulkes estimate   =  -16491.14317268 Ry
     estimated scf accuracy    <       0.00560505 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.96E-07,  avg # of iterations =  2.0

     total cpu time spent up to now is   603209.5 secs
