
     Program PWSCF v.6.4 starts on 18Mar2020 at 19: 0:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.6672  -9.6022  -9.4756  -9.4708  -9.4210  -9.4112  -9.3390  -9.3034
    -9.2845  -9.2696  -9.2376  -9.2268  -9.2049  -9.1937  -9.1813  -9.1598
    -9.1482  -9.1213  -9.1135  -9.0924  -9.0642  -9.0401  -9.0038  -8.9853
    -7.0018  -6.9698  -6.9611  -6.9572  -6.9512  -6.9456  -6.9296  -6.9243
    -6.9197  -6.8979  -6.8358  -6.8027  -6.7964  -6.7910  -6.7861  -6.7803
    -5.7808  -5.5922  -5.3623  -5.3356  -5.1821  -5.1565  -4.9607  -4.8702
    -4.8484  -4.8423  -4.8337  -4.8184  -4.8088  -4.7944  -4.7834  -4.6989
    -2.8158  -2.7863  -2.7834  -2.7762  -2.7625  -2.7577  -2.7547  -2.7511
    -2.7463  -2.7407  -2.7309  -2.7254  -2.7211  -2.7118  -2.7055  -2.7039
    -0.8722  -0.8116  -0.7724  -0.7192  -0.7091  -0.6903  -0.6556  -0.6302
    -0.4957  -0.3915  -0.3669  -0.2644   0.0404   0.1346   0.1442   0.2409
     0.3158   0.3431   0.3814   0.4038   0.4208   0.4471   0.4656   0.4811
     0.5061   0.5765   0.7563   0.7615   0.7653   0.8063   0.8116   0.8417
     0.9208   0.9385   0.9618   0.9757   1.0019   1.0144   1.0360   1.0382
     1.0543   1.0665   1.0762   1.0929   1.1076   1.1321   1.1547   1.1632
     1.1810   1.2058   1.2198   1.2338   1.2416   1.2622   1.2792   1.3373
     1.3552   1.3624   1.3711   1.4085   1.4286   1.4547   1.4582   1.5337
     1.5871   1.6097   1.6190   1.6384   1.6491   1.6666   1.8001   1.8859

          k =-0.1250-0.3796 0.1287 (299715 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4390 -17.4293 -17.4228
   -14.2991 -14.2940 -14.2890 -14.2834 -14.2802 -14.2750 -14.2709 -14.2678
   -14.2667 -14.2651 -14.2640 -14.2591 -14.2579 -14.2575 -14.2550 -14.2539
   -14.2510 -14.2499 -14.2498 -14.2429 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2377 -14.2356 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5032 -10.4812 -10.4747 -10.4718 -10.4697 -10.4542 -10.4468 -10.4428
    -9.6608  -9.5748  -9.5057  -9.4912  -9.4198  -9.3931  -9.3406  -9.2981
    -9.2906  -9.2732  -9.2541  -9.2341  -9.2168  -9.1948  -9.1772  -9.1631
    -9.1486  -9.1025  -9.0909  -9.0801  -9.0575  -9.0337  -9.0108  -9.0042
    -6.9989  -6.9753  -6.9625  -6.9553  -6.9508  -6.9454  -6.9307  -6.9230
    -6.9197  -6.8929  -6.8387  -6.8075  -6.8042  -6.7901  -6.7830  -6.7751
    -5.7839  -5.5920  -5.3670  -5.3377  -5.1888  -5.1491  -4.9471  -4.8795
    -4.8518  -4.8370  -4.8253  -4.8149  -4.8099  -4.8027  -4.7849  -4.6877
    -2.8093  -2.7924  -2.7794  -2.7740  -2.7650  -2.7612  -2.7561  -2.7529
    -2.7439  -2.7410  -2.7348  -2.7253  -2.7217  -2.7115  -2.7058  -2.7024
    -0.8810  -0.8473  -0.7881  -0.7823  -0.7480  -0.7261  -0.6647  -0.5782
    -0.4495  -0.3825  -0.3022  -0.2274   0.0871   0.1536   0.2601   0.2748
     0.3205   0.3325   0.3473   0.3642   0.4395   0.4546   0.4731   0.5324
     0.5436   0.6128   0.6315   0.6480   0.7227   0.8129   0.8308   0.8441
     0.8831   0.9125   0.9207   0.9571   0.9771   0.9911   1.0032   1.0120
     1.0306   1.0522   1.0859   1.1067   1.1359   1.1521   1.1809   1.2002
     1.2130   1.2265   1.2373   1.2477   1.2646   1.2767   1.2986   1.3203
     1.3253   1.3384   1.3895   1.4153   1.4609   1.4851   1.4996   1.5153
     1.5570   1.5728   1.5843   1.5960   1.6215   1.6534   1.8200   1.8743

          k =-0.1250 0.3796-0.1287 (299715 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4390 -17.4293 -17.4228
   -14.2991 -14.2940 -14.2890 -14.2834 -14.2802 -14.2750 -14.2709 -14.2678
   -14.2667 -14.2651 -14.2640 -14.2591 -14.2579 -14.2575 -14.2550 -14.2539
   -14.2510 -14.2499 -14.2498 -14.2429 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2377 -14.2356 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5033 -10.4815 -10.4755 -10.4724 -10.4695 -10.4532 -10.4469 -10.4419
    -9.6697  -9.5640  -9.5055  -9.4738  -9.4213  -9.4154  -9.3427  -9.3012
    -9.2842  -9.2725  -9.2581  -9.2311  -9.2151  -9.1962  -9.1762  -9.1633
    -9.1463  -9.1019  -9.0942  -9.0743  -9.0591  -9.0350  -9.0159  -8.9992
    -6.9989  -6.9752  -6.9624  -6.9546  -6.9509  -6.9458  -6.9309  -6.9228
    -6.9203  -6.8929  -6.8387  -6.8077  -6.8043  -6.7892  -6.7836  -6.7750
    -5.7844  -5.5917  -5.3676  -5.3315  -5.1882  -5.1569  -4.9622  -4.8640
    -4.8517  -4.8394  -4.8262  -4.8107  -4.8090  -4.8001  -4.7798  -4.6959
    -2.8098  -2.7918  -2.7808  -2.7742  -2.7643  -2.7612  -2.7559  -2.7540
    -2.7440  -2.7397  -2.7355  -2.7259  -2.7219  -2.7122  -2.7040  -2.7018
    -0.8843  -0.8620  -0.7925  -0.7717  -0.7500  -0.7271  -0.6681  -0.5840
    -0.4324  -0.3593  -0.2799  -0.2102   0.0742   0.1129   0.2481   0.2617
     0.3183   0.3348   0.3565   0.3799   0.4170   0.4333   0.4628   0.4957
     0.5417   0.6315   0.6436   0.6954   0.7171   0.8146   0.8280   0.8435
     0.8861   0.9087   0.9221   0.9731   0.9835   0.9961   1.0117   1.0296
     1.0390   1.0503   1.0896   1.0966   1.1293   1.1403   1.1693   1.2005
     1.2062   1.2259   1.2388   1.2519   1.2646   1.2735   1.2967   1.3257
     1.3294   1.3467   1.3814   1.4090   1.4422   1.4744   1.4975   1.5232
     1.5432   1.5683   1.5825   1.5971   1.6311   1.6831   1.8022   1.9073

          k = 0.1250-0.3796-0.1287 (299715 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4390 -17.4293 -17.4228
   -14.2991 -14.2940 -14.2890 -14.2834 -14.2802 -14.2750 -14.2709 -14.2678
   -14.2667 -14.2651 -14.2640 -14.2591 -14.2579 -14.2575 -14.2550 -14.2539
   -14.2510 -14.2499 -14.2498 -14.2429 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2377 -14.2356 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5033 -10.4816 -10.4754 -10.4724 -10.4696 -10.4531 -10.4468 -10.4420
    -9.6702  -9.5629  -9.5043  -9.4747  -9.4224  -9.4175  -9.3395  -9.2974
    -9.2848  -9.2783  -9.2570  -9.2308  -9.2162  -9.1945  -9.1761  -9.1634
    -9.1466  -9.1018  -9.0948  -9.0745  -9.0588  -9.0341  -9.0164  -8.9992
    -6.9989  -6.9751  -6.9625  -6.9546  -6.9509  -6.9458  -6.9304  -6.9228
    -6.9210  -6.8928  -6.8387  -6.8077  -6.8043  -6.7892  -6.7835  -6.7751
    -5.7846  -5.5913  -5.3677  -5.3312  -5.1883  -5.1572  -4.9630  -4.8634
    -4.8514  -4.8395  -4.8261  -4.8107  -4.8088  -4.8000  -4.7795  -4.6965
    -2.8101  -2.7921  -2.7814  -2.7734  -2.7647  -2.7604  -2.7559  -2.7541
    -2.7456  -2.7413  -2.7335  -2.7237  -2.7217  -2.7111  -2.7058  -2.7020
    -0.8849  -0.8620  -0.7898  -0.7821  -0.7395  -0.7268  -0.6675  -0.5832
    -0.4352  -0.3626  -0.2804  -0.2113   0.0774   0.1160   0.2474   0.2620
     0.3211   0.3347   0.3572   0.3765   0.4156   0.4277   0.4553   0.5012
     0.5573   0.6283   0.6372   0.6922   0.7233   0.8170   0.8343   0.8460
     0.8892   0.9033   0.9220   0.9687   0.9822   0.9931   1.0018   1.0262
     1.0389   1.0486   1.0921   1.0976   1.1311   1.1433   1.1720   1.1958
     1.2057   1.2298   1.2422   1.2553   1.2677   1.2750   1.2866   1.3178
     1.3328   1.3499   1.3872   1.4014   1.4423   1.4752   1.4982   1.5263
     1.5475   1.5645   1.5831   1.5947   1.6330   1.6832   1.8015   1.9077

          k =-0.1250-0.3796 0.3862 (299716 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4390 -17.4293 -17.4228
   -14.2975 -14.2929 -14.2899 -14.2850 -14.2784 -14.2755 -14.2709 -14.2669
   -14.2654 -14.2651 -14.2647 -14.2603 -14.2591 -14.2575 -14.2548 -14.2531
   -14.2510 -14.2499 -14.2498 -14.2434 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2386 -14.2356 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5025 -10.4798 -10.4748 -10.4725 -10.4704 -10.4522 -10.4487 -10.4436
    -9.6269  -9.5692  -9.5432  -9.4829  -9.4583  -9.4000  -9.3709  -9.3258
    -9.2901  -9.2752  -9.2142  -9.2047  -9.1976  -9.1683  -9.1617  -9.1477
    -9.1259  -9.1190  -9.1022  -9.0799  -9.0706  -9.0442  -9.0278  -9.0104
    -7.0018  -6.9695  -6.9611  -6.9573  -6.9509  -6.9456  -6.9309  -6.9237
    -6.9182  -6.8982  -6.8356  -6.8026  -6.7965  -6.7910  -6.7865  -6.7805
    -5.6645  -5.4827  -5.4737  -5.2929  -5.2544  -5.0876  -5.0789  -4.9466
    -4.8491  -4.8385  -4.8263  -4.8160  -4.8117  -4.7988  -4.7922  -4.7639
    -2.8082  -2.7944  -2.7835  -2.7715  -2.7642  -2.7589  -2.7539  -2.7511
    -2.7440  -2.7415  -2.7353  -2.7237  -2.7198  -2.7114  -2.7052  -2.7043
    -0.8178  -0.7610  -0.7348  -0.6792  -0.5492  -0.4552  -0.4426  -0.3929
    -0.3240  -0.3043  -0.2845  -0.2605   0.0518   0.1005   0.1221   0.1531
     0.2133   0.2585   0.2624   0.3343   0.3659   0.3965   0.4266   0.4331
     0.5115   0.5414   0.5992   0.6303   0.6997   0.7367   0.7862   0.8284
     0.8520   0.8688   0.8939   0.9390   0.9612   0.9709   0.9902   1.0097
     1.0279   1.0421   1.0556   1.0612   1.1041   1.1167   1.1381   1.1523
     1.2023   1.2317   1.2414   1.2525   1.2670   1.2773   1.3074   1.3235
     1.3688   1.3826   1.4067   1.4252   1.4458   1.4597   1.4749   1.4899
     1.5156   1.5365   1.5686   1.5871   1.6106   1.6386   1.6625   1.7045

          k =-0.1250 0.3796-0.3862 (299716 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4390 -17.4293 -17.4228
   -14.2975 -14.2929 -14.2899 -14.2850 -14.2784 -14.2755 -14.2709 -14.2669
   -14.2654 -14.2651 -14.2647 -14.2603 -14.2591 -14.2575 -14.2548 -14.2531
   -14.2510 -14.2499 -14.2498 -14.2434 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2386 -14.2356 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5026 -10.4795 -10.4760 -10.4737 -10.4696 -10.4515 -10.4489 -10.4425
    -9.6344  -9.5725  -9.5350  -9.4760  -9.4435  -9.3960  -9.3887  -9.3400
    -9.2896  -9.2726  -9.2142  -9.2022  -9.1969  -9.1696  -9.1603  -9.1448
    -9.1286  -9.1182  -9.0982  -9.0823  -9.0727  -9.0478  -9.0247  -9.0082
    -7.0019  -6.9695  -6.9611  -6.9570  -6.9509  -6.9460  -6.9313  -6.9239
    -6.9181  -6.8982  -6.8356  -6.8025  -6.7967  -6.7907  -6.7867  -6.7804
    -5.6630  -5.4803  -5.4736  -5.2975  -5.2572  -5.0872  -5.0830  -4.9339
    -4.8505  -4.8412  -4.8282  -4.8140  -4.8131  -4.7969  -4.7910  -4.7666
    -2.8088  -2.7939  -2.7844  -2.7709  -2.7633  -2.7585  -2.7541  -2.7524
    -2.7438  -2.7415  -2.7363  -2.7240  -2.7200  -2.7119  -2.7046  -2.7028
    -0.8329  -0.7732  -0.7299  -0.6771  -0.5403  -0.4465  -0.4314  -0.3805
    -0.3267  -0.3047  -0.2685  -0.2447   0.0376   0.0789   0.1171   0.1464
     0.2004   0.2278   0.2836   0.3236   0.3605   0.3934   0.4292   0.4408
     0.5009   0.5535   0.6145   0.6352   0.6849   0.7333   0.7868   0.8132
     0.8587   0.8831   0.9218   0.9408   0.9665   0.9814   0.9941   1.0065
     1.0220   1.0351   1.0387   1.0564   1.0718   1.1222   1.1346   1.1771
     1.1966   1.2280   1.2475   1.2601   1.2761   1.2876   1.2984   1.3386
     1.3783   1.3915   1.4070   1.4282   1.4452   1.4502   1.4735   1.4822
     1.5106   1.5198   1.5376   1.5633   1.6003   1.6405   1.6968   1.7484

          k = 0.1250-0.3796-0.3862 (299716 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4439 -17.4428 -17.4390 -17.4293 -17.4228
   -14.2975 -14.2929 -14.2899 -14.2850 -14.2784 -14.2755 -14.2709 -14.2669
   -14.2654 -14.2651 -14.2647 -14.2603 -14.2591 -14.2575 -14.2548 -14.2531
   -14.2510 -14.2499 -14.2498 -14.2434 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2386 -14.2356 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5026 -10.4796 -10.4756 -10.4738 -10.4698 -10.4514 -10.4488 -10.4426
    -9.6357  -9.5711  -9.5313  -9.4809  -9.4454  -9.3933  -9.3885  -9.3385
    -9.2898  -9.2747  -9.2123  -9.2049  -9.1951  -9.1699  -9.1608  -9.1431
    -9.1288  -9.1176  -9.1008  -9.0794  -9.0763  -9.0441  -9.0267  -9.0080
    -7.0019  -6.9694  -6.9611  -6.9570  -6.9509  -6.9460  -6.9308  -6.9239
    -6.9189  -6.8980  -6.8356  -6.8026  -6.7965  -6.7907  -6.7866  -6.7805
    -5.6636  -5.4783  -5.4741  -5.2980  -5.2574  -5.0896  -5.0816  -4.9326
    -4.8505  -4.8412  -4.8282  -4.8140  -4.8129  -4.7969  -4.7912  -4.7672
    -2.8092  -2.7941  -2.7843  -2.7712  -2.7630  -2.7580  -2.7555  -2.7516
    -2.7449  -2.7423  -2.7351  -2.7226  -2.7195  -2.7107  -2.7050  -2.7042
    -0.8330  -0.7738  -0.7321  -0.6765  -0.5320  -0.4379  -0.4275  -0.3826
    -0.3366  -0.3064  -0.2728  -0.2596   0.0420   0.0860   0.1316   0.1467
     0.2000   0.2318   0.2765   0.3140   0.3603   0.3987   0.4314   0.4357
     0.4969   0.5571   0.6190   0.6345   0.6858   0.7329   0.7850   0.8091
     0.8543   0.8846   0.9226   0.9459   0.9646   0.9826   0.9933   1.0087
     1.0205   1.0325   1.0383   1.0565   1.0694   1.1214   1.1397   1.1714
     1.1950   1.2331   1.2541   1.2600   1.2775   1.2852   1.2971   1.3322
     1.3782   1.3868   1.4101   1.4283   1.4459   1.4507   1.4714   1.4878
     1.5039   1.5282   1.5423   1.5600   1.6001   1.6397   1.6964   1.7480

          k =-0.3751-0.1265 0.1287 (299771 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4438 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2986 -14.2942 -14.2881 -14.2839 -14.2813 -14.2761 -14.2717 -14.2674
   -14.2657 -14.2646 -14.2632 -14.2591 -14.2575 -14.2574 -14.2562 -14.2534
   -14.2510 -14.2499 -14.2498 -14.2433 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2373 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5039 -10.4831 -10.4743 -10.4724 -10.4667 -10.4540 -10.4488 -10.4411
    -9.6591  -9.5849  -9.5026  -9.4862  -9.4242  -9.3999  -9.3393  -9.2966
    -9.2907  -9.2654  -9.2433  -9.2228  -9.2100  -9.1969  -9.1903  -9.1557
    -9.1327  -9.1126  -9.1073  -9.1011  -9.0480  -9.0328  -9.0312  -8.9827
    -6.9988  -6.9755  -6.9625  -6.9551  -6.9506  -6.9451  -6.9301  -6.9234
    -6.9200  -6.8934  -6.8392  -6.8077  -6.8039  -6.7895  -6.7806  -6.7771
    -5.7903  -5.6108  -5.3470  -5.3427  -5.1810  -5.1666  -4.9291  -4.8772
    -4.8531  -4.8312  -4.8261  -4.8207  -4.8052  -4.7976  -4.7894  -4.6827
    -2.8136  -2.7884  -2.7837  -2.7742  -2.7651  -2.7602  -2.7551  -2.7508
    -2.7442  -2.7381  -2.7312  -2.7266  -2.7202  -2.7128  -2.7072  -2.7056
    -0.8873  -0.8334  -0.8106  -0.7618  -0.7584  -0.7009  -0.6517  -0.6017
    -0.4622  -0.3799  -0.3142  -0.2287   0.0842   0.1616   0.2618   0.2751
     0.3088   0.3272   0.3510   0.3562   0.4232   0.4401   0.4640   0.5247
     0.5344   0.6046   0.6261   0.6546   0.7119   0.7853   0.8166   0.8350
     0.8765   0.8867   0.9203   0.9737   0.9847   1.0034   1.0193   1.0336
     1.0497   1.0629   1.0915   1.1041   1.1188   1.1518   1.1864   1.1919
     1.2163   1.2282   1.2454   1.2554   1.2626   1.2774   1.2884   1.3109
     1.3269   1.3394   1.3730   1.4237   1.4403   1.4842   1.5035   1.5432
     1.5521   1.5852   1.5917   1.6082   1.6311   1.6459   1.8728   1.9059

          k =-0.3751 0.1265-0.1287 (299771 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4438 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2986 -14.2942 -14.2881 -14.2839 -14.2813 -14.2761 -14.2717 -14.2674
   -14.2657 -14.2646 -14.2632 -14.2591 -14.2575 -14.2574 -14.2562 -14.2534
   -14.2510 -14.2499 -14.2498 -14.2433 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2373 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5040 -10.4835 -10.4748 -10.4727 -10.4673 -10.4531 -10.4483 -10.4405
    -9.6694  -9.5719  -9.5019  -9.4679  -9.4287  -9.4225  -9.3366  -9.3001
    -9.2905  -9.2628  -9.2424  -9.2244  -9.2108  -9.1980  -9.1874  -9.1552
    -9.1316  -9.1138  -9.1059  -9.0965  -9.0540  -9.0336  -9.0287  -8.9820
    -6.9988  -6.9754  -6.9625  -6.9544  -6.9506  -6.9455  -6.9302  -6.9232
    -6.9207  -6.8934  -6.8393  -6.8078  -6.8040  -6.7887  -6.7812  -6.7769
    -5.7908  -5.6104  -5.3469  -5.3372  -5.1805  -5.1741  -4.9467  -4.8621
    -4.8522  -4.8329  -4.8287  -4.8150  -4.8035  -4.7949  -4.7831  -4.6913
    -2.8141  -2.7887  -2.7828  -2.7754  -2.7648  -2.7616  -2.7539  -2.7488
    -2.7449  -2.7406  -2.7311  -2.7263  -2.7207  -2.7125  -2.7064  -2.7045
    -0.8929  -0.8474  -0.8079  -0.7660  -0.7526  -0.6996  -0.6552  -0.6075
    -0.4442  -0.3605  -0.2885  -0.2141   0.0714   0.1235   0.2422   0.2621
     0.3107   0.3308   0.3580   0.3689   0.4043   0.4232   0.4448   0.4962
     0.5408   0.6208   0.6307   0.6929   0.7176   0.7832   0.8126   0.8482
     0.8700   0.9046   0.9495   0.9672   0.9851   0.9895   1.0150   1.0336
     1.0603   1.0706   1.0849   1.1065   1.1230   1.1421   1.1770   1.1988
     1.2176   1.2241   1.2383   1.2523   1.2647   1.2784   1.2892   1.3084
     1.3229   1.3410   1.3727   1.4167   1.4343   1.4740   1.5001   1.5389
     1.5658   1.5772   1.5836   1.6035   1.6230   1.6933   1.8525   1.9392

          k = 0.3751-0.1265-0.1287 (299771 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4438 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2986 -14.2942 -14.2881 -14.2839 -14.2813 -14.2761 -14.2717 -14.2674
   -14.2657 -14.2646 -14.2632 -14.2591 -14.2575 -14.2574 -14.2562 -14.2534
   -14.2510 -14.2499 -14.2498 -14.2433 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2373 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5041 -10.4835 -10.4747 -10.4726 -10.4674 -10.4531 -10.4483 -10.4405
    -9.6689  -9.5732  -9.5028  -9.4667  -9.4281  -9.4204  -9.3405  -9.3007
    -9.2875  -9.2641  -9.2432  -9.2216  -9.2109  -9.1985  -9.1886  -9.1541
    -9.1328  -9.1137  -9.1069  -9.0949  -9.0545  -9.0332  -9.0289  -8.9819
    -6.9988  -6.9754  -6.9625  -6.9545  -6.9506  -6.9455  -6.9297  -6.9232
    -6.9213  -6.8932  -6.8393  -6.8078  -6.8039  -6.7887  -6.7810  -6.7770
    -5.7909  -5.6105  -5.3468  -5.3371  -5.1807  -5.1739  -4.9460  -4.8626
    -4.8522  -4.8329  -4.8289  -4.8151  -4.8035  -4.7949  -4.7837  -4.6908
    -2.8141  -2.7904  -2.7821  -2.7749  -2.7658  -2.7613  -2.7533  -2.7504
    -2.7437  -2.7404  -2.7312  -2.7265  -2.7192  -2.7117  -2.7071  -2.7052
    -0.8860  -0.8558  -0.8033  -0.7645  -0.7573  -0.7019  -0.6562  -0.6078
    -0.4411  -0.3583  -0.2890  -0.2143   0.0700   0.1209   0.2480   0.2619
     0.3121   0.3287   0.3575   0.3690   0.4041   0.4272   0.4519   0.4928
     0.5269   0.6248   0.6329   0.6911   0.7186   0.7838   0.8055   0.8339
     0.8698   0.9121   0.9517   0.9688   0.9914   0.9979   1.0237   1.0349
     1.0541   1.0701   1.0822   1.1086   1.1201   1.1340   1.1743   1.1977
     1.2188   1.2286   1.2364   1.2512   1.2721   1.2752   1.2863   1.3082
     1.3296   1.3456   1.3684   1.4180   1.4332   1.4715   1.4964   1.5428
     1.5591   1.5770   1.5875   1.6062   1.6226   1.6918   1.8521   1.9391

          k =-0.3751-0.1265 0.3862 (299755 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4438 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2970 -14.2934 -14.2888 -14.2856 -14.2797 -14.2763 -14.2718 -14.2660
   -14.2659 -14.2643 -14.2633 -14.2596 -14.2591 -14.2575 -14.2563 -14.2525
   -14.2510 -14.2499 -14.2498 -14.2439 -14.2428 -14.2426 -14.2405 -14.2393
   -14.2381 -14.2357 -14.2323 -14.2322 -14.2297 -14.2291 -14.2269 -14.2259
   -14.2245 -14.2229 -14.2213 -14.2204 -14.2142 -14.2096 -14.2086 -14.1999
   -10.5028 -10.4832 -10.4733 -10.4728 -10.4673 -10.4528 -10.4504 -10.4417
    -9.6248  -9.5674  -9.5511  -9.4903  -9.4549  -9.4000  -9.3802  -9.3362
    -9.2556  -9.2357  -9.2337  -9.2068  -9.1931  -9.1707  -9.1582  -9.1558
    -9.1321  -9.1262  -9.1084  -9.0845  -9.0738  -9.0513  -9.0274  -8.9990
    -7.0017  -6.9697  -6.9610  -6.9572  -6.9508  -6.9451  -6.9303  -6.9243
    -6.9186  -6.8981  -6.8358  -6.8029  -6.7966  -6.7904  -6.7859  -6.7810
    -5.6708  -5.4935  -5.4867  -5.3109  -5.2338  -5.0806  -5.0589  -4.9408
    -4.8491  -4.8338  -4.8272  -4.8190  -4.8072  -4.7990  -4.7951  -4.7627
    -2.8130  -2.7844  -2.7783  -2.7755  -2.7638  -2.7608  -2.7554  -2.7499
    -2.7418  -2.7368  -2.7328  -2.7279  -2.7226  -2.7178  -2.7060  -2.7053
    -0.8139  -0.7525  -0.7409  -0.6746  -0.5413  -0.4551  -0.4298  -0.4045
    -0.3472  -0.3101  -0.2794  -0.2567   0.0480   0.0770   0.1199   0.1615
     0.2089   0.2346   0.2542   0.3240   0.3909   0.3963   0.4230   0.4302
     0.5164   0.5627   0.6025   0.6483   0.6685   0.7216   0.7323   0.7934
     0.8056   0.8586   0.8817   0.9078   0.9230   0.9762   1.0016   1.0259
     1.0331   1.0490   1.0598   1.0748   1.1186   1.1393   1.1583   1.1711
     1.2170   1.2402   1.2534   1.2630   1.2777   1.2919   1.3157   1.3276
     1.3504   1.3678   1.3901   1.4167   1.4410   1.4667   1.4760   1.5172
     1.5248   1.5538   1.5719   1.5884   1.6247   1.6456   1.6898   1.7254

          k =-0.3751 0.1265-0.3862 (299755 PWs)   bands (ev):

   -17.5456 -17.5095 -17.4818 -17.4438 -17.4428 -17.4391 -17.4293 -17.4228
   -14.2970 -14.2934 -14.2888 -14.2856 -14.2797 -14.2763 -14.2718 -14.2660
   -14.2659 -14.2643 -14.2632 -14.2596 -14.2591 -14.2575 -14.2563 -14.2525
