
     Program PWSCF v.6.4 starts on 24Apr2020 at 19:35: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.5168   1.5372   1.5799   1.5930   1.6195   1.6484   1.6682   1.7053

          k =-0.1247 0.3805-0.3867 (299651 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4199 -17.4158
   -14.2895 -14.2826 -14.2810 -14.2773 -14.2739 -14.2729 -14.2694 -14.2671
   -14.2667 -14.2653 -14.2639 -14.2606 -14.2577 -14.2559 -14.2507 -14.2503
   -14.2480 -14.2429 -14.2423 -14.2414 -14.2412 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4810 -10.4634 -10.4509 -10.4494 -10.4441 -10.4343 -10.4204 -10.4154
    -9.6196  -9.5564  -9.5283  -9.4712  -9.4414  -9.3993  -9.3870  -9.3465
    -9.2850  -9.2534  -9.2063  -9.2011  -9.1977  -9.1679  -9.1470  -9.1365
    -9.1206  -9.1115  -9.1001  -9.0723  -9.0651  -9.0443  -9.0175  -8.9984
    -6.9730  -6.9514  -6.9431  -6.9410  -6.9370  -6.9208  -6.9135  -6.9113
    -6.8988  -6.8710  -6.8109  -6.8002  -6.7927  -6.7890  -6.7834  -6.7794
    -5.6522  -5.4709  -5.4656  -5.2906  -5.2555  -5.0864  -5.0814  -4.9292
    -4.8336  -4.8187  -4.8003  -4.7980  -4.7874  -4.7834  -4.7624  -4.7469
    -2.7870  -2.7732  -2.7698  -2.7543  -2.7482  -2.7460  -2.7398  -2.7352
    -2.7271  -2.7252  -2.7187  -2.7091  -2.6996  -2.6931  -2.6900  -2.6828
    -0.8103  -0.7536  -0.7229  -0.6709  -0.5205  -0.4492  -0.4228  -0.3766
    -0.3123  -0.2928  -0.2708  -0.2488   0.0510   0.0848   0.1207   0.1490
     0.2045   0.2251   0.2991   0.3251   0.3698   0.4087   0.4276   0.4479
     0.5098   0.5524   0.6227   0.6363   0.6993   0.7285   0.7990   0.8150
     0.8662   0.9014   0.9310   0.9475   0.9756   0.9907   0.9990   1.0072
     1.0254   1.0391   1.0486   1.0575   1.0694   1.1143   1.1364   1.1817
     1.2001   1.2327   1.2436   1.2690   1.2799   1.2907   1.3052   1.3427
     1.3864   1.4055   1.4187   1.4384   1.4558   1.4642   1.4805   1.4910
     1.5175   1.5258   1.5390   1.5685   1.6109   1.6440   1.7046   1.7544

          k = 0.1247-0.3805-0.3867 (299651 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4263 -17.4257 -17.4255 -17.4199 -17.4158
   -14.2895 -14.2826 -14.2810 -14.2773 -14.2739 -14.2729 -14.2694 -14.2671
   -14.2667 -14.2653 -14.2639 -14.2606 -14.2577 -14.2559 -14.2507 -14.2503
   -14.2480 -14.2429 -14.2423 -14.2414 -14.2412 -14.2407 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4810 -10.4634 -10.4510 -10.4494 -10.4440 -10.4343 -10.4204 -10.4154
    -9.6205  -9.5559  -9.5258  -9.4737  -9.4419  -9.3992  -9.3871  -9.3452
    -9.2847  -9.2544  -9.2084  -9.1999  -9.1971  -9.1674  -9.1462  -9.1365
    -9.1213  -9.1107  -9.1007  -9.0747  -9.0641  -9.0423  -9.0185  -8.9983
    -6.9730  -6.9513  -6.9431  -6.9409  -6.9371  -6.9208  -6.9132  -6.9110
    -6.8995  -6.8709  -6.8109  -6.8002  -6.7926  -6.7891  -6.7835  -6.7793
    -5.6525  -5.4707  -5.4650  -5.2909  -5.2553  -5.0878  -5.0810  -4.9282
    -4.8336  -4.8187  -4.8009  -4.7977  -4.7872  -4.7830  -4.7627  -4.7472
    -2.7873  -2.7733  -2.7696  -2.7545  -2.7487  -2.7451  -2.7398  -2.7357
    -2.7283  -2.7245  -2.7186  -2.7079  -2.6986  -2.6929  -2.6910  -2.6833
    -0.8104  -0.7532  -0.7246  -0.6709  -0.5198  -0.4448  -0.4189  -0.3767
    -0.3138  -0.2922  -0.2726  -0.2590   0.0535   0.0845   0.1304   0.1467
     0.2062   0.2268   0.3002   0.3158   0.3704   0.4114   0.4284   0.4446
     0.5083   0.5541   0.6241   0.6369   0.6975   0.7277   0.7996   0.8152
     0.8624   0.9001   0.9337   0.9537   0.9729   0.9910   0.9986   1.0076
     1.0251   1.0371   1.0515   1.0570   1.0648   1.1159   1.1392   1.1778
     1.2001   1.2328   1.2510   1.2695   1.2811   1.2894   1.2983   1.3426
     1.3913   1.3991   1.4188   1.4391   1.4545   1.4663   1.4764   1.4952
     1.5119   1.5341   1.5385   1.5681   1.6110   1.6431   1.7051   1.7541

          k =-0.3742-0.1268 0.1289 (299718 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4261 -17.4257 -17.4256 -17.4198 -17.4158
   -14.2895 -14.2842 -14.2813 -14.2779 -14.2747 -14.2731 -14.2713 -14.2681
   -14.2661 -14.2635 -14.2629 -14.2601 -14.2572 -14.2557 -14.2507 -14.2503
   -14.2476 -14.2424 -14.2415 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4824 -10.4643 -10.4542 -10.4480 -10.4440 -10.4315 -10.4198 -10.4145
    -9.6442  -9.5869  -9.4869  -9.4788  -9.4151  -9.4012  -9.3303  -9.2943
    -9.2833  -9.2722  -9.2413  -9.2321  -9.1946  -9.1842  -9.1746  -9.1529
    -9.1269  -9.1145  -9.1023  -9.0877  -9.0508  -9.0224  -9.0145  -8.9820
    -6.9682  -6.9508  -6.9469  -6.9421  -6.9382  -6.9201  -6.9139  -6.9100
    -6.9008  -6.8654  -6.8169  -6.8066  -6.8004  -6.7872  -6.7755  -6.7744
    -5.7806  -5.6074  -5.3414  -5.3357  -5.1770  -5.1658  -4.9200  -4.8623
    -4.8330  -4.8084  -4.8046  -4.7966  -4.7881  -4.7704  -4.7673  -4.6766
    -2.7928  -2.7725  -2.7677  -2.7569  -2.7521  -2.7480  -2.7390  -2.7349
    -2.7278  -2.7217  -2.7093  -2.7041  -2.7010  -2.6985  -2.6941  -2.6848
    -0.8574  -0.8184  -0.8050  -0.7615  -0.7420  -0.7080  -0.6278  -0.5961
    -0.4452  -0.3799  -0.2956  -0.2266   0.0918   0.1600   0.2719   0.2856
     0.3143   0.3263   0.3497   0.3631   0.4274   0.4424   0.4583   0.5211
     0.5480   0.6120   0.6181   0.6630   0.7019   0.7875   0.8206   0.8281
     0.8750   0.8926   0.9270   0.9745   0.9837   1.0161   1.0265   1.0428
     1.0633   1.0731   1.0971   1.1058   1.1257   1.1545   1.1998   1.2108
     1.2305   1.2358   1.2473   1.2628   1.2725   1.2853   1.2903   1.3196
     1.3295   1.3533   1.3897   1.4237   1.4552   1.4764   1.5081   1.5471
     1.5675   1.5929   1.5976   1.6074   1.6404   1.6464   1.8862   1.9089

          k =-0.3742 0.1268-0.1289 (299718 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4261 -17.4257 -17.4256 -17.4198 -17.4158
   -14.2895 -14.2842 -14.2813 -14.2778 -14.2747 -14.2731 -14.2713 -14.2681
   -14.2661 -14.2635 -14.2629 -14.2601 -14.2572 -14.2557 -14.2507 -14.2503
   -14.2476 -14.2424 -14.2415 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4827 -10.4651 -10.4537 -10.4482 -10.4438 -10.4322 -10.4192 -10.4137
    -9.6563  -9.5721  -9.4843  -9.4610  -9.4314  -9.4125  -9.3282  -9.2987
    -9.2808  -9.2712  -9.2419  -9.2310  -9.1972  -9.1851  -9.1727  -9.1527
    -9.1261  -9.1103  -9.0979  -9.0880  -9.0579  -9.0229  -9.0136  -8.9807
    -6.9681  -6.9507  -6.9465  -6.9424  -6.9381  -6.9198  -6.9140  -6.9108
    -6.9010  -6.8654  -6.8169  -6.8065  -6.8009  -6.7860  -6.7767  -6.7740
    -5.7810  -5.6072  -5.3388  -5.3323  -5.1773  -5.1726  -4.9372  -4.8460
    -4.8326  -4.8122  -4.8027  -4.7960  -4.7812  -4.7691  -4.7637  -4.6852
    -2.7931  -2.7732  -2.7662  -2.7579  -2.7525  -2.7488  -2.7372  -2.7340
    -2.7278  -2.7223  -2.7132  -2.7043  -2.7000  -2.6979  -2.6924  -2.6844
    -0.8666  -0.8270  -0.8092  -0.7555  -0.7424  -0.7075  -0.6322  -0.6012
    -0.4263  -0.3579  -0.2678  -0.2123   0.0797   0.1187   0.2513   0.2716
     0.3191   0.3326   0.3560   0.3716   0.4127   0.4239   0.4438   0.5106
     0.5316   0.6156   0.6326   0.6811   0.7308   0.7839   0.8094   0.8403
     0.8616   0.9121   0.9588   0.9723   0.9930   1.0046   1.0233   1.0408
     1.0614   1.0769   1.0967   1.1142   1.1286   1.1463   1.1981   1.2128
     1.2284   1.2387   1.2470   1.2583   1.2735   1.2776   1.2875   1.3152
     1.3332   1.3581   1.3817   1.4240   1.4415   1.4779   1.4998   1.5516
     1.5712   1.5809   1.5885   1.6016   1.6221   1.7027   1.8631   1.9474

          k = 0.3742-0.1268-0.1289 (299718 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4261 -17.4257 -17.4256 -17.4198 -17.4158
   -14.2895 -14.2842 -14.2813 -14.2779 -14.2747 -14.2731 -14.2713 -14.2681
   -14.2661 -14.2635 -14.2629 -14.2601 -14.2572 -14.2557 -14.2507 -14.2503
   -14.2476 -14.2424 -14.2415 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4827 -10.4651 -10.4538 -10.4481 -10.4438 -10.4321 -10.4192 -10.4137
    -9.6561  -9.5726  -9.4846  -9.4604  -9.4317  -9.4112  -9.3304  -9.2971
    -9.2813  -9.2712  -9.2410  -9.2325  -9.1967  -9.1843  -9.1740  -9.1513
    -9.1271  -9.1102  -9.0967  -9.0887  -9.0585  -9.0226  -9.0136  -8.9807
    -6.9681  -6.9506  -6.9465  -6.9424  -6.9382  -6.9198  -6.9136  -6.9107
    -6.9015  -6.8653  -6.8170  -6.8065  -6.8009  -6.7861  -6.7766  -6.7739
    -5.7810  -5.6072  -5.3388  -5.3320  -5.1775  -5.1727  -4.9371  -4.8461
    -4.8326  -4.8121  -4.8029  -4.7959  -4.7813  -4.7690  -4.7638  -4.6851
    -2.7931  -2.7739  -2.7661  -2.7578  -2.7529  -2.7486  -2.7376  -2.7338
    -2.7277  -2.7214  -2.7138  -2.7024  -2.7004  -2.6982  -2.6928  -2.6846
    -0.8651  -0.8292  -0.8080  -0.7549  -0.7429  -0.7089  -0.6324  -0.6018
    -0.4246  -0.3572  -0.2681  -0.2125   0.0794   0.1171   0.2614   0.2676
     0.3173   0.3306   0.3556   0.3713   0.4134   0.4244   0.4469   0.5077
     0.5289   0.6131   0.6371   0.6793   0.7315   0.7844   0.8067   0.8357
     0.8605   0.9166   0.9624   0.9678   0.9999   1.0103   1.0223   1.0379
     1.0571   1.0804   1.0941   1.1153   1.1296   1.1400   1.1979   1.2140
     1.2326   1.2368   1.2444   1.2586   1.2743   1.2796   1.2900   1.3116
     1.3422   1.3536   1.3816   1.4227   1.4418   1.4759   1.4982   1.5513
     1.5701   1.5829   1.5887   1.6022   1.6216   1.7025   1.8633   1.9473

          k =-0.3742-0.1268 0.3867 (299729 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4261 -17.4257 -17.4256 -17.4198 -17.4158
   -14.2884 -14.2830 -14.2795 -14.2783 -14.2755 -14.2746 -14.2708 -14.2678
   -14.2655 -14.2637 -14.2626 -14.2598 -14.2593 -14.2550 -14.2507 -14.2503
   -14.2486 -14.2425 -14.2420 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4815 -10.4642 -10.4519 -10.4492 -10.4450 -10.4318 -10.4201 -10.4149
    -9.6098  -9.5536  -9.5475  -9.4885  -9.4504  -9.3970  -9.3815  -9.3407
    -9.2439  -9.2206  -9.2070  -9.1954  -9.1882  -9.1796  -9.1581  -9.1550
    -9.1319  -9.1272  -9.1067  -9.0784  -9.0658  -9.0352  -9.0202  -8.9930
    -6.9733  -6.9512  -6.9433  -6.9400  -6.9364  -6.9209  -6.9132  -6.9111
    -6.8987  -6.8712  -6.8110  -6.8005  -6.7931  -6.7891  -6.7825  -6.7796
    -5.6627  -5.4914  -5.4799  -5.3091  -5.2256  -5.0767  -5.0511  -4.9322
    -4.8313  -4.8091  -4.8023  -4.7948  -4.7933  -4.7792  -4.7667  -4.7460
    -2.7917  -2.7660  -2.7640  -2.7582  -2.7493  -2.7468  -2.7396  -2.7357
    -2.7283  -2.7221  -2.7104  -2.7083  -2.7030  -2.6965  -2.6940  -2.6868
    -0.7825  -0.7416  -0.7208  -0.6741  -0.5229  -0.4503  -0.4196  -0.3962
    -0.3417  -0.3008  -0.2790  -0.2658   0.0604   0.0731   0.1190   0.1551
     0.2168   0.2361   0.2515   0.3182   0.4038   0.4101   0.4252   0.4304
     0.5250   0.5690   0.6174   0.6546   0.6769   0.7160   0.7399   0.7882
     0.8089   0.8700   0.8760   0.9045   0.9198   0.9735   1.0145   1.0327
     1.0412   1.0535   1.0639   1.0785   1.1279   1.1456   1.1705   1.1759
     1.2228   1.2527   1.2607   1.2700   1.2814   1.3037   1.3166   1.3318
     1.3606   1.3813   1.3981   1.4206   1.4513   1.4760   1.4828   1.5325
     1.5453   1.5614   1.5817   1.5935   1.6321   1.6570   1.7051   1.7339

          k =-0.3742 0.1268-0.3867 (299729 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4261 -17.4257 -17.4256 -17.4198 -17.4158
   -14.2884 -14.2830 -14.2795 -14.2783 -14.2755 -14.2746 -14.2708 -14.2678
   -14.2655 -14.2637 -14.2626 -14.2598 -14.2593 -14.2550 -14.2507 -14.2503
   -14.2486 -14.2425 -14.2420 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4817 -10.4648 -10.4514 -10.4493 -10.4451 -10.4325 -10.4195 -10.4141
    -9.6202  -9.5540  -9.5390  -9.4812  -9.4366  -9.4029  -9.3851  -9.3548
    -9.2438  -9.2188  -9.2085  -9.1972  -9.1888  -9.1799  -9.1596  -9.1479
    -9.1331  -9.1200  -9.1076  -9.0834  -9.0664  -9.0382  -9.0170  -8.9912
    -6.9733  -6.9510  -6.9430  -6.9405  -6.9367  -6.9205  -6.9135  -6.9116
    -6.8987  -6.8711  -6.8110  -6.8004  -6.7934  -6.7885  -6.7827  -6.7797
    -5.6608  -5.4923  -5.4765  -5.3138  -5.2292  -5.0731  -5.0586  -4.9194
    -4.8334  -4.8145  -4.7985  -4.7944  -4.7913  -4.7823  -4.7650  -4.7479
    -2.7920  -2.7657  -2.7646  -2.7568  -2.7507  -2.7453  -2.7385  -2.7364
    -2.7285  -2.7225  -2.7140  -2.7093  -2.7021  -2.6952  -2.6928  -2.6864
    -0.8031  -0.7391  -0.7335  -0.6700  -0.5054  -0.4375  -0.4099  -0.3787
    -0.3538  -0.2936  -0.2700  -0.2509   0.0475   0.0522   0.1243   0.1436
     0.1914   0.2302   0.2554   0.2979   0.4014   0.4076   0.4301   0.4419
     0.5140   0.5835   0.6329   0.6541   0.6801   0.7074   0.7296   0.7783
     0.8115   0.8583   0.8850   0.9329   0.9457   0.9780   0.9973   1.0173
     1.0346   1.0471   1.0638   1.0848   1.1073   1.1557   1.1702   1.1991
     1.2200   1.2512   1.2648   1.2733   1.2827   1.2953   1.3169   1.3653
     1.3671   1.3760   1.3852   1.4146   1.4606   1.4871   1.4930   1.5190
     1.5260   1.5432   1.5655   1.5813   1.5995   1.6815   1.7186   1.7786

          k = 0.3742-0.1268-0.3867 (299729 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4261 -17.4257 -17.4256 -17.4198 -17.4158
   -14.2884 -14.2830 -14.2795 -14.2783 -14.2755 -14.2746 -14.2708 -14.2678
   -14.2655 -14.2637 -14.2626 -14.2598 -14.2593 -14.2550 -14.2507 -14.2503
   -14.2486 -14.2425 -14.2420 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2278
   -14.2260 -14.2249 -14.2222 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4817 -10.4648 -10.4516 -10.4492 -10.4450 -10.4325 -10.4195 -10.4141
    -9.6197  -9.5550  -9.5398  -9.4798  -9.4342  -9.4041  -9.3873  -9.3538
    -9.2438  -9.2192  -9.2086  -9.1963  -9.1901  -9.1802  -9.1572  -9.1487
    -9.1328  -9.1225  -9.1046  -9.0850  -9.0670  -9.0373  -9.0172  -8.9912
    -6.9733  -6.9509  -6.9430  -6.9403  -6.9369  -6.9205  -6.9131  -6.9114
    -6.8994  -6.8710  -6.8110  -6.8005  -6.7933  -6.7886  -6.7828  -6.7795
    -5.6610  -5.4929  -5.4756  -5.3140  -5.2288  -5.0735  -5.0587  -4.9191
    -4.8334  -4.8145  -4.7989  -4.7944  -4.7913  -4.7820  -4.7651  -4.7478
    -2.7920  -2.7675  -2.7638  -2.7562  -2.7507  -2.7456  -2.7391  -2.7365
    -2.7288  -2.7205  -2.7147  -2.7085  -2.7016  -2.6952  -2.6935  -2.6867
    -0.8032  -0.7389  -0.7314  -0.6705  -0.5127  -0.4391  -0.4100  -0.3806
    -0.3460  -0.2931  -0.2634  -0.2536   0.0435   0.0571   0.1192   0.1468
     0.1886   0.2286   0.2556   0.3002   0.4015   0.4084   0.4295   0.4417
     0.5174   0.5806   0.6328   0.6445   0.6807   0.7087   0.7362   0.7789
     0.8085   0.8595   0.8886   0.9293   0.9466   0.9786   0.9977   1.0160
     1.0327   1.0519   1.0644   1.0883   1.1004   1.1567   1.1719   1.2011
     1.2184   1.2523   1.2622   1.2739   1.2804   1.2968   1.3196   1.3582
     1.3687   1.3755   1.3903   1.4133   1.4617   1.4825   1.4966   1.5180
     1.5242   1.5430   1.5682   1.5793   1.6002   1.6825   1.7186   1.7784

          k =-0.3742-0.3805 0.1289 (299664 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4261 -17.4257 -17.4256 -17.4198 -17.4158
   -14.2895 -14.2835 -14.2813 -14.2774 -14.2744 -14.2720 -14.2703 -14.2682
   -14.2653 -14.2643 -14.2639 -14.2603 -14.2576 -14.2568 -14.2507 -14.2503
   -14.2477 -14.2425 -14.2420 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4815 -10.4646 -10.4503 -10.4486 -10.4445 -10.4338 -10.4203 -10.4153
    -9.6026  -9.5666  -9.5459  -9.4549  -9.4506  -9.3972  -9.3784  -9.3287
    -9.2830  -9.2705  -9.2451  -9.2375  -9.1853  -9.1423  -9.1363  -9.1225
    -9.1142  -9.1056  -9.0924  -9.0805  -9.0535  -9.0403  -9.0350  -9.0050
    -6.9677  -6.9510  -6.9473  -6.9417  -6.9384  -6.9202  -6.9148  -6.9096
    -6.8997  -6.8649  -6.8163  -6.8065  -6.7998  -6.7878  -6.7772  -6.7747
    -5.6634  -5.4997  -5.4715  -5.3143  -5.2364  -5.0641  -5.0371  -4.9430
    -4.8339  -4.8142  -4.8009  -4.7975  -4.7922  -4.7743  -4.7641  -4.7374
    -2.7854  -2.7706  -2.7642  -2.7561  -2.7477  -2.7428  -2.7393  -2.7376
    -2.7302  -2.7264  -2.7155  -2.7115  -2.7009  -2.6984  -2.6927  -2.6836
    -0.8272  -0.7910  -0.7535  -0.7048  -0.4958  -0.4696  -0.4460  -0.3383
    -0.3224  -0.2987  -0.2699  -0.2295   0.0680   0.1357   0.1512   0.2190
     0.2831   0.3022   0.3211   0.3297   0.3508   0.3756   0.3965   0.4435
     0.5455   0.5711   0.5929   0.6049   0.7143   0.7227   0.7401   0.7642
     0.7778   0.8107   0.8632   0.8854   0.9087   0.9275   0.9643   0.9719
     1.0177   1.0595   1.0787   1.1164   1.1475   1.1741   1.1944   1.1967
     1.2166   1.2338   1.2472   1.2680   1.2751   1.2906   1.3285   1.3547
     1.3942   1.4161   1.4300   1.4376   1.4622   1.4754   1.4914   1.4989
     1.5278   1.5367   1.5526   1.5672   1.5749   1.6584   1.6784   1.6994

          k =-0.3742 0.3805-0.1289 (299664 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4261 -17.4257 -17.4256 -17.4198 -17.4158
   -14.2895 -14.2835 -14.2813 -14.2774 -14.2744 -14.2720 -14.2703 -14.2682
   -14.2653 -14.2643 -14.2639 -14.2603 -14.2576 -14.2568 -14.2507 -14.2503
   -14.2477 -14.2425 -14.2420 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4817 -10.4654 -10.4503 -10.4485 -10.4442 -10.4342 -10.4198 -10.4146
    -9.6282  -9.5344  -9.5173  -9.4896  -9.4550  -9.3929  -9.3793  -9.3328
    -9.2813  -9.2702  -9.2458  -9.2363  -9.1862  -9.1439  -9.1368  -9.1267
    -9.1067  -9.1025  -9.0907  -9.0720  -9.0614  -9.0500  -9.0325  -9.0017
    -6.9676  -6.9508  -6.9469  -6.9421  -6.9382  -6.9198  -6.9151  -6.9103
    -6.8998  -6.8649  -6.8163  -6.8064  -6.8004  -6.7865  -6.7781  -6.7745
    -5.6640  -5.4950  -5.4769  -5.3129  -5.2186  -5.0831  -5.0671  -4.9047
    -4.8348  -4.8191  -4.8004  -4.7898  -4.7867  -4.7810  -4.7618  -4.7477
    -2.7860  -2.7691  -2.7650  -2.7567  -2.7488  -2.7425  -2.7399  -2.7368
    -2.7276  -2.7257  -2.7197  -2.7122  -2.7016  -2.6966  -2.6918  -2.6830
    -0.8367  -0.7829  -0.7422  -0.7149  -0.6079  -0.4311  -0.3993  -0.3834
    -0.2598  -0.2506  -0.2399  -0.1043  -0.0604   0.1303   0.1352   0.1424
     0.2625   0.2739   0.2862   0.2963   0.3707   0.3876   0.4041   0.4890
     0.4998   0.5899   0.6183   0.6493   0.6926   0.7347   0.7540   0.7642
     0.8218   0.8392   0.8532   0.8633   0.9186   0.9339   0.9573   0.9685
     0.9952   1.0633   1.0729   1.1148   1.1505   1.1761   1.1982   1.2057
     1.2201   1.2382   1.2540   1.2623   1.2721   1.2985   1.3069   1.3610
     1.3868   1.4145   1.4246   1.4321   1.4462   1.4642   1.4733   1.5006
     1.5077   1.5397   1.5621   1.5960   1.6108   1.6260   1.6412   1.7662

          k = 0.3742-0.3805-0.1289 (299664 PWs)   bands (ev):

   -17.5047 -17.4833 -17.4450 -17.4261 -17.4257 -17.4256 -17.4198 -17.4158
   -14.2895 -14.2835 -14.2813 -14.2774 -14.2744 -14.2720 -14.2703 -14.2682
   -14.2653 -14.2643 -14.2639 -14.2603 -14.2576 -14.2568 -14.2507 -14.2503
   -14.2477 -14.2425 -14.2420 -14.2414 -14.2411 -14.2408 -14.2403 -14.2382
   -14.2374 -14.2320 -14.2318 -14.2312 -14.2308 -14.2292 -14.2286 -14.2277
   -14.2260 -14.2249 -14.2223 -14.2213 -14.2172 -14.2150 -14.2122 -14.2045
   -10.4817 -10.4653 -10.4504 -10.4485 -10.4441 -10.4342 -10.4198 -10.4146
    -9.6283  -9.5347  -9.5170  -9.4890  -9.4553  -9.3919  -9.3811  -9.3316
    -9.2819  -9.2698  -9.2450  -9.2381  -9.1862  -9.1423  -9.1361  -9.1278
    -9.1072  -9.1012  -9.0926  -9.0723  -9.0617  -9.0486  -9.0327  -9.0018
    -6.9677  -6.9507  -6.9470  -6.9419  -6.9384  -6.9198  -6.9146  -6.9102
    -6.9003  -6.8648  -6.8163  -6.8064  -6.8004  -6.7864  -6.7781  -6.7745
    -5.6641  -5.4950  -5.4768  -5.3130  -5.2185  -5.0832  -5.0672  -4.9044
    -4.8348  -4.8191  -4.8008  -4.7895  -4.7866  -4.7810  -4.7620  -4.7477
    -2.7862  -2.7700  -2.7647  -2.7556  -2.7499  -2.7427  -2.7398  -2.7362
    -2.7289  -2.7239  -2.7204  -2.7116  -2.7000  -2.6977  -2.6919  -2.6833
    -0.8362  -0.7828  -0.7432  -0.7142  -0.6090  -0.4311  -0.3977  -0.3840
    -0.2614  -0.2502  -0.2390  -0.1074  -0.0571   0.1321   0.1355   0.1419
     0.2651   0.2741   0.2866   0.2959   0.3677   0.3878   0.4032   0.4874
