
     Program PWSCF v.6.4 starts on 10Jan2020 at 23:15:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -0.9521  -0.9050  -0.8828  -0.8394  -0.6552  -0.5448  -0.5308  -0.5019
    -0.4309  -0.4048  -0.3953  -0.3704   0.0129   0.0966   0.1023   0.1591
     0.1800   0.1872   0.2032   0.2478   0.3118   0.3308   0.3334   0.3713
     0.4281   0.4986   0.5356   0.5926   0.6393   0.6528   0.7181   0.7250
     0.7688   0.7926   0.8501   0.8736   0.8930   0.9309   0.9457   0.9780
     1.0021   1.0266   1.0780   1.1047   1.1232   1.1600   1.1756   1.1819
     1.1899   1.2029   1.2286   1.2405   1.2660   1.2781   1.2845   1.2933
     1.3138   1.3178   1.3476   1.3596   1.3711   1.3882   1.4094   1.4381
     1.4554   1.4887   1.5137   1.5405   1.5572   1.6220   1.6359   1.6783

          k =-0.3771-0.1254-0.3805 (312762 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2774 -14.2739 -14.2693 -14.2685 -14.2666 -14.2660 -14.2657 -14.2638
   -14.2629 -14.2609 -14.2565 -14.2526 -14.2471 -14.2437 -14.2285 -14.2281
   -14.2270 -14.2245 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8448 -10.8419 -10.8359 -10.8314 -10.8177 -10.8050 -10.7564 -10.7427
    -9.7057  -9.6399  -9.6274  -9.5622  -9.5264  -9.4641  -9.4448  -9.4010
    -9.2858  -9.2527  -9.2431  -9.2413  -9.2187  -9.2064  -9.1960  -9.1892
    -9.1777  -9.1629  -9.1332  -9.1181  -9.1025  -9.0853  -9.0712  -9.0574
    -7.4214  -7.3735  -7.3556  -7.3416  -7.3223  -7.3194  -7.3071  -7.3047
    -7.3004  -7.2984  -7.2942  -7.2907  -7.2881  -7.2204  -7.1893  -7.1668
    -5.7593  -5.5607  -5.5381  -5.3448  -5.2965  -5.2570  -5.2420  -5.2258
    -5.2098  -5.1975  -5.1846  -5.1345  -5.1113  -5.0711  -5.0526  -4.8664
    -3.0786  -3.0720  -3.0567  -3.0520  -3.0474  -3.0404  -3.0250  -3.0230
    -3.0153  -2.9998  -2.9839  -2.9625  -2.9616  -2.9529  -2.9227  -2.8916
    -0.9535  -0.9039  -0.8799  -0.8402  -0.6506  -0.5471  -0.5279  -0.5049
    -0.4244  -0.4159  -0.3989  -0.3719   0.0110   0.0970   0.1068   0.1646
     0.1781   0.1886   0.2060   0.2468   0.3092   0.3255   0.3378   0.3720
     0.4272   0.4982   0.5408   0.5893   0.6468   0.6525   0.7121   0.7226
     0.7694   0.7989   0.8467   0.8692   0.9015   0.9222   0.9504   0.9799
     0.9991   1.0229   1.0861   1.0982   1.1286   1.1592   1.1682   1.1802
     1.1945   1.2082   1.2268   1.2336   1.2661   1.2707   1.2822   1.2992
     1.3072   1.3259   1.3412   1.3597   1.3663   1.3879   1.4107   1.4480
     1.4548   1.4928   1.5152   1.5439   1.5581   1.6080   1.6484   1.6754

          k = 0.3771-0.1254 0.3805 (312762 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2774 -14.2739 -14.2693 -14.2685 -14.2666 -14.2660 -14.2657 -14.2638
   -14.2629 -14.2609 -14.2565 -14.2526 -14.2471 -14.2437 -14.2285 -14.2281
   -14.2270 -14.2245 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8449 -10.8428 -10.8365 -10.8298 -10.8178 -10.8052 -10.7563 -10.7425
    -9.7117  -9.6399  -9.6233  -9.5584  -9.5164  -9.4674  -9.4486  -9.4079
    -9.2857  -9.2512  -9.2463  -9.2404  -9.2179  -9.2058  -9.1991  -9.1904
    -9.1759  -9.1605  -9.1320  -9.1177  -9.1028  -9.0853  -9.0705  -9.0576
    -7.4214  -7.3734  -7.3556  -7.3417  -7.3223  -7.3194  -7.3068  -7.3051
    -7.3002  -7.2982  -7.2943  -7.2907  -7.2883  -7.2205  -7.1893  -7.1668
    -5.7590  -5.5615  -5.5369  -5.3475  -5.3026  -5.2555  -5.2404  -5.2278
    -5.2070  -5.1954  -5.1849  -5.1344  -5.1102  -5.0713  -5.0498  -4.8675
    -3.0787  -3.0719  -3.0570  -3.0529  -3.0463  -3.0400  -3.0243  -3.0225
    -3.0172  -3.0001  -2.9839  -2.9624  -2.9607  -2.9535  -2.9229  -2.8914
    -0.9611  -0.9036  -0.8847  -0.8384  -0.6519  -0.5372  -0.5271  -0.5020
    -0.4240  -0.4193  -0.3938  -0.3587   0.0104   0.0863   0.1126   0.1556
     0.1668   0.1892   0.2145   0.2415   0.2973   0.3171   0.3418   0.3889
     0.4180   0.5038   0.5591   0.5920   0.6447   0.6639   0.7057   0.7205
     0.7593   0.7918   0.8400   0.8585   0.8993   0.9142   0.9373   0.9939
     1.0223   1.0415   1.0589   1.0894   1.1411   1.1541   1.1643   1.1726
     1.1948   1.2116   1.2168   1.2437   1.2712   1.2832   1.2954   1.3018
     1.3133   1.3321   1.3492   1.3554   1.3694   1.3801   1.4095   1.4381
     1.4586   1.4820   1.5006   1.5252   1.5446   1.6138   1.6659   1.7026

          k =-0.3771 0.1254 0.3805 (312762 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2774 -14.2739 -14.2693 -14.2685 -14.2666 -14.2660 -14.2657 -14.2638
   -14.2629 -14.2609 -14.2565 -14.2526 -14.2471 -14.2437 -14.2285 -14.2281
   -14.2270 -14.2245 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8449 -10.8428 -10.8365 -10.8298 -10.8178 -10.8052 -10.7563 -10.7425
    -9.7117  -9.6383  -9.6255  -9.5583  -9.5153  -9.4643  -9.4538  -9.4064
    -9.2863  -9.2520  -9.2448  -9.2404  -9.2203  -9.2092  -9.1953  -9.1851
    -9.1728  -9.1673  -9.1297  -9.1206  -9.1047  -9.0812  -9.0724  -9.0574
    -7.4214  -7.3735  -7.3556  -7.3417  -7.3225  -7.3193  -7.3072  -7.3045
    -7.3001  -7.2985  -7.2946  -7.2908  -7.2879  -7.2204  -7.1893  -7.1668
    -5.7588  -5.5609  -5.5381  -5.3472  -5.3036  -5.2536  -5.2404  -5.2281
    -5.2082  -5.1949  -5.1846  -5.1341  -5.1082  -5.0713  -5.0527  -4.8670
    -3.0786  -3.0715  -3.0573  -3.0521  -3.0479  -3.0407  -3.0248  -3.0214
    -3.0165  -2.9995  -2.9840  -2.9634  -2.9605  -2.9532  -2.9228  -2.8915
    -0.9595  -0.9031  -0.8871  -0.8364  -0.6568  -0.5400  -0.5288  -0.4967
    -0.4357  -0.4080  -0.3915  -0.3551   0.0102   0.0862   0.1084   0.1571
     0.1675   0.1844   0.2189   0.2409   0.2977   0.3142   0.3383   0.3903
     0.4205   0.5054   0.5564   0.5931   0.6484   0.6608   0.7098   0.7229
     0.7613   0.7843   0.8389   0.8608   0.8919   0.9281   0.9359   0.9926
     1.0247   1.0401   1.0621   1.0781   1.1387   1.1575   1.1689   1.1824
     1.1900   1.2052   1.2130   1.2504   1.2715   1.2781   1.2928   1.3028
     1.3118   1.3271   1.3482   1.3634   1.3717   1.3782   1.4099   1.4376
     1.4594   1.4844   1.5004   1.5233   1.5427   1.6219   1.6593   1.7032

          k = 0.3771-0.3762 0.1268 (312762 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2777 -14.2733 -14.2709 -14.2693 -14.2684 -14.2662 -14.2654 -14.2637
   -14.2608 -14.2597 -14.2550 -14.2538 -14.2461 -14.2447 -14.2284 -14.2274
   -14.2270 -14.2250 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8456 -10.8427 -10.8364 -10.8302 -10.8175 -10.8049 -10.7562 -10.7423
    -9.7159  -9.6254  -9.6127  -9.5747  -9.5215  -9.4643  -9.4464  -9.3985
    -9.2863  -9.2759  -9.2647  -9.2617  -9.2161  -9.1952  -9.1897  -9.1826
    -9.1712  -9.1472  -9.1283  -9.1232  -9.0968  -9.0845  -9.0690  -9.0598
    -7.4218  -7.3743  -7.3576  -7.3402  -7.3239  -7.3194  -7.3070  -7.3042
    -7.3009  -7.2988  -7.2962  -7.2889  -7.2866  -7.2201  -7.1891  -7.1667
    -5.7725  -5.5799  -5.5691  -5.3803  -5.2686  -5.2524  -5.2382  -5.2260
    -5.2125  -5.1916  -5.1874  -5.1304  -5.1035  -5.0338  -5.0250  -4.8474
    -3.0791  -3.0727  -3.0565  -3.0533  -3.0471  -3.0396  -3.0234  -3.0222
    -3.0171  -2.9998  -2.9884  -2.9645  -2.9573  -2.9515  -2.9256  -2.8919
    -1.0029  -0.9412  -0.9353  -0.9110  -0.6937  -0.5336  -0.5093  -0.4962
    -0.4010  -0.3878  -0.3642  -0.3004  -0.0479   0.0971   0.1068   0.1496
     0.2019   0.2132   0.2207   0.2612   0.3126   0.3177   0.3339   0.3465
     0.3551   0.5290   0.5358   0.5534   0.6181   0.6659   0.7062   0.7354
     0.8031   0.8342   0.8573   0.8724   0.8953   0.9007   0.9128   0.9626
     0.9718   1.0528   1.0673   1.0767   1.1222   1.1296   1.1497   1.1718
     1.1881   1.2054   1.2110   1.2335   1.2820   1.2902   1.3160   1.3253
     1.3355   1.3392   1.3423   1.3704   1.3790   1.3982   1.4209   1.4889
     1.4970   1.5105   1.5180   1.5283   1.5834   1.6524   1.6611   1.7332

          k =-0.3771-0.3762-0.1268 (312762 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2777 -14.2733 -14.2709 -14.2693 -14.2684 -14.2662 -14.2654 -14.2637
   -14.2608 -14.2597 -14.2550 -14.2538 -14.2461 -14.2447 -14.2284 -14.2274
   -14.2270 -14.2250 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8459 -10.8410 -10.8365 -10.8317 -10.8174 -10.8047 -10.7563 -10.7425
    -9.6968  -9.6437  -9.6407  -9.5464  -9.5220  -9.4569  -9.4521  -9.4000
    -9.2849  -9.2753  -9.2684  -9.2610  -9.2146  -9.1951  -9.1873  -9.1797
    -9.1677  -9.1574  -9.1310  -9.1241  -9.0961  -9.0821  -9.0683  -9.0602
    -7.4218  -7.3743  -7.3576  -7.3401  -7.3240  -7.3194  -7.3072  -7.3036
    -7.3014  -7.2988  -7.2962  -7.2888  -7.2865  -7.2201  -7.1891  -7.1667
    -5.7725  -5.5767  -5.5713  -5.3817  -5.2786  -5.2517  -5.2368  -5.2210
    -5.2053  -5.1945  -5.1767  -5.1296  -5.1034  -5.0415  -5.0342  -4.8431
    -3.0790  -3.0728  -3.0560  -3.0528  -3.0481  -3.0399  -3.0238  -3.0227
    -3.0156  -2.9994  -2.9885  -2.9649  -2.9581  -2.9509  -2.9254  -2.8921
    -0.9870  -0.9562  -0.9535  -0.8939  -0.6260  -0.5526  -0.5344  -0.4918
    -0.4280  -0.3976  -0.3758  -0.3445   0.0171   0.0945   0.1019   0.1752
     0.2072   0.2140   0.2353   0.2723   0.2917   0.2974   0.3092   0.3695
     0.4332   0.4626   0.4721   0.5926   0.6238   0.7073   0.7119   0.7425
     0.7578   0.7743   0.8399   0.8582   0.9221   0.9363   0.9428   0.9558
     1.0161   1.0241   1.0320   1.0897   1.1094   1.1450   1.1524   1.1756
     1.1978   1.2084   1.2211   1.2460   1.2540   1.2591   1.2918   1.3279
     1.3487   1.3649   1.3732   1.3828   1.3962   1.4043   1.4174   1.4568
     1.4843   1.4892   1.4994   1.5490   1.5718   1.6715   1.6742   1.7091

          k = 0.3771 0.3762-0.1268 (312762 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2777 -14.2733 -14.2709 -14.2693 -14.2684 -14.2662 -14.2654 -14.2637
   -14.2608 -14.2597 -14.2550 -14.2538 -14.2461 -14.2447 -14.2284 -14.2274
   -14.2270 -14.2250 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8459 -10.8410 -10.8365 -10.8317 -10.8174 -10.8047 -10.7563 -10.7425
    -9.6968  -9.6438  -9.6404  -9.5461  -9.5230  -9.4571  -9.4522  -9.3987
    -9.2842  -9.2763  -9.2680  -9.2622  -9.2142  -9.1954  -9.1871  -9.1789
    -9.1680  -9.1574  -9.1312  -9.1245  -9.0951  -9.0825  -9.0681  -9.0607
    -7.4219  -7.3743  -7.3576  -7.3402  -7.3240  -7.3193  -7.3071  -7.3041
    -7.3007  -7.2986  -7.2964  -7.2890  -7.2865  -7.2201  -7.1891  -7.1667
    -5.7724  -5.5766  -5.5715  -5.3813  -5.2788  -5.2523  -5.2366  -5.2209
    -5.2050  -5.1948  -5.1768  -5.1297  -5.1032  -5.0418  -5.0345  -4.8428
    -3.0788  -3.0724  -3.0565  -3.0537  -3.0475  -3.0396  -3.0244  -3.0223
    -3.0157  -2.9995  -2.9881  -2.9651  -2.9580  -2.9509  -2.9253  -2.8921
    -0.9885  -0.9573  -0.9537  -0.8930  -0.6254  -0.5525  -0.5341  -0.4920
    -0.4275  -0.3965  -0.3754  -0.3431   0.0158   0.0929   0.1015   0.1749
     0.2132   0.2210   0.2365   0.2734   0.2866   0.2963   0.3024   0.3711
     0.4300   0.4601   0.4709   0.5928   0.6237   0.7056   0.7141   0.7484
     0.7536   0.7735   0.8391   0.8551   0.9243   0.9370   0.9403   0.9624
     1.0129   1.0240   1.0334   1.0888   1.1024   1.1459   1.1556   1.1813
     1.1944   1.2075   1.2196   1.2482   1.2561   1.2631   1.2904   1.3306
     1.3496   1.3684   1.3732   1.3856   1.3930   1.4049   1.4153   1.4558
     1.4859   1.4909   1.4983   1.5469   1.5737   1.6673   1.6735   1.7068

          k =-0.3771 0.3762 0.1268 (312762 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2777 -14.2733 -14.2709 -14.2693 -14.2684 -14.2662 -14.2654 -14.2637
   -14.2608 -14.2597 -14.2550 -14.2538 -14.2461 -14.2447 -14.2284 -14.2274
   -14.2270 -14.2250 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8456 -10.8428 -10.8364 -10.8302 -10.8175 -10.8049 -10.7562 -10.7423
    -9.7158  -9.6253  -9.6132  -9.5740  -9.5220  -9.4649  -9.4462  -9.3981
    -9.2847  -9.2782  -9.2668  -9.2599  -9.2160  -9.1948  -9.1903  -9.1801
    -9.1713  -9.1492  -9.1282  -9.1231  -9.0975  -9.0839  -9.0690  -9.0597
    -7.4218  -7.3743  -7.3576  -7.3402  -7.3240  -7.3193  -7.3072  -7.3033
    -7.3014  -7.2989  -7.2964  -7.2890  -7.2864  -7.2201  -7.1891  -7.1667
    -5.7724  -5.5799  -5.5691  -5.3807  -5.2684  -5.2520  -5.2382  -5.2270
    -5.2126  -5.1912  -5.1870  -5.1303  -5.1034  -5.0339  -5.0250  -4.8474
    -3.0791  -3.0723  -3.0565  -3.0527  -3.0485  -3.0405  -3.0238  -3.0220
    -3.0158  -2.9990  -2.9887  -2.9650  -2.9575  -2.9514  -2.9255  -2.8920
    -1.0026  -0.9398  -0.9376  -0.9103  -0.6937  -0.5368  -0.5079  -0.4935
    -0.4008  -0.3900  -0.3626  -0.3009  -0.0485   0.0960   0.1070   0.1503
     0.2031   0.2162   0.2209   0.2589   0.3101   0.3178   0.3365   0.3450
     0.3538   0.5307   0.5379   0.5512   0.6200   0.6638   0.7070   0.7349
     0.8048   0.8304   0.8565   0.8741   0.8939   0.9009   0.9145   0.9620
     0.9716   1.0529   1.0658   1.0800   1.1246   1.1327   1.1527   1.1763
     1.1867   1.1979   1.2053   1.2282   1.2803   1.2908   1.3157   1.3260
     1.3334   1.3441   1.3503   1.3654   1.3777   1.3974   1.4253   1.4875
     1.4957   1.5113   1.5142   1.5320   1.5850   1.6508   1.6622   1.7321

          k =-0.3771-0.3762 0.3805 (312804 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2758 -14.2730 -14.2692 -14.2687 -14.2678 -14.2659 -14.2648 -14.2636
   -14.2626 -14.2599 -14.2565 -14.2544 -14.2475 -14.2447 -14.2284 -14.2283
   -14.2270 -14.2250 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8456 -10.8409 -10.8362 -10.8314 -10.8178 -10.8050 -10.7564 -10.7426
    -9.6616  -9.6100  -9.6033  -9.5893  -9.5370  -9.5297  -9.5109  -9.4580
    -9.2284  -9.2226  -9.2141  -9.2036  -9.1957  -9.1912  -9.1860  -9.1775
    -9.1622  -9.1537  -9.1482  -9.1268  -9.1143  -9.1021  -9.0983  -9.0872
    -7.4214  -7.3735  -7.3557  -7.3417  -7.3224  -7.3192  -7.3072  -7.3042
    -7.3001  -7.2986  -7.2946  -7.2908  -7.2882  -7.2203  -7.1893  -7.1669
    -5.6373  -5.4473  -5.4409  -5.4222  -5.2873  -5.2546  -5.2468  -5.2430
    -5.2216  -5.2099  -5.1975  -5.1795  -5.1718  -5.1206  -5.0952  -5.0094
    -3.0783  -3.0711  -3.0568  -3.0529  -3.0469  -3.0403  -3.0242  -3.0221
    -3.0138  -2.9992  -2.9865  -2.9630  -2.9588  -2.9518  -2.9255  -2.8922
    -0.6494  -0.6006  -0.5834  -0.5679  -0.5328  -0.4771  -0.4689  -0.4551
    -0.4375  -0.4206  -0.4071  -0.2955   0.0333   0.0443   0.0522   0.0956
     0.1174   0.1255   0.1329   0.1454   0.1981   0.2056   0.2444   0.2867
     0.5381   0.5451   0.5510   0.5571   0.5697   0.6673   0.6789   0.6981
     0.7047   0.7190   0.7329   0.8034   0.8112   0.8226   0.8361   0.8473
     0.9556   0.9631   1.0211   1.0533   1.0558   1.0724   1.0900   1.2219
     1.2510   1.2621   1.2769   1.2897   1.2962   1.3143   1.3177   1.3233
     1.3288   1.3360   1.3427   1.3534   1.3642   1.3987   1.4118   1.4181
     1.4349   1.4413   1.4515   1.4540   1.4640   1.4717   1.4950   1.5059

          k =-0.3771 0.3762-0.3805 (312804 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2758 -14.2730 -14.2692 -14.2687 -14.2678 -14.2659 -14.2648 -14.2636
   -14.2626 -14.2599 -14.2565 -14.2544 -14.2475 -14.2447 -14.2284 -14.2283
   -14.2270 -14.2250 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8454 -10.8425 -10.8361 -10.8300 -10.8179 -10.8052 -10.7563 -10.7424
    -9.6767  -9.6076  -9.5874  -9.5788  -9.5442  -9.5223  -9.5123  -9.4719
    -9.2297  -9.2192  -9.2100  -9.2059  -9.1997  -9.1935  -9.1862  -9.1826
    -9.1635  -9.1489  -9.1429  -9.1238  -9.1176  -9.1032  -9.0979  -9.0859
    -7.4214  -7.3734  -7.3557  -7.3416  -7.3223  -7.3194  -7.3070  -7.3043
    -7.3002  -7.2988  -7.2943  -7.2906  -7.2885  -7.2203  -7.1893  -7.1669
    -5.6359  -5.4525  -5.4429  -5.4158  -5.2869  -5.2685  -5.2638  -5.2288
    -5.2183  -5.2109  -5.1953  -5.1740  -5.1645  -5.1184  -5.0930  -5.0151
    -3.0785  -3.0716  -3.0565  -3.0527  -3.0466  -3.0402  -3.0232  -3.0216
    -3.0157  -2.9995  -2.9869  -2.9624  -2.9581  -2.9526  -2.9258  -2.8920
    -0.6605  -0.6187  -0.5933  -0.5688  -0.5596  -0.4904  -0.4547  -0.4431
    -0.4152  -0.3812  -0.3603  -0.2968  -0.0142   0.0320   0.0445   0.0511
     0.1076   0.1268   0.1491   0.1566   0.2167   0.2372   0.2492   0.2658
     0.4937   0.5543   0.5758   0.5999   0.6115   0.6336   0.6682   0.6859
     0.7072   0.7165   0.7428   0.7867   0.7905   0.8040   0.8236   0.8493
     0.9649   0.9815   1.0160   1.0409   1.0591   1.0833   1.1103   1.2182
     1.2252   1.2690   1.2856   1.2929   1.3090   1.3134   1.3262   1.3287
     1.3427   1.3504   1.3553   1.3658   1.3726   1.3800   1.3873   1.3968
     1.3996   1.4083   1.4332   1.4595   1.4707   1.4770   1.5208   1.5413

          k = 0.3771-0.3762-0.3805 (312804 PWs)   bands (ev):

   -17.9185 -17.9182 -17.9043 -17.8833 -17.8786 -17.8661 -17.7822 -17.7756
   -14.2758 -14.2730 -14.2692 -14.2687 -14.2678 -14.2659 -14.2648 -14.2636
   -14.2626 -14.2599 -14.2565 -14.2544 -14.2475 -14.2447 -14.2284 -14.2283
   -14.2270 -14.2250 -14.2234 -14.2234 -14.2231 -14.2214 -14.2207 -14.2203
   -14.2192 -14.2187 -14.2185 -14.2163 -14.2159 -14.2140 -14.2114 -14.2109
   -14.2090 -14.2042 -14.2006 -14.1988 -14.1956 -14.1779 -14.1775 -14.1740
   -10.8454 -10.8425 -10.8361 -10.8300 -10.8179 -10.8052 -10.7563 -10.7424
    -9.6766  -9.6076  -9.5901  -9.5754  -9.5421  -9.5278  -9.5103  -9.4710
    -9.2288  -9.2218  -9.2145  -9.2035  -9.1981  -9.1929  -9.1880  -9.1741
    -9.1630  -9.1536  -9.1435  -9.1269  -9.1151  -9.1035  -9.0980  -9.0852
    -7.4214  -7.3735  -7.3557  -7.3416  -7.3224  -7.3193  -7.3073  -7.3035
    -7.3004  -7.2990  -7.2945  -7.2909  -7.2881  -7.2203  -7.1893  -7.1669
    -5.6356  -5.4535  -5.4427  -5.4156  -5.2847  -5.2717  -5.2633  -5.2289
    -5.2190  -5.2116  -5.1940  -5.1728  -5.1634  -5.1186  -5.0942  -5.0151
    -3.0785  -3.0711  -3.0567  -3.0518  -3.0481  -3.0409  -3.0237  -3.0214
    -3.0144  -2.9988  -2.9871  -2.9629  -2.9583  -2.9524  -2.9257  -2.8920
    -0.6608  -0.6139  -0.5893  -0.5751  -0.5671  -0.4884  -0.4500  -0.4360
    -0.4203  -0.3803  -0.3641  -0.2990  -0.0134   0.0352   0.0383   0.0540
     0.1081   0.1335   0.1474   0.1550   0.2207   0.2370   0.2477   0.2597
     0.4915   0.5582   0.5739   0.5993   0.6139   0.6351   0.6677   0.6846
     0.7122   0.7232   0.7311   0.7789   0.7954   0.8071   0.8141   0.8579
     0.9640   0.9790   1.0175   1.0407   1.0608   1.0937   1.1092   1.2045
     1.2293   1.2713   1.2832   1.2863   1.3067   1.3105   1.3240   1.3382
     1.3463   1.3505   1.3567   1.3626   1.3681   1.3807   1.3887   1.3929
     1.4060   1.4146   1.4359   1.4564   1.4690   1.4756   1.5232   1.5394

     highest occupied level (ev):     2.1696

!    total energy              =  -16491.00372875 Ry
     Harris-Foulkes estimate   =  -16491.00372875 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total all-electron energy =   -677247.672993 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -850.17715870 Ry
     hartree contribution      =     609.06395584 Ry
     xc contribution           =    -755.53770857 Ry
     ewald contribution        =   -1139.51357555 Ry
     DFT-D3 Dispersion         =      -0.61095388 Ry
     one-center paw contrib.   =  -14354.22828788 Ry

     convergence has been achieved in  11 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00110709    0.00061916    0.00038573
     atom    2 type  1   force =     0.00088134    0.00082025    0.00157816
     atom    3 type  1   force =    -0.00187354   -0.00084283    0.00265626
     atom    4 type  1   force =     0.00019940   -0.00278916   -0.00190465
     atom    5 type  1   force =    -0.00247314    0.00101228   -0.00208483
     atom    6 type  1   force =    -0.00255883   -0.00195737    0.00218577
     atom    7 type  1   force =    -0.00092230   -0.00048539    0.00307334
     atom    8 type  1   force =    -0.00242215    0.00048907   -0.00071649
     atom    9 type  2   force =    -0.00212386    0.00557546    0.00027786
     atom   10 type  2   force =     0.00550725   -0.00213479   -0.00356433
     atom   11 type  2   force =     0.00116728    0.00012667   -0.00359019
