
     Program PWSCF v.6.4 starts on  7Mar2020 at 19:25:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.5884   1.6207   1.6272   1.6394   1.6536   1.6688   1.7982   1.8898

          k = 0.1250-0.1264-0.3869 (301332 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3945
   -14.2933 -14.2904 -14.2830 -14.2809 -14.2795 -14.2760 -14.2692 -14.2665
   -14.2627 -14.2625 -14.2611 -14.2579 -14.2562 -14.2554 -14.2532 -14.2516
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2386 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2316 -14.2293 -14.2290 -14.2252 -14.2244
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4819 -10.4695 -10.4619 -10.4518 -10.4501 -10.4334 -10.4319 -10.4144
    -9.6605  -9.5972  -9.4660  -9.4602  -9.4155  -9.3989  -9.3301  -9.2937
    -9.2775  -9.2633  -9.2368  -9.2276  -9.2048  -9.1916  -9.1773  -9.1509
    -9.1344  -9.1099  -9.1060  -9.0832  -9.0568  -9.0344  -9.0061  -8.9753
    -6.9857  -6.9423  -6.9382  -6.9312  -6.9282  -6.9255  -6.9129  -6.9075
    -6.8926  -6.8515  -6.8037  -6.7730  -6.7702  -6.7658  -6.7581  -6.7554
    -5.7711  -5.5854  -5.3544  -5.3278  -5.1771  -5.1515  -4.9545  -4.8575
    -4.8333  -4.8232  -4.8122  -4.8054  -4.7909  -4.7741  -4.7611  -4.6876
    -2.8061  -2.7780  -2.7716  -2.7580  -2.7490  -2.7455  -2.7375  -2.7341
    -2.7280  -2.7218  -2.7136  -2.7082  -2.6980  -2.6930  -2.6853  -2.6840
    -0.8615  -0.8056  -0.7676  -0.7160  -0.6986  -0.6779  -0.6444  -0.6154
    -0.4878  -0.3708  -0.3534  -0.2389   0.0435   0.1385   0.1462   0.2451
     0.3214   0.3504   0.3914   0.4067   0.4335   0.4587   0.4728   0.4923
     0.5273   0.5945   0.7607   0.7690   0.7751   0.8072   0.8201   0.8479
     0.9248   0.9425   0.9764   0.9854   1.0121   1.0194   1.0439   1.0463
     1.0607   1.0804   1.0856   1.0984   1.1166   1.1404   1.1613   1.1715
     1.1886   1.2161   1.2280   1.2391   1.2497   1.2728   1.2856   1.3445
     1.3581   1.3653   1.3813   1.4107   1.4307   1.4544   1.4655   1.5424
     1.5909   1.6224   1.6245   1.6367   1.6526   1.6710   1.7980   1.8904

          k =-0.1250-0.3793 0.1290 (301322 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4100 -17.4026 -17.3946
   -14.2937 -14.2905 -14.2823 -14.2819 -14.2774 -14.2772 -14.2689 -14.2668
   -14.2634 -14.2631 -14.2609 -14.2578 -14.2570 -14.2554 -14.2532 -14.2496
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2386 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2318 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4822 -10.4662 -10.4632 -10.4504 -10.4482 -10.4381 -10.4313 -10.4158
    -9.6534  -9.5674  -9.5028  -9.4779  -9.4195  -9.3784  -9.3336  -9.2997
    -9.2806  -9.2616  -9.2403  -9.2294  -9.2092  -9.1914  -9.1716  -9.1602
    -9.1461  -9.0977  -9.0850  -9.0672  -9.0506  -9.0308  -9.0080  -8.9941
    -6.9851  -6.9425  -6.9387  -6.9316  -6.9268  -6.9246  -6.9167  -6.9061
    -6.8910  -6.8485  -6.8070  -6.7798  -6.7757  -6.7651  -6.7550  -6.7500
    -5.7727  -5.5825  -5.3572  -5.3336  -5.1807  -5.1470  -4.9428  -4.8688
    -4.8363  -4.8195  -4.8050  -4.7987  -4.7941  -4.7811  -4.7629  -4.6783
    -2.8004  -2.7823  -2.7657  -2.7578  -2.7530  -2.7492  -2.7424  -2.7350
    -2.7267  -2.7189  -2.7135  -2.7098  -2.7007  -2.6918  -2.6850  -2.6832
    -0.8742  -0.8313  -0.7734  -0.7661  -0.7338  -0.7112  -0.6380  -0.5474
    -0.4474  -0.3663  -0.2983  -0.2108   0.0922   0.1677   0.2687   0.2815
     0.3256   0.3375   0.3553   0.3688   0.4406   0.4593   0.4861   0.5403
     0.5502   0.6166   0.6351   0.6503   0.7289   0.8145   0.8397   0.8465
     0.8914   0.9193   0.9280   0.9663   0.9820   1.0013   1.0032   1.0163
     1.0325   1.0636   1.0923   1.1156   1.1441   1.1590   1.1903   1.2105
     1.2197   1.2268   1.2432   1.2546   1.2735   1.2845   1.3065   1.3266
     1.3346   1.3465   1.3932   1.4211   1.4621   1.4906   1.5078   1.5215
     1.5625   1.5743   1.5888   1.5960   1.6208   1.6570   1.8198   1.8692

          k =-0.1250 0.3793-0.1290 (301322 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4100 -17.4026 -17.3946
   -14.2937 -14.2905 -14.2823 -14.2819 -14.2774 -14.2772 -14.2689 -14.2668
   -14.2634 -14.2631 -14.2609 -14.2578 -14.2570 -14.2554 -14.2532 -14.2496
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2386 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2318 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4823 -10.4659 -10.4642 -10.4510 -10.4490 -10.4362 -10.4312 -10.4154
    -9.6623  -9.5565  -9.5028  -9.4591  -9.4195  -9.4046  -9.3373  -9.2918
    -9.2828  -9.2661  -9.2393  -9.2261  -9.2057  -9.1915  -9.1760  -9.1579
    -9.1440  -9.0978  -9.0884  -9.0610  -9.0502  -9.0323  -9.0127  -8.9908
    -6.9850  -6.9424  -6.9386  -6.9303  -6.9279  -6.9247  -6.9164  -6.9068
    -6.8913  -6.8485  -6.8071  -6.7800  -6.7759  -6.7643  -6.7554  -6.7500
    -5.7732  -5.5821  -5.3575  -5.3272  -5.1801  -5.1551  -4.9579  -4.8520
    -4.8369  -4.8194  -4.8085  -4.7958  -4.7907  -4.7785  -4.7587  -4.6874
    -2.8008  -2.7817  -2.7675  -2.7581  -2.7540  -2.7470  -2.7423  -2.7363
    -2.7262  -2.7185  -2.7134  -2.7101  -2.7016  -2.6914  -2.6842  -2.6827
    -0.8746  -0.8483  -0.7785  -0.7559  -0.7330  -0.7118  -0.6410  -0.5542
    -0.4319  -0.3451  -0.2774  -0.1946   0.0804   0.1277   0.2542   0.2712
     0.3263   0.3435   0.3578   0.3846   0.4204   0.4391   0.4759   0.5011
     0.5481   0.6359   0.6491   0.6971   0.7238   0.8123   0.8331   0.8487
     0.8984   0.9149   0.9309   0.9818   0.9887   1.0072   1.0184   1.0345
     1.0431   1.0541   1.0958   1.1017   1.1362   1.1523   1.1766   1.2079
     1.2139   1.2319   1.2442   1.2552   1.2752   1.2818   1.3056   1.3290
     1.3375   1.3553   1.3833   1.4146   1.4427   1.4785   1.5060   1.5297
     1.5519   1.5701   1.5834   1.6025   1.6355   1.6792   1.8009   1.9021

          k = 0.1250-0.3793-0.1290 (301322 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4100 -17.4026 -17.3946
   -14.2937 -14.2905 -14.2823 -14.2819 -14.2774 -14.2772 -14.2689 -14.2668
   -14.2634 -14.2631 -14.2609 -14.2578 -14.2570 -14.2554 -14.2532 -14.2496
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2386 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2318 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4823 -10.4660 -10.4641 -10.4511 -10.4491 -10.4362 -10.4312 -10.4154
    -9.6628  -9.5554  -9.5016  -9.4605  -9.4214  -9.4057  -9.3317  -9.2970
    -9.2803  -9.2636  -9.2432  -9.2245  -9.2091  -9.1916  -9.1708  -9.1605
    -9.1440  -9.0974  -9.0885  -9.0619  -9.0496  -9.0324  -9.0123  -8.9910
    -6.9850  -6.9423  -6.9387  -6.9303  -6.9278  -6.9247  -6.9163  -6.9068
    -6.8915  -6.8484  -6.8071  -6.7798  -6.7760  -6.7644  -6.7553  -6.7500
    -5.7735  -5.5817  -5.3577  -5.3268  -5.1802  -5.1554  -4.9586  -4.8511
    -4.8369  -4.8195  -4.8085  -4.7958  -4.7905  -4.7782  -4.7586  -4.6880
    -2.8017  -2.7830  -2.7645  -2.7603  -2.7529  -2.7478  -2.7380  -2.7349
    -2.7320  -2.7220  -2.7115  -2.7079  -2.6977  -2.6935  -2.6850  -2.6829
    -0.8766  -0.8456  -0.7780  -0.7650  -0.7246  -0.7093  -0.6402  -0.5536
    -0.4355  -0.3493  -0.2779  -0.1944   0.0850   0.1293   0.2528   0.2669
     0.3328   0.3451   0.3571   0.3827   0.4207   0.4332   0.4646   0.5089
     0.5632   0.6354   0.6425   0.6942   0.7309   0.8155   0.8425   0.8510
     0.8928   0.9139   0.9288   0.9802   0.9831   1.0008   1.0044   1.0336
     1.0425   1.0570   1.0983   1.1029   1.1401   1.1541   1.1778   1.2032
     1.2161   1.2346   1.2480   1.2661   1.2734   1.2831   1.2935   1.3203
     1.3400   1.3588   1.3886   1.4065   1.4423   1.4812   1.5092   1.5335
     1.5533   1.5669   1.5850   1.6005   1.6371   1.6787   1.8001   1.9020

          k =-0.1250-0.3793 0.3869 (301355 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2929 -14.2892 -14.2827 -14.2819 -14.2788 -14.2763 -14.2683 -14.2665
   -14.2634 -14.2619 -14.2607 -14.2582 -14.2579 -14.2554 -14.2532 -14.2509
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2388 -14.2381 -14.2358
   -14.2352 -14.2323 -14.2320 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4808 -10.4674 -10.4620 -10.4513 -10.4477 -10.4374 -10.4325 -10.4165
    -9.6202  -9.5647  -9.5373  -9.4786  -9.4446  -9.3883  -9.3578  -9.3130
    -9.2853  -9.2687  -9.2098  -9.2078  -9.2007  -9.1653  -9.1574  -9.1388
    -9.1198  -9.1102  -9.0873  -9.0730  -9.0610  -9.0377  -9.0292  -9.0011
    -6.9859  -6.9419  -6.9384  -6.9315  -6.9281  -6.9248  -6.9132  -6.9075
    -6.8919  -6.8514  -6.8036  -6.7730  -6.7701  -6.7660  -6.7584  -6.7558
    -5.6547  -5.4761  -5.4660  -5.2878  -5.2464  -5.0822  -5.0732  -4.9408
    -4.8322  -4.8242  -4.8028  -4.7989  -4.7949  -4.7818  -4.7698  -4.7434
    -2.7989  -2.7846  -2.7675  -2.7567  -2.7543  -2.7460  -2.7407  -2.7332
    -2.7241  -2.7221  -2.7151  -2.7089  -2.6977  -2.6916  -2.6852  -2.6834
    -0.8043  -0.7522  -0.7231  -0.6707  -0.5415  -0.4381  -0.4347  -0.3851
    -0.3185  -0.2858  -0.2685  -0.2396   0.0590   0.1009   0.1339   0.1611
     0.2177   0.2634   0.2721   0.3440   0.3792   0.3998   0.4340   0.4425
     0.5169   0.5485   0.6044   0.6360   0.7005   0.7509   0.7848   0.8367
     0.8589   0.8800   0.9017   0.9543   0.9676   0.9826   0.9984   1.0176
     1.0469   1.0512   1.0635   1.0738   1.1132   1.1256   1.1427   1.1553
     1.2105   1.2329   1.2506   1.2557   1.2758   1.2836   1.3157   1.3320
     1.3711   1.3880   1.4117   1.4295   1.4502   1.4676   1.4793   1.4995
     1.5200   1.5406   1.5727   1.5890   1.6166   1.6390   1.6682   1.7074

          k =-0.1250 0.3793-0.3869 (301355 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2929 -14.2892 -14.2827 -14.2819 -14.2788 -14.2763 -14.2683 -14.2665
   -14.2634 -14.2619 -14.2607 -14.2582 -14.2579 -14.2554 -14.2532 -14.2509
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2388 -14.2381 -14.2358
   -14.2352 -14.2323 -14.2320 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4808 -10.4673 -10.4625 -10.4523 -10.4482 -10.4357 -10.4324 -10.4160
    -9.6278  -9.5677  -9.5290  -9.4715  -9.4292  -9.3847  -9.3769  -9.3290
    -9.2797  -9.2708  -9.2114  -9.2007  -9.1982  -9.1687  -9.1570  -9.1350
    -9.1224  -9.1105  -9.0850  -9.0743  -9.0618  -9.0403  -9.0272  -8.9989
    -6.9859  -6.9417  -6.9382  -6.9310  -6.9288  -6.9248  -6.9133  -6.9078
    -6.8921  -6.8514  -6.8036  -6.7731  -6.7701  -6.7658  -6.7585  -6.7557
    -5.6532  -5.4734  -5.4660  -5.2925  -5.2492  -5.0826  -5.0767  -4.9283
    -4.8334  -4.8254  -4.8072  -4.7998  -4.7922  -4.7797  -4.7692  -4.7460
    -2.7993  -2.7841  -2.7695  -2.7552  -2.7538  -2.7455  -2.7409  -2.7342
    -2.7245  -2.7217  -2.7154  -2.7091  -2.6982  -2.6916  -2.6840  -2.6831
    -0.8180  -0.7637  -0.7181  -0.6681  -0.5323  -0.4280  -0.4243  -0.3739
    -0.3241  -0.2858  -0.2539  -0.2253   0.0437   0.0797   0.1286   0.1531
     0.2064   0.2396   0.2856   0.3374   0.3724   0.3938   0.4383   0.4504
     0.5081   0.5650   0.6197   0.6393   0.6874   0.7456   0.7851   0.8225
     0.8714   0.8984   0.9297   0.9481   0.9731   0.9951   1.0065   1.0155
     1.0253   1.0434   1.0511   1.0671   1.0827   1.1304   1.1406   1.1796
     1.2063   1.2318   1.2525   1.2649   1.2827   1.2974   1.3039   1.3434
     1.3851   1.3920   1.4131   1.4315   1.4529   1.4551   1.4780   1.4907
     1.5161   1.5234   1.5445   1.5681   1.6106   1.6472   1.6913   1.7492

          k = 0.1250-0.3793-0.3869 (301355 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2929 -14.2892 -14.2827 -14.2819 -14.2788 -14.2763 -14.2683 -14.2665
   -14.2634 -14.2619 -14.2607 -14.2582 -14.2579 -14.2554 -14.2532 -14.2509
   -14.2486 -14.2457 -14.2449 -14.2436 -14.2427 -14.2388 -14.2381 -14.2358
   -14.2352 -14.2323 -14.2320 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4809 -10.4673 -10.4624 -10.4523 -10.4484 -10.4356 -10.4323 -10.4160
    -9.6290  -9.5664  -9.5254  -9.4762  -9.4318  -9.3807  -9.3764  -9.3278
    -9.2845  -9.2682  -9.2094  -9.2026  -9.1981  -9.1688  -9.1599  -9.1308
    -9.1212  -9.1117  -9.0871  -9.0737  -9.0625  -9.0393  -9.0269  -8.9992
    -6.9859  -6.9415  -6.9384  -6.9311  -6.9288  -6.9248  -6.9131  -6.9078
    -6.8923  -6.8513  -6.8036  -6.7730  -6.7701  -6.7658  -6.7584  -6.7557
    -5.6539  -5.4716  -5.4660  -5.2935  -5.2493  -5.0835  -5.0766  -4.9271
    -4.8335  -4.8254  -4.8074  -4.7994  -4.7921  -4.7795  -4.7700  -4.7462
    -2.8005  -2.7849  -2.7668  -2.7584  -2.7520  -2.7449  -2.7388  -2.7332
    -2.7293  -2.7228  -2.7143  -2.7079  -2.6947  -2.6930  -2.6848  -2.6837
    -0.8182  -0.7645  -0.7205  -0.6670  -0.5212  -0.4235  -0.4151  -0.3791
    -0.3349  -0.2948  -0.2509  -0.2408   0.0450   0.0902   0.1392   0.1541
     0.2086   0.2436   0.2779   0.3301   0.3726   0.4013   0.4399   0.4429
     0.5052   0.5667   0.6286   0.6376   0.6871   0.7464   0.7812   0.8189
     0.8650   0.9010   0.9267   0.9571   0.9705   0.9973   1.0063   1.0137
     1.0236   1.0409   1.0516   1.0662   1.0812   1.1295   1.1459   1.1747
     1.2044   1.2404   1.2588   1.2649   1.2818   1.2915   1.3038   1.3388
     1.3789   1.3949   1.4182   1.4300   1.4500   1.4554   1.4746   1.4981
     1.5109   1.5338   1.5480   1.5657   1.6114   1.6448   1.6908   1.7482

          k =-0.3750-0.1264 0.1290 (301347 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2933 -14.2918 -14.2821 -14.2805 -14.2774 -14.2767 -14.2701 -14.2680
   -14.2640 -14.2622 -14.2612 -14.2568 -14.2565 -14.2554 -14.2532 -14.2502
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2389 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2312 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4835 -10.4678 -10.4608 -10.4523 -10.4457 -10.4374 -10.4325 -10.4152
    -9.6541  -9.5694  -9.5014  -9.4794  -9.4164  -9.3880  -9.3407  -9.2916
    -9.2874  -9.2496  -9.2380  -9.2186  -9.2021  -9.1882  -9.1800  -9.1470
    -9.1186  -9.1100  -9.1082  -9.0933  -9.0438  -9.0332  -9.0272  -8.9705
    -6.9849  -6.9418  -6.9395  -6.9310  -6.9268  -6.9246  -6.9164  -6.9063
    -6.8913  -6.8491  -6.8076  -6.7788  -6.7763  -6.7645  -6.7535  -6.7513
    -5.7805  -5.5990  -5.3420  -5.3362  -5.1726  -5.1627  -4.9255  -4.8650
    -4.8376  -4.8156  -4.8056  -4.8010  -4.7904  -4.7803  -4.7647  -4.6733
    -2.8040  -2.7791  -2.7645  -2.7591  -2.7536  -2.7464  -2.7426  -2.7333
    -2.7282  -2.7182  -2.7130  -2.7105  -2.7064  -2.6908  -2.6860  -2.6803
    -0.8818  -0.8293  -0.7862  -0.7659  -0.7349  -0.6805  -0.6311  -0.5721
    -0.4509  -0.3692  -0.2993  -0.2174   0.0904   0.1691   0.2694   0.2821
     0.3167   0.3377   0.3578   0.3619   0.4307   0.4444   0.4755   0.5310
     0.5417   0.6110   0.6350   0.6588   0.7221   0.7893   0.8138   0.8383
     0.8775   0.8945   0.9253   0.9750   0.9888   1.0094   1.0230   1.0335
     1.0584   1.0784   1.0984   1.1126   1.1275   1.1646   1.1924   1.1973
     1.2255   1.2367   1.2559   1.2615   1.2687   1.2852   1.2998   1.3210
     1.3355   1.3480   1.3711   1.4295   1.4423   1.4869   1.5108   1.5459
     1.5531   1.5871   1.5918   1.6189   1.6343   1.6515   1.8707   1.9082

          k =-0.3750 0.1264-0.1290 (301347 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2933 -14.2918 -14.2821 -14.2805 -14.2774 -14.2767 -14.2701 -14.2680
   -14.2640 -14.2622 -14.2612 -14.2568 -14.2565 -14.2554 -14.2532 -14.2502
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2389 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2312 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4835 -10.4678 -10.4617 -10.4525 -10.4470 -10.4354 -10.4323 -10.4148
    -9.6636  -9.5571  -9.5007  -9.4617  -9.4189  -9.4130  -9.3374  -9.2960
    -9.2857  -9.2469  -9.2373  -9.2211  -9.2041  -9.1871  -9.1755  -9.1484
    -9.1207  -9.1104  -9.1033  -9.0906  -9.0487  -9.0310  -9.0278  -8.9700
    -6.9849  -6.9418  -6.9393  -6.9294  -6.9280  -6.9248  -6.9161  -6.9071
    -6.8916  -6.8491  -6.8076  -6.7790  -6.7765  -6.7638  -6.7540  -6.7511
    -5.7810  -5.5985  -5.3388  -5.3334  -5.1740  -5.1686  -4.9425  -4.8482
    -4.8381  -4.8144  -4.8100  -4.7960  -4.7886  -4.7763  -4.7603  -4.6828
    -2.8043  -2.7788  -2.7670  -2.7584  -2.7528  -2.7473  -2.7412  -2.7348
    -2.7275  -2.7176  -2.7134  -2.7107  -2.7065  -2.6906  -2.6851  -2.6802
    -0.8864  -0.8400  -0.7860  -0.7670  -0.7320  -0.6777  -0.6338  -0.5791
    -0.4358  -0.3517  -0.2752  -0.2033   0.0816   0.1303   0.2488   0.2682
     0.3192   0.3402   0.3614   0.3801   0.4101   0.4314   0.4542   0.5022
     0.5479   0.6306   0.6412   0.7025   0.7182   0.7877   0.8141   0.8499
     0.8721   0.9117   0.9523   0.9654   0.9877   1.0011   1.0146   1.0411
     1.0659   1.0808   1.0933   1.1196   1.1303   1.1523   1.1843   1.2090
     1.2246   1.2351   1.2460   1.2640   1.2687   1.2840   1.3001   1.3205
     1.3283   1.3439   1.3740   1.4170   1.4389   1.4738   1.5067   1.5459
     1.5684   1.5806   1.5882   1.6132   1.6282   1.6926   1.8517   1.9386

          k = 0.3750-0.1264-0.1290 (301347 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2933 -14.2918 -14.2821 -14.2805 -14.2774 -14.2767 -14.2701 -14.2680
   -14.2640 -14.2622 -14.2612 -14.2568 -14.2565 -14.2554 -14.2532 -14.2502
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2389 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2312 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4836 -10.4678 -10.4615 -10.4525 -10.4471 -10.4355 -10.4323 -10.4148
    -9.6632  -9.5583  -9.5016  -9.4605  -9.4160  -9.4129  -9.3417  -9.2967
    -9.2837  -9.2425  -9.2395  -9.2225  -9.2032  -9.1896  -9.1752  -9.1470
    -9.1204  -9.1102  -9.1060  -9.0883  -9.0492  -9.0318  -9.0270  -8.9699
    -6.9849  -6.9415  -6.9396  -6.9295  -6.9280  -6.9247  -6.9160  -6.9071
    -6.8918  -6.8491  -6.8077  -6.7788  -6.7766  -6.7638  -6.7538  -6.7512
    -5.7811  -5.5987  -5.3388  -5.3332  -5.1737  -5.1687  -4.9419  -4.8486
    -4.8382  -4.8146  -4.8099  -4.7962  -4.7885  -4.7767  -4.7607  -4.6822
    -2.8050  -2.7804  -2.7648  -2.7588  -2.7533  -2.7452  -2.7407  -2.7357
    -2.7290  -2.7203  -2.7118  -2.7100  -2.7049  -2.6906  -2.6855  -2.6802
    -0.8765  -0.8521  -0.7785  -0.7638  -0.7415  -0.6799  -0.6344  -0.5795
    -0.4322  -0.3488  -0.2758  -0.2042   0.0795   0.1282   0.2566   0.2696
     0.3194   0.3379   0.3610   0.3780   0.4111   0.4354   0.4617   0.4979
     0.5360   0.6316   0.6443   0.7009   0.7186   0.7885   0.8065   0.8335
     0.8714   0.9173   0.9536   0.9730   0.9912   1.0080   1.0268   1.0479
     1.0602   1.0778   1.0916   1.1170   1.1285   1.1461   1.1784   1.2074
     1.2230   1.2381   1.2468   1.2637   1.2743   1.2863   1.2970   1.3173
     1.3343   1.3524   1.3689   1.4201   1.4377   1.4722   1.5003   1.5488
     1.5628   1.5843   1.5904   1.6160   1.6265   1.6903   1.8510   1.9384

          k =-0.3750-0.1264 0.3869 (301352 PWs)   bands (ev):

   -17.5377 -17.4677 -17.4540 -17.4203 -17.4167 -17.4099 -17.4026 -17.3946
   -14.2927 -14.2903 -14.2823 -14.2803 -14.2793 -14.2757 -14.2699 -14.2673
   -14.2629 -14.2622 -14.2616 -14.2577 -14.2563 -14.2554 -14.2532 -14.2516
   -14.2486 -14.2457 -14.2449 -14.2435 -14.2427 -14.2392 -14.2381 -14.2358
   -14.2352 -14.2320 -14.2317 -14.2316 -14.2293 -14.2290 -14.2252 -14.2245
   -14.2238 -14.2222 -14.2199 -14.2187 -14.2132 -14.2057 -14.2039 -14.1945
   -10.4814 -10.4696 -10.4604 -10.4511 -10.4463 -10.4368 -10.4339 -10.4158
    -9.6205  -9.5644  -9.5367  -9.4789  -9.4486  -9.3948  -9.3694  -9.3255
    -9.2539  -9.2429  -9.2238  -9.1968  -9.1863  -9.1640  -9.1538  -9.1429
    -9.1262  -9.1196  -9.0977  -9.0825  -9.0678  -9.0491  -9.0247  -8.9871
    -6.9856  -6.9415  -6.9386  -6.9310  -6.9278  -6.9250  -6.9132  -6.9076
    -6.8923  -6.8516  -6.8038  -6.7731  -6.7703  -6.7654  -6.7579  -6.7563
    -5.6624  -5.4855  -5.4794  -5.3045  -5.2270  -5.0735  -5.0548  -4.9337
    -4.8321  -4.8217  -4.8040  -4.7992  -4.7915  -4.7837  -4.7707  -4.7422
    -2.8029  -2.7760  -2.7650  -2.7569  -2.7518  -2.7476  -2.7424  -2.7298
    -2.7223  -2.7194  -2.7154  -2.7115  -2.7076  -2.6921  -2.6863  -2.6839
    -0.8148  -0.7562  -0.7223  -0.6555  -0.5338  -0.4435  -0.4168  -0.3946
    -0.3356  -0.2937  -0.2675  -0.2353   0.0525   0.0897   0.1239   0.1691
     0.2176   0.2403   0.2606   0.3286   0.3971   0.4011   0.4303   0.4449
