
     Program PWSCF v.6.4 starts on 11Aug2020 at 19: 2:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.4988  -9.4597  -9.3955  -9.3692  -9.3507  -9.3124  -9.2820  -9.2548
    -9.2088  -9.1979  -9.1703  -9.1546  -9.1189  -9.1052  -9.0953  -9.0593
    -9.0232  -9.0067  -8.9887  -8.9769  -8.9601  -8.9308  -8.9169  -8.8743
    -7.8018  -7.7294  -7.6916  -7.6709  -7.6589  -7.6401  -7.6325  -7.6188
    -7.0974  -7.0840  -7.0730  -7.0289  -7.0220  -7.0007  -6.9908  -6.9228
    -5.7600  -5.5812  -5.4592  -5.3763  -5.3671  -5.3477  -5.3372  -5.3134
    -5.3048  -5.2956  -5.2721  -5.2632  -5.1643  -5.1196  -4.8928  -4.7280
    -3.8888  -3.8529  -3.8410  -3.8135  -3.7953  -3.7885  -3.7658  -3.7512
    -3.3295  -3.3068  -3.2998  -3.2582  -3.2562  -3.2441  -3.2329  -3.1924
    -0.8598  -0.7915  -0.7626  -0.7486  -0.6776  -0.6583  -0.6405  -0.5812
    -0.4611  -0.3371  -0.2702  -0.2053  -0.1685  -0.1371  -0.1160  -0.0900
    -0.0680  -0.0297  -0.0164   0.0105   0.1380   0.2647   0.3379   0.3993
     0.4358   0.4543   0.4764   0.4996   0.5368   0.5531   0.5892   0.6060
     0.6483   0.7064   0.8018   0.8221   0.8614   0.8830   0.9079   0.9380
     0.9515   0.9895   1.0033   1.0101   1.0483   1.0533   1.1009   1.1242
     1.1330   1.1574   1.1717   1.1786   1.2008   1.2187   1.2391   1.2488
     1.2797   1.2878   1.3033   1.3318   1.3383   1.3596   1.3893   1.4023
     1.4389   1.4532   1.4662   1.4885   1.5124   1.5338   1.5536   1.5767
     1.5954   1.6322   1.6441   1.6692   1.6976   1.7220   1.8371   1.8954

          k =-0.3750-0.1234 0.3752 (310218 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8233 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6241 -15.6038 -15.5996 -15.5476
   -14.3379 -14.3291 -14.3009 -14.2974 -14.2917 -14.2912 -14.2869 -14.2799
   -14.2709 -14.2598 -14.2551 -14.2545 -14.2534 -14.2508 -14.2501 -14.2493
   -14.2427 -14.2417 -14.2411 -14.2409 -14.2381 -14.2335 -14.2264 -14.2254
   -14.2231 -14.2208 -14.2199 -14.2181 -14.2170 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7714  -9.7417  -9.7194  -9.7045  -9.6822  -9.6610  -9.6305  -9.5954
    -9.4876  -9.4330  -9.4130  -9.3960  -9.3360  -9.3147  -9.2995  -9.2659
    -9.2233  -9.1976  -9.1480  -9.1240  -9.1157  -9.0912  -9.0734  -9.0447
    -9.0356  -9.0159  -8.9960  -8.9776  -8.9634  -8.9354  -8.9225  -8.8787
    -7.8016  -7.7295  -7.6906  -7.6716  -7.6573  -7.6408  -7.6342  -7.6194
    -7.0975  -7.0839  -7.0730  -7.0290  -7.0218  -7.0008  -6.9908  -6.9227
    -5.6495  -5.4935  -5.4627  -5.4479  -5.3765  -5.3523  -5.3406  -5.3194
    -5.3177  -5.2926  -5.2799  -5.2554  -5.1858  -5.0420  -5.0100  -4.8573
    -3.8879  -3.8524  -3.8389  -3.8164  -3.7943  -3.7884  -3.7674  -3.7514
    -3.3295  -3.3064  -3.2999  -3.2578  -3.2559  -3.2443  -3.2331  -3.1923
    -0.7867  -0.7554  -0.6964  -0.6607  -0.5289  -0.4381  -0.4072  -0.3655
    -0.3128  -0.2730  -0.2298  -0.1735  -0.1605  -0.1292  -0.1023  -0.0849
    -0.0683  -0.0386  -0.0192   0.0249   0.0929   0.1724   0.2267   0.2698
     0.2896   0.3397   0.3749   0.4215   0.4614   0.4748   0.5111   0.5407
     0.6461   0.7006   0.7412   0.7711   0.8055   0.8326   0.8435   0.8810
     0.9272   0.9439   0.9729   0.9800   1.0118   1.0503   1.0628   1.0859
     1.1148   1.1398   1.1653   1.1856   1.2095   1.2268   1.2436   1.2633
     1.2889   1.3066   1.3227   1.3295   1.3469   1.3626   1.3845   1.3946
     1.4246   1.4353   1.4516   1.4680   1.4940   1.5089   1.5309   1.5521
     1.5648   1.6067   1.6166   1.6575   1.6800   1.7155   1.7405   1.7847

          k =-0.3750 0.1234-0.3752 (310218 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8233 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6241 -15.6038 -15.5996 -15.5476
   -14.3379 -14.3291 -14.3009 -14.2974 -14.2917 -14.2912 -14.2869 -14.2799
   -14.2709 -14.2598 -14.2551 -14.2545 -14.2534 -14.2508 -14.2501 -14.2493
   -14.2427 -14.2417 -14.2411 -14.2409 -14.2381 -14.2335 -14.2264 -14.2254
   -14.2231 -14.2208 -14.2199 -14.2181 -14.2170 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7721  -9.7433  -9.7191  -9.7024  -9.6836  -9.6601  -9.6287  -9.5966
    -9.4715  -9.4510  -9.4206  -9.3874  -9.3390  -9.3158  -9.2964  -9.2618
    -9.2240  -9.2030  -9.1491  -9.1232  -9.1043  -9.0909  -9.0804  -9.0471
    -9.0342  -9.0215  -8.9882  -8.9786  -8.9586  -8.9460  -8.9162  -8.8802
    -7.8015  -7.7294  -7.6906  -7.6714  -7.6568  -7.6414  -7.6341  -7.6198
    -7.0974  -7.0840  -7.0729  -7.0290  -7.0218  -7.0007  -6.9908  -6.9228
    -5.6482  -5.4952  -5.4685  -5.4478  -5.3736  -5.3565  -5.3343  -5.3231
    -5.3047  -5.2943  -5.2792  -5.2615  -5.1847  -5.0420  -5.0112  -4.8583
    -3.8877  -3.8523  -3.8391  -3.8161  -3.7948  -3.7883  -3.7673  -3.7514
    -3.3294  -3.3064  -3.2995  -3.2578  -3.2566  -3.2441  -3.2330  -3.1924
    -0.7760  -0.7491  -0.6910  -0.6619  -0.5154  -0.4647  -0.4113  -0.3615
    -0.3298  -0.2710  -0.2548  -0.1745  -0.1606  -0.1364  -0.1021  -0.0971
    -0.0550  -0.0406  -0.0200   0.0122   0.1122   0.2039   0.2354   0.2679
     0.3192   0.3247   0.3845   0.4237   0.4387   0.4726   0.5119   0.5427
     0.6525   0.7070   0.7415   0.7695   0.8132   0.8180   0.8481   0.8853
     0.9363   0.9478   0.9594   0.9915   1.0077   1.0386   1.0486   1.0948
     1.1126   1.1348   1.1508   1.1972   1.2079   1.2399   1.2451   1.2566
     1.2864   1.2919   1.3083   1.3223   1.3446   1.3610   1.3816   1.4042
     1.4232   1.4481   1.4596   1.4767   1.4848   1.5191   1.5519   1.5655
     1.5768   1.5941   1.6191   1.6608   1.6774   1.7014   1.7393   1.7574

          k = 0.3750-0.1234-0.3752 (310218 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8233 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6241 -15.6038 -15.5996 -15.5476
   -14.3379 -14.3291 -14.3009 -14.2974 -14.2917 -14.2912 -14.2869 -14.2799
   -14.2709 -14.2598 -14.2551 -14.2545 -14.2534 -14.2508 -14.2501 -14.2493
   -14.2427 -14.2417 -14.2411 -14.2409 -14.2381 -14.2335 -14.2264 -14.2254
   -14.2231 -14.2208 -14.2199 -14.2181 -14.2170 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7699  -9.7419  -9.7202  -9.7049  -9.6847  -9.6606  -9.6293  -9.5966
    -9.4800  -9.4346  -9.4104  -9.4003  -9.3441  -9.3140  -9.2877  -9.2704
    -9.2293  -9.1983  -9.1501  -9.1155  -9.1082  -9.0941  -9.0811  -9.0533
    -9.0298  -9.0106  -8.9923  -8.9817  -8.9649  -8.9356  -8.9215  -8.8792
    -7.8016  -7.7295  -7.6906  -7.6714  -7.6571  -7.6411  -7.6341  -7.6195
    -7.0974  -7.0839  -7.0730  -7.0290  -7.0218  -7.0007  -6.9908  -6.9228
    -5.6495  -5.4962  -5.4618  -5.4491  -5.3754  -5.3533  -5.3392  -5.3208
    -5.3116  -5.2948  -5.2770  -5.2568  -5.1872  -5.0424  -5.0097  -4.8584
    -3.8878  -3.8522  -3.8393  -3.8159  -3.7950  -3.7880  -3.7674  -3.7513
    -3.3295  -3.3067  -3.2996  -3.2579  -3.2562  -3.2440  -3.2330  -3.1922
    -0.7775  -0.7461  -0.6928  -0.6639  -0.5361  -0.4406  -0.4161  -0.3735
    -0.3094  -0.2749  -0.2306  -0.1909  -0.1643  -0.1259  -0.1078  -0.0931
    -0.0626  -0.0400  -0.0133   0.0160   0.1030   0.1829   0.2275   0.2725
     0.3055   0.3448   0.3844   0.4191   0.4461   0.4803   0.5251   0.5349
     0.6460   0.7112   0.7425   0.7593   0.8139   0.8243   0.8493   0.8857
     0.9197   0.9544   0.9768   0.9841   1.0030   1.0352   1.0553   1.0823
     1.1233   1.1391   1.1523   1.1878   1.2041   1.2333   1.2419   1.2612
     1.2831   1.3037   1.3112   1.3366   1.3468   1.3577   1.3758   1.4116
     1.4213   1.4470   1.4607   1.4698   1.4979   1.5104   1.5472   1.5579
     1.5750   1.5966   1.6094   1.6633   1.6869   1.7046   1.7351   1.7582

          k =-0.3750-0.3703 0.1251 (310210 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8232 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6242 -15.6037 -15.5995 -15.5476
   -14.3381 -14.3290 -14.3009 -14.2974 -14.2917 -14.2912 -14.2868 -14.2798
   -14.2710 -14.2602 -14.2551 -14.2543 -14.2534 -14.2508 -14.2504 -14.2495
   -14.2428 -14.2417 -14.2412 -14.2404 -14.2381 -14.2333 -14.2263 -14.2245
   -14.2231 -14.2203 -14.2199 -14.2184 -14.2181 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7846  -9.7509  -9.7259  -9.7094  -9.6829  -9.6372  -9.5987  -9.5883
    -9.4918  -9.4486  -9.4063  -9.3809  -9.3496  -9.3316  -9.3009  -9.2568
    -9.2280  -9.1913  -9.1605  -9.1436  -9.1140  -9.1022  -9.0707  -9.0493
    -9.0273  -9.0045  -8.9914  -8.9684  -8.9508  -8.9389  -8.9230  -8.8882
    -7.8011  -7.7285  -7.6919  -7.6680  -7.6593  -7.6428  -7.6311  -7.6199
    -7.0974  -7.0837  -7.0730  -7.0283  -7.0221  -7.0015  -6.9908  -6.9227
    -5.6496  -5.4823  -5.4613  -5.4419  -5.3766  -5.3615  -5.3325  -5.3205
    -5.3075  -5.2952  -5.2736  -5.2447  -5.2036  -5.0517  -5.0242  -4.8671
    -3.8874  -3.8535  -3.8400  -3.8135  -3.7949  -3.7896  -3.7656  -3.7513
    -3.3296  -3.3060  -3.3000  -3.2584  -3.2551  -3.2458  -3.2329  -3.1927
    -0.8510  -0.7341  -0.6846  -0.6130  -0.5426  -0.4396  -0.3776  -0.3489
    -0.3056  -0.2439  -0.2069  -0.1688  -0.1438  -0.1165  -0.1015  -0.0878
    -0.0672  -0.0338  -0.0184   0.0069   0.0568   0.1931   0.2290   0.2457
     0.3442   0.3594   0.4182   0.4443   0.4889   0.4987   0.5300   0.5573
     0.5715   0.6584   0.6990   0.7237   0.7867   0.8190   0.8557   0.8779
     0.9264   0.9469   0.9593   1.0031   1.0291   1.0432   1.0529   1.0982
     1.1048   1.1367   1.1489   1.1618   1.1907   1.2201   1.2392   1.2491
     1.2806   1.3010   1.3101   1.3274   1.3523   1.3553   1.3852   1.4068
     1.4229   1.4462   1.4706   1.4928   1.5011   1.5123   1.5280   1.5552
     1.5740   1.5852   1.6058   1.6246   1.6552   1.6695   1.7033   1.7350

          k =-0.3750 0.3703-0.1251 (310210 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8232 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6242 -15.6037 -15.5995 -15.5476
   -14.3381 -14.3290 -14.3009 -14.2974 -14.2917 -14.2912 -14.2868 -14.2798
   -14.2710 -14.2602 -14.2551 -14.2543 -14.2534 -14.2508 -14.2504 -14.2495
   -14.2428 -14.2417 -14.2412 -14.2404 -14.2381 -14.2333 -14.2263 -14.2245
   -14.2231 -14.2203 -14.2199 -14.2184 -14.2181 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7848  -9.7522  -9.7301  -9.7040  -9.6818  -9.6363  -9.5985  -9.5900
    -9.4864  -9.4482  -9.4068  -9.3849  -9.3630  -9.3287  -9.2937  -9.2593
    -9.2152  -9.2014  -9.1612  -9.1399  -9.1195  -9.0966  -9.0645  -9.0576
    -9.0300  -9.0032  -8.9875  -8.9700  -8.9549  -8.9340  -8.9215  -8.8907
    -7.8010  -7.7285  -7.6920  -7.6677  -7.6592  -7.6430  -7.6312  -7.6202
    -7.0973  -7.0838  -7.0729  -7.0283  -7.0221  -7.0014  -6.9908  -6.9228
    -5.6481  -5.4920  -5.4629  -5.4388  -5.3741  -5.3474  -5.3397  -5.3201
    -5.3061  -5.2927  -5.2757  -5.2522  -5.1997  -5.0533  -5.0224  -4.8689
    -3.8872  -3.8533  -3.8404  -3.8134  -3.7945  -3.7901  -3.7656  -3.7513
    -3.3295  -3.3060  -3.2997  -3.2584  -3.2558  -3.2456  -3.2328  -3.1928
    -0.8469  -0.7356  -0.6840  -0.6116  -0.4983  -0.4217  -0.3930  -0.3390
    -0.3124  -0.2723  -0.2509  -0.2140  -0.1494  -0.1386  -0.1206  -0.0905
    -0.0686  -0.0455  -0.0237   0.0188   0.1332   0.2313   0.2648   0.3025
     0.3301   0.3847   0.3924   0.4149   0.4397   0.5104   0.5174   0.5416
     0.6147   0.6633   0.6900   0.7388   0.7926   0.8077   0.8430   0.8615
     0.9186   0.9314   0.9853   1.0048   1.0327   1.0484   1.0684   1.0953
     1.1140   1.1281   1.1473   1.1600   1.1794   1.2075   1.2339   1.2622
     1.2754   1.2889   1.3062   1.3274   1.3549   1.3724   1.3865   1.4071
     1.4255   1.4482   1.4546   1.4866   1.4961   1.5137   1.5301   1.5507
     1.5659   1.6038   1.6217   1.6420   1.6610   1.6731   1.6913   1.7084

          k = 0.3750-0.3703-0.1251 (310210 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8232 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6242 -15.6037 -15.5995 -15.5476
   -14.3381 -14.3290 -14.3009 -14.2974 -14.2917 -14.2912 -14.2868 -14.2798
   -14.2710 -14.2602 -14.2551 -14.2543 -14.2534 -14.2508 -14.2504 -14.2495
   -14.2428 -14.2417 -14.2412 -14.2404 -14.2381 -14.2333 -14.2263 -14.2245
   -14.2231 -14.2203 -14.2199 -14.2184 -14.2181 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7845  -9.7495  -9.7292  -9.7069  -9.6843  -9.6366  -9.5983  -9.5898
    -9.4870  -9.4464  -9.4119  -9.3820  -9.3585  -9.3202  -9.2946  -9.2648
    -9.2270  -9.1982  -9.1571  -9.1414  -9.1155  -9.0966  -9.0680  -9.0608
    -9.0259  -9.0022  -8.9886  -8.9671  -8.9547  -8.9366  -8.9228  -8.8893
    -7.8011  -7.7285  -7.6920  -7.6677  -7.6594  -7.6429  -7.6312  -7.6199
    -7.0973  -7.0838  -7.0730  -7.0283  -7.0221  -7.0014  -6.9908  -6.9228
    -5.6487  -5.4888  -5.4696  -5.4347  -5.3750  -5.3458  -5.3404  -5.3213
    -5.3014  -5.2928  -5.2755  -5.2514  -5.2051  -5.0521  -5.0225  -4.8686
    -3.8872  -3.8534  -3.8404  -3.8131  -3.7953  -3.7894  -3.7656  -3.7513
    -3.3297  -3.3063  -3.2997  -3.2585  -3.2555  -3.2454  -3.2328  -3.1926
    -0.8516  -0.7326  -0.6848  -0.6097  -0.4986  -0.4197  -0.3896  -0.3366
    -0.3111  -0.2725  -0.2526  -0.2074  -0.1666  -0.1359  -0.1225  -0.0955
    -0.0727  -0.0407  -0.0171   0.0198   0.1314   0.2279   0.2690   0.3053
     0.3303   0.3796   0.3905   0.4168   0.4499   0.5078   0.5355   0.5374
     0.6105   0.6352   0.7019   0.7306   0.7962   0.8293   0.8386   0.8666
     0.9021   0.9333   0.9804   1.0032   1.0352   1.0501   1.0635   1.0878
     1.1170   1.1274   1.1379   1.1552   1.1861   1.2206   1.2434   1.2517
     1.2854   1.3022   1.3073   1.3291   1.3416   1.3653   1.3763   1.3956
     1.4320   1.4592   1.4687   1.4935   1.4992   1.5226   1.5305   1.5440
     1.5672   1.5866   1.6136   1.6345   1.6506   1.6843   1.6921   1.7169

          k =-0.3750-0.3703 0.3752 (310186 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8233 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6241 -15.6038 -15.5996 -15.5476
   -14.3379 -14.3289 -14.3009 -14.2974 -14.2916 -14.2912 -14.2866 -14.2795
   -14.2707 -14.2600 -14.2552 -14.2547 -14.2534 -14.2508 -14.2501 -14.2498
   -14.2428 -14.2417 -14.2411 -14.2406 -14.2381 -14.2335 -14.2264 -14.2248
   -14.2231 -14.2204 -14.2199 -14.2184 -14.2181 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7702  -9.7409  -9.7147  -9.7060  -9.6855  -9.6612  -9.6281  -9.5929
    -9.4771  -9.4289  -9.4061  -9.3912  -9.3652  -9.3362  -9.3146  -9.2846
    -9.2272  -9.1648  -9.1529  -9.1206  -9.1005  -9.0891  -9.0675  -9.0476
    -9.0298  -9.0121  -8.9910  -8.9733  -8.9525  -8.9407  -8.9306  -8.8923
    -7.8009  -7.7285  -7.6909  -7.6688  -7.6574  -7.6435  -7.6331  -7.6203
    -7.0975  -7.0837  -7.0729  -7.0283  -7.0220  -7.0015  -6.9908  -6.9227
    -5.5443  -5.4568  -5.4059  -5.3761  -5.3642  -5.3523  -5.3429  -5.3275
    -5.3130  -5.2971  -5.2818  -5.2510  -5.1949  -5.1514  -5.1394  -4.9947
    -3.8864  -3.8527  -3.8387  -3.8151  -3.7945  -3.7893  -3.7671  -3.7513
    -3.3297  -3.3061  -3.2999  -3.2583  -3.2550  -3.2458  -3.2329  -3.1927
    -0.5719  -0.5145  -0.4684  -0.4006  -0.3900  -0.3544  -0.3221  -0.2963
    -0.2726  -0.2348  -0.2131  -0.1575  -0.1523  -0.1143  -0.1009  -0.0902
    -0.0771  -0.0407  -0.0089   0.0298   0.0494   0.1394   0.1736   0.1890
     0.2458   0.2720   0.2927   0.3241   0.3629   0.3882   0.4493   0.4913
     0.6375   0.6747   0.7195   0.7444   0.7850   0.8072   0.8355   0.8473
     0.8669   0.8993   0.9230   0.9390   0.9604   0.9874   1.0033   1.0334
     1.0578   1.0802   1.0979   1.1029   1.1300   1.1558   1.1654   1.1878
     1.2806   1.3010   1.3367   1.3533   1.3605   1.3737   1.3821   1.3981
     1.4185   1.4349   1.4530   1.4683   1.4950   1.5020   1.5304   1.5421
     1.5517   1.5668   1.5932   1.6103   1.6318   1.6503   1.6706   1.6910

          k =-0.3750 0.3703-0.3752 (310186 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8233 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6241 -15.6038 -15.5996 -15.5476
   -14.3379 -14.3289 -14.3009 -14.2974 -14.2916 -14.2912 -14.2866 -14.2795
   -14.2707 -14.2600 -14.2552 -14.2547 -14.2534 -14.2508 -14.2501 -14.2498
   -14.2428 -14.2417 -14.2411 -14.2406 -14.2381 -14.2335 -14.2264 -14.2248
   -14.2231 -14.2204 -14.2199 -14.2184 -14.2181 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7693  -9.7439  -9.7191  -9.7006  -9.6846  -9.6604  -9.6277  -9.5945
    -9.4642  -9.4305  -9.4154  -9.3862  -9.3767  -9.3396  -9.3155  -9.2732
    -9.2318  -9.1641  -9.1485  -9.1219  -9.1012  -9.0862  -9.0683  -9.0525
    -9.0298  -9.0104  -8.9867  -8.9757  -8.9548  -8.9431  -8.9245  -8.8947
    -7.8008  -7.7285  -7.6910  -7.6687  -7.6570  -7.6440  -7.6331  -7.6206
    -7.0974  -7.0838  -7.0729  -7.0284  -7.0220  -7.0014  -6.9908  -6.9228
    -5.5410  -5.4634  -5.4047  -5.3843  -5.3683  -5.3518  -5.3327  -5.3277
    -5.3160  -5.2914  -5.2735  -5.2508  -5.2004  -5.1477  -5.1422  -4.9973
    -3.8863  -3.8525  -3.8390  -3.8149  -3.7947  -3.7894  -3.7671  -3.7512
    -3.3296  -3.3061  -3.2995  -3.2582  -3.2558  -3.2455  -3.2328  -3.1927
    -0.5291  -0.4944  -0.4443  -0.4290  -0.3810  -0.3564  -0.3328  -0.3051
    -0.2923  -0.2723  -0.2601  -0.1921  -0.1440  -0.1278  -0.1096  -0.0891
    -0.0624  -0.0427  -0.0283   0.0191   0.1213   0.1694   0.1785   0.2405
     0.2564   0.2818   0.3021   0.3247   0.3565   0.3916   0.4216   0.4535
     0.6644   0.6915   0.7138   0.7468   0.7785   0.8017   0.8186   0.8463
     0.8893   0.8949   0.9179   0.9437   0.9637   0.9783   0.9899   1.0219
     1.0686   1.0773   1.0948   1.1123   1.1278   1.1441   1.1652   1.1871
     1.2769   1.3015   1.3318   1.3519   1.3644   1.3745   1.3886   1.4053
     1.4163   1.4412   1.4498   1.4670   1.4883   1.5016   1.5395   1.5443
     1.5602   1.5833   1.5887   1.6039   1.6272   1.6412   1.6625   1.6881

          k = 0.3750-0.3703-0.3752 (310186 PWs)   bands (ev):

   -17.9578 -17.8938 -17.8895 -17.8591 -17.8462 -17.8348 -17.8233 -17.7950
   -15.7293 -15.7137 -15.6717 -15.6340 -15.6241 -15.6038 -15.5996 -15.5476
   -14.3379 -14.3289 -14.3009 -14.2974 -14.2916 -14.2912 -14.2866 -14.2795
   -14.2707 -14.2600 -14.2552 -14.2547 -14.2534 -14.2508 -14.2501 -14.2498
   -14.2428 -14.2417 -14.2411 -14.2406 -14.2381 -14.2335 -14.2264 -14.2248
   -14.2231 -14.2204 -14.2199 -14.2184 -14.2181 -14.2166 -14.2159 -14.2118
   -14.2015 -14.2008 -14.1989 -14.1926 -14.1915 -14.1895 -14.1857 -14.1794
    -9.7688  -9.7410  -9.7151  -9.7066  -9.6884  -9.6605  -9.6270  -9.5942
    -9.4674  -9.4278  -9.4057  -9.3976  -9.3757  -9.3246  -9.3165  -9.2832
    -9.2347  -9.1657  -9.1480  -9.1208  -9.0986  -9.0811  -9.0761  -9.0559
    -9.0239  -9.0086  -8.9924  -8.9709  -8.9550  -8.9423  -8.9288  -8.8929
    -7.8009  -7.7285  -7.6910  -7.6687  -7.6572  -7.6438  -7.6331  -7.6203
    -7.0974  -7.0838  -7.0729  -7.0284  -7.0220  -7.0014  -6.9908  -6.9228
    -5.5425  -5.4640  -5.4097  -5.3787  -5.3667  -5.3472  -5.3380  -5.3165
    -5.3079  -5.2984  -5.2768  -5.2665  -5.1907  -5.1533  -5.1400  -4.9963
    -3.8863  -3.8526  -3.8390  -3.8147  -3.7954  -3.7888  -3.7671  -3.7512
    -3.3297  -3.3064  -3.2996  -3.2583  -3.2554  -3.2454  -3.2328  -3.1926
    -0.5532  -0.4847  -0.4494  -0.4028  -0.3936  -0.3477  -0.3285  -0.3131
    -0.2972  -0.2645  -0.2159  -0.1964  -0.1703  -0.1420  -0.1144  -0.0902
    -0.0740  -0.0386  -0.0232   0.0288   0.1143   0.1546   0.1948   0.2209
     0.2704   0.2921   0.3096   0.3337   0.3635   0.3829   0.4018   0.4594
     0.6605   0.6889   0.7141   0.7473   0.7703   0.8084   0.8152   0.8641
     0.8763   0.8949   0.9134   0.9480   0.9613   0.9770   0.9955   1.0166
     1.0668   1.0776   1.0899   1.1198   1.1252   1.1489   1.1597   1.1998
     1.2765   1.3007   1.3352   1.3470   1.3667   1.3735   1.3864   1.4059
     1.4239   1.4303   1.4535   1.4711   1.4964   1.5076   1.5342   1.5455
     1.5516   1.5684   1.5885   1.6071   1.6273   1.6398   1.6697   1.6868

     highest occupied level (ev):     2.1099

!    total energy              =  -16707.46993206 Ry
     Harris-Foulkes estimate   =  -16707.46993206 Ry
     estimated scf accuracy    <          3.1E-10 Ry

     total all-electron energy =   -678114.529617 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -948.89273899 Ry
     hartree contribution      =     673.99993037 Ry
     xc contribution           =    -795.80896058 Ry
     ewald contribution        =   -1218.13830508 Ry
     DFT-D3 Dispersion         =      -0.64548045 Ry
     one-center paw contrib.   =  -14417.98437733 Ry

     convergence has been achieved in   7 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00015885   -0.00003708    0.00011629
     atom    2 type  1   force =    -0.00018646   -0.00003107   -0.00005111
     atom    3 type  1   force =    -0.00012874   -0.00006559   -0.00001280
     atom    4 type  1   force =    -0.00000080    0.00007332    0.00012540
     atom    5 type  1   force =    -0.00004954   -0.00008232   -0.00001547
     atom    6 type  1   force =     0.00011333    0.00010443   -0.00004585
