
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:31:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.3183 -14.3102 -14.2811 -14.2774 -14.2721 -14.2714 -14.2700 -14.2606
   -14.2536 -14.2406 -14.2358 -14.2355 -14.2350 -14.2308 -14.2305 -14.2281
   -14.2241 -14.2238 -14.2216 -14.2209 -14.2204 -14.2119 -14.2065 -14.2060
   -14.2029 -14.2017 -14.2006 -14.1980 -14.1978 -14.1976 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7760  -9.7330  -9.7165  -9.6921  -9.6674  -9.6197  -9.5817  -9.5734
    -9.4890  -9.4456  -9.3815  -9.3489  -9.3317  -9.3144  -9.2737  -9.2254
    -9.2074  -9.1776  -9.1523  -9.1403  -9.1187  -9.1004  -9.0801  -9.0433
    -9.0082  -8.9978  -8.9781  -8.9689  -8.9428  -8.9210  -8.9012  -8.8600
    -7.7790  -7.7180  -7.6627  -7.6459  -7.6334  -7.6161  -7.6089  -7.5933
    -7.0729  -7.0632  -7.0546  -7.0043  -7.0033  -6.9752  -6.9677  -6.8998
    -5.7473  -5.5665  -5.4419  -5.3616  -5.3459  -5.3296  -5.3151  -5.2987
    -5.2879  -5.2739  -5.2614  -5.2384  -5.1477  -5.0978  -4.8750  -4.7074
    -3.8675  -3.8383  -3.8165  -3.7900  -3.7732  -3.7684  -3.7445  -3.7270
    -3.3115  -3.2917  -3.2777  -3.2370  -3.2329  -3.2222  -3.2117  -3.1703
    -0.8424  -0.8021  -0.7602  -0.7299  -0.6941  -0.6408  -0.6333  -0.5726
    -0.4273  -0.3157  -0.2455  -0.1954  -0.1428  -0.1156  -0.0876  -0.0735
    -0.0458  -0.0191  -0.0014   0.0341   0.1400   0.2547   0.3475   0.4102
     0.4467   0.4623   0.4893   0.5270   0.5453   0.5693   0.5866   0.6291
     0.6505   0.7353   0.7966   0.8323   0.8638   0.8948   0.9255   0.9457
     0.9902   1.0010   1.0171   1.0329   1.0609   1.0813   1.1125   1.1320
     1.1452   1.1627   1.1812   1.1989   1.2247   1.2426   1.2522   1.2659
     1.2914   1.2977   1.3159   1.3339   1.3424   1.3738   1.4122   1.4292
     1.4447   1.4715   1.4831   1.5037   1.5161   1.5343   1.5633   1.6008
     1.6232   1.6402   1.6642   1.6730   1.7224   1.7505   1.8465   1.9352

          k =-0.3711 0.1222-0.1237 (310926 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8221 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6020 -15.5781 -15.5765 -15.5237
   -14.3183 -14.3102 -14.2811 -14.2774 -14.2721 -14.2714 -14.2700 -14.2606
   -14.2536 -14.2406 -14.2358 -14.2355 -14.2350 -14.2308 -14.2305 -14.2281
   -14.2241 -14.2238 -14.2216 -14.2209 -14.2204 -14.2119 -14.2065 -14.2060
   -14.2029 -14.2017 -14.2006 -14.1980 -14.1978 -14.1976 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7769  -9.7340  -9.7175  -9.6889  -9.6672  -9.6192  -9.5800  -9.5750
    -9.4841  -9.4466  -9.3899  -9.3567  -9.3359  -9.3012  -9.2661  -9.2227
    -9.2061  -9.1923  -9.1565  -9.1395  -9.1061  -9.0966  -9.0858  -9.0430
    -9.0163  -8.9963  -8.9772  -8.9632  -8.9444  -8.9215  -8.9000  -8.8612
    -7.7789  -7.7180  -7.6627  -7.6457  -7.6332  -7.6164  -7.6089  -7.5935
    -7.0728  -7.0633  -7.0546  -7.0044  -7.0032  -6.9751  -6.9677  -6.8999
    -5.7468  -5.5682  -5.4423  -5.3610  -5.3488  -5.3357  -5.3127  -5.2988
    -5.2841  -5.2748  -5.2503  -5.2382  -5.1516  -5.1004  -4.8744  -4.7085
    -3.8673  -3.8382  -3.8170  -3.7895  -3.7733  -3.7684  -3.7446  -3.7269
    -3.3114  -3.2916  -3.2775  -3.2369  -3.2337  -3.2219  -3.2116  -3.1703
    -0.8382  -0.7905  -0.7613  -0.7346  -0.6776  -0.6454  -0.6303  -0.5778
    -0.4476  -0.3263  -0.2563  -0.1873  -0.1505  -0.1251  -0.0986  -0.0742
    -0.0443  -0.0092   0.0005   0.0296   0.1527   0.2760   0.3517   0.4097
     0.4532   0.4652   0.4894   0.5153   0.5502   0.5650   0.5885   0.6385
     0.6706   0.7251   0.7938   0.8320   0.8662   0.8939   0.9191   0.9409
     0.9825   1.0099   1.0211   1.0380   1.0594   1.0838   1.0945   1.1234
     1.1518   1.1741   1.1860   1.2051   1.2123   1.2330   1.2512   1.2680
     1.2793   1.2958   1.3182   1.3239   1.3558   1.3827   1.3998   1.4250
     1.4513   1.4590   1.4804   1.5025   1.5295   1.5510   1.5786   1.5969
     1.6093   1.6450   1.6730   1.6856   1.7061   1.7403   1.8596   1.9114

          k = 0.3711-0.1222-0.1237 (310926 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8221 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6020 -15.5781 -15.5765 -15.5237
   -14.3183 -14.3102 -14.2811 -14.2774 -14.2721 -14.2714 -14.2700 -14.2606
   -14.2536 -14.2406 -14.2358 -14.2355 -14.2350 -14.2308 -14.2305 -14.2281
   -14.2241 -14.2238 -14.2216 -14.2209 -14.2204 -14.2119 -14.2065 -14.2060
   -14.2029 -14.2017 -14.2006 -14.1980 -14.1978 -14.1976 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7758  -9.7315  -9.7193  -9.6904  -9.6688  -9.6192  -9.5816  -9.5746
    -9.4850  -9.4447  -9.3828  -9.3562  -9.3373  -9.2985  -9.2677  -9.2441
    -9.1962  -9.1861  -9.1562  -9.1371  -9.1087  -9.0967  -9.0870  -9.0483
    -9.0104  -8.9922  -8.9777  -8.9656  -8.9476  -8.9183  -8.9020  -8.8606
    -7.7790  -7.7180  -7.6627  -7.6457  -7.6334  -7.6162  -7.6090  -7.5933
    -7.0728  -7.0632  -7.0546  -7.0044  -7.0033  -6.9751  -6.9677  -6.8998
    -5.7472  -5.5678  -5.4426  -5.3617  -5.3500  -5.3296  -5.3165  -5.2943
    -5.2845  -5.2749  -5.2504  -5.2442  -5.1496  -5.1010  -4.8738  -4.7086
    -3.8674  -3.8381  -3.8172  -3.7894  -3.7735  -3.7682  -3.7446  -3.7269
    -3.3116  -3.2919  -3.2776  -3.2370  -3.2333  -3.2218  -3.2116  -3.1702
    -0.8434  -0.7874  -0.7606  -0.7363  -0.6751  -0.6451  -0.6369  -0.5696
    -0.4471  -0.3251  -0.2557  -0.1914  -0.1526  -0.1189  -0.0990  -0.0728
    -0.0492  -0.0119   0.0035   0.0303   0.1508   0.2781   0.3506   0.4141
     0.4512   0.4656   0.4899   0.5144   0.5504   0.5657   0.6015   0.6176
     0.6614   0.7180   0.8172   0.8346   0.8753   0.8964   0.9222   0.9506
     0.9652   1.0035   1.0190   1.0219   1.0623   1.0690   1.1139   1.1369
     1.1452   1.1705   1.1846   1.1930   1.2142   1.2309   1.2538   1.2632
     1.2926   1.3002   1.3149   1.3451   1.3501   1.3719   1.4043   1.4173
     1.4552   1.4676   1.4824   1.5038   1.5284   1.5493   1.5671   1.5928
     1.6119   1.6491   1.6592   1.6859   1.7160   1.7392   1.8568   1.9163

          k =-0.3711-0.1222 0.3710 (310912 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6019 -15.5781 -15.5766 -15.5237
   -14.3181 -14.3102 -14.2811 -14.2774 -14.2720 -14.2714 -14.2697 -14.2603
   -14.2534 -14.2405 -14.2360 -14.2357 -14.2350 -14.2308 -14.2302 -14.2283
   -14.2242 -14.2237 -14.2216 -14.2211 -14.2204 -14.2121 -14.2068 -14.2060
   -14.2029 -14.2019 -14.2006 -14.1980 -14.1978 -14.1976 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7600  -9.7257  -9.7047  -9.6882  -9.6674  -9.6458  -9.6137  -9.5797
    -9.4740  -9.4169  -9.3986  -9.3815  -9.3233  -9.3018  -9.2867  -9.2526
    -9.2078  -9.1862  -9.1319  -9.1177  -9.1036  -9.0827  -9.0625  -9.0337
    -9.0229  -9.0014  -8.9839  -8.9679  -8.9492  -8.9223  -8.9076  -8.8655
    -7.7789  -7.7181  -7.6613  -7.6466  -7.6315  -7.6170  -7.6111  -7.5938
    -7.0729  -7.0631  -7.0545  -7.0045  -7.0031  -6.9752  -6.9677  -6.8998
    -5.6367  -5.4803  -5.4475  -5.4335  -5.3617  -5.3320  -5.3206  -5.3006
    -5.2981  -5.2707  -5.2598  -5.2376  -5.1668  -5.0224  -4.9908  -4.8379
    -3.8665  -3.8375  -3.8152  -3.7925  -3.7725  -3.7679  -3.7463  -3.7270
    -3.3115  -3.2916  -3.2775  -3.2366  -3.2330  -3.2220  -3.2119  -3.1701
    -0.7839  -0.7544  -0.6947  -0.6603  -0.5144  -0.4251  -0.3930  -0.3522
    -0.2983  -0.2599  -0.2136  -0.1596  -0.1454  -0.1109  -0.0848  -0.0671
    -0.0503  -0.0194  -0.0004   0.0445   0.1082   0.1853   0.2403   0.2837
     0.3033   0.3540   0.3857   0.4363   0.4742   0.4873   0.5248   0.5551
     0.6580   0.7137   0.7558   0.7865   0.8185   0.8445   0.8576   0.8945
     0.9415   0.9585   0.9881   0.9943   1.0265   1.0650   1.0776   1.0998
     1.1300   1.1541   1.1775   1.1975   1.2225   1.2416   1.2569   1.2745
     1.3022   1.3210   1.3337   1.3435   1.3598   1.3766   1.3987   1.4083
     1.4391   1.4487   1.4657   1.4824   1.5093   1.5221   1.5465   1.5686
     1.5808   1.6235   1.6328   1.6730   1.6981   1.7324   1.7589   1.8034

          k =-0.3711 0.1222-0.3710 (310912 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6019 -15.5781 -15.5766 -15.5237
   -14.3181 -14.3102 -14.2811 -14.2774 -14.2720 -14.2714 -14.2697 -14.2603
   -14.2534 -14.2405 -14.2360 -14.2357 -14.2350 -14.2308 -14.2302 -14.2283
   -14.2242 -14.2237 -14.2216 -14.2211 -14.2204 -14.2121 -14.2068 -14.2060
   -14.2029 -14.2019 -14.2006 -14.1980 -14.1978 -14.1976 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7604  -9.7278  -9.7033  -9.6872  -9.6687  -9.6452  -9.6116  -9.5811
    -9.4576  -9.4356  -9.4063  -9.3722  -9.3263  -9.3034  -9.2820  -9.2492
    -9.2093  -9.1918  -9.1339  -9.1125  -9.0959  -9.0817  -9.0691  -9.0363
    -9.0209  -9.0084  -8.9779  -8.9656  -8.9455  -8.9310  -8.9027  -8.8669
    -7.7787  -7.7181  -7.6614  -7.6464  -7.6310  -7.6177  -7.6110  -7.5942
    -7.0727  -7.0632  -7.0545  -7.0046  -7.0030  -6.9751  -6.9677  -6.8998
    -5.6354  -5.4809  -5.4552  -5.4326  -5.3591  -5.3369  -5.3132  -5.3036
    -5.2846  -5.2737  -5.2608  -5.2424  -5.1653  -5.0219  -4.9928  -4.8388
    -3.8663  -3.8375  -3.8154  -3.7921  -3.7732  -3.7677  -3.7463  -3.7270
    -3.3114  -3.2914  -3.2773  -3.2365  -3.2337  -3.2218  -3.2117  -3.1701
    -0.7726  -0.7493  -0.6889  -0.6621  -0.5044  -0.4489  -0.3956  -0.3463
    -0.3159  -0.2586  -0.2395  -0.1585  -0.1453  -0.1186  -0.0850  -0.0785
    -0.0368  -0.0220  -0.0010   0.0321   0.1235   0.2160   0.2482   0.2813
     0.3335   0.3410   0.3984   0.4393   0.4502   0.4851   0.5261   0.5554
     0.6653   0.7184   0.7553   0.7843   0.8257   0.8308   0.8638   0.9000
     0.9494   0.9626   0.9745   1.0061   1.0221   1.0531   1.0646   1.1094
     1.1255   1.1488   1.1648   1.2097   1.2210   1.2530   1.2579   1.2694
     1.2981   1.3033   1.3216   1.3353   1.3580   1.3741   1.3956   1.4185
     1.4382   1.4630   1.4743   1.4922   1.5003   1.5326   1.5667   1.5822
     1.5919   1.6088   1.6367   1.6772   1.6954   1.7201   1.7566   1.7744

          k = 0.3711-0.1222-0.3710 (310912 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6019 -15.5781 -15.5766 -15.5237
   -14.3181 -14.3102 -14.2811 -14.2774 -14.2720 -14.2714 -14.2697 -14.2603
   -14.2534 -14.2405 -14.2360 -14.2357 -14.2350 -14.2308 -14.2302 -14.2283
   -14.2242 -14.2237 -14.2216 -14.2211 -14.2204 -14.2121 -14.2068 -14.2060
   -14.2029 -14.2019 -14.2006 -14.1980 -14.1978 -14.1976 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7586  -9.7260  -9.7053  -9.6884  -9.6704  -9.6455  -9.6125  -9.5807
    -9.4666  -9.4184  -9.3959  -9.3852  -9.3314  -9.3021  -9.2749  -9.2568
    -9.2144  -9.1867  -9.1345  -9.1050  -9.0977  -9.0856  -9.0729  -9.0406
    -9.0168  -8.9968  -8.9808  -8.9699  -8.9519  -8.9223  -8.9068  -8.8659
    -7.7789  -7.7181  -7.6614  -7.6464  -7.6312  -7.6174  -7.6111  -7.5939
    -7.0727  -7.0632  -7.0546  -7.0046  -7.0030  -6.9751  -6.9677  -6.8998
    -5.6366  -5.4829  -5.4467  -5.4347  -5.3605  -5.3335  -5.3185  -5.3017
    -5.2924  -5.2731  -5.2577  -5.2386  -5.1677  -5.0228  -4.9905  -4.8391
    -3.8663  -3.8374  -3.8156  -3.7920  -3.7733  -3.7674  -3.7463  -3.7270
    -3.3115  -3.2917  -3.2774  -3.2367  -3.2334  -3.2217  -3.2118  -3.1700
    -0.7741  -0.7461  -0.6911  -0.6637  -0.5217  -0.4279  -0.4015  -0.3594
    -0.2948  -0.2620  -0.2140  -0.1775  -0.1497  -0.1079  -0.0903  -0.0749
    -0.0451  -0.0206   0.0064   0.0353   0.1176   0.1962   0.2410   0.2867
     0.3193   0.3583   0.3963   0.4335   0.4606   0.4919   0.5382   0.5491
     0.6578   0.7243   0.7566   0.7737   0.8263   0.8390   0.8619   0.8999
     0.9334   0.9685   0.9909   1.0005   1.0199   1.0510   1.0700   1.0959
     1.1372   1.1515   1.1661   1.2011   1.2160   1.2463   1.2541   1.2733
     1.2960   1.3153   1.3244   1.3497   1.3591   1.3724   1.3896   1.4267
     1.4361   1.4625   1.4755   1.4833   1.5132   1.5254   1.5612   1.5740
     1.5912   1.6129   1.6256   1.6792   1.7055   1.7221   1.7521   1.7765

          k =-0.3711-0.3666 0.1237 (310890 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8221 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6020 -15.5781 -15.5765 -15.5237
   -14.3183 -14.3100 -14.2811 -14.2774 -14.2720 -14.2714 -14.2697 -14.2602
   -14.2535 -14.2408 -14.2358 -14.2358 -14.2350 -14.2308 -14.2305 -14.2285
   -14.2243 -14.2238 -14.2216 -14.2205 -14.2204 -14.2119 -14.2061 -14.2059
   -14.2029 -14.2015 -14.2006 -14.1989 -14.1980 -14.1978 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7730  -9.7360  -9.7115  -9.6924  -9.6683  -9.6210  -9.5802  -9.5721
    -9.4764  -9.4348  -9.3931  -9.3693  -9.3380  -9.3187  -9.2864  -9.2447
    -9.2159  -9.1804  -9.1431  -9.1303  -9.1020  -9.0909  -9.0600  -9.0373
    -9.0157  -8.9911  -8.9811  -8.9597  -8.9395  -8.9244  -8.9077  -8.8739
    -7.7784  -7.7172  -7.6630  -7.6424  -7.6336  -7.6193  -7.6078  -7.5942
    -7.0729  -7.0630  -7.0545  -7.0038  -7.0034  -6.9758  -6.9678  -6.8998
    -5.6351  -5.4672  -5.4447  -5.4255  -5.3617  -5.3428  -5.3114  -5.3006
    -5.2862  -5.2736  -5.2547  -5.2247  -5.1883  -5.0370  -5.0077  -4.8501
    -3.8660  -3.8385  -3.8163  -3.7892  -3.7735  -3.7691  -3.7444  -3.7270
    -3.3117  -3.2914  -3.2775  -3.2373  -3.2319  -3.2237  -3.2116  -3.1705
    -0.8334  -0.7188  -0.6700  -0.5994  -0.5317  -0.4311  -0.3704  -0.3410
    -0.2945  -0.2305  -0.1971  -0.1550  -0.1278  -0.1000  -0.0834  -0.0699
    -0.0512  -0.0159  -0.0006   0.0232   0.0704   0.2068   0.2410   0.2566
     0.3545   0.3719   0.4332   0.4550   0.4998   0.5120   0.5433   0.5695
     0.5846   0.6714   0.7127   0.7372   0.8008   0.8319   0.8706   0.8900
     0.9388   0.9594   0.9684   1.0150   1.0424   1.0566   1.0675   1.1127
     1.1188   1.1482   1.1633   1.1744   1.2029   1.2342   1.2526   1.2638
     1.2941   1.3131   1.3247   1.3419   1.3662   1.3698   1.3987   1.4215
     1.4393   1.4611   1.4857   1.5081   1.5151   1.5282   1.5427   1.5709
     1.5910   1.6004   1.6225   1.6416   1.6690   1.6851   1.7216   1.7530

          k =-0.3711 0.3666-0.1237 (310890 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8221 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6020 -15.5781 -15.5765 -15.5237
   -14.3183 -14.3100 -14.2811 -14.2774 -14.2720 -14.2714 -14.2697 -14.2602
   -14.2535 -14.2408 -14.2358 -14.2358 -14.2350 -14.2308 -14.2305 -14.2285
   -14.2243 -14.2238 -14.2216 -14.2205 -14.2204 -14.2119 -14.2061 -14.2059
   -14.2029 -14.2015 -14.2006 -14.1989 -14.1980 -14.1978 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7731  -9.7377  -9.7150  -9.6877  -9.6670  -9.6202  -9.5803  -9.5738
    -9.4700  -9.4341  -9.3945  -9.3739  -9.3522  -9.3131  -9.2806  -9.2464
    -9.2051  -9.1897  -9.1437  -9.1265  -9.1066  -9.0865  -9.0535  -9.0455
    -9.0185  -8.9908  -8.9774  -8.9594  -8.9433  -8.9200  -8.9070  -8.8763
    -7.7783  -7.7172  -7.6631  -7.6421  -7.6336  -7.6195  -7.6079  -7.5945
    -7.0727  -7.0631  -7.0545  -7.0039  -7.0033  -6.9757  -6.9678  -6.8998
    -5.6334  -5.4769  -5.4464  -5.4232  -5.3594  -5.3274  -5.3187  -5.3004
    -5.2858  -5.2711  -5.2546  -5.2335  -5.1842  -5.0387  -5.0060  -4.8520
    -3.8659  -3.8384  -3.8166  -3.7891  -3.7729  -3.7698  -3.7444  -3.7269
    -3.3115  -3.2913  -3.2773  -3.2372  -3.2327  -3.2234  -3.2115  -3.1705
    -0.8296  -0.7197  -0.6699  -0.5978  -0.4871  -0.4126  -0.3842  -0.3273
    -0.3024  -0.2655  -0.2395  -0.2025  -0.1333  -0.1220  -0.1036  -0.0739
    -0.0520  -0.0268  -0.0039   0.0371   0.1454   0.2416   0.2778   0.3192
     0.3427   0.3963   0.4016   0.4263   0.4526   0.5247   0.5294   0.5541
     0.6261   0.6767   0.7038   0.7529   0.8072   0.8206   0.8547   0.8718
     0.9307   0.9430   0.9983   1.0197   1.0462   1.0632   1.0818   1.1084
     1.1296   1.1404   1.1592   1.1748   1.1903   1.2193   1.2484   1.2753
     1.2897   1.3033   1.3202   1.3416   1.3694   1.3858   1.4005   1.4220
     1.4381   1.4642   1.4712   1.5014   1.5104   1.5288   1.5447   1.5665
     1.5800   1.6205   1.6389   1.6605   1.6777   1.6897   1.7083   1.7240

          k = 0.3711-0.3666-0.1237 (310890 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8221 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6020 -15.5781 -15.5765 -15.5237
   -14.3183 -14.3100 -14.2811 -14.2774 -14.2720 -14.2714 -14.2697 -14.2602
   -14.2535 -14.2408 -14.2358 -14.2358 -14.2350 -14.2308 -14.2305 -14.2285
   -14.2243 -14.2238 -14.2216 -14.2205 -14.2204 -14.2119 -14.2061 -14.2059
   -14.2029 -14.2015 -14.2006 -14.1989 -14.1980 -14.1978 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7729  -9.7349  -9.7141  -9.6903  -9.6699  -9.6204  -9.5801  -9.5731
    -9.4712  -9.4328  -9.3990  -9.3709  -9.3465  -9.3056  -9.2811  -9.2525
    -9.2175  -9.1853  -9.1394  -9.1280  -9.1035  -9.0860  -9.0571  -9.0495
    -9.0137  -8.9890  -8.9781  -8.9573  -8.9436  -8.9232  -8.9074  -8.8749
    -7.7784  -7.7172  -7.6631  -7.6421  -7.6338  -7.6193  -7.6079  -7.5942
    -7.0727  -7.0631  -7.0546  -7.0038  -7.0034  -6.9757  -6.9678  -6.8998
    -5.6340  -5.4739  -5.4529  -5.4192  -5.3603  -5.3255  -5.3194  -5.3019
    -5.2801  -5.2717  -5.2553  -5.2320  -5.1899  -5.0375  -5.0061  -4.8518
    -3.8658  -3.8384  -3.8167  -3.7888  -3.7739  -3.7689  -3.7444  -3.7269
    -3.3117  -3.2916  -3.2774  -3.2374  -3.2324  -3.2232  -3.2115  -3.1704
    -0.8340  -0.7169  -0.6704  -0.5963  -0.4877  -0.4104  -0.3820  -0.3260
    -0.3001  -0.2653  -0.2403  -0.1974  -0.1508  -0.1198  -0.1046  -0.0785
    -0.0550  -0.0223   0.0023   0.0376   0.1446   0.2384   0.2819   0.3224
     0.3416   0.3896   0.4017   0.4309   0.4614   0.5196   0.5474   0.5509
     0.6227   0.6493   0.7148   0.7443   0.8097   0.8424   0.8515   0.8783
     0.9153   0.9440   0.9933   1.0162   1.0496   1.0647   1.0799   1.0996
     1.1287   1.1393   1.1510   1.1674   1.1989   1.2360   1.2554   1.2668
     1.2993   1.3170   1.3208   1.3428   1.3555   1.3785   1.3906   1.4087
     1.4471   1.4754   1.4833   1.5098   1.5137   1.5388   1.5455   1.5588
     1.5822   1.6043   1.6296   1.6507   1.6644   1.7025   1.7082   1.7351

          k =-0.3711-0.3666 0.3710 (310927 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6019 -15.5781 -15.5766 -15.5237
   -14.3181 -14.3100 -14.2811 -14.2774 -14.2719 -14.2714 -14.2694 -14.2599
   -14.2533 -14.2407 -14.2363 -14.2358 -14.2350 -14.2308 -14.2302 -14.2287
   -14.2243 -14.2237 -14.2216 -14.2207 -14.2204 -14.2121 -14.2063 -14.2060
   -14.2029 -14.2016 -14.2006 -14.1989 -14.1980 -14.1978 -14.1941 -14.1927
   -14.1814 -14.1792 -14.1771 -14.1724 -14.1722 -14.1707 -14.1665 -14.1594
    -9.7585  -9.7255  -9.6990  -9.6903  -9.6708  -9.6460  -9.6109  -9.5777
    -9.4621  -9.4145  -9.3919  -9.3772  -9.3506  -9.3257  -9.3016  -9.2732
    -9.2124  -9.1530  -9.1373  -9.1074  -9.0901  -9.0784  -9.0567  -9.0363
    -9.0178  -8.9982  -8.9807  -8.9643  -8.9396  -8.9267  -8.9153  -8.8785
    -7.7782  -7.7172  -7.6616  -7.6434  -7.6316  -7.6201  -7.6102  -7.5945
    -7.0729  -7.0630  -7.0545  -7.0038  -7.0033  -6.9758  -6.9678  -6.8998
    -5.5296  -5.4408  -5.3905  -5.3609  -5.3468  -5.3352  -5.3239  -5.3073
    -5.2934  -5.2759  -5.2603  -5.2328  -5.1781  -5.1350  -5.1226  -4.9775
    -3.8650  -3.8378  -3.8148  -3.7910  -3.7732  -3.7686  -3.7460  -3.7269
    -3.3117  -3.2914  -3.2774  -3.2371  -3.2319  -3.2237  -3.2117  -3.1704
    -0.5589  -0.5046  -0.4563  -0.3889  -0.3753  -0.3455  -0.3112  -0.2872
    -0.2619  -0.2248  -0.1979  -0.1431  -0.1375  -0.0975  -0.0831  -0.0735
    -0.0590  -0.0216   0.0096   0.0447   0.0650   0.1519   0.1857   0.2014
     0.2594   0.2838   0.3058   0.3352   0.3761   0.4014   0.4610   0.5038
     0.6518   0.6886   0.7334   0.7584   0.7972   0.8199   0.8504   0.8600
     0.8813   0.9106   0.9358   0.9530   0.9742   1.0014   1.0171   1.0471
     1.0730   1.0946   1.1114   1.1187   1.1423   1.1691   1.1800   1.1988
     1.2934   1.3133   1.3528   1.3672   1.3743   1.3866   1.3977   1.4115
     1.4318   1.4495   1.4682   1.4812   1.5094   1.5156   1.5447   1.5576
     1.5676   1.5817   1.6091   1.6266   1.6453   1.6682   1.6877   1.7061

          k =-0.3711 0.3666-0.3710 (310927 PWs)   bands (ev):

   -17.9354 -17.8766 -17.8659 -17.8322 -17.8220 -17.8114 -17.8006 -17.7702
   -15.7100 -15.6936 -15.6475 -15.6099 -15.6019 -15.5781 -15.5766 -15.5237
   -14.3181 -14.3100 -14.2811 -14.2774 -14.2719 -14.2714 -14.2694 -14.2599
