
     Program PWSCF v.6.4 starts on 22May2020 at 22: 3:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.2886   1.2924   1.3326   1.3382   1.3549   1.3706   1.3877   1.3900
     1.4136   1.4250   1.4468   1.4665   1.4809   1.4946   1.5108   1.5264
     1.5482   1.5574   1.5895   1.6294   1.6597   1.6785   1.7012   1.7544

          k =-0.3700-0.1224 0.1233 (310239 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9017 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6977 -15.6862 -15.6346 -15.6148 -15.5678
   -14.3370 -14.3221 -14.3193 -14.3092 -14.3011 -14.2980 -14.2885 -14.2885
   -14.2860 -14.2827 -14.2806 -14.2795 -14.2776 -14.2752 -14.2696 -14.2668
   -14.2625 -14.2617 -14.2562 -14.2541 -14.2530 -14.2514 -14.2492 -14.2471
   -14.2458 -14.2411 -14.2404 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8308  -9.7825  -9.7766  -9.7140  -9.7043  -9.6904  -9.6674  -9.6221
    -9.5543  -9.4969  -9.4124  -9.3924  -9.3661  -9.3487  -9.3099  -9.2631
    -9.2342  -9.2137  -9.1833  -9.1698  -9.1327  -9.0980  -9.0786  -9.0538
    -9.0353  -9.0266  -8.9995  -8.9753  -8.9610  -8.9408  -8.9185  -8.8994
    -7.8586  -7.7319  -7.7218  -7.7080  -7.6942  -7.6654  -7.6447  -7.6366
    -7.1482  -7.1422  -7.1040  -7.0995  -7.0842  -7.0339  -7.0187  -6.9469
    -5.7747  -5.5959  -5.5396  -5.4098  -5.3805  -5.3768  -5.3677  -5.3535
    -5.3342  -5.3079  -5.2946  -5.2738  -5.1842  -5.1300  -4.9033  -4.7409
    -3.9467  -3.8653  -3.8567  -3.8266  -3.8163  -3.8095  -3.7973  -3.7751
    -3.3552  -3.3454  -3.3135  -3.3023  -3.2904  -3.2643  -3.2488  -3.2154
    -0.8959  -0.8194  -0.7946  -0.7596  -0.6974  -0.6773  -0.6409  -0.5872
    -0.4522  -0.3442  -0.2946  -0.2446  -0.1885  -0.1773  -0.1522  -0.1144
    -0.1000  -0.0485  -0.0386  -0.0026   0.1183   0.2336   0.3148   0.3474
     0.4101   0.4367   0.4483   0.4951   0.5256   0.5351   0.5593   0.6345
     0.6380   0.7286   0.7590   0.7910   0.8252   0.8496   0.8981   0.9153
     0.9454   0.9590   0.9957   1.0212   1.0420   1.0739   1.0889   1.1104
     1.1191   1.1406   1.1456   1.1582   1.1885   1.2094   1.2152   1.2472
     1.2742   1.2898   1.3090   1.3355   1.3391   1.3625   1.3909   1.4120
     1.4216   1.4305   1.4508   1.4704   1.4911   1.5104   1.5582   1.5674
     1.5888   1.5944   1.6177   1.6513   1.6912   1.7231   1.8118   1.8952

          k =-0.3700 0.1224-0.1233 (310239 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9017 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6977 -15.6862 -15.6346 -15.6148 -15.5678
   -14.3370 -14.3221 -14.3193 -14.3092 -14.3011 -14.2980 -14.2885 -14.2885
   -14.2860 -14.2827 -14.2806 -14.2795 -14.2776 -14.2752 -14.2696 -14.2668
   -14.2625 -14.2617 -14.2562 -14.2541 -14.2530 -14.2514 -14.2492 -14.2471
   -14.2458 -14.2411 -14.2404 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8310  -9.7875  -9.7752  -9.7121  -9.7019  -9.6888  -9.6666  -9.6227
    -9.5525  -9.4969  -9.4221  -9.3919  -9.3728  -9.3412  -9.3038  -9.2652
    -9.2324  -9.2122  -9.1879  -9.1671  -9.1351  -9.1006  -9.0710  -9.0550
    -9.0374  -9.0284  -8.9983  -8.9783  -8.9567  -8.9411  -8.9165  -8.9020
    -7.8586  -7.7318  -7.7223  -7.7077  -7.6941  -7.6656  -7.6447  -7.6366
    -7.1482  -7.1421  -7.1040  -7.0995  -7.0841  -7.0339  -7.0186  -6.9469
    -5.7749  -5.5972  -5.5384  -5.4109  -5.3847  -5.3757  -5.3685  -5.3523
    -5.3271  -5.3067  -5.2919  -5.2783  -5.1865  -5.1299  -4.9029  -4.7414
    -3.9465  -3.8660  -3.8565  -3.8265  -3.8166  -3.8092  -3.7972  -3.7751
    -3.3551  -3.3454  -3.3135  -3.3023  -3.2901  -3.2645  -3.2489  -3.2154
    -0.8906  -0.8211  -0.7887  -0.7617  -0.6829  -0.6765  -0.6427  -0.5919
    -0.4681  -0.3557  -0.2981  -0.2483  -0.1947  -0.1818  -0.1642  -0.0992
    -0.0949  -0.0552  -0.0326  -0.0089   0.1322   0.2541   0.3020   0.3546
     0.4151   0.4298   0.4621   0.4895   0.5148   0.5483   0.5651   0.6353
     0.6472   0.7223   0.7584   0.7850   0.8328   0.8646   0.8883   0.8950
     0.9464   0.9679   1.0007   1.0216   1.0328   1.0563   1.0798   1.1040
     1.1187   1.1401   1.1630   1.1713   1.1827   1.2017   1.2261   1.2515
     1.2664   1.2971   1.3058   1.3291   1.3462   1.3575   1.3929   1.4114
     1.4199   1.4239   1.4533   1.4652   1.4881   1.5151   1.5563   1.5799
     1.5906   1.6042   1.6220   1.6539   1.6850   1.7072   1.8240   1.8772

          k = 0.3700-0.1224-0.1233 (310239 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9017 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6977 -15.6862 -15.6346 -15.6148 -15.5678
   -14.3370 -14.3221 -14.3193 -14.3092 -14.3011 -14.2980 -14.2885 -14.2885
   -14.2860 -14.2827 -14.2806 -14.2795 -14.2776 -14.2752 -14.2696 -14.2668
   -14.2625 -14.2617 -14.2562 -14.2541 -14.2530 -14.2514 -14.2492 -14.2471
   -14.2458 -14.2411 -14.2404 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8307  -9.7845  -9.7747  -9.7148  -9.7036  -9.6899  -9.6673  -9.6234
    -9.5533  -9.4960  -9.4131  -9.3933  -9.3712  -9.3442  -9.3024  -9.2664
    -9.2407  -9.2081  -9.1882  -9.1688  -9.1307  -9.1041  -9.0711  -9.0598
    -9.0323  -9.0249  -8.9965  -8.9796  -8.9604  -8.9401  -8.9185  -8.8998
    -7.8585  -7.7318  -7.7222  -7.7078  -7.6941  -7.6656  -7.6447  -7.6367
    -7.1482  -7.1421  -7.1040  -7.0995  -7.0841  -7.0339  -7.0186  -6.9469
    -5.7748  -5.5963  -5.5400  -5.4097  -5.3853  -5.3767  -5.3666  -5.3483
    -5.3304  -5.3034  -5.2929  -5.2827  -5.1855  -5.1311  -4.9022  -4.7413
    -3.9465  -3.8660  -3.8565  -3.8269  -3.8163  -3.8090  -3.7972  -3.7752
    -3.3552  -3.3455  -3.3135  -3.3023  -3.2905  -3.2644  -3.2486  -3.2153
    -0.9001  -0.8159  -0.7899  -0.7579  -0.6882  -0.6738  -0.6448  -0.5858
    -0.4678  -0.3485  -0.3028  -0.2435  -0.1945  -0.1812  -0.1567  -0.1039
    -0.0988  -0.0523  -0.0347  -0.0090   0.1253   0.2497   0.3146   0.3469
     0.4081   0.4430   0.4579   0.4898   0.5161   0.5391   0.5670   0.6300
     0.6365   0.7246   0.7679   0.7971   0.8337   0.8600   0.8743   0.9210
     0.9393   0.9723   0.9907   1.0181   1.0322   1.0550   1.0788   1.1067
     1.1276   1.1348   1.1564   1.1626   1.1921   1.2145   1.2268   1.2436
     1.2736   1.2899   1.3119   1.3223   1.3414   1.3654   1.3839   1.4088
     1.4251   1.4300   1.4520   1.4651   1.4913   1.5147   1.5562   1.5638
     1.5886   1.6137   1.6186   1.6552   1.6901   1.7078   1.8210   1.8825

          k =-0.3700-0.1224 0.3699 (310236 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9018 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6975 -15.6864 -15.6346 -15.6148 -15.5678
   -14.3366 -14.3219 -14.3192 -14.3090 -14.3016 -14.2979 -14.2885 -14.2883
   -14.2860 -14.2827 -14.2807 -14.2795 -14.2776 -14.2752 -14.2695 -14.2665
   -14.2625 -14.2625 -14.2562 -14.2530 -14.2529 -14.2513 -14.2496 -14.2471
   -14.2461 -14.2414 -14.2408 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8148  -9.7780  -9.7606  -9.7195  -9.7180  -9.7003  -9.6836  -9.6266
    -9.5438  -9.4772  -9.4437  -9.4190  -9.3622  -9.3316  -9.3195  -9.2829
    -9.2269  -9.2071  -9.1778  -9.1388  -9.1207  -9.0864  -9.0713  -9.0596
    -9.0426  -9.0172  -9.0023  -8.9789  -8.9659  -8.9490  -8.9247  -8.9010
    -7.8588  -7.7309  -7.7212  -7.7047  -7.6988  -7.6660  -7.6457  -7.6365
    -7.1482  -7.1422  -7.1030  -7.0997  -7.0848  -7.0340  -7.0187  -6.9468
    -5.6665  -5.5411  -5.5007  -5.4823  -5.4040  -5.3803  -5.3696  -5.3635
    -5.3405  -5.3182  -5.2950  -5.2816  -5.1881  -5.0417  -5.0223  -4.8695
    -3.9463  -3.8638  -3.8524  -3.8268  -3.8199  -3.8123  -3.7972  -3.7748
    -3.3551  -3.3453  -3.3124  -3.3025  -3.2906  -3.2643  -3.2487  -3.2153
    -0.7924  -0.7479  -0.7133  -0.6752  -0.5707  -0.4782  -0.4415  -0.3816
    -0.3447  -0.2864  -0.2515  -0.1942  -0.1807  -0.1684  -0.1493  -0.1145
    -0.1007  -0.0691  -0.0414   0.0095   0.0733   0.1605   0.1980   0.2405
     0.2763   0.3215   0.3602   0.4047   0.4441   0.4626   0.5100   0.5299
     0.6550   0.6837   0.7356   0.7605   0.7728   0.8112   0.8199   0.8513
     0.8918   0.9165   0.9369   0.9617   0.9899   1.0241   1.0439   1.0847
     1.1099   1.1469   1.1753   1.1933   1.2045   1.2148   1.2377   1.2708
     1.2762   1.2933   1.3350   1.3428   1.3465   1.3639   1.3855   1.3982
     1.4183   1.4276   1.4361   1.4658   1.4884   1.4977   1.5033   1.5370
     1.5481   1.5597   1.6072   1.6420   1.6691   1.7150   1.7332   1.7703

          k =-0.3700 0.1224-0.3699 (310236 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9018 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6975 -15.6864 -15.6346 -15.6148 -15.5678
   -14.3366 -14.3219 -14.3192 -14.3090 -14.3016 -14.2979 -14.2885 -14.2883
   -14.2860 -14.2827 -14.2807 -14.2795 -14.2776 -14.2752 -14.2695 -14.2665
   -14.2625 -14.2625 -14.2562 -14.2530 -14.2529 -14.2513 -14.2496 -14.2471
   -14.2461 -14.2414 -14.2408 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8142  -9.7831  -9.7613  -9.7192  -9.7155  -9.6954  -9.6828  -9.6281
    -9.5391  -9.4777  -9.4572  -9.4135  -9.3617  -9.3301  -9.3205  -9.2839
    -9.2267  -9.2066  -9.1753  -9.1343  -9.1271  -9.0829  -9.0703  -9.0634
    -9.0451  -9.0148  -9.0039  -8.9762  -8.9651  -8.9515  -8.9207  -8.9041
    -7.8589  -7.7308  -7.7216  -7.7044  -7.6986  -7.6661  -7.6457  -7.6365
    -7.1481  -7.1421  -7.1030  -7.0998  -7.0848  -7.0340  -7.0186  -6.9469
    -5.6664  -5.5445  -5.4967  -5.4851  -5.4068  -5.3794  -5.3708  -5.3622
    -5.3255  -5.3189  -5.2999  -5.2859  -5.1895  -5.0382  -5.0253  -4.8699
    -3.9461  -3.8646  -3.8521  -3.8264  -3.8207  -3.8119  -3.7970  -3.7749
    -3.3550  -3.3453  -3.3124  -3.3025  -3.2903  -3.2645  -3.2488  -3.2154
    -0.7875  -0.7409  -0.7077  -0.6791  -0.5511  -0.5032  -0.4255  -0.3889
    -0.3487  -0.3054  -0.2709  -0.2038  -0.1924  -0.1684  -0.1567  -0.1079
    -0.0920  -0.0702  -0.0385  -0.0137   0.0961   0.1888   0.2163   0.2634
     0.2906   0.3054   0.3670   0.3893   0.4326   0.4609   0.5060   0.5363
     0.6569   0.6936   0.7282   0.7611   0.7798   0.8068   0.8201   0.8391
     0.8989   0.9089   0.9479   0.9586   0.9895   1.0188   1.0373   1.0880
     1.1044   1.1453   1.1589   1.1926   1.2098   1.2310   1.2526   1.2746
     1.2795   1.2828   1.3155   1.3357   1.3520   1.3641   1.3761   1.3996
     1.4129   1.4295   1.4457   1.4614   1.4761   1.5016   1.5206   1.5398
     1.5636   1.5730   1.6023   1.6525   1.6689   1.7047   1.7270   1.7496

          k = 0.3700-0.1224-0.3699 (310236 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9018 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6975 -15.6864 -15.6346 -15.6148 -15.5678
   -14.3366 -14.3219 -14.3192 -14.3090 -14.3016 -14.2979 -14.2885 -14.2883
   -14.2860 -14.2827 -14.2807 -14.2795 -14.2776 -14.2752 -14.2695 -14.2665
   -14.2625 -14.2625 -14.2562 -14.2530 -14.2529 -14.2513 -14.2496 -14.2471
   -14.2461 -14.2414 -14.2408 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8139  -9.7800  -9.7594  -9.7226  -9.7153  -9.7000  -9.6832  -9.6283
    -9.5418  -9.4753  -9.4446  -9.4198  -9.3662  -9.3287  -9.3124  -9.2877
    -9.2332  -9.2096  -9.1699  -9.1334  -9.1276  -9.0862  -9.0716  -9.0667
    -9.0379  -9.0120  -9.0002  -8.9815  -8.9687  -8.9489  -8.9231  -8.9018
    -7.8588  -7.7308  -7.7215  -7.7045  -7.6986  -7.6662  -7.6457  -7.6366
    -7.1481  -7.1421  -7.1030  -7.0998  -7.0848  -7.0340  -7.0186  -6.9469
    -5.6662  -5.5447  -5.4988  -5.4826  -5.4039  -5.3803  -5.3708  -5.3632
    -5.3334  -5.3154  -5.2961  -5.2847  -5.1923  -5.0414  -5.0216  -4.8695
    -3.9461  -3.8646  -3.8521  -3.8271  -3.8201  -3.8118  -3.7970  -3.7749
    -3.3551  -3.3454  -3.3124  -3.3025  -3.2907  -3.2644  -3.2485  -3.2152
    -0.7897  -0.7452  -0.7069  -0.6778  -0.5685  -0.4770  -0.4516  -0.3840
    -0.3410  -0.2973  -0.2501  -0.2058  -0.1821  -0.1689  -0.1460  -0.1180
    -0.0951  -0.0858  -0.0243  -0.0020   0.0792   0.1729   0.2019   0.2330
     0.2873   0.3285   0.3724   0.3948   0.4337   0.4704   0.5176   0.5252
     0.6537   0.6923   0.7343   0.7534   0.7794   0.8031   0.8249   0.8488
     0.8923   0.9274   0.9478   0.9534   0.9670   1.0210   1.0441   1.0783
     1.1181   1.1506   1.1586   1.1895   1.2112   1.2279   1.2474   1.2664
     1.2767   1.2944   1.3153   1.3350   1.3465   1.3670   1.3817   1.3974
     1.4227   1.4377   1.4502   1.4558   1.4775   1.4978   1.5173   1.5368
     1.5453   1.5720   1.6067   1.6556   1.6776   1.7052   1.7260   1.7488

          k =-0.3700-0.3671 0.1233 (310237 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9017 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6977 -15.6862 -15.6346 -15.6148 -15.5678
   -14.3370 -14.3221 -14.3191 -14.3089 -14.3010 -14.2980 -14.2885 -14.2872
   -14.2860 -14.2827 -14.2815 -14.2792 -14.2776 -14.2752 -14.2692 -14.2677
   -14.2625 -14.2618 -14.2562 -14.2543 -14.2530 -14.2516 -14.2495 -14.2471
   -14.2459 -14.2411 -14.2405 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8307  -9.7810  -9.7758  -9.7137  -9.7039  -9.6897  -9.6666  -9.6199
    -9.5545  -9.4870  -9.4158  -9.4015  -9.3698  -9.3523  -9.3189  -9.2700
    -9.2424  -9.2300  -9.1906  -9.1596  -9.1217  -9.0912  -9.0696  -9.0486
    -9.0207  -9.0036  -8.9914  -8.9783  -8.9652  -8.9486  -8.9281  -8.9132
    -7.8574  -7.7329  -7.7187  -7.7092  -7.6943  -7.6617  -7.6478  -7.6375
    -7.1479  -7.1425  -7.1042  -7.0987  -7.0846  -7.0329  -7.0199  -6.9469
    -5.6639  -5.5404  -5.4919  -5.4526  -5.4048  -5.3764  -5.3702  -5.3643
    -5.3255  -5.3081  -5.2925  -5.2660  -5.2269  -5.0768  -5.0392  -4.8848
    -3.9449  -3.8658  -3.8588  -3.8237  -3.8143  -3.8125  -3.7972  -3.7753
    -3.3561  -3.3443  -3.3135  -3.3020  -3.2908  -3.2642  -3.2494  -3.2154
    -0.8913  -0.7894  -0.7018  -0.6042  -0.5304  -0.4361  -0.3789  -0.3527
    -0.3260  -0.2755  -0.2367  -0.2014  -0.1783  -0.1540  -0.1378  -0.1101
    -0.1033  -0.0454  -0.0282  -0.0172   0.0553   0.1966   0.2286   0.2394
     0.3398   0.3465   0.3744   0.4312   0.4533   0.4738   0.4945   0.5300
     0.5588   0.6271   0.6890   0.7270   0.7670   0.8084   0.8577   0.8720
     0.9152   0.9387   0.9504   0.9904   1.0105   1.0381   1.0653   1.0816
     1.0962   1.1174   1.1260   1.1556   1.1655   1.1928   1.2113   1.2509
     1.2623   1.2763   1.2995   1.3256   1.3329   1.3646   1.3883   1.3947
     1.4168   1.4362   1.4731   1.4789   1.4913   1.5090   1.5179   1.5342
     1.5593   1.5729   1.5851   1.5910   1.6288   1.6476   1.6706   1.7091

          k =-0.3700 0.3671-0.1233 (310237 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9017 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6977 -15.6862 -15.6346 -15.6148 -15.5678
   -14.3370 -14.3221 -14.3191 -14.3089 -14.3010 -14.2980 -14.2885 -14.2872
   -14.2860 -14.2827 -14.2815 -14.2792 -14.2776 -14.2752 -14.2692 -14.2677
   -14.2625 -14.2618 -14.2562 -14.2543 -14.2530 -14.2516 -14.2495 -14.2471
   -14.2459 -14.2411 -14.2405 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8308  -9.7847  -9.7761  -9.7113  -9.7016  -9.6886  -9.6658  -9.6212
    -9.5521  -9.4866  -9.4144  -9.4079  -9.3733  -9.3575  -9.3046  -9.2822
    -9.2433  -9.2139  -9.2020  -9.1497  -9.1283  -9.0954  -9.0620  -9.0458
    -9.0275  -9.0065  -8.9879  -8.9811  -8.9595  -8.9483  -8.9288  -8.9150
    -7.8575  -7.7327  -7.7193  -7.7088  -7.6942  -7.6618  -7.6479  -7.6374
    -7.1479  -7.1424  -7.1043  -7.0987  -7.0846  -7.0329  -7.0198  -6.9469
    -5.6639  -5.5436  -5.4927  -5.4510  -5.3973  -5.3772  -5.3659  -5.3649
    -5.3335  -5.3120  -5.2946  -5.2603  -5.2254  -5.0783  -5.0381  -4.8857
    -3.9446  -3.8666  -3.8585  -3.8236  -3.8155  -3.8114  -3.7970  -3.7754
    -3.3559  -3.3443  -3.3135  -3.3021  -3.2904  -3.2644  -3.2495  -3.2155
    -0.8866  -0.7923  -0.6977  -0.6029  -0.5032  -0.4193  -0.3918  -0.3558
    -0.3237  -0.2830  -0.2720  -0.2346  -0.1848  -0.1759  -0.1543  -0.1131
    -0.0940  -0.0543  -0.0443   0.0014   0.1203   0.2204   0.2472   0.2805
     0.3186   0.3646   0.3746   0.3953   0.4289   0.4667   0.5014   0.5173
     0.5868   0.6363   0.6732   0.7413   0.7749   0.8034   0.8335   0.8625
     0.9104   0.9443   0.9710   0.9887   1.0057   1.0328   1.0578   1.0846
     1.1052   1.1190   1.1261   1.1523   1.1635   1.1980   1.2117   1.2396
     1.2604   1.2829   1.2890   1.3210   1.3442   1.3636   1.3894   1.4109
     1.4250   1.4340   1.4524   1.4729   1.4846   1.5053   1.5219   1.5399
     1.5523   1.5778   1.5900   1.6103   1.6340   1.6547   1.6650   1.6827

          k = 0.3700-0.3671-0.1233 (310237 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9017 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6977 -15.6862 -15.6346 -15.6148 -15.5678
   -14.3370 -14.3221 -14.3191 -14.3089 -14.3010 -14.2980 -14.2885 -14.2872
   -14.2860 -14.2827 -14.2815 -14.2792 -14.2776 -14.2752 -14.2692 -14.2677
   -14.2625 -14.2618 -14.2562 -14.2543 -14.2530 -14.2516 -14.2495 -14.2471
   -14.2459 -14.2411 -14.2405 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8307  -9.7831  -9.7738  -9.7144  -9.7033  -9.6892  -9.6665  -9.6213
    -9.5535  -9.4856  -9.4185  -9.4008  -9.3712  -9.3548  -9.3060  -9.2776
    -9.2444  -9.2259  -9.1974  -9.1560  -9.1219  -9.0972  -9.0643  -9.0445
    -9.0245  -9.0012  -8.9927  -8.9804  -8.9616  -8.9492  -8.9283  -8.9139
    -7.8574  -7.7328  -7.7192  -7.7089  -7.6942  -7.6619  -7.6478  -7.6375
    -7.1479  -7.1424  -7.1043  -7.0987  -7.0846  -7.0329  -7.0198  -6.9469
    -5.6636  -5.5442  -5.4949  -5.4474  -5.3985  -5.3757  -5.3687  -5.3655
    -5.3294  -5.3058  -5.2954  -5.2624  -5.2323  -5.0780  -5.0372  -4.8850
    -3.9446  -3.8666  -3.8585  -3.8239  -3.8155  -3.8109  -3.7971  -3.7754
    -3.3561  -3.3444  -3.3135  -3.3021  -3.2909  -3.2643  -3.2492  -3.2153
    -0.8928  -0.7888  -0.7016  -0.6023  -0.5021  -0.4187  -0.3860  -0.3418
    -0.3201  -0.2831  -0.2751  -0.2396  -0.1875  -0.1759  -0.1573  -0.1196
    -0.0876  -0.0547  -0.0360  -0.0055   0.1148   0.2115   0.2537   0.2815
     0.3169   0.3591   0.3703   0.3941   0.4501   0.4701   0.5058   0.5120
     0.5859   0.6166   0.6812   0.7349   0.7760   0.8199   0.8373   0.8679
     0.8891   0.9456   0.9643   0.9824   1.0123   1.0300   1.0635   1.0836
     1.1034   1.1236   1.1325   1.1493   1.1622   1.1956   1.2083   1.2467
     1.2690   1.2836   1.2957   1.3021   1.3298   1.3737   1.3757   1.4122
     1.4275   1.4469   1.4628   1.4698   1.4889   1.5040   1.5283   1.5375
     1.5417   1.5722   1.5971   1.6193   1.6258   1.6470   1.6677   1.6871

          k =-0.3700-0.3671 0.3699 (310323 PWs)   bands (ev):

   -18.0138 -17.9466 -17.9070 -17.9018 -17.8686 -17.8572 -17.8460 -17.8131
   -15.7955 -15.7221 -15.7117 -15.6975 -15.6864 -15.6346 -15.6148 -15.5678
   -14.3366 -14.3219 -14.3190 -14.3088 -14.3015 -14.2979 -14.2885 -14.2868
   -14.2860 -14.2827 -14.2817 -14.2792 -14.2776 -14.2752 -14.2692 -14.2673
   -14.2627 -14.2625 -14.2562 -14.2531 -14.2530 -14.2515 -14.2500 -14.2471
   -14.2461 -14.2414 -14.2408 -14.2389 -14.2379 -14.2342 -14.2312 -14.2280
   -14.2245 -14.2189 -14.2181 -14.2175 -14.2172 -14.2148 -14.2133 -14.2107
    -9.8161  -9.7729  -9.7624  -9.7212  -9.7153  -9.7002  -9.6824  -9.6226
    -9.5470  -9.4667  -9.4348  -9.4115  -9.3955  -9.3425  -9.3293  -9.2852
    -9.2431  -9.1934  -9.1728  -9.1537  -9.1249  -9.0763  -9.0572  -9.0496
    -9.0239  -9.0094  -8.9931  -8.9788  -8.9682  -8.9528  -8.9324  -8.9174
    -7.8576  -7.7317  -7.7178  -7.7065  -7.6987  -7.6625  -7.6486  -7.6372
    -7.1479  -7.1424  -7.1031  -7.0992  -7.0852  -7.0330  -7.0198  -6.9468
    -5.5709  -5.5264  -5.4163  -5.4043  -5.3863  -5.3762  -5.3684  -5.3571
    -5.3503  -5.3167  -5.2952  -5.2694  -5.2079  -5.1689  -5.1556  -5.0105
    -3.9445  -3.8646  -3.8554  -3.8241  -3.8169  -3.8139  -3.7972  -3.7751
    -3.3560  -3.3443  -3.3127  -3.3025  -3.2907  -3.2642  -3.2493  -3.2155
    -0.5920  -0.5203  -0.4873  -0.4446  -0.4098  -0.3542  -0.3403  -0.3037
    -0.2855  -0.2679  -0.2354  -0.1923  -0.1768  -0.1640  -0.1349  -0.1129
    -0.0966  -0.0701  -0.0195   0.0014   0.0386   0.1273   0.1574   0.1797
     0.2402   0.2522   0.2793   0.3245   0.3494   0.3681   0.4388   0.4636
     0.6083   0.6628   0.7037   0.7293   0.7609   0.7794   0.8111   0.8422
     0.8537   0.8773   0.9019   0.9181   0.9429   0.9718   0.9835   1.0223
     1.0541   1.0726   1.0881   1.0999   1.1260   1.1533   1.1665   1.1922
     1.2741   1.2993   1.3077   1.3327   1.3468   1.3742   1.3853   1.4006
