
     Program PWSCF v.6.4 starts on  8Jun2020 at 18:42:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.2781  -9.2033  -9.1875  -9.1517  -9.1305  -9.1106  -9.0953  -9.0805
    -9.0681  -9.0503  -9.0353  -9.0242  -9.0145  -8.9690  -8.9392  -8.9123
    -7.8568  -7.7538  -7.7389  -7.7059  -7.6955  -7.6680  -7.6644  -7.6555
    -7.1497  -7.1370  -7.1284  -7.0853  -7.0664  -7.0353  -7.0207  -6.9720
    -5.6893  -5.5589  -5.5221  -5.4842  -5.3972  -5.3857  -5.3749  -5.3686
    -5.3326  -5.3166  -5.3024  -5.2856  -5.2492  -5.0951  -5.0564  -4.9061
    -3.9420  -3.8916  -3.8825  -3.8399  -3.8389  -3.8136  -3.7985  -3.7959
    -3.3683  -3.3545  -3.3396  -3.3103  -3.2884  -3.2769  -3.2599  -3.2344
    -0.8675  -0.7390  -0.6723  -0.6081  -0.5053  -0.4616  -0.4086  -0.3692
    -0.3606  -0.3241  -0.2776  -0.2690  -0.1953  -0.1599  -0.1540  -0.1231
    -0.0988  -0.0784  -0.0526  -0.0220   0.0846   0.1635   0.2122   0.2324
     0.2763   0.3094   0.3383   0.3595   0.3975   0.4690   0.4971   0.5343
     0.5947   0.6385   0.6827   0.7045   0.7463   0.7651   0.8098   0.8351
     0.8529   0.8742   0.9320   0.9461   0.9738   0.9957   1.0189   1.0652
     1.0828   1.1079   1.1502   1.1558   1.1828   1.1961   1.2133   1.2271
     1.2508   1.2643   1.2916   1.3041   1.3124   1.3325   1.3507   1.3608
     1.3754   1.3897   1.4183   1.4337   1.4494   1.4739   1.4815   1.5061
     1.5271   1.5478   1.5803   1.6131   1.6346   1.6562   1.6918   1.7343

          k = 0.1236-0.3654-0.3700 (310844 PWs)   bands (ev):

   -18.0179 -17.9523 -17.9206 -17.9028 -17.8861 -17.8614 -17.8590 -17.8414
   -15.7895 -15.7557 -15.7207 -15.6820 -15.6731 -15.6321 -15.6249 -15.5940
   -14.3866 -14.3771 -14.3504 -14.3476 -14.3453 -14.3403 -14.3366 -14.3309
   -14.3141 -14.3129 -14.3084 -14.3060 -14.3052 -14.3029 -14.3005 -14.2987
   -14.2968 -14.2916 -14.2893 -14.2884 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2705 -14.2695 -14.2687 -14.2662 -14.2661 -14.2646 -14.2637 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8337  -9.8096  -9.7483  -9.7369  -9.7063  -9.6977  -9.6604  -9.6335
    -9.5185  -9.4592  -9.4407  -9.4192  -9.3883  -9.3557  -9.3335  -9.3157
    -9.2874  -9.2099  -9.1794  -9.1560  -9.1250  -9.1136  -9.1015  -9.0755
    -9.0644  -9.0533  -9.0342  -9.0240  -9.0144  -8.9687  -8.9404  -8.9118
    -7.8568  -7.7539  -7.7389  -7.7059  -7.6956  -7.6677  -7.6644  -7.6553
    -7.1497  -7.1369  -7.1285  -7.0853  -7.0665  -7.0353  -7.0207  -6.9720
    -5.6899  -5.5639  -5.5239  -5.4662  -5.4041  -5.3840  -5.3699  -5.3650
    -5.3524  -5.3176  -5.3091  -5.2735  -5.2483  -5.0907  -5.0607  -4.9054
    -3.9420  -3.8916  -3.8825  -3.8403  -3.8386  -3.8134  -3.7987  -3.7957
    -3.3684  -3.3547  -3.3398  -3.3104  -3.2881  -3.2768  -3.2598  -3.2343
    -0.8677  -0.7434  -0.6738  -0.6119  -0.5027  -0.4579  -0.4029  -0.3695
    -0.3292  -0.3220  -0.2883  -0.2745  -0.2070  -0.1704  -0.1537  -0.1257
    -0.1110  -0.0819  -0.0464  -0.0200   0.0919   0.1757   0.2100   0.2525
     0.2810   0.3030   0.3239   0.3511   0.3966   0.4686   0.5003   0.5419
     0.5935   0.6353   0.6734   0.7123   0.7230   0.7802   0.8046   0.8228
     0.8560   0.8997   0.9073   0.9534   0.9768   0.9964   1.0369   1.0651
     1.0824   1.1089   1.1349   1.1547   1.1733   1.1893   1.2260   1.2340
     1.2497   1.2701   1.2841   1.3093   1.3200   1.3324   1.3507   1.3630
     1.3741   1.3853   1.4193   1.4304   1.4484   1.4723   1.4849   1.5115
     1.5294   1.5393   1.5783   1.6107   1.6293   1.6543   1.6934   1.7414

          k =-0.3707-0.1218 0.1233 (310843 PWs)   bands (ev):

   -18.0178 -17.9523 -17.9207 -17.9028 -17.8861 -17.8613 -17.8591 -17.8414
   -15.7867 -15.7585 -15.7208 -15.6820 -15.6730 -15.6320 -15.6250 -15.5941
   -14.3865 -14.3771 -14.3504 -14.3482 -14.3453 -14.3403 -14.3371 -14.3315
   -14.3145 -14.3129 -14.3084 -14.3051 -14.3050 -14.3021 -14.3005 -14.2987
   -14.2956 -14.2907 -14.2903 -14.2891 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2714 -14.2695 -14.2687 -14.2661 -14.2661 -14.2645 -14.2632 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8286  -9.7901  -9.7738  -9.7459  -9.7251  -9.6768  -9.6450  -9.6328
    -9.5404  -9.4957  -9.4240  -9.3953  -9.3772  -9.3604  -9.3261  -9.2632
    -9.2514  -9.2202  -9.2025  -9.1921  -9.1552  -9.1385  -9.1201  -9.0837
    -9.0499  -9.0468  -9.0202  -9.0122  -8.9918  -8.9702  -8.9506  -8.9098
    -7.8553  -7.7588  -7.7402  -7.7065  -7.6988  -7.6678  -7.6632  -7.6527
    -7.1484  -7.1369  -7.1283  -7.0851  -7.0664  -7.0356  -7.0201  -6.9720
    -5.7926  -5.6144  -5.5237  -5.4114  -5.4071  -5.3864  -5.3697  -5.3654
    -5.3432  -5.3224  -5.3126  -5.2958  -5.2028  -5.1564  -4.9397  -4.7748
    -3.9446  -3.8904  -3.8836  -3.8410  -3.8384  -3.8124  -3.7992  -3.7953
    -3.3673  -3.3537  -3.3411  -3.3114  -3.2858  -3.2721  -3.2644  -3.2364
    -0.8867  -0.8306  -0.7919  -0.7742  -0.7193  -0.6754  -0.6600  -0.6050
    -0.4698  -0.3586  -0.2937  -0.2468  -0.1963  -0.1731  -0.1415  -0.1271
    -0.1042  -0.0653  -0.0509  -0.0195   0.0938   0.2139   0.3021   0.3580
     0.4021   0.4194   0.4409   0.4844   0.5020   0.5268   0.5478   0.5923
     0.6139   0.6939   0.7477   0.7849   0.8169   0.8452   0.8824   0.9007
     0.9404   0.9460   0.9716   0.9854   1.0125   1.0379   1.0648   1.0816
     1.0970   1.1114   1.1318   1.1473   1.1724   1.1914   1.1978   1.2162
     1.2416   1.2554   1.2699   1.2854   1.3032   1.3271   1.3617   1.3827
     1.3865   1.4164   1.4278   1.4469   1.4576   1.4794   1.5122   1.5436
     1.5657   1.5852   1.6023   1.6141   1.6623   1.6907   1.7745   1.8639

          k =-0.3707 0.1218-0.1233 (310843 PWs)   bands (ev):

   -18.0178 -17.9523 -17.9207 -17.9028 -17.8861 -17.8613 -17.8591 -17.8414
   -15.7867 -15.7585 -15.7208 -15.6820 -15.6730 -15.6320 -15.6250 -15.5941
   -14.3865 -14.3771 -14.3504 -14.3482 -14.3453 -14.3403 -14.3371 -14.3315
   -14.3145 -14.3129 -14.3084 -14.3051 -14.3050 -14.3021 -14.3005 -14.2987
   -14.2956 -14.2907 -14.2903 -14.2891 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2714 -14.2695 -14.2687 -14.2661 -14.2661 -14.2645 -14.2632 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8293  -9.7924  -9.7733  -9.7432  -9.7252  -9.6763  -9.6435  -9.6340
    -9.5347  -9.4978  -9.4345  -9.4000  -9.3773  -9.3528  -9.3196  -9.2680
    -9.2410  -9.2311  -9.2077  -9.1921  -9.1458  -9.1354  -9.1230  -9.0836
    -9.0595  -9.0425  -9.0198  -9.0077  -8.9925  -8.9723  -8.9491  -8.9107
    -7.8552  -7.7588  -7.7403  -7.7062  -7.6988  -7.6684  -7.6627  -7.6530
    -7.1482  -7.1370  -7.1282  -7.0851  -7.0664  -7.0356  -7.0199  -6.9720
    -5.7919  -5.6168  -5.5235  -5.4119  -5.4089  -5.3903  -5.3674  -5.3664
    -5.3397  -5.3224  -5.3045  -5.2947  -5.2066  -5.1589  -4.9389  -4.7757
    -3.9445  -3.8905  -3.8838  -3.8406  -3.8386  -3.8127  -3.7988  -3.7955
    -3.3672  -3.3537  -3.3408  -3.3113  -3.2865  -3.2720  -3.2642  -3.2365
    -0.8825  -0.8216  -0.7920  -0.7796  -0.7052  -0.6758  -0.6582  -0.6106
    -0.4835  -0.3674  -0.3080  -0.2432  -0.2050  -0.1765  -0.1547  -0.1204
    -0.1046  -0.0589  -0.0465  -0.0281   0.1048   0.2351   0.3056   0.3574
     0.4057   0.4238   0.4434   0.4752   0.5023   0.5272   0.5511   0.5997
     0.6280   0.6881   0.7445   0.7848   0.8215   0.8427   0.8735   0.8897
     0.9352   0.9581   0.9799   0.9906   1.0162   1.0318   1.0400   1.0742
     1.1023   1.1221   1.1407   1.1538   1.1664   1.1810   1.2023   1.2170
     1.2288   1.2472   1.2693   1.2826   1.3122   1.3345   1.3569   1.3742
     1.3954   1.4013   1.4255   1.4464   1.4687   1.4930   1.5247   1.5442
     1.5560   1.5868   1.6098   1.6270   1.6485   1.6797   1.7873   1.8413

          k = 0.3707-0.1218-0.1233 (310843 PWs)   bands (ev):

   -18.0178 -17.9523 -17.9207 -17.9028 -17.8861 -17.8613 -17.8591 -17.8414
   -15.7867 -15.7585 -15.7208 -15.6820 -15.6730 -15.6320 -15.6250 -15.5941
   -14.3865 -14.3771 -14.3504 -14.3482 -14.3453 -14.3403 -14.3371 -14.3315
   -14.3145 -14.3129 -14.3084 -14.3051 -14.3050 -14.3021 -14.3005 -14.2987
   -14.2956 -14.2907 -14.2903 -14.2891 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2714 -14.2695 -14.2687 -14.2661 -14.2661 -14.2645 -14.2632 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8284  -9.7902  -9.7741  -9.7454  -9.7261  -9.6759  -9.6449  -9.6344
    -9.5372  -9.4953  -9.4250  -9.3996  -9.3835  -9.3491  -9.3196  -9.2781
    -9.2434  -9.2272  -9.2027  -9.1928  -9.1456  -9.1352  -9.1251  -9.0895
    -9.0517  -9.0400  -9.0191  -9.0106  -8.9970  -8.9678  -8.9511  -8.9103
    -7.8553  -7.7588  -7.7403  -7.7063  -7.6988  -7.6683  -7.6627  -7.6529
    -7.1482  -7.1370  -7.1283  -7.0851  -7.0664  -7.0356  -7.0200  -6.9720
    -5.7924  -5.6160  -5.5242  -5.4120  -5.4092  -5.3879  -5.3713  -5.3595
    -5.3390  -5.3237  -5.3065  -5.2991  -5.2039  -5.1598  -4.9385  -4.7756
    -3.9445  -3.8904  -3.8838  -3.8409  -3.8384  -3.8125  -3.7990  -3.7954
    -3.3673  -3.3539  -3.3410  -3.3114  -3.2861  -3.2718  -3.2643  -3.2364
    -0.8889  -0.8162  -0.7935  -0.7787  -0.7026  -0.6791  -0.6640  -0.6020
    -0.4846  -0.3645  -0.3055  -0.2453  -0.2063  -0.1722  -0.1542  -0.1229
    -0.1074  -0.0610  -0.0447  -0.0265   0.1044   0.2345   0.3045   0.3594
     0.4068   0.4229   0.4463   0.4725   0.5031   0.5241   0.5615   0.5834
     0.6199   0.6803   0.7636   0.7883   0.8301   0.8477   0.8757   0.9006
     0.9201   0.9530   0.9662   0.9782   1.0162   1.0229   1.0622   1.0883
     1.0985   1.1196   1.1395   1.1463   1.1610   1.1814   1.2023   1.2164
     1.2478   1.2510   1.2635   1.2971   1.3036   1.3257   1.3502   1.3741
     1.4026   1.4141   1.4245   1.4439   1.4667   1.4939   1.5173   1.5329
     1.5566   1.5916   1.6002   1.6279   1.6594   1.6778   1.7844   1.8466

          k =-0.3707-0.1218 0.3700 (310840 PWs)   bands (ev):

   -18.0178 -17.9523 -17.9207 -17.9028 -17.8861 -17.8613 -17.8591 -17.8414
   -15.7867 -15.7585 -15.7207 -15.6820 -15.6730 -15.6320 -15.6250 -15.5941
   -14.3863 -14.3771 -14.3504 -14.3481 -14.3453 -14.3403 -14.3369 -14.3313
   -14.3142 -14.3129 -14.3084 -14.3053 -14.3049 -14.3027 -14.3005 -14.2987
   -14.2954 -14.2907 -14.2904 -14.2892 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2716 -14.2695 -14.2687 -14.2662 -14.2661 -14.2645 -14.2632 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8134  -9.7848  -9.7607  -9.7425  -9.7278  -9.7007  -9.6715  -9.6365
    -9.5279  -9.4720  -9.4447  -9.4298  -9.3648  -9.3434  -9.3301  -9.2920
    -9.2614  -9.2317  -9.1869  -9.1518  -9.1459  -9.1241  -9.1014  -9.0761
    -9.0668  -9.0458  -9.0276  -9.0099  -9.0007  -8.9727  -8.9559  -8.9142
    -7.8553  -7.7589  -7.7392  -7.7053  -7.6992  -7.6681  -7.6640  -7.6544
    -7.1484  -7.1368  -7.1282  -7.0850  -7.0665  -7.0356  -7.0200  -6.9719
    -5.6848  -5.5331  -5.5193  -5.4907  -5.4112  -5.3972  -5.3743  -5.3665
    -5.3517  -5.3180  -5.3125  -5.2948  -5.2243  -5.0821  -5.0527  -4.9017
    -3.9439  -3.8897  -3.8826  -3.8420  -3.8385  -3.8124  -3.7992  -3.7967
    -3.3673  -3.3535  -3.3410  -3.3112  -3.2857  -3.2720  -3.2644  -3.2363
    -0.8103  -0.7812  -0.7205  -0.6875  -0.5627  -0.4757  -0.4457  -0.3958
    -0.3458  -0.2970  -0.2577  -0.2071  -0.1903  -0.1699  -0.1351  -0.1247
    -0.1089  -0.0674  -0.0503  -0.0076   0.0583   0.1447   0.1936   0.2344
     0.2630   0.3131   0.3417   0.3886   0.4334   0.4510   0.4828   0.5171
     0.6158   0.6679   0.7152   0.7377   0.7700   0.7940   0.8111   0.8430
     0.8915   0.9170   0.9338   0.9447   0.9814   1.0096   1.0302   1.0609
     1.0797   1.1056   1.1295   1.1505   1.1770   1.1912   1.2078   1.2311
     1.2509   1.2681   1.2801   1.2936   1.3130   1.3241   1.3478   1.3613
     1.3900   1.3975   1.4074   1.4298   1.4550   1.4706   1.4903   1.5118
     1.5253   1.5603   1.5809   1.6127   1.6368   1.6718   1.6948   1.7421

          k =-0.3707 0.1218-0.3700 (310840 PWs)   bands (ev):

   -18.0178 -17.9523 -17.9207 -17.9028 -17.8861 -17.8613 -17.8591 -17.8414
   -15.7867 -15.7585 -15.7207 -15.6820 -15.6730 -15.6320 -15.6250 -15.5941
   -14.3863 -14.3771 -14.3504 -14.3481 -14.3453 -14.3403 -14.3369 -14.3313
   -14.3142 -14.3129 -14.3084 -14.3053 -14.3049 -14.3027 -14.3005 -14.2987
   -14.2954 -14.2907 -14.2904 -14.2892 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2716 -14.2695 -14.2687 -14.2662 -14.2661 -14.2645 -14.2632 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8138  -9.7870  -9.7599  -9.7405  -9.7290  -9.7005  -9.6697  -9.6374
    -9.5110  -9.4902  -9.4543  -9.4196  -9.3667  -9.3431  -9.3292  -9.2920
    -9.2579  -9.2360  -9.1901  -9.1524  -9.1332  -9.1236  -9.1065  -9.0767
    -9.0695  -9.0501  -9.0205  -9.0117  -8.9923  -8.9838  -8.9519  -8.9150
    -7.8552  -7.7588  -7.7393  -7.7050  -7.6990  -7.6689  -7.6635  -7.6547
    -7.1482  -7.1370  -7.1281  -7.0850  -7.0665  -7.0356  -7.0199  -6.9720
    -5.6829  -5.5425  -5.5146  -5.4928  -5.4088  -5.4016  -5.3715  -5.3652
    -5.3374  -5.3231  -5.3137  -5.2996  -5.2224  -5.0853  -5.0508  -4.9028
    -3.9438  -3.8901  -3.8824  -3.8406  -3.8398  -3.8126  -3.7988  -3.7968
    -3.3672  -3.3536  -3.3406  -3.3111  -3.2865  -3.2718  -3.2643  -3.2363
    -0.8004  -0.7769  -0.7151  -0.6897  -0.5558  -0.4967  -0.4317  -0.3903
    -0.3566  -0.3076  -0.2941  -0.2090  -0.1894  -0.1743  -0.1381  -0.1293
    -0.0911  -0.0748  -0.0486  -0.0268   0.0716   0.1752   0.2070   0.2407
     0.2916   0.2977   0.3492   0.3922   0.4093   0.4492   0.4849   0.5158
     0.6213   0.6743   0.7109   0.7336   0.7824   0.7862   0.8146   0.8445
     0.8971   0.9131   0.9262   0.9551   0.9776   1.0048   1.0154   1.0655
     1.0801   1.0967   1.1218   1.1586   1.1722   1.2016   1.2140   1.2260
     1.2482   1.2570   1.2655   1.2833   1.3096   1.3284   1.3456   1.3657
     1.3885   1.4113   1.4191   1.4371   1.4445   1.4814   1.5080   1.5209
     1.5407   1.5547   1.5740   1.6173   1.6400   1.6600   1.6924   1.7120

          k = 0.3707-0.1218-0.3700 (310840 PWs)   bands (ev):

   -18.0178 -17.9523 -17.9207 -17.9028 -17.8861 -17.8613 -17.8591 -17.8414
   -15.7867 -15.7585 -15.7207 -15.6820 -15.6730 -15.6320 -15.6250 -15.5941
   -14.3863 -14.3771 -14.3504 -14.3481 -14.3453 -14.3403 -14.3369 -14.3313
   -14.3142 -14.3129 -14.3084 -14.3053 -14.3049 -14.3027 -14.3005 -14.2987
   -14.2954 -14.2907 -14.2904 -14.2892 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2716 -14.2695 -14.2687 -14.2662 -14.2661 -14.2645 -14.2632 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8121  -9.7859  -9.7599  -9.7430  -9.7299  -9.7005  -9.6708  -9.6377
    -9.5216  -9.4735  -9.4420  -9.4330  -9.3736  -9.3400  -9.3180  -9.2995
    -9.2640  -9.2362  -9.1853  -9.1479  -9.1375  -9.1261  -9.1087  -9.0850
    -9.0595  -9.0401  -9.0251  -9.0116  -9.0049  -8.9725  -8.9553  -8.9144
    -7.8553  -7.7588  -7.7393  -7.7051  -7.6991  -7.6687  -7.6635  -7.6546
    -7.1482  -7.1369  -7.1282  -7.0850  -7.0665  -7.0356  -7.0199  -6.9720
    -5.6844  -5.5390  -5.5152  -5.4920  -5.4108  -5.3976  -5.3733  -5.3664
    -5.3454  -5.3210  -5.3117  -5.2956  -5.2252  -5.0824  -5.0524  -4.9026
    -3.9438  -3.8901  -3.8824  -3.8410  -3.8395  -3.8124  -3.7990  -3.7967
    -3.3673  -3.3538  -3.3409  -3.3112  -3.2861  -3.2717  -3.2643  -3.2362
    -0.8015  -0.7752  -0.7177  -0.6901  -0.5670  -0.4761  -0.4546  -0.4018
    -0.3413  -0.2988  -0.2608  -0.2236  -0.1944  -0.1633  -0.1455  -0.1297
    -0.1053  -0.0679  -0.0391  -0.0217   0.0670   0.1561   0.1951   0.2357
     0.2783   0.3164   0.3520   0.3848   0.4219   0.4561   0.4962   0.5086
     0.6163   0.6773   0.7108   0.7286   0.7820   0.7892   0.8153   0.8440
     0.8835   0.9259   0.9400   0.9497   0.9645   0.9979   1.0252   1.0565
     1.0920   1.1050   1.1215   1.1484   1.1712   1.1979   1.2073   1.2252
     1.2455   1.2691   1.2762   1.2945   1.3082   1.3230   1.3401   1.3732
     1.3850   1.4082   1.4213   1.4340   1.4571   1.4707   1.5065   1.5123
     1.5334   1.5558   1.5705   1.6213   1.6489   1.6634   1.6868   1.7139

          k =-0.3707-0.3654 0.1233 (310837 PWs)   bands (ev):

   -18.0178 -17.9523 -17.9207 -17.9028 -17.8861 -17.8613 -17.8591 -17.8414
   -15.7867 -15.7585 -15.7208 -15.6820 -15.6730 -15.6320 -15.6250 -15.5941
   -14.3865 -14.3769 -14.3504 -14.3482 -14.3453 -14.3403 -14.3368 -14.3311
   -14.3142 -14.3129 -14.3084 -14.3057 -14.3052 -14.3023 -14.3005 -14.2987
   -14.2956 -14.2908 -14.2903 -14.2889 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2703 -14.2695 -14.2687 -14.2666 -14.2661 -14.2646 -14.2638 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8268  -9.7915  -9.7706  -9.7461  -9.7255  -9.6786  -9.6436  -9.6307
    -9.5327  -9.4824  -9.4338  -9.4054  -9.3852  -9.3697  -9.3373  -9.2880
    -9.2532  -9.2195  -9.2024  -9.1762  -9.1433  -9.1305  -9.1020  -9.0824
    -9.0586  -9.0315  -9.0228  -9.0010  -8.9851  -8.9796  -8.9556  -8.9251
    -7.8545  -7.7581  -7.7403  -7.7072  -7.6960  -7.6663  -7.6658  -7.6537
    -7.1483  -7.1366  -7.1283  -7.0853  -7.0661  -7.0355  -7.0206  -6.9719
    -5.6855  -5.5273  -5.5133  -5.4805  -5.4121  -5.4037  -5.3690  -5.3652
    -5.3365  -5.3227  -5.3141  -5.2758  -5.2452  -5.0955  -5.0680  -4.9122
    -3.9432  -3.8907  -3.8841  -3.8399  -3.8378  -3.8134  -3.7991  -3.7953
    -3.3677  -3.3530  -3.3409  -3.3119  -3.2851  -3.2730  -3.2645  -3.2367
    -0.8808  -0.7700  -0.7008  -0.6294  -0.5648  -0.4651  -0.4074  -0.3759
    -0.3457  -0.2739  -0.2454  -0.2060  -0.1807  -0.1525  -0.1371  -0.1242
    -0.1043  -0.0645  -0.0472  -0.0231   0.0286   0.1667   0.1992   0.2170
     0.3105   0.3271   0.3809   0.4063   0.4532   0.4618   0.4945   0.5245
     0.5466   0.6263   0.6716   0.6942   0.7551   0.7834   0.8288   0.8477
     0.8954   0.9145   0.9263   0.9739   0.9900   1.0084   1.0237   1.0622
     1.0740   1.0990   1.1126   1.1304   1.1469   1.1821   1.2023   1.2126
     1.2370   1.2654   1.2727   1.2910   1.3128   1.3253   1.3483   1.3702
     1.3841   1.4077   1.4366   1.4529   1.4613   1.4716   1.4914   1.5156
     1.5313   1.5492   1.5617   1.5807   1.6119   1.6261   1.6590   1.6948

          k =-0.3707 0.3654-0.1233 (310837 PWs)   bands (ev):

   -18.0178 -17.9523 -17.9207 -17.9028 -17.8861 -17.8613 -17.8591 -17.8414
   -15.7867 -15.7585 -15.7208 -15.6820 -15.6730 -15.6320 -15.6250 -15.5941
   -14.3865 -14.3769 -14.3504 -14.3482 -14.3453 -14.3403 -14.3368 -14.3311
   -14.3142 -14.3129 -14.3084 -14.3057 -14.3052 -14.3023 -14.3005 -14.2987
   -14.2956 -14.2908 -14.2903 -14.2889 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2703 -14.2695 -14.2687 -14.2666 -14.2661 -14.2646 -14.2638 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8268  -9.7937  -9.7723  -9.7424  -9.7250  -9.6775  -9.6436  -9.6320
    -9.5266  -9.4827  -9.4339  -9.4128  -9.3952  -9.3672  -9.3269  -9.2958
    -9.2403  -9.2225  -9.2098  -9.1702  -9.1491  -9.1266  -9.0935  -9.0898
    -9.0615  -9.0330  -9.0162  -9.0042  -8.9876  -8.9768  -8.9546  -8.9266
    -7.8545  -7.7581  -7.7404  -7.7070  -7.6959  -7.6676  -7.6648  -7.6539
    -7.1482  -7.1368  -7.1283  -7.0853  -7.0661  -7.0355  -7.0205  -6.9720
    -5.6834  -5.5368  -5.5154  -5.4780  -5.4094  -5.3889  -5.3739  -5.3689
    -5.3394  -5.3208  -5.3094  -5.2830  -5.2423  -5.0978  -5.0658  -4.9138
    -3.9431  -3.8908  -3.8842  -3.8401  -3.8374  -3.8137  -3.7988  -3.7954
    -3.3675  -3.3530  -3.3406  -3.3119  -3.2859  -3.2728  -3.2643  -3.2367
    -0.8771  -0.7724  -0.6987  -0.6276  -0.5323  -0.4468  -0.4141  -0.3670
    -0.3370  -0.3042  -0.2852  -0.2524  -0.1886  -0.1733  -0.1576  -0.1269
    -0.1041  -0.0739  -0.0540  -0.0171   0.1019   0.1959   0.2286   0.2785
     0.3028   0.3472   0.3585   0.3774   0.4048   0.4748   0.4860   0.5091
     0.5825   0.6348   0.6588   0.7091   0.7554   0.7810   0.8115   0.8291
     0.8864   0.9047   0.9495   0.9730   0.9968   1.0189   1.0365   1.0594
     1.0786   1.0975   1.1090   1.1274   1.1386   1.1741   1.1990   1.2220
     1.2360   1.2485   1.2677   1.2943   1.3138   1.3363   1.3442   1.3706
     1.3909   1.4076   1.4199   1.4500   1.4589   1.4764   1.4906   1.5086
     1.5310   1.5606   1.5807   1.6015   1.6127   1.6276   1.6495   1.6671

          k = 0.3707-0.3654-0.1233 (310837 PWs)   bands (ev):

   -18.0178 -17.9523 -17.9207 -17.9028 -17.8861 -17.8613 -17.8591 -17.8414
   -15.7867 -15.7585 -15.7208 -15.6820 -15.6730 -15.6320 -15.6250 -15.5941
   -14.3865 -14.3769 -14.3504 -14.3482 -14.3453 -14.3403 -14.3368 -14.3311
   -14.3142 -14.3129 -14.3084 -14.3057 -14.3052 -14.3023 -14.3005 -14.2987
   -14.2956 -14.2908 -14.2903 -14.2889 -14.2863 -14.2832 -14.2730 -14.2718
   -14.2703 -14.2695 -14.2687 -14.2666 -14.2661 -14.2646 -14.2638 -14.2610
   -14.2588 -14.2563 -14.2511 -14.2417 -14.2380 -14.2351 -14.2314 -14.2279
    -9.8266  -9.7914  -9.7710  -9.7455  -9.7267  -9.6777  -9.6435  -9.6321
    -9.5291  -9.4809  -9.4377  -9.4061  -9.3944  -9.3598  -9.3295  -9.2956
