
     Program PWSCF v.6.4 starts on  2May2020 at 21:42:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8728  -9.8253  -9.8182  -9.7606  -9.7511  -9.7388  -9.6995  -9.6695
    -9.5996  -9.5317  -9.4698  -9.4272  -9.3838  -9.3744  -9.3333  -9.3157
    -9.2681  -9.2159  -9.1914  -9.1766  -9.1475  -9.1245  -9.1093  -9.0749
    -9.0636  -9.0499  -9.0254  -8.9885  -8.9822  -8.9498  -8.9279  -8.9070
    -7.9036  -7.7898  -7.7694  -7.7662  -7.7568  -7.7146  -7.6884  -7.6870
    -7.1994  -7.1881  -7.1623  -7.1525  -7.1409  -7.0613  -7.0430  -6.9947
    -5.7988  -5.6210  -5.5764  -5.4566  -5.4489  -5.4342  -5.4122  -5.3908
    -5.3729  -5.3476  -5.3351  -5.3069  -5.2201  -5.1540  -4.9320  -4.7705
    -3.9901  -3.9170  -3.8943  -3.8851  -3.8744  -3.8589  -3.8379  -3.8252
    -3.4057  -3.3842  -3.3679  -3.3579  -3.3281  -3.3034  -3.2789  -3.2663
    -0.9418  -0.8418  -0.8254  -0.7900  -0.7216  -0.7109  -0.6660  -0.6108
    -0.4428  -0.3684  -0.3204  -0.2739  -0.2322  -0.2252  -0.2007  -0.1603
    -0.1358  -0.1002  -0.0642  -0.0489   0.1098   0.2136   0.2963   0.3167
     0.3668   0.3987   0.4253   0.4683   0.4906   0.5119   0.5252   0.6011
     0.6382   0.7159   0.7384   0.7522   0.7988   0.8264   0.8642   0.8814
     0.9116   0.9231   0.9618   1.0039   1.0238   1.0406   1.0570   1.0861
     1.0964   1.1180   1.1291   1.1412   1.1690   1.1912   1.1969   1.2276
     1.2599   1.2731   1.2890   1.3151   1.3289   1.3427   1.3627   1.3869
     1.4067   1.4157   1.4248   1.4303   1.4793   1.4884   1.5281   1.5388
     1.5559   1.5663   1.6090   1.6395   1.6615   1.7090   1.7783   1.8616

          k =-0.3700 0.1225-0.1226 (311297 PWs)   bands (ev):

   -18.0569 -17.9839 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7619 -15.7595 -15.7539 -15.7504 -15.6627 -15.6538 -15.6157
   -14.3720 -14.3591 -14.3483 -14.3349 -14.3302 -14.3286 -14.3254 -14.3213
   -14.3212 -14.3156 -14.3142 -14.3133 -14.3103 -14.3096 -14.3027 -14.2947
   -14.2900 -14.2883 -14.2879 -14.2865 -14.2849 -14.2831 -14.2816 -14.2797
   -14.2781 -14.2765 -14.2731 -14.2721 -14.2706 -14.2677 -14.2651 -14.2646
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8732  -9.8280  -9.8196  -9.7589  -9.7495  -9.7351  -9.6987  -9.6698
    -9.5991  -9.5321  -9.4723  -9.4277  -9.3958  -9.3745  -9.3254  -9.3099
    -9.2657  -9.2161  -9.1981  -9.1702  -9.1543  -9.1260  -9.1033  -9.0710
    -9.0671  -9.0531  -9.0250  -8.9912  -8.9779  -8.9504  -8.9253  -8.9095
    -7.9038  -7.7900  -7.7694  -7.7661  -7.7568  -7.7146  -7.6883  -7.6867
    -7.1994  -7.1880  -7.1623  -7.1525  -7.1409  -7.0613  -7.0429  -6.9948
    -5.7996  -5.6211  -5.5753  -5.4572  -5.4488  -5.4345  -5.4129  -5.3947
    -5.3634  -5.3463  -5.3327  -5.3157  -5.2202  -5.1533  -4.9316  -4.7710
    -3.9898  -3.9173  -3.8947  -3.8852  -3.8742  -3.8586  -3.8378  -3.8254
    -3.4055  -3.3842  -3.3679  -3.3579  -3.3279  -3.3037  -3.2788  -3.2664
    -0.9370  -0.8462  -0.8186  -0.7902  -0.7140  -0.7073  -0.6671  -0.6150
    -0.4580  -0.3808  -0.3175  -0.2760  -0.2400  -0.2294  -0.2059  -0.1531
    -0.1314  -0.0987  -0.0731  -0.0461   0.1275   0.2303   0.2705   0.3289
     0.3744   0.3950   0.4366   0.4635   0.4883   0.5198   0.5262   0.6079
     0.6369   0.7115   0.7405   0.7536   0.8003   0.8358   0.8578   0.8730
     0.9158   0.9251   0.9562   0.9941   1.0266   1.0400   1.0469   1.0647
     1.0975   1.1212   1.1311   1.1510   1.1702   1.1860   1.2094   1.2411
     1.2552   1.2758   1.2931   1.3124   1.3285   1.3411   1.3667   1.3769
     1.3914   1.4078   1.4260   1.4430   1.4676   1.4894   1.5252   1.5500
     1.5623   1.5818   1.6194   1.6338   1.6576   1.6951   1.7886   1.8447

          k = 0.3700-0.1225-0.1226 (311297 PWs)   bands (ev):

   -18.0569 -17.9839 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7619 -15.7595 -15.7539 -15.7504 -15.6627 -15.6538 -15.6157
   -14.3720 -14.3591 -14.3483 -14.3349 -14.3302 -14.3286 -14.3254 -14.3213
   -14.3212 -14.3156 -14.3142 -14.3133 -14.3103 -14.3096 -14.3027 -14.2947
   -14.2900 -14.2883 -14.2879 -14.2865 -14.2849 -14.2831 -14.2816 -14.2797
   -14.2781 -14.2765 -14.2731 -14.2721 -14.2706 -14.2677 -14.2651 -14.2646
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8728  -9.8258  -9.8177  -9.7604  -9.7506  -9.7396  -9.6993  -9.6700
    -9.5996  -9.5304  -9.4689  -9.4293  -9.3846  -9.3785  -9.3280  -9.3168
    -9.2623  -9.2180  -9.1929  -9.1731  -9.1531  -9.1326  -9.1026  -9.0704
    -9.0676  -9.0508  -9.0212  -8.9912  -8.9819  -8.9487  -8.9268  -8.9084
    -7.9036  -7.7899  -7.7696  -7.7659  -7.7568  -7.7147  -7.6888  -7.6866
    -7.1994  -7.1880  -7.1623  -7.1526  -7.1409  -7.0613  -7.0429  -6.9948
    -5.7991  -5.6209  -5.5768  -5.4568  -5.4488  -5.4345  -5.4123  -5.3897
    -5.3668  -5.3478  -5.3333  -5.3141  -5.2211  -5.1543  -4.9310  -4.7707
    -3.9899  -3.9174  -3.8947  -3.8849  -3.8743  -3.8587  -3.8377  -3.8254
    -3.4057  -3.3843  -3.3679  -3.3580  -3.3281  -3.3036  -3.2786  -3.2663
    -0.9459  -0.8514  -0.8123  -0.7843  -0.7178  -0.7047  -0.6692  -0.6106
    -0.4554  -0.3719  -0.3258  -0.2704  -0.2381  -0.2279  -0.2029  -0.1562
    -0.1340  -0.0919  -0.0719  -0.0529   0.1152   0.2256   0.2968   0.3134
     0.3684   0.4028   0.4336   0.4634   0.4906   0.5066   0.5269   0.6011
     0.6355   0.7182   0.7386   0.7576   0.8084   0.8355   0.8426   0.8828
     0.9080   0.9386   0.9636   0.9920   1.0133   1.0272   1.0594   1.0782
     1.0927   1.1142   1.1300   1.1583   1.1794   1.1960   1.2086   1.2249
     1.2564   1.2724   1.2885   1.3051   1.3324   1.3514   1.3549   1.3825
     1.3988   1.4053   1.4195   1.4509   1.4666   1.4913   1.5241   1.5420
     1.5572   1.5783   1.6224   1.6381   1.6608   1.6942   1.7882   1.8511

          k =-0.3700-0.1225 0.3679 (311335 PWs)   bands (ev):

   -18.0569 -17.9838 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7618 -15.7595 -15.7539 -15.7505 -15.6627 -15.6538 -15.6157
   -14.3706 -14.3605 -14.3483 -14.3349 -14.3302 -14.3266 -14.3254 -14.3229
   -14.3213 -14.3156 -14.3137 -14.3133 -14.3103 -14.3092 -14.3038 -14.2947
   -14.2900 -14.2884 -14.2879 -14.2865 -14.2835 -14.2831 -14.2816 -14.2807
   -14.2781 -14.2765 -14.2732 -14.2721 -14.2706 -14.2681 -14.2651 -14.2646
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8588  -9.8212  -9.8053  -9.7829  -9.7549  -9.7388  -9.7086  -9.6708
    -9.5914  -9.5152  -9.4958  -9.4372  -9.4036  -9.3664  -9.3596  -9.3232
    -9.2222  -9.2083  -9.1809  -9.1678  -9.1370  -9.1154  -9.1110  -9.0843
    -9.0569  -9.0505  -9.0292  -8.9966  -8.9879  -8.9536  -8.9294  -8.9082
    -7.9040  -7.7876  -7.7699  -7.7657  -7.7579  -7.7165  -7.6883  -7.6870
    -7.1994  -7.1880  -7.1607  -7.1538  -7.1412  -7.0613  -7.0430  -6.9946
    -5.6930  -5.5794  -5.5292  -5.5130  -5.4551  -5.4444  -5.4334  -5.4062
    -5.3802  -5.3496  -5.3435  -5.3240  -5.2124  -5.0647  -5.0479  -4.8963
    -3.9898  -3.9135  -3.8925  -3.8842  -3.8791  -3.8604  -3.8383  -3.8251
    -3.4056  -3.3841  -3.3669  -3.3582  -3.3281  -3.3034  -3.2789  -3.2664
    -0.8099  -0.7762  -0.7432  -0.6982  -0.6092  -0.5207  -0.4360  -0.4041
    -0.3663  -0.3110  -0.2922  -0.2375  -0.2242  -0.2092  -0.1943  -0.1623
    -0.1278  -0.1042  -0.0907  -0.0379   0.0509   0.1317   0.1656   0.2154
     0.2533   0.2871   0.3367   0.3812   0.4123   0.4202   0.4751   0.5009
     0.6490   0.6625   0.7116   0.7316   0.7726   0.7808   0.8006   0.8162
     0.8472   0.8632   0.8930   0.9229   0.9471   0.9908   1.0025   1.0557
     1.1125   1.1441   1.1701   1.1812   1.1872   1.2039   1.2240   1.2444
     1.2517   1.2809   1.3095   1.3199   1.3358   1.3469   1.3612   1.3796
     1.3987   1.4050   1.4154   1.4451   1.4629   1.4682   1.4766   1.5050
     1.5290   1.5376   1.5984   1.6283   1.6480   1.6849   1.7216   1.7519

          k =-0.3700 0.1225-0.3679 (311335 PWs)   bands (ev):

   -18.0569 -17.9838 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7618 -15.7595 -15.7539 -15.7505 -15.6627 -15.6538 -15.6157
   -14.3706 -14.3605 -14.3483 -14.3349 -14.3302 -14.3266 -14.3254 -14.3229
   -14.3213 -14.3156 -14.3137 -14.3133 -14.3103 -14.3092 -14.3038 -14.2947
   -14.2900 -14.2884 -14.2879 -14.2865 -14.2835 -14.2831 -14.2816 -14.2807
   -14.2781 -14.2765 -14.2732 -14.2721 -14.2706 -14.2681 -14.2651 -14.2646
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8589  -9.8245  -9.8087  -9.7806  -9.7526  -9.7338  -9.7077  -9.6717
    -9.5895  -9.5168  -9.4992  -9.4409  -9.4033  -9.3689  -9.3566  -9.3210
    -9.2171  -9.2126  -9.1776  -9.1655  -9.1466  -9.1155  -9.1024  -9.0870
    -9.0585  -9.0517  -9.0299  -8.9964  -8.9862  -8.9534  -8.9268  -8.9108
    -7.9042  -7.7878  -7.7697  -7.7657  -7.7580  -7.7165  -7.6883  -7.6867
    -7.1994  -7.1880  -7.1607  -7.1538  -7.1412  -7.0614  -7.0429  -6.9947
    -5.6948  -5.5782  -5.5280  -5.5130  -5.4556  -5.4459  -5.4333  -5.4109
    -5.3641  -5.3514  -5.3446  -5.3304  -5.2143  -5.0600  -5.0514  -4.8966
    -3.9895  -3.9139  -3.8929  -3.8843  -3.8788  -3.8602  -3.8381  -3.8252
    -3.4054  -3.3840  -3.3669  -3.3582  -3.3279  -3.3037  -3.2787  -3.2665
    -0.8071  -0.7705  -0.7402  -0.7006  -0.5865  -0.5303  -0.4369  -0.4121
    -0.3760  -0.3340  -0.2937  -0.2450  -0.2275  -0.2120  -0.1948  -0.1619
    -0.1343  -0.1105  -0.0832  -0.0611   0.0797   0.1619   0.1944   0.2375
     0.2605   0.2717   0.3323   0.3550   0.4013   0.4291   0.4757   0.5064
     0.6516   0.6739   0.6974   0.7427   0.7615   0.7764   0.7965   0.8143
     0.8472   0.8710   0.9036   0.9190   0.9437   0.9903   0.9973   1.0489
     1.1028   1.1469   1.1552   1.1770   1.2051   1.2091   1.2361   1.2524
     1.2625   1.2770   1.3011   1.3137   1.3279   1.3372   1.3634   1.3770
     1.3845   1.4140   1.4213   1.4404   1.4510   1.4698   1.4891   1.5110
     1.5324   1.5492   1.6091   1.6365   1.6451   1.6915   1.7020   1.7346

          k = 0.3700-0.1225-0.3679 (311335 PWs)   bands (ev):

   -18.0569 -17.9838 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7618 -15.7595 -15.7539 -15.7505 -15.6627 -15.6538 -15.6157
   -14.3706 -14.3605 -14.3483 -14.3349 -14.3302 -14.3266 -14.3254 -14.3229
   -14.3213 -14.3156 -14.3137 -14.3133 -14.3103 -14.3092 -14.3038 -14.2947
   -14.2900 -14.2884 -14.2879 -14.2865 -14.2835 -14.2831 -14.2816 -14.2807
   -14.2781 -14.2765 -14.2732 -14.2721 -14.2706 -14.2681 -14.2651 -14.2646
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8586  -9.8212  -9.8058  -9.7827  -9.7548  -9.7390  -9.7081  -9.6717
    -9.5912  -9.5120  -9.4961  -9.4396  -9.4083  -9.3624  -9.3567  -9.3260
    -9.2200  -9.2082  -9.1820  -9.1637  -9.1391  -9.1253  -9.1064  -9.0830
    -9.0584  -9.0518  -9.0226  -8.9986  -8.9896  -8.9520  -8.9283  -8.9097
    -7.9040  -7.7877  -7.7699  -7.7655  -7.7580  -7.7166  -7.6889  -7.6865
    -7.1994  -7.1880  -7.1606  -7.1539  -7.1412  -7.0614  -7.0429  -6.9947
    -5.6929  -5.5823  -5.5278  -5.5125  -5.4542  -5.4444  -5.4342  -5.4069
    -5.3717  -5.3516  -5.3410  -5.3294  -5.2161  -5.0642  -5.0474  -4.8958
    -3.9895  -3.9140  -3.8929  -3.8836  -3.8793  -3.8603  -3.8381  -3.8252
    -3.4056  -3.3842  -3.3668  -3.3583  -3.3281  -3.3036  -3.2786  -3.2664
    -0.8136  -0.7734  -0.7379  -0.7007  -0.6013  -0.5163  -0.4502  -0.3989
    -0.3635  -0.3274  -0.2871  -0.2447  -0.2211  -0.2073  -0.1999  -0.1631
    -0.1356  -0.1103  -0.0670  -0.0512   0.0521   0.1367   0.1727   0.2084
     0.2611   0.2977   0.3503   0.3631   0.4082   0.4229   0.4822   0.4964
     0.6523   0.6682   0.7062   0.7359   0.7685   0.7817   0.7884   0.8172
     0.8552   0.8793   0.8826   0.9115   0.9451   0.9879   1.0048   1.0522
     1.1105   1.1465   1.1567   1.1877   1.2100   1.2124   1.2268   1.2426
     1.2562   1.2771   1.2948   1.3013   1.3312   1.3450   1.3686   1.3787
     1.3903   1.4109   1.4284   1.4393   1.4577   1.4723   1.4881   1.5020
     1.5127   1.5484   1.6120   1.6434   1.6540   1.6805   1.7126   1.7317

          k =-0.3700-0.3675 0.1226 (311286 PWs)   bands (ev):

   -18.0569 -17.9839 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7618 -15.7595 -15.7539 -15.7504 -15.6627 -15.6538 -15.6157
   -14.3719 -14.3591 -14.3481 -14.3347 -14.3302 -14.3284 -14.3254 -14.3213
   -14.3206 -14.3156 -14.3137 -14.3125 -14.3105 -14.3103 -14.3033 -14.2947
   -14.2900 -14.2885 -14.2880 -14.2868 -14.2851 -14.2831 -14.2816 -14.2799
   -14.2781 -14.2765 -14.2732 -14.2721 -14.2706 -14.2678 -14.2651 -14.2646
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8730  -9.8227  -9.8185  -9.7608  -9.7489  -9.7381  -9.6988  -9.6683
    -9.6018  -9.5213  -9.4686  -9.4494  -9.3913  -9.3628  -9.3340  -9.3112
    -9.2698  -9.2492  -9.2148  -9.1745  -9.1367  -9.1201  -9.0897  -9.0733
    -9.0439  -9.0272  -9.0144  -8.9929  -8.9895  -8.9539  -8.9402  -8.9158
    -7.9025  -7.7881  -7.7689  -7.7649  -7.7590  -7.7126  -7.6899  -7.6880
    -7.1994  -7.1880  -7.1625  -7.1524  -7.1409  -7.0605  -7.0440  -6.9948
    -5.6868  -5.5769  -5.5189  -5.4743  -5.4563  -5.4400  -5.4293  -5.4079
    -5.3615  -5.3510  -5.3346  -5.2963  -5.2647  -5.1145  -5.0682  -4.9160
    -3.9879  -3.9166  -3.8962  -3.8825  -3.8757  -3.8587  -3.8388  -3.8261
    -3.4063  -3.3835  -3.3679  -3.3576  -3.3281  -3.3036  -3.2794  -3.2664
    -0.9373  -0.8168  -0.7426  -0.6270  -0.5337  -0.4473  -0.4065  -0.3736
    -0.3400  -0.2957  -0.2699  -0.2276  -0.2211  -0.2030  -0.1879  -0.1575
    -0.1346  -0.0967  -0.0657  -0.0497   0.0464   0.1804   0.1993   0.2281
     0.3210   0.3342   0.3477   0.3934   0.4185   0.4426   0.4563   0.4954
     0.5258   0.5775   0.6524   0.7060   0.7438   0.7907   0.8380   0.8644
     0.8992   0.9188   0.9365   0.9657   0.9916   1.0156   1.0439   1.0602
     1.0689   1.0831   1.0998   1.1348   1.1523   1.1652   1.1812   1.2163
     1.2349   1.2381   1.2610   1.2992   1.3128   1.3333   1.3508   1.3729
     1.4002   1.4070   1.4412   1.4549   1.4760   1.4840   1.5082   1.5154
     1.5368   1.5458   1.5534   1.5794   1.6130   1.6255   1.6525   1.6854

          k =-0.3700 0.3675-0.1226 (311286 PWs)   bands (ev):

   -18.0569 -17.9839 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7618 -15.7595 -15.7539 -15.7504 -15.6627 -15.6538 -15.6157
   -14.3719 -14.3591 -14.3481 -14.3347 -14.3302 -14.3284 -14.3254 -14.3213
   -14.3206 -14.3156 -14.3137 -14.3125 -14.3105 -14.3103 -14.3033 -14.2947
   -14.2900 -14.2885 -14.2880 -14.2868 -14.2851 -14.2831 -14.2816 -14.2799
   -14.2781 -14.2765 -14.2732 -14.2721 -14.2706 -14.2678 -14.2651 -14.2646
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8734  -9.8242  -9.8209  -9.7595  -9.7474  -9.7348  -9.6979  -9.6691
    -9.6003  -9.5215  -9.4711  -9.4476  -9.3941  -9.3726  -9.3314  -9.3092
    -9.2648  -9.2436  -9.2209  -9.1733  -9.1359  -9.1232  -9.0852  -9.0711
    -9.0469  -9.0340  -9.0089  -8.9972  -8.9854  -8.9548  -8.9376  -8.9177
    -7.9027  -7.7882  -7.7689  -7.7650  -7.7589  -7.7125  -7.6898  -7.6877
    -7.1994  -7.1880  -7.1625  -7.1523  -7.1410  -7.0605  -7.0438  -6.9949
    -5.6880  -5.5782  -5.5179  -5.4707  -5.4552  -5.4405  -5.4241  -5.4090
    -5.3693  -5.3531  -5.3401  -5.2861  -5.2658  -5.1157  -5.0670  -4.9168
    -3.9876  -3.9169  -3.8965  -3.8826  -3.8756  -3.8583  -3.8386  -3.8263
    -3.4061  -3.3834  -3.3680  -3.3576  -3.3279  -3.3039  -3.2792  -3.2665
    -0.9329  -0.8191  -0.7398  -0.6272  -0.5118  -0.4290  -0.4183  -0.3808
    -0.3361  -0.3025  -0.2913  -0.2550  -0.2261  -0.2219  -0.1978  -0.1591
    -0.1433  -0.0904  -0.0827  -0.0342   0.0987   0.2013   0.2186   0.2517
     0.3030   0.3343   0.3496   0.3764   0.4045   0.4311   0.4618   0.4906
     0.5408   0.5922   0.6398   0.7066   0.7609   0.7862   0.8251   0.8622
     0.8880   0.9149   0.9618   0.9768   0.9838   1.0052   1.0267   1.0590
     1.0719   1.0848   1.1019   1.1398   1.1470   1.1685   1.1887   1.2057
     1.2223   1.2473   1.2630   1.2905   1.3132   1.3286   1.3612   1.3877
     1.3929   1.4127   1.4338   1.4555   1.4734   1.4903   1.5037   1.5082
     1.5284   1.5481   1.5663   1.5932   1.6174   1.6334   1.6499   1.6568

          k = 0.3700-0.3675-0.1226 (311286 PWs)   bands (ev):

   -18.0569 -17.9839 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7618 -15.7595 -15.7539 -15.7504 -15.6627 -15.6538 -15.6157
   -14.3719 -14.3591 -14.3481 -14.3347 -14.3302 -14.3284 -14.3254 -14.3213
   -14.3206 -14.3156 -14.3137 -14.3125 -14.3105 -14.3103 -14.3033 -14.2947
   -14.2900 -14.2885 -14.2880 -14.2868 -14.2851 -14.2831 -14.2816 -14.2799
   -14.2781 -14.2765 -14.2732 -14.2721 -14.2706 -14.2678 -14.2651 -14.2646
   -14.2544 -14.2524 -14.2498 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8731  -9.8235  -9.8177  -9.7605  -9.7485  -9.7389  -9.6986  -9.6688
    -9.6017  -9.5195  -9.4672  -9.4524  -9.3905  -9.3709  -9.3256  -9.3145
    -9.2600  -9.2452  -9.2259  -9.1755  -9.1397  -9.1215  -9.0871  -9.0676
    -9.0468  -9.0323  -9.0069  -8.9981  -8.9889  -8.9511  -8.9392  -8.9179
    -7.9025  -7.7882  -7.7691  -7.7646  -7.7590  -7.7127  -7.6905  -7.6875
    -7.1994  -7.1880  -7.1625  -7.1524  -7.1409  -7.0605  -7.0438  -6.9948
    -5.6872  -5.5800  -5.5195  -5.4687  -5.4541  -5.4404  -5.4258  -5.4083
    -5.3645  -5.3513  -5.3391  -5.2920  -5.2687  -5.1159  -5.0659  -4.9160
    -3.9876  -3.9170  -3.8967  -3.8819  -3.8759  -3.8584  -3.8386  -3.8263
    -3.4063  -3.3835  -3.3679  -3.3577  -3.3281  -3.3038  -3.2791  -3.2664
    -0.9389  -0.8184  -0.7418  -0.6273  -0.5065  -0.4241  -0.4125  -0.3745
    -0.3278  -0.3049  -0.2955  -0.2600  -0.2292  -0.2217  -0.1994  -0.1663
    -0.1334  -0.0846  -0.0778  -0.0455   0.0914   0.1896   0.2261   0.2541
     0.3003   0.3258   0.3467   0.3815   0.4158   0.4406   0.4695   0.4785
     0.5427   0.5750   0.6406   0.7086   0.7587   0.7904   0.8372   0.8550
     0.8724   0.9366   0.9399   0.9581   0.9889   1.0087   1.0469   1.0603
     1.0728   1.0833   1.1090   1.1262   1.1509   1.1787   1.1841   1.2196
     1.2289   1.2451   1.2615   1.2691   1.3042   1.3296   1.3542   1.3901
     1.4048   1.4134   1.4403   1.4568   1.4722   1.4835   1.4980   1.5158
     1.5265   1.5505   1.5697   1.5937   1.6169   1.6368   1.6435   1.6605

          k =-0.3700-0.3675 0.3679 (311363 PWs)   bands (ev):

   -18.0569 -17.9838 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7618 -15.7595 -15.7539 -15.7505 -15.6627 -15.6538 -15.6157
   -14.3706 -14.3604 -14.3481 -14.3347 -14.3302 -14.3265 -14.3254 -14.3223
   -14.3213 -14.3156 -14.3128 -14.3125 -14.3104 -14.3103 -14.3044 -14.2947
   -14.2900 -14.2886 -14.2880 -14.2869 -14.2837 -14.2831 -14.2816 -14.2809
   -14.2781 -14.2765 -14.2732 -14.2721 -14.2706 -14.2681 -14.2651 -14.2646
   -14.2544 -14.2524 -14.2497 -14.2489 -14.2461 -14.2426 -14.2413 -14.2374
    -9.8600  -9.8162  -9.8078  -9.7831  -9.7520  -9.7385  -9.7082  -9.6684
    -9.5954  -9.5063  -9.4883  -9.4316  -9.4245  -9.3855  -9.3588  -9.3186
    -9.2456  -9.2002  -9.1914  -9.1831  -9.1380  -9.0999  -9.0962  -9.0771
    -9.0496  -9.0286  -9.0184  -8.9937  -8.9929  -8.9565  -8.9410  -8.9187
    -7.9028  -7.7853  -7.7681  -7.7670  -7.7594  -7.7148  -7.6898  -7.6877
    -7.1994  -7.1880  -7.1608  -7.1537  -7.1412  -7.0605  -7.0440  -6.9947
    -5.5995  -5.5606  -5.4621  -5.4500  -5.4407  -5.4266  -5.4065  -5.4017
    -5.3863  -5.3469  -5.3386  -5.3119  -5.2392  -5.1979  -5.1830  -5.0389
    -3.9878  -3.9139  -3.8947  -3.8825  -3.8784  -3.8596  -3.8389  -3.8259
    -3.4062  -3.3834  -3.3671  -3.3580  -3.3280  -3.3035  -3.2794  -3.2664
    -0.6283  -0.5335  -0.5054  -0.4689  -0.4244  -0.3921  -0.3651  -0.3311
    -0.3175  -0.2872  -0.2632  -0.2344  -0.2124  -0.2057  -0.1848  -0.1610
    -0.1305  -0.1092  -0.0655  -0.0426   0.0249   0.1019   0.1407   0.1561
     0.2044   0.2326   0.2541   0.2985   0.3191   0.3453   0.4078   0.4286
     0.5754   0.6350   0.6840   0.7075   0.7266   0.7589   0.7715   0.8061
     0.8246   0.8426   0.8689   0.8860   0.9046   0.9298   0.9486   1.0009
     1.0416   1.0545   1.0721   1.0850   1.1161   1.1279   1.1703   1.1803
     1.2530   1.2683   1.2741   1.3005   1.3230   1.3359   1.3459   1.3706
     1.4122   1.4169   1.4245   1.4480   1.4583   1.4775   1.4894   1.4958
     1.5153   1.5374   1.5459   1.5562   1.5914   1.6142   1.6467   1.6601

          k =-0.3700 0.3675-0.3679 (311363 PWs)   bands (ev):

   -18.0569 -17.9838 -17.9793 -17.9678 -17.9170 -17.9014 -17.8770 -17.8722
   -15.8426 -15.7618 -15.7595 -15.7539 -15.7505 -15.6627 -15.6538 -15.6157
   -14.3706 -14.3604 -14.3481 -14.3347 -14.3302 -14.3265 -14.3254 -14.3223
   -14.3213 -14.3156 -14.3128 -14.3125 -14.3104 -14.3103 -14.3044 -14.2947
   -14.2900 -14.2886 -14.2880 -14.2869 -14.2837 -14.2831 -14.2816 -14.2809
   -14.2781 -14.2765 -14.2732 -14.2721 -14.2706 -14.2681 -14.2651 -14.2646
