
     Program PWSCF v.6.4 starts on  1Aug2020 at  1:13:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -7.7141  -7.6720  -7.6549  -7.6287  -7.6158  -7.6063  -7.6020  -7.5925
    -7.0558  -7.0044  -6.9784  -6.9738  -6.9597  -6.9569  -6.9521  -6.9164
    -5.6168  -5.4627  -5.4177  -5.3819  -5.3313  -5.3212  -5.2992  -5.2807
    -5.2711  -5.2602  -5.2498  -5.2288  -5.1695  -5.0211  -4.9849  -4.8331
    -3.8481  -3.7939  -3.7792  -3.7727  -3.7538  -3.7488  -3.7467  -3.7392
    -3.2883  -3.2531  -3.2284  -3.2237  -3.2111  -3.2032  -3.1991  -3.1899
    -0.7749  -0.7479  -0.6900  -0.6575  -0.4531  -0.4048  -0.3483  -0.3130
    -0.2903  -0.2401  -0.2005  -0.1482  -0.1380  -0.0967  -0.0523  -0.0289
    -0.0209  -0.0053   0.0086   0.0330   0.1520   0.2063   0.2608   0.2899
     0.3247   0.3547   0.4020   0.4584   0.4945   0.5109   0.5236   0.5695
     0.6747   0.7358   0.7678   0.8094   0.8284   0.8671   0.9011   0.9217
     0.9434   0.9923   1.0027   1.0254   1.0523   1.0730   1.0979   1.1069
     1.1425   1.1596   1.1788   1.1917   1.2139   1.2234   1.2358   1.2673
     1.2827   1.3049   1.3348   1.3516   1.3596   1.3787   1.4004   1.4147
     1.4265   1.4519   1.4716   1.4833   1.5187   1.5279   1.5644   1.5850
     1.6126   1.6309   1.6540   1.6882   1.7107   1.7383   1.7607   1.8114

          k =-0.3749 0.1229-0.3762 (308017 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7943 -17.7908 -17.7908 -17.7822
   -15.6720 -15.6215 -15.6155 -15.5819 -15.5684 -15.5601 -15.5599 -15.5440
   -14.2896 -14.2823 -14.2569 -14.2560 -14.2536 -14.2489 -14.2448 -14.2428
   -14.2415 -14.2373 -14.2327 -14.2323 -14.2262 -14.2221 -14.2207 -14.2174
   -14.2152 -14.2124 -14.2122 -14.2110 -14.2080 -14.2073 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1897 -14.1874 -14.1872 -14.1820
   -14.1735 -14.1717 -14.1709 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7409  -9.7071  -9.6808  -9.6527  -9.6133  -9.6031  -9.5882  -9.5855
    -9.4385  -9.4026  -9.3800  -9.3434  -9.3147  -9.2917  -9.2717  -9.2284
    -9.1800  -9.1559  -9.1338  -9.1090  -9.0843  -9.0747  -9.0515  -9.0398
    -9.0131  -9.0043  -8.9935  -8.9639  -8.9553  -8.9260  -8.8892  -8.8544
    -7.7141  -7.6713  -7.6548  -7.6286  -7.6164  -7.6068  -7.6017  -7.5929
    -7.0558  -7.0043  -6.9783  -6.9738  -6.9595  -6.9571  -6.9519  -6.9165
    -5.6162  -5.4573  -5.4282  -5.3856  -5.3288  -5.3236  -5.2902  -5.2797
    -5.2696  -5.2597  -5.2534  -5.2305  -5.1650  -5.0206  -4.9879  -4.8341
    -3.8477  -3.7934  -3.7788  -3.7730  -3.7546  -3.7495  -3.7462  -3.7393
    -3.2883  -3.2533  -3.2287  -3.2235  -3.2113  -3.2029  -3.1988  -3.1900
    -0.7589  -0.7510  -0.6782  -0.6638  -0.4638  -0.4017  -0.3674  -0.3228
    -0.2949  -0.2455  -0.1845  -0.1510  -0.1281  -0.0995  -0.0681  -0.0358
    -0.0153  -0.0003   0.0073   0.0350   0.1405   0.2119   0.2473   0.2978
     0.3497   0.3827   0.4163   0.4495   0.4865   0.5068   0.5278   0.5652
     0.6733   0.7261   0.7822   0.8045   0.8183   0.8482   0.9079   0.9386
     0.9493   0.9814   1.0126   1.0378   1.0608   1.0716   1.0864   1.1064
     1.1371   1.1612   1.1675   1.1894   1.2129   1.2211   1.2444   1.2672
     1.2763   1.2993   1.3153   1.3277   1.3581   1.3798   1.4034   1.4206
     1.4409   1.4543   1.4812   1.4900   1.5292   1.5494   1.5668   1.5874
     1.6106   1.6381   1.6600   1.6866   1.7040   1.7305   1.7620   1.7767

          k = 0.3749-0.1229-0.3762 (308017 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7943 -17.7908 -17.7908 -17.7822
   -15.6720 -15.6215 -15.6155 -15.5819 -15.5684 -15.5601 -15.5599 -15.5440
   -14.2896 -14.2823 -14.2569 -14.2560 -14.2536 -14.2489 -14.2448 -14.2428
   -14.2415 -14.2373 -14.2327 -14.2323 -14.2262 -14.2221 -14.2207 -14.2174
   -14.2152 -14.2124 -14.2122 -14.2110 -14.2080 -14.2073 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1897 -14.1874 -14.1872 -14.1820
   -14.1735 -14.1717 -14.1709 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7427  -9.7027  -9.6829  -9.6526  -9.6174  -9.6037  -9.5894  -9.5786
    -9.4443  -9.3955  -9.3702  -9.3558  -9.3237  -9.2887  -9.2633  -9.2325
    -9.1745  -9.1580  -9.1311  -9.1156  -9.0826  -9.0713  -9.0521  -9.0394
    -9.0262  -9.0002  -8.9804  -8.9734  -8.9553  -8.9177  -8.8968  -8.8524
    -7.7140  -7.6721  -7.6549  -7.6285  -7.6159  -7.6064  -7.6018  -7.5928
    -7.0558  -7.0043  -6.9783  -6.9739  -6.9597  -6.9568  -6.9520  -6.9165
    -5.6168  -5.4636  -5.4195  -5.3817  -5.3306  -5.3227  -5.2963  -5.2758
    -5.2730  -5.2624  -5.2511  -5.2290  -5.1667  -5.0221  -4.9844  -4.8347
    -3.8477  -3.7940  -3.7793  -3.7723  -3.7546  -3.7492  -3.7464  -3.7390
    -3.2883  -3.2534  -3.2288  -3.2234  -3.2112  -3.2032  -3.1988  -3.1898
    -0.7633  -0.7423  -0.6853  -0.6620  -0.4621  -0.4079  -0.3563  -0.3139
    -0.2942  -0.2491  -0.1997  -0.1559  -0.1427  -0.0985  -0.0524  -0.0341
    -0.0125  -0.0073   0.0127   0.0264   0.1537   0.2156   0.2605   0.3008
     0.3404   0.3609   0.4058   0.4726   0.4814   0.5039   0.5368   0.5661
     0.6687   0.7398   0.7713   0.7993   0.8196   0.8690   0.9036   0.9282
     0.9509   0.9903   0.9981   1.0349   1.0534   1.0806   1.0900   1.1096
     1.1367   1.1476   1.1645   1.1809   1.2126   1.2258   1.2461   1.2651
     1.2730   1.2938   1.3205   1.3444   1.3580   1.3754   1.4072   1.4194
     1.4596   1.4731   1.4796   1.4865   1.5200   1.5355   1.5683   1.5893
     1.6016   1.6363   1.6602   1.6837   1.7028   1.7291   1.7560   1.7898

          k =-0.3749-0.3687 0.1254 (308106 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7944 -17.7908 -17.7907 -17.7821
   -15.6720 -15.6215 -15.6155 -15.5820 -15.5687 -15.5600 -15.5596 -15.5440
   -14.2893 -14.2824 -14.2569 -14.2560 -14.2543 -14.2489 -14.2451 -14.2428
   -14.2426 -14.2362 -14.2321 -14.2307 -14.2264 -14.2223 -14.2207 -14.2174
   -14.2152 -14.2139 -14.2124 -14.2111 -14.2080 -14.2067 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1874 -14.1870 -14.1820
   -14.1736 -14.1717 -14.1710 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7498  -9.7181  -9.6825  -9.6705  -9.6111  -9.5806  -9.5653  -9.5537
    -9.4488  -9.4130  -9.3851  -9.3652  -9.3210  -9.2945  -9.2701  -9.2155
    -9.1758  -9.1555  -9.1334  -9.1194  -9.0927  -9.0613  -9.0470  -9.0305
    -9.0196  -9.0095  -8.9834  -8.9719  -8.9520  -8.9357  -8.8906  -8.8493
    -7.7132  -7.6739  -7.6513  -7.6297  -7.6138  -7.6098  -7.6014  -7.5909
    -7.0557  -7.0041  -6.9785  -6.9736  -6.9598  -6.9570  -6.9526  -6.9164
    -5.6194  -5.4546  -5.4291  -5.3856  -5.3349  -5.3239  -5.3044  -5.2723
    -5.2681  -5.2603  -5.2531  -5.2160  -5.1696  -5.0128  -4.9963  -4.8346
    -3.8480  -3.7958  -3.7776  -3.7723  -3.7547  -3.7482  -3.7471  -3.7373
    -3.2882  -3.2531  -3.2298  -3.2228  -3.2112  -3.2042  -3.1982  -3.1906
    -0.7372  -0.6984  -0.6401  -0.6206  -0.5031  -0.4196  -0.3864  -0.3400
    -0.2665  -0.2153  -0.1671  -0.1476  -0.1298  -0.0902  -0.0591  -0.0472
    -0.0285  -0.0197   0.0118   0.0234   0.0855   0.2106   0.2471   0.2596
     0.3561   0.3802   0.4404   0.4838   0.5035   0.5266   0.5712   0.5854
     0.6066   0.7083   0.7291   0.7548   0.8057   0.8487   0.8692   0.8933
     0.9308   0.9489   0.9641   1.0051   1.0512   1.0763   1.0982   1.1062
     1.1339   1.1600   1.1608   1.1915   1.2299   1.2584   1.2646   1.2846
     1.2989   1.3124   1.3330   1.3664   1.3750   1.3870   1.4045   1.4294
     1.4425   1.4548   1.4850   1.5027   1.5287   1.5454   1.5672   1.5785
     1.6095   1.6325   1.6523   1.6674   1.6840   1.7027   1.7410   1.7989

          k =-0.3749 0.3687-0.1254 (308106 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7944 -17.7908 -17.7907 -17.7821
   -15.6720 -15.6215 -15.6155 -15.5820 -15.5687 -15.5600 -15.5596 -15.5440
   -14.2893 -14.2824 -14.2569 -14.2560 -14.2543 -14.2489 -14.2451 -14.2428
   -14.2426 -14.2362 -14.2321 -14.2307 -14.2264 -14.2223 -14.2207 -14.2174
   -14.2152 -14.2139 -14.2124 -14.2111 -14.2080 -14.2067 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1874 -14.1870 -14.1820
   -14.1736 -14.1717 -14.1710 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7478  -9.7186  -9.6880  -9.6679  -9.6061  -9.5822  -9.5696  -9.5546
    -9.4388  -9.4073  -9.3933  -9.3697  -9.3355  -9.2785  -9.2578  -9.2326
    -9.1718  -9.1523  -9.1435  -9.1146  -9.0918  -9.0623  -9.0465  -9.0321
    -9.0164  -9.0072  -8.9867  -8.9701  -8.9559  -8.9333  -8.8881  -8.8513
    -7.7132  -7.6732  -7.6512  -7.6298  -7.6142  -7.6101  -7.6016  -7.5910
    -7.0557  -7.0040  -6.9784  -6.9736  -6.9597  -6.9572  -6.9524  -6.9165
    -5.6164  -5.4663  -5.4335  -5.3816  -5.3334  -5.3201  -5.2904  -5.2728
    -5.2647  -5.2591  -5.2528  -5.2338  -5.1642  -5.0161  -4.9936  -4.8365
    -3.8476  -3.7951  -3.7781  -3.7721  -3.7547  -3.7490  -3.7470  -3.7375
    -3.2883  -3.2533  -3.2299  -3.2228  -3.2116  -3.2036  -3.1979  -3.1907
    -0.7375  -0.6942  -0.6443  -0.6208  -0.4493  -0.4086  -0.3794  -0.3323
    -0.2838  -0.2624  -0.2071  -0.1854  -0.1382  -0.1045  -0.0885  -0.0576
    -0.0307  -0.0150   0.0034   0.0499   0.1518   0.2316   0.2831   0.3339
     0.3592   0.3867   0.3931   0.4379   0.5006   0.5375   0.5552   0.5824
     0.6383   0.6946   0.7218   0.7689   0.8130   0.8360   0.8512   0.8746
     0.9182   0.9418   0.9916   1.0274   1.0565   1.0771   1.1013   1.1153
     1.1310   1.1519   1.1635   1.1907   1.2228   1.2420   1.2607   1.2897
     1.3078   1.3143   1.3322   1.3522   1.3731   1.3839   1.4050   1.4254
     1.4399   1.4756   1.4969   1.5083   1.5251   1.5341   1.5500   1.5723
     1.6002   1.6369   1.6498   1.6861   1.7057   1.7190   1.7442   1.7597

          k = 0.3749-0.3687-0.1254 (308106 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7944 -17.7908 -17.7907 -17.7821
   -15.6720 -15.6215 -15.6155 -15.5820 -15.5687 -15.5600 -15.5596 -15.5440
   -14.2893 -14.2824 -14.2569 -14.2560 -14.2543 -14.2489 -14.2451 -14.2428
   -14.2426 -14.2362 -14.2321 -14.2307 -14.2264 -14.2223 -14.2207 -14.2174
   -14.2152 -14.2139 -14.2124 -14.2111 -14.2080 -14.2067 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1874 -14.1870 -14.1820
   -14.1736 -14.1717 -14.1710 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7486  -9.7186  -9.6864  -9.6677  -9.6123  -9.5809  -9.5647  -9.5526
    -9.4460  -9.3998  -9.3958  -9.3705  -9.3378  -9.2761  -9.2512  -9.2399
    -9.1742  -9.1540  -9.1339  -9.1137  -9.0944  -9.0626  -9.0514  -9.0355
    -9.0208  -8.9988  -8.9832  -8.9728  -8.9536  -8.9331  -8.8911  -8.8501
    -7.7131  -7.6740  -7.6513  -7.6296  -7.6137  -7.6100  -7.6013  -7.5910
    -7.0557  -7.0040  -6.9785  -6.9737  -6.9599  -6.9569  -6.9525  -6.9165
    -5.6169  -5.4648  -5.4345  -5.3817  -5.3329  -5.3244  -5.2795  -5.2731
    -5.2667  -5.2615  -5.2548  -5.2331  -5.1661  -5.0159  -4.9929  -4.8365
    -3.8475  -3.7958  -3.7782  -3.7718  -3.7551  -3.7484  -3.7468  -3.7375
    -3.2883  -3.2534  -3.2300  -3.2226  -3.2114  -3.2040  -3.1978  -3.1905
    -0.7379  -0.6950  -0.6415  -0.6197  -0.4526  -0.4051  -0.3777  -0.3333
    -0.2883  -0.2585  -0.2094  -0.1929  -0.1421  -0.1057  -0.0904  -0.0531
    -0.0341  -0.0141   0.0101   0.0501   0.1548   0.2327   0.2815   0.3343
     0.3609   0.3802   0.4013   0.4461   0.4983   0.5296   0.5689   0.5794
     0.6420   0.6814   0.7171   0.7674   0.8183   0.8386   0.8573   0.8739
     0.9238   0.9444   0.9868   1.0234   1.0535   1.0729   1.1020   1.1172
     1.1246   1.1386   1.1664   1.1734   1.2288   1.2517   1.2706   1.2847
     1.3088   1.3214   1.3301   1.3433   1.3783   1.3839   1.4132   1.4260
     1.4409   1.4764   1.4971   1.5140   1.5269   1.5427   1.5597   1.5738
     1.6053   1.6245   1.6478   1.6756   1.6850   1.7104   1.7302   1.7932

          k =-0.3749-0.3687 0.3762 (308045 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7943 -17.7908 -17.7907 -17.7822
   -15.6720 -15.6215 -15.6155 -15.5819 -15.5684 -15.5601 -15.5599 -15.5440
   -14.2893 -14.2822 -14.2566 -14.2560 -14.2540 -14.2489 -14.2447 -14.2428
   -14.2415 -14.2371 -14.2326 -14.2314 -14.2264 -14.2224 -14.2207 -14.2174
   -14.2152 -14.2127 -14.2124 -14.2110 -14.2080 -14.2076 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1875 -14.1873 -14.1820
   -14.1736 -14.1717 -14.1710 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7420  -9.7031  -9.6775  -9.6508  -9.6185  -9.6039  -9.5866  -9.5787
    -9.4335  -9.3955  -9.3678  -9.3536  -9.3279  -9.3144  -9.3018  -9.2653
    -9.1637  -9.1301  -9.1142  -9.0955  -9.0689  -9.0556  -9.0460  -9.0427
    -9.0241  -9.0151  -8.9806  -8.9719  -8.9550  -8.9312  -8.9005  -8.8552
    -7.7131  -7.6720  -7.6528  -7.6284  -7.6144  -7.6080  -7.6031  -7.5932
    -7.0557  -7.0040  -6.9785  -6.9736  -6.9597  -6.9570  -6.9525  -6.9164
    -5.5084  -5.3942  -5.3685  -5.3402  -5.3284  -5.3215  -5.3065  -5.2856
    -5.2676  -5.2576  -5.2482  -5.2397  -5.1620  -5.1291  -5.1133  -4.9673
    -3.8475  -3.7913  -3.7782  -3.7749  -3.7549  -3.7477  -3.7465  -3.7397
    -3.2883  -3.2530  -3.2298  -3.2230  -3.2108  -3.2037  -3.1990  -3.1905
    -0.5075  -0.4908  -0.4411  -0.3627  -0.3348  -0.3257  -0.3074  -0.2761
    -0.2514  -0.2046  -0.1721  -0.1482  -0.1320  -0.0881  -0.0569  -0.0357
    -0.0313  -0.0070   0.0090   0.0415   0.0887   0.1746   0.1911   0.2249
     0.2669   0.2956   0.3122   0.3297   0.4001   0.4251   0.4622   0.5009
     0.6830   0.7143   0.7595   0.7881   0.8194   0.8311   0.8571   0.8760
     0.9001   0.9062   0.9450   0.9611   0.9781   1.0033   1.0332   1.0439
     1.0946   1.1017   1.1207   1.1341   1.1470   1.1675   1.1852   1.1913
     1.3109   1.3197   1.3450   1.3792   1.3913   1.3980   1.4115   1.4212
     1.4392   1.4548   1.4634   1.5007   1.5107   1.5265   1.5529   1.5620
     1.5721   1.5988   1.6146   1.6383   1.6712   1.6802   1.7050   1.7402

          k =-0.3749 0.3687-0.3762 (308045 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7943 -17.7908 -17.7907 -17.7822
   -15.6720 -15.6215 -15.6155 -15.5819 -15.5684 -15.5601 -15.5599 -15.5440
   -14.2893 -14.2822 -14.2566 -14.2560 -14.2540 -14.2489 -14.2447 -14.2428
   -14.2415 -14.2371 -14.2326 -14.2314 -14.2264 -14.2224 -14.2207 -14.2174
   -14.2152 -14.2127 -14.2124 -14.2110 -14.2080 -14.2076 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1875 -14.1873 -14.1820
   -14.1736 -14.1717 -14.1710 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7401  -9.7011  -9.6828  -9.6526  -9.6141  -9.6018  -9.5878  -9.5845
    -9.4163  -9.3954  -9.3712  -9.3601  -9.3466  -9.3019  -9.2942  -9.2715
    -9.1632  -9.1294  -9.1183  -9.0839  -9.0776  -9.0600  -9.0505  -9.0409
    -9.0158  -9.0063  -8.9910  -8.9674  -8.9591  -8.9333  -8.8951  -8.8576
    -7.7131  -7.6712  -7.6528  -7.6284  -7.6150  -7.6078  -7.6035  -7.5934
    -7.0557  -7.0040  -6.9784  -6.9736  -6.9595  -6.9573  -6.9524  -6.9165
    -5.5063  -5.3951  -5.3716  -5.3428  -5.3370  -5.3250  -5.3096  -5.2763
    -5.2654  -5.2521  -5.2430  -5.2325  -5.1676  -5.1274  -5.1160  -4.9702
    -3.8471  -3.7903  -3.7780  -3.7756  -3.7552  -3.7481  -3.7469  -3.7395
    -3.2883  -3.2532  -3.2300  -3.2229  -3.2111  -3.2032  -3.1988  -3.1906
    -0.4763  -0.4432  -0.4179  -0.4026  -0.3589  -0.3238  -0.3139  -0.2921
    -0.2692  -0.2426  -0.1745  -0.1650  -0.1299  -0.1022  -0.0640  -0.0502
    -0.0263  -0.0086  -0.0044   0.0498   0.1481   0.1889   0.2083   0.2482
     0.2686   0.3029   0.3264   0.3425   0.3988   0.4243   0.4470   0.4706
     0.6975   0.7168   0.7641   0.7757   0.8006   0.8265   0.8471   0.8703
     0.9073   0.9289   0.9389   0.9723   0.9884   0.9981   1.0288   1.0480
     1.0841   1.1024   1.1266   1.1344   1.1466   1.1535   1.1593   1.2216
     1.2974   1.3208   1.3456   1.3727   1.3846   1.3908   1.4135   1.4347
     1.4447   1.4550   1.4716   1.5034   1.5145   1.5274   1.5485   1.5657
     1.5846   1.5927   1.6240   1.6324   1.6618   1.6783   1.7051   1.7280

          k = 0.3749-0.3687-0.3762 (308045 PWs)   bands (ev):

   -17.8985 -17.8489 -17.8299 -17.8159 -17.7943 -17.7908 -17.7907 -17.7822
   -15.6720 -15.6215 -15.6155 -15.5819 -15.5684 -15.5601 -15.5599 -15.5440
   -14.2893 -14.2822 -14.2566 -14.2560 -14.2540 -14.2489 -14.2447 -14.2428
   -14.2415 -14.2371 -14.2326 -14.2314 -14.2264 -14.2224 -14.2207 -14.2174
   -14.2152 -14.2127 -14.2124 -14.2110 -14.2080 -14.2076 -14.2048 -14.2021
   -14.1979 -14.1953 -14.1941 -14.1900 -14.1898 -14.1875 -14.1873 -14.1820
   -14.1736 -14.1717 -14.1710 -14.1628 -14.1535 -14.1514 -14.1382 -14.1347
    -9.7411  -9.7012  -9.6795  -9.6533  -9.6214  -9.6036  -9.5849  -9.5776
    -9.4273  -9.3834  -9.3715  -9.3610  -9.3487  -9.3082  -9.2863  -9.2738
    -9.1618  -9.1286  -9.1145  -9.0922  -9.0698  -9.0668  -9.0496  -9.0402
    -9.0233  -9.0039  -8.9826  -8.9742  -8.9554  -8.9299  -8.9002  -8.8560
    -7.7130  -7.6721  -7.6528  -7.6282  -7.6144  -7.6081  -7.6030  -7.5935
    -7.0557  -7.0039  -6.9785  -6.9737  -6.9597  -6.9570  -6.9525  -6.9165
    -5.5076  -5.3958  -5.3704  -5.3500  -5.3343  -5.3187  -5.2943  -5.2808
    -5.2635  -5.2573  -5.2552  -5.2344  -5.1616  -5.1345  -5.1093  -4.9705
    -3.8470  -3.7912  -3.7783  -3.7747  -3.7556  -3.7477  -3.7464  -3.7395
    -3.2883  -3.2533  -3.2301  -3.2227  -3.2109  -3.2037  -3.1987  -3.1905
    -0.4733  -0.4464  -0.4188  -0.3833  -0.3679  -0.3300  -0.3120  -0.2891
    -0.2658  -0.2407  -0.1988  -0.1631  -0.1388  -0.0983  -0.0775  -0.0417
    -0.0244  -0.0165   0.0048   0.0475   0.1606   0.1915   0.2211   0.2393
     0.2763   0.3152   0.3333   0.3564   0.3818   0.4022   0.4371   0.4793
     0.7103   0.7203   0.7505   0.7637   0.7978   0.8238   0.8619   0.8928
     0.9071   0.9222   0.9344   0.9575   0.9885   1.0028   1.0181   1.0450
     1.0896   1.1033   1.1088   1.1313   1.1488   1.1577   1.1832   1.2032
     1.3066   1.3259   1.3379   1.3697   1.3890   1.3993   1.4148   1.4284
     1.4463   1.4730   1.4901   1.4957   1.5134   1.5298   1.5442   1.5548
     1.5738   1.5903   1.6132   1.6354   1.6622   1.6776   1.7016   1.7384

     highest occupied level (ev):     2.1412

!    total energy              =  -16707.47880284 Ry
     Harris-Foulkes estimate   =  -16707.47880284 Ry
     estimated scf accuracy    <          4.5E-09 Ry

     total all-electron energy =   -678114.538487 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -940.86647719 Ry
     hartree contribution      =     670.50897590 Ry
     xc contribution           =    -795.81189187 Ry
     ewald contribution        =   -1222.67428083 Ry
     DFT-D3 Dispersion         =      -0.64779371 Ry
     one-center paw contrib.   =  -14417.98733513 Ry

     convergence has been achieved in   9 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00080418    0.00017719    0.00052817
     atom    2 type  1   force =     0.00068887    0.00057372    0.00138073
     atom    3 type  1   force =    -0.00060497    0.00094564    0.00024671
     atom    4 type  1   force =     0.00220056   -0.00018211   -0.00062010
     atom    5 type  1   force =     0.00024704   -0.00000242   -0.00044589
     atom    6 type  1   force =    -0.00053667   -0.00153678   -0.00083916
     atom    7 type  1   force =    -0.00105272   -0.00066946   -0.00083222
     atom    8 type  1   force =     0.00002645   -0.00004965   -0.00025871
     atom    9 type  2   force =     0.00073006   -0.00032107    0.00049090
     atom   10 type  2   force =    -0.00143234    0.00035344   -0.00004990
     atom   11 type  2   force =    -0.00065078    0.00007072    0.00035759
     atom   12 type  2   force =    -0.00283187    0.00090789    0.00042011
     atom   13 type  2   force =     0.00039740   -0.00034839    0.00025331
     atom   14 type  2   force =     0.00060632   -0.00004375    0.00073940
     atom   15 type  2   force =     0.00106477    0.00027085    0.00086552
     atom   16 type  2   force =    -0.00011448    0.00076044    0.00019143
     atom   17 type  2   force =    -0.00058203   -0.00019100    0.00070070
     atom   18 type  2   force =    -0.00022521   -0.00123560   -0.00125876
     atom   19 type  2   force =     0.00039658   -0.00059926    0.00002570
     atom   20 type  2   force =     0.00103973   -0.00000495   -0.00107662
     atom   21 type  2   force =     0.00025263   -0.00006457    0.00035554
     atom   22 type  2   force =    -0.00041121    0.00094922    0.00050467
     atom   23 type  2   force =     0.00085062    0.00182992    0.00062691
     atom   24 type  2   force =     0.00024166   -0.00117708    0.00100892
     atom   25 type  2   force =     0.00001135   -0.00058919    0.00036193
     atom   26 type  2   force =    -0.00000219   -0.00042677   -0.00175719
     atom   27 type  2   force =     0.00055056    0.00008715   -0.00028062
     atom   28 type  2   force =    -0.00131912    0.00002087   -0.00097526
     atom   29 type  2   force =     0.00026501    0.00008188    0.00076913
     atom   30 type  2   force =     0.00003898   -0.00012325    0.00018454
     atom   31 type  2   force =     0.00047639    0.00028709    0.00056243
     atom   32 type  2   force =    -0.00029610   -0.00010888   -0.00045938
     atom   33 type  3   force =    -0.00067522   -0.00053987   -0.00133709
     atom   34 type  3   force =     0.00018529   -0.00054305   -0.00023128
     atom   35 type  3   force =     0.00030368    0.00049580    0.00078989
     atom   36 type  3   force =     0.00008288    0.00051836   -0.00021668
     atom   37 type  3   force =    -0.00058066    0.00041726   -0.00040308
     atom   38 type  3   force =    -0.00038784    0.00101268   -0.00020401
     atom   39 type  3   force =     0.00002046   -0.00062178    0.00066271
     atom   40 type  3   force =     0.00101676   -0.00020685   -0.00039109
     atom   41 type  4   force =    -0.00053141    0.00158415    0.00039632
     atom   42 type  4   force =    -0.00024431    0.00066251    0.00057098
     atom   43 type  4   force =     0.00027350   -0.00005034   -0.00134304
     atom   44 type  4   force =     0.00004078   -0.00057704    0.00006129
     atom   45 type  4   force =    -0.00007803   -0.00034728   -0.00072204
     atom   46 type  4   force =     0.00019881   -0.00077604    0.00032494
     atom   47 type  4   force =     0.00005401    0.00063918   -0.00063224
     atom   48 type  4   force =     0.00000343   -0.00054320    0.00023951
     atom   49 type  4   force =     0.00035369    0.00111305    0.00087304
     atom   50 type  4   force =     0.00010715    0.00082385    0.00078657
     atom   51 type  4   force =    -0.00061325   -0.00052663   -0.00105302
