
     Program PWSCF v.6.4 starts on  7May2020 at 13:15:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -2.9895  -2.9848  -2.9530  -2.9496  -2.9304  -2.9270  -2.9217  -2.9182
    -2.8737  -2.8717  -0.6790  -0.6611  -0.6307  -0.5725  -0.5315  -0.5199
    -0.4763  -0.4698  -0.4586  -0.4317  -0.3711  -0.3489  -0.2498  -0.2398
     0.0305   0.0403   0.0925   0.1308   0.1380   0.1647   0.1912   0.1992
     0.2232   0.2465   0.2679   0.2718   0.4995   0.5508   0.5701   0.5891
     0.5991   0.6037   0.6596   0.6819   0.6939   0.6982   0.7655   0.7739
     0.8186   0.8242   0.8467   0.8518   0.9026   0.9501   0.9600   0.9795
     1.0169   1.0652   1.0894   1.1650   1.2237   1.2353   1.2571   1.2645
     1.2777   1.2831   1.2843   1.3047   1.3239   1.3314   1.3549   1.3598
     1.4049   1.4146   1.4361   1.4390   1.4775   1.5004   1.5321   1.5615
     1.5901   1.5934   1.6037   1.6173

          k =-0.1244-0.1259 0.1270 (312775 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7398 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3047 -14.2931 -14.2923 -14.2895 -14.2869 -14.2836
   -14.2800 -14.2781 -14.2762 -14.2710 -14.2685 -14.2669 -14.2651 -14.2597
   -14.2570 -14.2523 -14.2516 -14.2513 -14.2501 -14.2488 -14.2454 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2356 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7432 -10.7363 -10.7348 -10.7283 -10.6765 -10.6740
    -9.9263  -9.8967  -9.7256  -9.6352  -9.5891  -9.5369  -9.4790  -9.4267
    -9.3993  -9.3776  -9.3352  -9.3270  -9.2956  -9.2920  -9.2461  -9.2320
    -9.1969  -9.1924  -9.1644  -9.1622  -9.1478  -9.0836  -9.0691  -9.0285
    -8.9991  -8.9846  -7.9705  -7.9590  -7.2890  -7.2842  -7.2752  -7.2640
    -7.2574  -7.2480  -7.2462  -7.2411  -7.1477  -7.1413  -7.1221  -7.1160
    -7.1052  -7.0998  -5.9920  -5.6187  -5.6069  -5.5649  -5.5106  -5.4447
    -5.1287  -5.1006  -5.0908  -5.0885  -5.0790  -5.0427  -5.0359  -5.0209
    -4.9796  -4.5790  -4.0486  -4.0248  -3.4950  -3.4943  -3.0023  -2.9996
    -2.9873  -2.9832  -2.9578  -2.9532  -2.9321  -2.9271  -2.9201  -2.9155
    -2.8722  -2.8700  -1.0796  -1.0354  -0.9778  -0.9489  -0.8923  -0.8775
    -0.8399  -0.7879  -0.7733  -0.7639  -0.7261  -0.6562  -0.3237  -0.2489
     0.1344   0.1390   0.2303   0.2636   0.2848   0.3783   0.3932   0.4778
     0.4935   0.5168   0.5554   0.6269   0.6546   0.6941   0.6996   0.7195
     0.7444   0.7873   0.8031   0.8213   0.8294   0.8546   0.8716   0.9084
     0.9390   0.9499   0.9569   0.9718   0.9931   1.0381   1.0445   1.0470
     1.0851   1.1146   1.1215   1.1480   1.1579   1.1609   1.1676   1.2269
     1.2367   1.2413   1.2439   1.2642   1.2827   1.3461   1.3732   1.4529
     1.4957   1.4998   1.5159   1.5526   1.5941   1.6375   1.6943   1.7008
     1.7444   1.8547   1.8781   2.0625

          k =-0.1244 0.1259-0.1270 (312775 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7398 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3047 -14.2931 -14.2923 -14.2895 -14.2869 -14.2836
   -14.2800 -14.2781 -14.2762 -14.2710 -14.2685 -14.2669 -14.2651 -14.2597
   -14.2570 -14.2523 -14.2516 -14.2513 -14.2501 -14.2488 -14.2454 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2356 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7432 -10.7366 -10.7348 -10.7282 -10.6763 -10.6738
    -9.9271  -9.8966  -9.7265  -9.6344  -9.5839  -9.5375  -9.4818  -9.4274
    -9.4002  -9.3781  -9.3368  -9.3296  -9.2982  -9.2883  -9.2410  -9.2331
    -9.1995  -9.1923  -9.1658  -9.1584  -9.1431  -9.0856  -9.0711  -9.0300
    -8.9970  -8.9858  -7.9704  -7.9590  -7.2890  -7.2841  -7.2750  -7.2642
    -7.2576  -7.2482  -7.2456  -7.2415  -7.1476  -7.1414  -7.1220  -7.1160
    -7.1049  -7.1001  -5.9911  -5.6189  -5.6071  -5.5676  -5.5102  -5.4425
    -5.1271  -5.1032  -5.0969  -5.0889  -5.0812  -5.0434  -5.0344  -5.0175
    -4.9750  -4.5779  -4.0486  -4.0248  -3.4949  -3.4943  -3.0024  -2.9989
    -2.9878  -2.9837  -2.9587  -2.9521  -2.9327  -2.9266  -2.9204  -2.9149
    -2.8721  -2.8701  -1.0830  -1.0343  -1.0177  -0.9836  -0.8891  -0.8840
    -0.8488  -0.7660  -0.7581  -0.7557  -0.6519  -0.6491  -0.3244  -0.2485
     0.1307   0.1442   0.2317   0.2585   0.2897   0.3789   0.3890   0.4334
     0.4908   0.5040   0.5503   0.6123   0.6485   0.6861   0.7004   0.7166
     0.7421   0.7712   0.7969   0.8203   0.8554   0.8765   0.8944   0.9060
     0.9385   0.9457   0.9616   0.9923   1.0112   1.0300   1.0480   1.0700
     1.0799   1.0882   1.1113   1.1345   1.1357   1.1546   1.1738   1.2260
     1.2295   1.2517   1.2555   1.2678   1.2712   1.3533   1.3787   1.4470
     1.4926   1.5089   1.5112   1.5383   1.5655   1.6416   1.6532   1.6881
     1.8130   1.8491   1.9081   2.1311

          k = 0.1244-0.1259-0.1270 (312775 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7398 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3047 -14.2931 -14.2923 -14.2895 -14.2869 -14.2836
   -14.2800 -14.2781 -14.2762 -14.2710 -14.2685 -14.2669 -14.2651 -14.2597
   -14.2570 -14.2523 -14.2516 -14.2513 -14.2501 -14.2488 -14.2454 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2356 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7432 -10.7366 -10.7348 -10.7283 -10.6763 -10.6738
    -9.9272  -9.8964  -9.7263  -9.6343  -9.5854  -9.5358  -9.4815  -9.4264
    -9.4015  -9.3842  -9.3299  -9.3285  -9.2963  -9.2891  -9.2431  -9.2363
    -9.1996  -9.1902  -9.1660  -9.1588  -9.1436  -9.0860  -9.0697  -9.0304
    -8.9965  -8.9861  -7.9704  -7.9590  -7.2890  -7.2842  -7.2749  -7.2641
    -7.2574  -7.2480  -7.2455  -7.2418  -7.1476  -7.1414  -7.1221  -7.1160
    -7.1050  -7.0999  -5.9913  -5.6187  -5.6068  -5.5681  -5.5097  -5.4429
    -5.1278  -5.1019  -5.0954  -5.0888  -5.0818  -5.0444  -5.0343  -5.0170
    -4.9757  -4.5783  -4.0486  -4.0248  -3.4950  -3.4943  -3.0031  -2.9992
    -2.9873  -2.9832  -2.9577  -2.9528  -2.9327  -2.9267  -2.9198  -2.9158
    -2.8722  -2.8700  -1.0742  -1.0294  -1.0183  -0.9785  -0.8903  -0.8867
    -0.8558  -0.7742  -0.7622  -0.7555  -0.6530  -0.6494  -0.3244  -0.2486
     0.1297   0.1433   0.2328   0.2576   0.2896   0.3778   0.3900   0.4378
     0.4929   0.5063   0.5709   0.6151   0.6437   0.6786   0.7021   0.7203
     0.7450   0.7581   0.7921   0.8226   0.8510   0.8726   0.8777   0.9042
     0.9401   0.9542   0.9654   0.9846   1.0165   1.0206   1.0553   1.0643
     1.0866   1.1074   1.1217   1.1300   1.1358   1.1592   1.1681   1.2258
     1.2357   1.2431   1.2535   1.2646   1.2738   1.3564   1.3768   1.4468
     1.4980   1.5061   1.5128   1.5401   1.5697   1.6403   1.6536   1.6788
     1.8106   1.8568   1.8980   2.1199

          k =-0.1244-0.1259 0.3810 (312678 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7398 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3031 -14.2918 -14.2908 -14.2872 -14.2866 -14.2851
   -14.2816 -14.2785 -14.2773 -14.2716 -14.2686 -14.2670 -14.2659 -14.2607
   -14.2570 -14.2523 -14.2516 -14.2512 -14.2501 -14.2488 -14.2454 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2355 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7431 -10.7360 -10.7347 -10.7284 -10.6766 -10.6741
    -9.9155  -9.9002  -9.7015  -9.6533  -9.5893  -9.5239  -9.5186  -9.4696
    -9.4475  -9.4215  -9.3008  -9.2887  -9.2455  -9.2392  -9.2363  -9.2172
    -9.1943  -9.1811  -9.1662  -9.1537  -9.1321  -9.1077  -9.1007  -9.0587
    -8.9973  -8.9895  -7.9705  -7.9592  -7.2828  -7.2756  -7.2741  -7.2639
    -7.2579  -7.2535  -7.2491  -7.2456  -7.1475  -7.1416  -7.1185  -7.1122
    -7.1091  -7.1042  -5.8495  -5.6415  -5.6127  -5.5966  -5.4297  -5.3742
    -5.2155  -5.1633  -5.1035  -5.0965  -5.0889  -5.0807  -5.0419  -5.0370
    -4.9657  -4.7592  -4.0488  -4.0251  -3.4946  -3.4941  -2.9990  -2.9978
    -2.9885  -2.9839  -2.9558  -2.9548  -2.9313  -2.9275  -2.9184  -2.9169
    -2.8722  -2.8704  -0.9274  -0.8908  -0.8476  -0.8470  -0.8124  -0.8007
    -0.7594  -0.7019  -0.5684  -0.5639  -0.4997  -0.4401  -0.3266  -0.2264
     0.0630   0.1042   0.1909   0.2087   0.2485   0.2582   0.2746   0.3135
     0.3333   0.3628   0.3953   0.4133   0.4281   0.4850   0.6895   0.6952
     0.7428   0.7615   0.7936   0.8366   0.8414   0.8756   0.8917   0.8976
     0.9211   0.9248   0.9498   0.9572   1.0112   1.0151   1.0262   1.0358
     1.1190   1.1220   1.1390   1.1418   1.1768   1.1983   1.2041   1.2301
     1.2395   1.2491   1.2743   1.2815   1.2906   1.3198   1.3580   1.3624
     1.4015   1.4079   1.4730   1.4750   1.5602   1.6247   1.6326   1.6791
     1.7063   1.7189   1.7610   1.8309

          k =-0.1244 0.1259-0.3810 (312678 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7398 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3031 -14.2918 -14.2908 -14.2872 -14.2866 -14.2851
   -14.2816 -14.2785 -14.2773 -14.2716 -14.2686 -14.2670 -14.2659 -14.2607
   -14.2570 -14.2523 -14.2516 -14.2512 -14.2501 -14.2488 -14.2454 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2355 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7431 -10.7362 -10.7348 -10.7285 -10.6764 -10.6739
    -9.9156  -9.9006  -9.7032  -9.6510  -9.5873  -9.5237  -9.5194  -9.4710
    -9.4468  -9.4217  -9.3014  -9.2891  -9.2485  -9.2389  -9.2322  -9.2197
    -9.1976  -9.1817  -9.1632  -9.1533  -9.1222  -9.1121  -9.1038  -9.0594
    -8.9968  -8.9897  -7.9705  -7.9592  -7.2828  -7.2752  -7.2743  -7.2640
    -7.2582  -7.2534  -7.2492  -7.2454  -7.1474  -7.1416  -7.1184  -7.1123
    -7.1087  -7.1044  -5.8484  -5.6409  -5.6124  -5.5958  -5.4335  -5.3733
    -5.2221  -5.1644  -5.1029  -5.0960  -5.0886  -5.0801  -5.0392  -5.0355
    -4.9643  -4.7583  -4.0488  -4.0250  -3.4945  -3.4941  -2.9984  -2.9972
    -2.9894  -2.9848  -2.9576  -2.9528  -2.9316  -2.9275  -2.9196  -2.9155
    -2.8722  -2.8704  -0.9883  -0.9291  -0.8820  -0.8253  -0.7859  -0.7591
    -0.7207  -0.6898  -0.5522  -0.5464  -0.4983  -0.4375  -0.3306  -0.2260
     0.0583   0.1056   0.1843   0.2024   0.2493   0.2516   0.2705   0.3118
     0.3369   0.3680   0.3854   0.4167   0.4179   0.4665   0.6808   0.6881
     0.7507   0.7757   0.7784   0.8226   0.8511   0.8732   0.8844   0.8920
     0.9033   0.9150   0.9399   0.9702   1.0255   1.0317   1.0575   1.0715
     1.0971   1.1225   1.1271   1.1505   1.1561   1.1965   1.2083   1.2128
     1.2326   1.2587   1.2726   1.2773   1.2871   1.3174   1.3720   1.3752
     1.3984   1.4109   1.4584   1.4705   1.5432   1.6020   1.6080   1.6393
     1.6842   1.7060   1.8723   1.9298

          k = 0.1244-0.1259-0.3810 (312678 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7398 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3031 -14.2918 -14.2908 -14.2873 -14.2866 -14.2851
   -14.2816 -14.2785 -14.2773 -14.2716 -14.2686 -14.2670 -14.2659 -14.2607
   -14.2570 -14.2523 -14.2516 -14.2512 -14.2501 -14.2488 -14.2454 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2388 -14.2381 -14.2355 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7431 -10.7362 -10.7348 -10.7285 -10.6764 -10.6739
    -9.9159  -9.9003  -9.7028  -9.6511  -9.5897  -9.5210  -9.5169  -9.4743
    -9.4458  -9.4246  -9.2933  -9.2894  -9.2495  -9.2444  -9.2339  -9.2206
    -9.1955  -9.1783  -9.1663  -9.1492  -9.1321  -9.1097  -9.0990  -9.0600
    -8.9961  -8.9901  -7.9705  -7.9592  -7.2828  -7.2756  -7.2740  -7.2639
    -7.2579  -7.2534  -7.2490  -7.2459  -7.1475  -7.1416  -7.1185  -7.1121
    -7.1092  -7.1041  -5.8491  -5.6391  -5.6124  -5.5966  -5.4339  -5.3739
    -5.2220  -5.1633  -5.1024  -5.0950  -5.0886  -5.0803  -5.0408  -5.0355
    -4.9639  -4.7591  -4.0488  -4.0250  -3.4946  -3.4941  -2.9993  -2.9978
    -2.9885  -2.9841  -2.9555  -2.9545  -2.9317  -2.9276  -2.9185  -2.9170
    -2.8722  -2.8702  -0.9873  -0.9300  -0.8705  -0.8187  -0.7734  -0.7572
    -0.7275  -0.6916  -0.5748  -0.5560  -0.5064  -0.4397  -0.3314  -0.2277
     0.0654   0.1085   0.1942   0.1970   0.2564   0.2586   0.2724   0.3209
     0.3340   0.3614   0.3902   0.4103   0.4207   0.4712   0.6819   0.6878
     0.7407   0.7686   0.7836   0.8118   0.8459   0.8653   0.8861   0.9040
     0.9078   0.9171   0.9417   0.9615   1.0207   1.0491   1.0540   1.0675
     1.1117   1.1247   1.1310   1.1344   1.1545   1.1879   1.1967   1.2340
     1.2512   1.2546   1.2730   1.2780   1.2834   1.3191   1.3694   1.3710
     1.4001   1.4050   1.4638   1.4730   1.5404   1.6072   1.6156   1.6244
     1.6700   1.7148   1.8705   1.9248

          k = 0.3733-0.1259 0.1270 (312678 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7399 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3047 -14.2929 -14.2923 -14.2894 -14.2866 -14.2833
   -14.2797 -14.2773 -14.2761 -14.2710 -14.2685 -14.2677 -14.2657 -14.2599
   -14.2570 -14.2529 -14.2517 -14.2513 -14.2501 -14.2488 -14.2457 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2387 -14.2381 -14.2356 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7432 -10.7364 -10.7348 -10.7284 -10.6766 -10.6741
    -9.9135  -9.8976  -9.7146  -9.6747  -9.5549  -9.5195  -9.5090  -9.4659
    -9.3986  -9.3865  -9.3343  -9.3327  -9.3131  -9.2922  -9.2463  -9.2379
    -9.1885  -9.1686  -9.1308  -9.1212  -9.1041  -9.0771  -9.0734  -9.0566
    -9.0219  -9.0152  -7.9707  -7.9594  -7.2889  -7.2839  -7.2749  -7.2645
    -7.2574  -7.2482  -7.2448  -7.2424  -7.1472  -7.1414  -7.1220  -7.1159
    -7.1047  -7.1001  -5.8746  -5.7017  -5.6186  -5.6068  -5.4091  -5.3360
    -5.2461  -5.1811  -5.1021  -5.0942  -5.0866  -5.0759  -5.0363  -5.0329
    -4.8717  -4.7093  -4.0489  -4.0251  -3.4949  -3.4944  -2.9993  -2.9979
    -2.9898  -2.9855  -2.9568  -2.9518  -2.9316  -2.9269  -2.9191  -2.9153
    -2.8734  -2.8715  -1.0740  -1.0434  -0.9782  -0.9572  -0.9070  -0.8835
    -0.8322  -0.7640  -0.4158  -0.4053  -0.3740  -0.3665  -0.2239  -0.1856
     0.0764   0.0796   0.1308   0.1515   0.2467   0.2661   0.3280   0.3403
     0.3662   0.3767   0.4271   0.4731   0.4879   0.5600   0.6038   0.6387
     0.6485   0.6512   0.8553   0.8577   0.8644   0.8876   0.8929   0.9027
     0.9137   0.9225   0.9491   0.9873   0.9959   1.0061   1.0273   1.0624
     1.0705   1.0938   1.1228   1.1479   1.1577   1.1862   1.2019   1.2182
     1.2546   1.2868   1.2955   1.3092   1.3510   1.3743   1.3838   1.3983
     1.4602   1.4659   1.4766   1.4949   1.5432   1.5671   1.5998   1.6558
     1.6696   1.7803   1.8987   1.9888

          k =-0.3733-0.1259-0.1270 (312678 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7399 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3047 -14.2929 -14.2923 -14.2894 -14.2866 -14.2833
   -14.2797 -14.2773 -14.2761 -14.2710 -14.2685 -14.2677 -14.2657 -14.2599
   -14.2570 -14.2529 -14.2517 -14.2513 -14.2501 -14.2488 -14.2457 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2387 -14.2381 -14.2356 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7432 -10.7361 -10.7348 -10.7284 -10.6767 -10.6743
    -9.9122  -9.8983  -9.7128  -9.6779  -9.5590  -9.5151  -9.5090  -9.4636
    -9.3974  -9.3912  -9.3351  -9.3338  -9.2992  -9.2969  -9.2496  -9.2409
    -9.1819  -9.1717  -9.1351  -9.1273  -9.0991  -9.0818  -9.0723  -9.0470
    -9.0275  -9.0130  -7.9707  -7.9594  -7.2889  -7.2840  -7.2751  -7.2644
    -7.2573  -7.2483  -7.2453  -7.2418  -7.1474  -7.1412  -7.1220  -7.1158
    -7.1049  -7.1000  -5.8773  -5.6987  -5.6183  -5.6065  -5.4063  -5.3424
    -5.2496  -5.1687  -5.1009  -5.0925  -5.0871  -5.0786  -5.0378  -5.0347
    -4.8732  -4.7110  -4.0489  -4.0251  -3.4949  -3.4944  -2.9991  -2.9976
    -2.9900  -2.9857  -2.9566  -2.9519  -2.9310  -2.9277  -2.9193  -2.9150
    -2.8735  -2.8714  -1.0607  -1.0436  -0.9633  -0.9321  -0.9106  -0.8992
    -0.7918  -0.7853  -0.4662  -0.4364  -0.4147  -0.3741  -0.2420  -0.2072
     0.1094   0.1202   0.1396   0.1491   0.2756   0.2939   0.3153   0.3451
     0.3563   0.3953   0.4582   0.4830   0.5035   0.5887   0.5976   0.6151
     0.6339   0.6681   0.8081   0.8368   0.8484   0.8766   0.8864   0.9002
     0.9064   0.9322   0.9538   0.9694   1.0011   1.0095   1.0363   1.0699
     1.0894   1.1118   1.1426   1.1499   1.1598   1.1928   1.1958   1.2107
     1.2449   1.2684   1.2989   1.3151   1.3416   1.3706   1.3910   1.4080
     1.4454   1.4738   1.5034   1.5111   1.5274   1.5623   1.6088   1.6678
     1.6901   1.7242   1.9022   1.9253

          k = 0.3733 0.1259-0.1270 (312678 PWs)   bands (ev):

   -18.1124 -18.1101 -17.7529 -17.7507 -17.7414 -17.7399 -17.7269 -17.7231
   -15.9051 -15.8956 -14.3047 -14.2929 -14.2923 -14.2894 -14.2866 -14.2833
   -14.2797 -14.2773 -14.2761 -14.2710 -14.2685 -14.2677 -14.2657 -14.2599
   -14.2570 -14.2529 -14.2517 -14.2513 -14.2501 -14.2488 -14.2457 -14.2418
   -14.2405 -14.2402 -14.2392 -14.2387 -14.2381 -14.2356 -14.2344 -14.2339
   -14.2339 -14.2317 -14.2316 -14.2291 -14.2250 -14.2183 -14.2174 -14.2156
   -14.2103 -14.2081 -10.7432 -10.7360 -10.7348 -10.7284 -10.6768 -10.6743
    -9.9125  -9.8980  -9.7111  -9.6793  -9.5620  -9.5138  -9.5090  -9.4639
    -9.3974  -9.3858  -9.3376  -9.3266  -9.3053  -9.3028  -9.2484  -9.2387
    -9.1811  -9.1715  -9.1354  -9.1273  -9.0990  -9.0827  -9.0711  -9.0473
    -9.0274  -9.0133  -7.9707  -7.9594  -7.2889  -7.2840  -7.2751  -7.2643
    -7.2572  -7.2480  -7.2456  -7.2419  -7.1473  -7.1412  -7.1221  -7.1159
    -7.1050  -7.0998  -5.8770  -5.6985  -5.6184  -5.6067  -5.4071  -5.3421
    -5.2489  -5.1692  -5.1010  -5.0924  -5.0871  -5.0787  -5.0378  -5.0349
    -4.8732  -4.7107  -4.0489  -4.0251  -3.4950  -3.4944  -2.9997  -2.9983
    -2.9892  -2.9848  -2.9548  -2.9540  -2.9308  -2.9275  -2.9182  -2.9166
    -2.8735  -2.8714  -1.0653  -1.0509  -0.9577  -0.9313  -0.9085  -0.8924
    -0.7907  -0.7845  -0.4710  -0.4434  -0.4121  -0.3764  -0.2390  -0.2072
     0.1123   0.1217   0.1399   0.1509   0.2728   0.2894   0.3189   0.3503
     0.3591   0.3975   0.4507   0.4840   0.5145   0.5769   0.6035   0.6134
     0.6305   0.6650   0.8098   0.8409   0.8514   0.8748   0.8828   0.8959
     0.9012   0.9323   0.9627   0.9657   0.9964   1.0091   1.0418   1.0587
     1.0980   1.1109   1.1318   1.1516   1.1680   1.1805   1.1890   1.2159
     1.2462   1.2757   1.3013   1.3097   1.3518   1.3782   1.4006   1.4107
     1.4264   1.4703   1.5045   1.5178   1.5242   1.5595   1.6149   1.6662
     1.6825   1.7264   1.9044   1.9287
