
     Program PWSCF v.6.4 starts on  8Jul2020 at 19:30:27 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.0613 -14.0610 -14.0548 -14.0529 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4257 -10.4204 -10.3850 -10.3755 -10.3517 -10.3474
    -9.6131  -9.6088  -9.4241  -9.4048  -9.3766  -9.3405  -9.3252  -9.3071
    -9.2645  -9.2452  -9.0701  -9.0585  -9.0394  -9.0326  -8.9995  -8.9978
    -8.9860  -8.9747  -8.9249  -8.9138  -8.8983  -8.8896  -8.8463  -8.8449
    -8.8311  -8.8276  -7.6083  -7.6076  -7.0343  -7.0250  -6.9178  -6.9110
    -6.8718  -6.8622  -6.8406  -6.8355  -6.8235  -6.8172  -6.8092  -6.8034
    -6.7691  -6.7672  -5.3789  -5.2853  -5.2800  -5.2365  -5.1903  -5.1705
    -5.0534  -5.0351  -4.9998  -4.8792  -4.7729  -4.7664  -4.7318  -4.7187
    -4.6896  -4.6823  -3.7317  -3.7290  -3.1848  -3.1813  -2.6925  -2.6918
    -2.6730  -2.6703  -2.6554  -2.6494  -2.6442  -2.6410  -2.6310  -2.6302
    -2.6162  -2.6119  -0.4031  -0.3839  -0.3317  -0.3279  -0.2649  -0.2630
    -0.2300  -0.1868  -0.1749  -0.1449  -0.0959  -0.0839   0.0517   0.0772
     0.2148   0.2346   0.2783   0.3107   0.3206   0.3385   0.3540   0.3803
     0.4285   0.4553   0.4767   0.4912   0.7389   0.7418   0.7535   0.8071
     0.8291   0.8553   0.8830   0.8967   0.9159   0.9266   0.9835   0.9925
     1.0218   1.0387   1.0760   1.0945   1.1336   1.1640   1.1653   1.1742
     1.2370   1.2563   1.3036   1.3214   1.3635   1.3698   1.3890   1.4070
     1.4249   1.4370   1.4908   1.4976   1.5206   1.5214   1.5486   1.5714
     1.5980   1.6075   1.6562   1.6757   1.7252   1.7292   1.7880   1.7932
     1.8430   1.8440   1.8632   1.8753

          k =-0.3750 0.3737-0.3667 (297626 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1128 -14.1113 -14.1045 -14.1045 -14.0908 -14.0890
   -14.0859 -14.0847 -14.0837 -14.0827 -14.0813 -14.0799 -14.0699 -14.0689
   -14.0683 -14.0683 -14.0677 -14.0675 -14.0665 -14.0658 -14.0617 -14.0614
   -14.0613 -14.0610 -14.0548 -14.0529 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4259 -10.4207 -10.3850 -10.3755 -10.3514 -10.3471
    -9.6135  -9.6090  -9.4352  -9.3978  -9.3682  -9.3435  -9.3156  -9.3121
    -9.2599  -9.2556  -9.0697  -9.0612  -9.0417  -9.0289  -8.9998  -8.9977
    -8.9803  -8.9767  -8.9335  -8.9056  -8.8932  -8.8790  -8.8712  -8.8578
    -8.8224  -8.8159  -7.6084  -7.6075  -7.0344  -7.0250  -6.9178  -6.9109
    -6.8717  -6.8622  -6.8408  -6.8354  -6.8232  -6.8174  -6.8093  -6.8035
    -6.7690  -6.7672  -5.3787  -5.2844  -5.2816  -5.2255  -5.1915  -5.1838
    -5.0448  -5.0317  -5.0143  -4.8704  -4.7740  -4.7677  -4.7317  -4.7203
    -4.6878  -4.6822  -3.7317  -3.7290  -3.1848  -3.1813  -2.6934  -2.6913
    -2.6728  -2.6703  -2.6546  -2.6495  -2.6442  -2.6416  -2.6314  -2.6300
    -2.6160  -2.6117  -0.4202  -0.4085  -0.3696  -0.3184  -0.2721  -0.2516
    -0.1971  -0.1813  -0.1525  -0.1073  -0.0851  -0.0543   0.0680   0.0815
     0.1617   0.2345   0.2619   0.2787   0.2880   0.3071   0.3610   0.4043
     0.4420   0.4632   0.4909   0.4934   0.7116   0.7591   0.7821   0.7901
     0.8179   0.8288   0.8654   0.8851   0.9242   0.9451   0.9598   1.0037
     1.0137   1.0435   1.0790   1.0853   1.1564   1.1766   1.1909   1.2218
     1.2402   1.2434   1.2987   1.3149   1.3543   1.3654   1.3936   1.4136
     1.4309   1.4330   1.4913   1.4945   1.5146   1.5196   1.5438   1.5752
     1.5902   1.6009   1.6614   1.6894   1.7326   1.7366   1.7690   1.7750
     1.8060   1.8224   1.8936   1.9128

          k = 0.3750-0.3737-0.3667 (297626 PWs)   bands (ev):

   -17.7658 -17.7622 -17.4823 -17.4744 -17.4378 -17.4235 -17.3708 -17.3654
   -15.6260 -15.6190 -14.1128 -14.1113 -14.1045 -14.1045 -14.0908 -14.0890
   -14.0859 -14.0848 -14.0837 -14.0827 -14.0813 -14.0799 -14.0699 -14.0689
   -14.0683 -14.0683 -14.0677 -14.0675 -14.0665 -14.0658 -14.0617 -14.0614
   -14.0613 -14.0610 -14.0548 -14.0529 -14.0472 -14.0469 -14.0467 -14.0449
   -14.0449 -14.0440 -14.0437 -14.0427 -14.0425 -14.0410 -14.0316 -14.0308
   -14.0304 -14.0286 -10.4259 -10.4207 -10.3850 -10.3755 -10.3514 -10.3471
    -9.6134  -9.6091  -9.4363  -9.3961  -9.3695  -9.3417  -9.3152  -9.3131
    -9.2611  -9.2553  -9.0698  -9.0594  -9.0418  -9.0290  -9.0007  -8.9975
    -8.9802  -8.9785  -8.9330  -8.9051  -8.8920  -8.8800  -8.8720  -8.8566
    -8.8234  -8.8155  -7.6084  -7.6075  -7.0344  -7.0250  -6.9178  -6.9109
    -6.8719  -6.8621  -6.8406  -6.8355  -6.8229  -6.8176  -6.8093  -6.8035
    -6.7691  -6.7671  -5.3785  -5.2847  -5.2818  -5.2275  -5.1876  -5.1849
    -5.0484  -5.0311  -5.0114  -4.8709  -4.7740  -4.7678  -4.7316  -4.7203
    -4.6878  -4.6823  -3.7317  -3.7290  -3.1848  -3.1813  -2.6929  -2.6914
    -2.6729  -2.6704  -2.6548  -2.6501  -2.6452  -2.6404  -2.6314  -2.6292
    -2.6161  -2.6118  -0.4164  -0.4043  -0.3729  -0.3197  -0.2718  -0.2540
    -0.1974  -0.1823  -0.1566  -0.1061  -0.0875  -0.0551   0.0682   0.0818
     0.1658   0.2389   0.2623   0.2804   0.2849   0.3106   0.3612   0.4021
     0.4427   0.4651   0.4869   0.4929   0.7086   0.7612   0.7815   0.7907
     0.8174   0.8323   0.8651   0.8839   0.9217   0.9432   0.9625   1.0050
     1.0171   1.0443   1.0760   1.0801   1.1543   1.1842   1.1933   1.2223
     1.2381   1.2400   1.2988   1.3112   1.3564   1.3668   1.3931   1.4130
     1.4308   1.4333   1.4909   1.4939   1.5133   1.5211   1.5442   1.5766
     1.5910   1.6008   1.6601   1.6910   1.7334   1.7343   1.7709   1.7714
     1.8116   1.8192   1.8937   1.9125

     highest occupied level (ev):     2.2372

!    total energy              =  -16545.23232392 Ry
     Harris-Foulkes estimate   =  -16545.23232392 Ry
     estimated scf accuracy    <          8.4E-10 Ry

     total all-electron energy =   -677464.499193 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -836.99364635 Ry
     hartree contribution      =     609.77314731 Ry
     xc contribution           =    -765.76851909 Ry
     ewald contribution        =   -1181.44399675 Ry
     DFT-D3 Dispersion         =      -0.64799426 Ry
     one-center paw contrib.   =  -14370.15131477 Ry

     convergence has been achieved in   9 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00022822   -0.00003341    0.00087805
     atom    2 type  1   force =    -0.00041783   -0.00034315    0.00087741
     atom    3 type  1   force =    -0.00041903   -0.00011739   -0.00010462
     atom    4 type  1   force =    -0.00018403   -0.00000780   -0.00002606
     atom    5 type  1   force =    -0.00007474    0.00024200    0.00012771
     atom    6 type  1   force =    -0.00050084   -0.00008699    0.00020790
     atom    7 type  1   force =    -0.00041747   -0.00013412    0.00050462
     atom    8 type  1   force =    -0.00021783   -0.00009714    0.00050524
     atom    9 type  2   force =     0.00006485    0.00019655   -0.00004317
     atom   10 type  2   force =    -0.00042180   -0.00020751    0.00012419
     atom   11 type  2   force =     0.00015928    0.00014022   -0.00129063
     atom   12 type  2   force =     0.00059384    0.00009096    0.00018211
     atom   13 type  2   force =    -0.00065677    0.00016972    0.00030688
     atom   14 type  2   force =    -0.00049000   -0.00000645   -0.00132287
     atom   15 type  2   force =     0.00045513   -0.00039691    0.00010217
     atom   16 type  2   force =     0.00000255   -0.00014380   -0.00005521
     atom   17 type  2   force =     0.00005441    0.00029184   -0.00008557
     atom   18 type  2   force =     0.00017079   -0.00044077    0.00027716
     atom   19 type  2   force =    -0.00006929    0.00005804    0.00050737
     atom   20 type  2   force =     0.00008057   -0.00010161    0.00002324
     atom   21 type  2   force =     0.00007630   -0.00030944    0.00042986
     atom   22 type  2   force =     0.00000855   -0.00035522    0.00040015
     atom   23 type  2   force =     0.00012036   -0.00006030   -0.00025412
     atom   24 type  2   force =     0.00056757   -0.00051292    0.00028711
     atom   25 type  2   force =     0.00001093   -0.00016638   -0.00006960
     atom   26 type  2   force =    -0.00006547    0.00020992   -0.00032522
     atom   27 type  2   force =     0.00053514    0.00014978    0.00013323
     atom   28 type  2   force =    -0.00061909   -0.00025051    0.00016095
     atom   29 type  2   force =    -0.00046619    0.00019180   -0.00069022
     atom   30 type  2   force =     0.00015341    0.00016078   -0.00010688
     atom   31 type  2   force =    -0.00053443   -0.00006258   -0.00004172
     atom   32 type  2   force =     0.00012519    0.00006932   -0.00071787
     atom   33 type  3   force =    -0.00435434    0.00013669   -0.00000721
     atom   34 type  3   force =     0.00082623   -0.00059716   -0.00063896
     atom   35 type  3   force =    -0.00056479    0.00078848    0.00011253
     atom   36 type  3   force =     0.00038342    0.00069171    0.00010685
     atom   37 type  3   force =     0.00047604    0.00045992    0.00025437
     atom   38 type  3   force =    -0.00003138    0.00048396   -0.00032352
     atom   39 type  3   force =     0.00028776   -0.00067168    0.00028086
     atom   40 type  3   force =    -0.00060123    0.00037206    0.00002027
     atom   41 type  4   force =     0.00180816   -0.00017021    0.00005008
     atom   42 type  4   force =     0.00123116   -0.00090697    0.00000774
     atom   43 type  4   force =    -0.00064237    0.00030536    0.00026297
     atom   44 type  4   force =     0.00012488   -0.00070869    0.00069990
     atom   45 type  4   force =    -0.00026329   -0.00064778    0.00003934
     atom   46 type  4   force =     0.00038911   -0.00093790    0.00007592
     atom   47 type  4   force =     0.00013077   -0.00052014    0.00034140
     atom   48 type  4   force =    -0.00070825    0.00142952    0.00045449
     atom   49 type  4   force =    -0.00034235   -0.00030161    0.00004148
     atom   50 type  4   force =     0.00092349   -0.00000577    0.00007284
     atom   51 type  5   force =     0.00087945   -0.00059142   -0.00008738
     atom   52 type  5   force =    -0.00013034   -0.00090749    0.00002751
     atom   53 type  5   force =    -0.00036161    0.00167413    0.00003070
     atom   54 type  5   force =     0.00021456    0.00173755   -0.00005763
     atom   55 type  5   force =     0.00020386   -0.00097833    0.00009678
     atom   56 type  5   force =     0.00021612    0.00047048    0.00065106
     atom   57 type  5   force =    -0.00073407    0.00039818   -0.00039249
     atom   58 type  5   force =     0.00020932   -0.00085420    0.00000711
     atom   59 type  5   force =    -0.00020689    0.00037741   -0.00008802
     atom   60 type  5   force =     0.00041121    0.00004198    0.00025519
     atom   61 type  5   force =    -0.00028202   -0.00021719    0.00005926
     atom   62 type  5   force =     0.00091029    0.00040657   -0.00039155
     atom   63 type  5   force =    -0.00001729   -0.00050536   -0.00064017
     atom   64 type  5   force =     0.00152590   -0.00054248    0.00075869
     atom   65 type  5   force =    -0.00116768    0.00055081   -0.00113342
     atom   66 type  5   force =     0.00041489    0.00076220    0.00024312
     atom   67 type  5   force =    -0.00055121   -0.00025777   -0.00007580
     atom   68 type  5   force =    -0.00013147   -0.00000526   -0.00068292
     atom   69 type  5   force =    -0.00005865   -0.00002656    0.00037243
     atom   70 type  5   force =     0.00113252   -0.00093885    0.00002733
     atom   71 type  5   force =     0.00044087    0.00020573   -0.00054513
     atom   72 type  5   force =     0.00052997    0.00026021    0.00055375
     atom   73 type  5   force =    -0.00083090    0.00086539   -0.00002552
     atom   74 type  5   force =    -0.00015923   -0.00005421   -0.00052132
     atom   75 type  5   force =    -0.00008549   -0.00010520    0.00015372
     atom   76 type  5   force =     0.00080981   -0.00035776    0.00001790
     atom   77 type  5   force =     0.00022033    0.00017818   -0.00038811
     atom   78 type  5   force =     0.00028447    0.00029453    0.00021422
     atom   79 type  5   force =    -0.00069000    0.00081722   -0.00004920
     atom   80 type  5   force =     0.00092067    0.00047535   -0.00018761
     atom   81 type  5   force =     0.00003079   -0.00059110   -0.00045547
     atom   82 type  5   force =     0.00125313   -0.00030379    0.00045193
     atom   83 type  5   force =    -0.00096353    0.00011964   -0.00046298
     atom   84 type  5   force =     0.00010647    0.00091795    0.00012568
     atom   85 type  5   force =    -0.00076428   -0.00004116    0.00003697
     atom   86 type  5   force =    -0.00012120    0.00024209    0.00019520
     atom   87 type  5   force =     0.00155768   -0.00095597   -0.00011838
     atom   88 type  5   force =    -0.00039653   -0.00002786   -0.00039939
     atom   89 type  5   force =     0.00008464    0.00003064    0.00004136
     atom   90 type  5   force =    -0.00124748    0.00026675    0.00014185
     atom   91 type  5   force =     0.00027931   -0.00028983   -0.00042181
     atom   92 type  5   force =     0.00019542    0.00025712   -0.00000121
     atom   93 type  5   force =    -0.00004247   -0.00036211    0.00004639
     atom   94 type  5   force =    -0.00038471    0.00084542   -0.00008731
     atom   95 type  5   force =    -0.00024864   -0.00045180   -0.00004409
     atom   96 type  5   force =     0.00027516   -0.00016619   -0.00000420

     Total force =     0.009628     Total SCF correction =     0.000119


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.21
   0.00000178   0.00001123   0.00000031          0.26      1.65      0.05
   0.00001123   0.00000061  -0.00000135          1.65      0.09     -0.20
   0.00000031  -0.00000135   0.00000194          0.05     -0.20      0.29


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =  -16545.2322218509 Ry
     enthalpy new            =  -16545.2323239172 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0075406921 bohr
     new conv_thr            =       0.0000000010 Ry

     new unit-cell volume =  13410.07526 a.u.^3 (  1987.16811 Ang^3 )
     density =      4.17135 g/cm^3

CELL_PARAMETERS (angstrom)
  12.463101029   0.000000000   0.000000000
   0.000000000  12.506664963   0.000000000
   0.000000000   0.000000000  12.748731573

ATOMIC_POSITIONS (crystal)
Pb       0.006642931  -0.005734713   0.004353741
Pb       0.006943761  -0.005169931   0.500498468
Pb      -0.000270793   0.495583026   0.001360150
Pb      -0.000112634   0.494936388   0.504758149
Pb       0.499878833  -0.005236929   0.004737900
Pb       0.499617797  -0.004364386   0.501267813
Pb       0.506922415   0.494531636   0.000739596
Pb       0.506640534   0.494449167   0.504522181
I        0.253617041   0.069751744   0.011807865
I       -0.041694886   0.243635150  -0.026921030
I       -0.031458167   0.017870381   0.253588715
I        0.252810983   0.071144145   0.495894435
I       -0.042946640   0.243879277   0.529926875
I        0.017620430  -0.027077148   0.753648525
I        0.253488062   0.459992976   0.025174394
I        0.073027686   0.744122817   0.000712468
I       -0.010249745   0.508181772   0.253094182
I        0.254033196   0.460014478   0.480255720
I        0.072396263   0.744269368   0.504901308
I        0.022573700   0.491582821   0.752967185
I        0.754037008  -0.040675894  -0.019632247
I        0.572677068   0.244451345   0.005036781
I        0.522452111  -0.008348321   0.253127102
I        0.753345349  -0.039384972   0.525070612
I        0.572509479   0.244303984   0.500807661
I        0.489936894   0.008318674   0.753327015
I        0.752944285   0.570857058  -0.004583482
I        0.456880405   0.744033425   0.030098268
I        0.517839721   0.472785118   0.253233621
I        0.753580486   0.569648007   0.511688287
I        0.458705924   0.743699211   0.473151959
I        0.468549189   0.517798962   0.753215381
C        0.252273053   0.288419390   0.252745023
C        0.283527763   0.281302301   0.752106547
C        0.258447830   0.788093946   0.254223974
C        0.294488822   0.789009894   0.751382599
C        0.794442978   0.289100171   0.251844436
C        0.758549823   0.287800832   0.753834658
C        0.783883304   0.781094444   0.252611099
C        0.751417375   0.788277323   0.752497154
N        0.155000452   0.248116877   0.252656203
N        0.342313792   0.233739700   0.252610366
N        0.198568782   0.196970260   0.755366715
N        0.237405210   0.670409417   0.254087773
N        0.217195587   0.697955369   0.753052583
N        0.716953722   0.198165925   0.253479629
N        0.737624213   0.170068869   0.754268924
N        0.699319867   0.696176222   0.254688703
N        0.654048262   0.748080302   0.752587001
N        0.841458194   0.733761517   0.752325870
H        0.258953700   0.375260828   0.252983181
H        0.138081030   0.168204419   0.252507025
H        0.091290696   0.299332937   0.252907228
H        0.346182117   0.152226840   0.252348412
H        0.412594926   0.275797778   0.252557800
H        0.202459043   0.148132987   0.689257719
H        0.122707589   0.229823252   0.758082671
H        0.206964534   0.149371794   0.821965993
H        0.272201165   0.329488049   0.681349568
H        0.361678116   0.241581388   0.749942631
H        0.276632378   0.331126571   0.822410077
H        0.265899058   0.634023656   0.186443823
H        0.156132561   0.652512063   0.258394457
H        0.272740880   0.633366658   0.318054774
H        0.218067871   0.823052640   0.186309636
H        0.344955655   0.800866187   0.248502624
H        0.227547169   0.821591150   0.327481612
H        0.167550381   0.699543532   0.687327062
H        0.168790326   0.700875017   0.819677379
H        0.257136313   0.625477477   0.753376280
H        0.343448028   0.782713844   0.680416384
H        0.344657654   0.784233971   0.821629262
H        0.248861232   0.863675744   0.751001657
H        0.667412232   0.199810973   0.187648055
H        0.668480868   0.201270240   0.320089863
H        0.756737816   0.125618791   0.253921973
H        0.843557741   0.282637122   0.180980009
H        0.844521675   0.284288951   0.322163550
H        0.748914770   0.363842839   0.251322762
H        0.766356294   0.133361885   0.686888168
H        0.656330431   0.152180549   0.758256856
H        0.772792575   0.133324392   0.818530101
H        0.718844338   0.322370324   0.685297475
H        0.845107070   0.300501393   0.748977634
H        0.727077159   0.321671506   0.826716936
H        0.704482728   0.647733667   0.188354118
H        0.623119236   0.728442423   0.256627821
H        0.707708530   0.648079975   0.321001345
H        0.772668303   0.829761290   0.182095014
H        0.862553810   0.742162323   0.250969883
H        0.775652458   0.830345745   0.323150929
H        0.758375051   0.875055600   0.752539835
H        0.637013643   0.668147635   0.752579028
H        0.590705827   0.799688614   0.752952678
H        0.845505656   0.652288853   0.752238635
H        0.911791564   0.775572789   0.752283231



     Writing output data file 025FA2_vcrelax9.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  408.08545, renormalised to  408.00000

     total cpu time spent up to now is    84920.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  2.15E-08,  avg # of iterations =  3.3

     total cpu time spent up to now is    89311.2 secs

     total energy              =  -16545.23232530 Ry
     Harris-Foulkes estimate   =  -16545.10287071 Ry
     estimated scf accuracy    <       0.00009059 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.22E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    92374.0 secs

     total energy              =  -16545.23238250 Ry
     Harris-Foulkes estimate   =  -16545.23243080 Ry
     estimated scf accuracy    <       0.00010771 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.22E-08,  avg # of iterations =  2.5

     total cpu time spent up to now is    94481.3 secs

     total energy              =  -16545.23239733 Ry
     Harris-Foulkes estimate   =  -16545.23239753 Ry
     estimated scf accuracy    <       0.00000938 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.30E-09,  avg # of iterations =  3.2

     total cpu time spent up to now is    96308.6 secs

     total energy              =  -16545.23239848 Ry
     Harris-Foulkes estimate   =  -16545.23239837 Ry
     estimated scf accuracy    <       0.00000457 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.12E-09,  avg # of iterations =  3.3

     total cpu time spent up to now is    97919.0 secs

     total energy              =  -16545.23239885 Ry
     Harris-Foulkes estimate   =  -16545.23239876 Ry
     estimated scf accuracy    <       0.00000228 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.58E-10,  avg # of iterations =  4.1

     total cpu time spent up to now is    99798.9 secs

     total energy              =  -16545.23239903 Ry
     Harris-Foulkes estimate   =  -16545.23239916 Ry
     estimated scf accuracy    <       0.00000059 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.44E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is   101885.8 secs

     total energy              =  -16545.23239913 Ry
     Harris-Foulkes estimate   =  -16545.23239914 Ry
     estimated scf accuracy    <       0.00000003 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.79E-12,  avg # of iterations =  4.0

     total cpu time spent up to now is   104307.1 secs

     total energy              =  -16545.23239914 Ry
     Harris-Foulkes estimate   =  -16545.23239914 Ry
     estimated scf accuracy    <       0.00000001 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.31E-12,  avg # of iterations =  3.1

     total cpu time spent up to now is   106217.2 secs

     total energy              =  -16545.23239914 Ry
     Harris-Foulkes estimate   =  -16545.23239914 Ry
     estimated scf accuracy    <          1.5E-09 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.70E-13,  avg # of iterations =  3.0

     total cpu time spent up to now is   108276.7 secs

     End of self-consistent calculation

          k = 0.1250 0.1246 0.1222 (297546 PWs)   bands (ev):

   -17.7674 -17.7649 -17.4824 -17.4749 -17.4382 -17.4252 -17.3712 -17.3653
   -15.6277 -15.6197 -14.1175 -14.1158 -14.1051 -14.1042 -14.0950 -14.0929
   -14.0906 -14.0897 -14.0876 -14.0844 -14.0806 -14.0788 -14.0723 -14.0710
   -14.0705 -14.0704 -14.0692 -14.0689 -14.0684 -14.0669 -14.0639 -14.0635
   -14.0634 -14.0630 -14.0572 -14.0551 -14.0494 -14.0491 -14.0490 -14.0475
   -14.0471 -14.0464 -14.0462 -14.0452 -14.0446 -14.0437 -14.0339 -14.0332
   -14.0325 -14.0314 -10.4269 -10.4219 -10.3859 -10.3775 -10.3519 -10.3477
