
     Program PWSCF v.6.4 starts on 11Jul2020 at 17:33:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.0167 -14.0156 -10.3068 -10.3028 -10.3023 -10.2980 -10.2923 -10.2848
    -9.5683  -9.5629  -9.4496  -9.4091  -9.3075  -9.2633  -9.2539  -9.2035
    -9.1609  -9.1563  -9.1129  -9.1095  -9.0470  -9.0237  -8.9743  -8.9624
    -8.9455  -8.9439  -8.9357  -8.9222  -8.8453  -8.8344  -8.8233  -8.7994
    -8.7946  -8.7765  -7.5685  -7.5490  -6.9906  -6.9848  -6.8316  -6.8283
    -6.7999  -6.7974  -6.7681  -6.7643  -6.7446  -6.7388  -6.7286  -6.7166
    -6.6824  -6.6746  -5.5584  -5.3793  -5.2393  -5.2338  -5.1471  -5.1389
    -4.9784  -4.9654  -4.7612  -4.6795  -4.6462  -4.6403  -4.6347  -4.6279
    -4.6142  -4.5339  -3.6983  -3.6573  -3.1417  -3.1405  -2.6795  -2.6584
    -2.6299  -2.6253  -2.6187  -2.6076  -2.6041  -2.5854  -2.5841  -2.5528
    -2.5391  -2.5325  -0.6962  -0.6808  -0.5879  -0.5668  -0.5407  -0.4983
    -0.3890  -0.3446  -0.2463  -0.2027  -0.1087  -0.0380   0.0831   0.1701
     0.2360   0.3804   0.4303   0.4505   0.4659   0.5261   0.5272   0.5788
     0.6076   0.6380   0.6799   0.7228   0.7636   0.7923   0.8481   0.8761
     0.9020   0.9744   1.0040   1.0075   1.0512   1.0911   1.1168   1.1222
     1.1580   1.1620   1.1932   1.1957   1.2091   1.2306   1.2370   1.2745
     1.3029   1.3269   1.3330   1.3484   1.3653   1.3693   1.3947   1.4070
     1.4421   1.4460   1.5335   1.5507   1.5685   1.5828   1.6321   1.6591
     1.6852   1.6929   1.7173   1.7660   1.8014   1.8394   1.8556   1.8679
     1.8946   1.9224   1.9823   2.0544

          k = 0.3773 0.1256 0.3632 (297852 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0965 -14.0937 -14.0900 -14.0867 -14.0809 -14.0771
   -14.0764 -14.0746 -14.0721 -14.0716 -14.0703 -14.0666 -14.0594 -14.0589
   -14.0562 -14.0557 -14.0544 -14.0542 -14.0529 -14.0521 -14.0506 -14.0505
   -14.0492 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0346 -14.0344 -14.0344 -14.0342 -14.0331 -14.0294 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3056 -10.3037 -10.3017 -10.2987 -10.2923 -10.2849
    -9.5659  -9.5610  -9.4196  -9.3769  -9.3571  -9.3111  -9.2614  -9.2393
    -9.1929  -9.1823  -9.0402  -9.0358  -9.0110  -8.9993  -8.9863  -8.9743
    -8.9660  -8.9585  -8.9101  -8.9037  -8.8684  -8.8548  -8.8270  -8.8092
    -8.7916  -8.7825  -7.5688  -7.5493  -6.9907  -6.9849  -6.8298  -6.8260
    -6.7998  -6.7971  -6.7678  -6.7641  -6.7410  -6.7387  -6.7310  -6.7188
    -6.6834  -6.6759  -5.4478  -5.2900  -5.2582  -5.2378  -5.2314  -5.0995
    -5.0430  -4.8838  -4.8799  -4.7419  -4.6427  -4.6380  -4.6342  -4.6277
    -4.6253  -4.6033  -3.6986  -3.6576  -3.1416  -3.1407  -2.6755  -2.6531
    -2.6395  -2.6267  -2.6220  -2.6072  -2.6008  -2.5834  -2.5814  -2.5501
    -2.5388  -2.5323  -0.5434  -0.5143  -0.4427  -0.4315  -0.3131  -0.2877
    -0.2576  -0.2204  -0.1737  -0.1529  -0.0611  -0.0313   0.0704   0.0868
     0.2610   0.2753   0.3404   0.3434   0.3961   0.4179   0.4661   0.4986
     0.5004   0.5523   0.6052   0.6272   0.7425   0.7438   0.8012   0.8199
     0.8682   0.8712   0.9495   0.9566   0.9913   0.9977   1.0195   1.0273
     1.0860   1.0957   1.1286   1.1315   1.1695   1.1932   1.2393   1.2682
     1.3247   1.3383   1.3643   1.3721   1.3808   1.3892   1.4292   1.4373
     1.5106   1.5303   1.5421   1.5625   1.5820   1.5853   1.6263   1.6434
     1.6726   1.6820   1.6989   1.7299   1.7912   1.8021   1.8261   1.8348
     1.8535   1.8728   1.9329   1.9545

          k = 0.3773 0.3767 0.1211 (297807 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0977 -14.0959 -14.0873 -14.0851 -14.0827 -14.0773
   -14.0760 -14.0738 -14.0716 -14.0715 -14.0684 -14.0665 -14.0597 -14.0593
   -14.0566 -14.0556 -14.0545 -14.0542 -14.0535 -14.0527 -14.0508 -14.0505
   -14.0492 -14.0454 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0357
   -14.0347 -14.0344 -14.0344 -14.0342 -14.0331 -14.0294 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3069 -10.3039 -10.2993 -10.2962 -10.2943 -10.2865
    -9.5711  -9.5654  -9.4084  -9.3849  -9.3557  -9.2888  -9.2283  -9.2030
    -9.1821  -9.1650  -9.1172  -9.1072  -9.0809  -9.0685  -8.9432  -8.9385
    -8.9324  -8.9267  -8.9174  -8.8924  -8.8502  -8.8408  -8.8237  -8.8185
    -8.7887  -8.7865  -7.5682  -7.5486  -6.9906  -6.9847  -6.8322  -6.8280
    -6.7996  -6.7971  -6.7678  -6.7637  -6.7456  -6.7390  -6.7290  -6.7167
    -6.6827  -6.6747  -5.4480  -5.3014  -5.2474  -5.2394  -5.2340  -5.1054
    -5.0395  -4.8894  -4.8586  -4.7446  -4.6477  -4.6409  -4.6369  -4.6280
    -4.6121  -4.5957  -3.6990  -3.6580  -3.1416  -3.1407  -2.6772  -2.6572
    -2.6284  -2.6234  -2.6165  -2.6086  -2.6012  -2.5886  -2.5846  -2.5531
    -2.5401  -2.5340  -0.6625  -0.6570  -0.6111  -0.5731  -0.3190  -0.2310
    -0.2159  -0.1813  -0.1389  -0.1066  -0.0419  -0.0020   0.1472   0.1588
     0.2284   0.2398   0.3983   0.4133   0.4653   0.4685   0.5042   0.5279
     0.5343   0.5764   0.6174   0.6343   0.6647   0.7008   0.7293   0.7940
     0.8834   0.9801   1.0048   1.0339   1.0366   1.0668   1.0964   1.1200
     1.1365   1.1513   1.1696   1.1822   1.1918   1.2094   1.2118   1.2596
     1.2655   1.2820   1.3283   1.3335   1.3479   1.3740   1.3780   1.4133
     1.4177   1.4320   1.4933   1.4961   1.5167   1.5581   1.6136   1.6252
     1.6628   1.6639   1.7272   1.7514   1.7890   1.8037   1.8512   1.8780
     1.9018   1.9029   1.9884   1.9946

          k = 0.3773 0.3767 0.3632 (297813 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0963 -14.0935 -14.0898 -14.0865 -14.0806 -14.0763
   -14.0758 -14.0747 -14.0721 -14.0714 -14.0703 -14.0666 -14.0597 -14.0593
   -14.0566 -14.0556 -14.0544 -14.0543 -14.0535 -14.0527 -14.0507 -14.0506
   -14.0492 -14.0454 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0346 -14.0344 -14.0344 -14.0342 -14.0332 -14.0294 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3062 -10.3042 -10.2993 -10.2962 -10.2942 -10.2866
    -9.5684  -9.5636  -9.3823  -9.3557  -9.3457  -9.2999  -9.2891  -9.2672
    -9.2361  -9.2101  -9.0434  -9.0346  -9.0199  -9.0139  -8.9630  -8.9557
    -8.9523  -8.9506  -8.9006  -8.8838  -8.8648  -8.8634  -8.8173  -8.8121
    -8.7977  -8.7944  -7.5685  -7.5489  -6.9906  -6.9848  -6.8299  -6.8260
    -6.7989  -6.7976  -6.7674  -6.7637  -6.7418  -6.7389  -6.7313  -6.7190
    -6.6836  -6.6760  -5.3408  -5.2414  -5.2350  -5.1974  -5.1664  -5.1413
    -5.0273  -5.0026  -4.9816  -4.8518  -4.6436  -4.6399  -4.6368  -4.6262
    -4.6248  -4.6173  -3.6992  -3.6581  -3.1416  -3.1408  -2.6745  -2.6524
    -2.6385  -2.6258  -2.6188  -2.6082  -2.5979  -2.5867  -2.5811  -2.5500
    -2.5388  -2.5333  -0.3497  -0.3327  -0.3052  -0.2830  -0.2309  -0.2203
    -0.1720  -0.1378  -0.1292  -0.0870  -0.0481  -0.0381   0.0953   0.1214
     0.2308   0.2533   0.3039   0.3462   0.3531   0.3660   0.3849   0.4156
     0.4626   0.4878   0.5271   0.5404   0.7520   0.7645   0.7817   0.8311
     0.8554   0.8646   0.9085   0.9168   0.9421   0.9498   0.9803   1.0123
     1.0293   1.0620   1.0833   1.1134   1.1676   1.1814   1.2023   1.2051
     1.2429   1.2655   1.3109   1.3302   1.3872   1.3923   1.4207   1.4336
     1.4420   1.4476   1.5251   1.5424   1.5553   1.5577   1.5954   1.5985
     1.6597   1.6697   1.7114   1.7141   1.7742   1.7761   1.8399   1.8435
     1.8917   1.9007   1.9230   1.9251

          k =-0.1258-0.1256 0.1211 (297733 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0980 -14.0962 -14.0876 -14.0855 -14.0833 -14.0780
   -14.0771 -14.0751 -14.0724 -14.0715 -14.0684 -14.0657 -14.0595 -14.0585
   -14.0556 -14.0555 -14.0546 -14.0542 -14.0525 -14.0520 -14.0503 -14.0500
   -14.0491 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0343 -14.0343 -14.0342 -14.0331 -14.0293 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3101 -10.3054 -10.2991 -10.2953 -10.2922 -10.2846
    -9.5768  -9.5690  -9.4699  -9.3566  -9.3276  -9.2828  -9.2408  -9.1781
    -9.1639  -9.1481  -9.1125  -9.0816  -9.0432  -8.9890  -8.9839  -8.9748
    -8.9735  -8.9553  -8.9471  -8.9361  -8.8947  -8.8457  -8.8168  -8.7946
    -8.7728  -8.7512  -7.5684  -7.5486  -6.9903  -6.9845  -6.8317  -6.8277
    -6.7999  -6.7972  -6.7679  -6.7638  -6.7474  -6.7378  -6.7295  -6.7173
    -6.6823  -6.6744  -5.6772  -5.2690  -5.2567  -5.2367  -5.2327  -5.2239
    -4.8554  -4.8429  -4.8289  -4.6636  -4.6450  -4.6426  -4.6347  -4.6265
    -4.6222  -4.4177  -3.6976  -3.6567  -3.1422  -3.1398  -2.6813  -2.6564
    -2.6293  -2.6270  -2.6182  -2.6072  -2.6032  -2.5838  -2.5829  -2.5519
    -2.5423  -2.5346  -0.7116  -0.6711  -0.6201  -0.6186  -0.5871  -0.5193
    -0.5094  -0.4641  -0.4228  -0.3748  -0.3608  -0.2842   0.0411   0.1478
     0.4071   0.4493   0.4783   0.4797   0.5405   0.5474   0.5690   0.6436
     0.6958   0.6969   0.7462   0.7604   0.8210   0.8981   0.9030   0.9067
     0.9609   0.9892   1.0276   1.0592   1.0749   1.1096   1.1237   1.1410
     1.1596   1.1741   1.1821   1.2032   1.2072   1.2351   1.2430   1.2725
     1.3010   1.3227   1.3298   1.3875   1.3898   1.4452   1.4680   1.4796
     1.4835   1.4986   1.5517   1.5597   1.5667   1.5689   1.6159   1.6198
     1.6673   1.6948   1.7240   1.7895   1.8092   1.8526   1.8608   1.8962
     1.9190   1.9683   2.0606   2.2287

          k =-0.1258 0.1256-0.1211 (297733 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0980 -14.0962 -14.0876 -14.0855 -14.0833 -14.0780
   -14.0771 -14.0751 -14.0724 -14.0715 -14.0684 -14.0657 -14.0595 -14.0585
   -14.0556 -14.0555 -14.0546 -14.0542 -14.0525 -14.0520 -14.0503 -14.0500
   -14.0491 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0343 -14.0343 -14.0342 -14.0331 -14.0293 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3113 -10.3064 -10.2980 -10.2942 -10.2923 -10.2843
    -9.5769  -9.5693  -9.4718  -9.3547  -9.3241  -9.2788  -9.2480  -9.1785
    -9.1673  -9.1428  -9.1149  -9.0755  -9.0571  -8.9852  -8.9813  -8.9756
    -8.9594  -8.9537  -8.9450  -8.9437  -8.9033  -8.8473  -8.8162  -8.7955
    -8.7711  -8.7496  -7.5684  -7.5485  -6.9904  -6.9845  -6.8318  -6.8276
    -6.7998  -6.7971  -6.7677  -6.7642  -6.7465  -6.7387  -6.7295  -6.7173
    -6.6822  -6.6744  -5.6774  -5.2669  -5.2561  -5.2376  -5.2346  -5.2239
    -4.8550  -4.8434  -4.8311  -4.6631  -4.6465  -4.6414  -4.6345  -4.6260
    -4.6200  -4.4186  -3.6975  -3.6566  -3.1422  -3.1398  -2.6812  -2.6568
    -2.6296  -2.6262  -2.6180  -2.6066  -2.6039  -2.5842  -2.5831  -2.5518
    -2.5418  -2.5346  -0.7131  -0.6730  -0.6447  -0.6181  -0.5660  -0.5140
    -0.5112  -0.4615  -0.4196  -0.3754  -0.3555  -0.2900   0.0441   0.1469
     0.4185   0.4389   0.4804   0.5024   0.5251   0.5484   0.5587   0.6474
     0.6841   0.6857   0.7422   0.7712   0.8110   0.8833   0.8912   0.9434
     0.9616   0.9827   1.0269   1.0567   1.0639   1.1025   1.1205   1.1298
     1.1546   1.1736   1.1782   1.2108   1.2129   1.2466   1.2766   1.2793
     1.2993   1.3258   1.3361   1.3861   1.3909   1.4487   1.4631   1.4720
     1.4949   1.5013   1.5505   1.5573   1.5617   1.5824   1.6030   1.6093
     1.6673   1.7060   1.7101   1.7860   1.8175   1.8548   1.8612   1.8931
     1.9185   1.9653   2.0649   2.2287

          k = 0.1258-0.1256-0.1211 (297733 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0980 -14.0962 -14.0876 -14.0855 -14.0833 -14.0780
   -14.0771 -14.0751 -14.0724 -14.0715 -14.0684 -14.0657 -14.0595 -14.0585
   -14.0556 -14.0555 -14.0546 -14.0542 -14.0525 -14.0520 -14.0503 -14.0500
   -14.0491 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0343 -14.0343 -14.0342 -14.0331 -14.0293 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3113 -10.3064 -10.2980 -10.2942 -10.2922 -10.2843
    -9.5770  -9.5693  -9.4716  -9.3547  -9.3240  -9.2791  -9.2481  -9.1785
    -9.1672  -9.1426  -9.1150  -9.0756  -9.0567  -8.9849  -8.9823  -8.9739
    -8.9619  -8.9526  -8.9458  -8.9427  -8.9033  -8.8472  -8.8162  -8.7955
    -8.7711  -8.7496  -7.5684  -7.5485  -6.9904  -6.9845  -6.8319  -6.8276
    -6.7990  -6.7979  -6.7679  -6.7638  -6.7466  -6.7388  -6.7294  -6.7173
    -6.6823  -6.6744  -5.6774  -5.2677  -5.2551  -5.2375  -5.2346  -5.2240
    -4.8555  -4.8430  -4.8309  -4.6631  -4.6465  -4.6415  -4.6346  -4.6260
    -4.6199  -4.4186  -3.6975  -3.6566  -3.1422  -3.1398  -2.6812  -2.6566
    -2.6291  -2.6265  -2.6182  -2.6067  -2.6042  -2.5845  -2.5831  -2.5515
    -2.5421  -2.5341  -0.7137  -0.6730  -0.6455  -0.6181  -0.5650  -0.5133
    -0.5110  -0.4615  -0.4199  -0.3755  -0.3552  -0.2901   0.0439   0.1471
     0.4183   0.4395   0.4803   0.5016   0.5242   0.5483   0.5592   0.6473
     0.6835   0.6862   0.7416   0.7708   0.8112   0.8828   0.8945   0.9418
     0.9617   0.9809   1.0284   1.0611   1.0658   1.1018   1.1190   1.1287
     1.1569   1.1746   1.1796   1.2084   1.2131   1.2402   1.2740   1.2788
     1.2941   1.3260   1.3434   1.3869   1.3910   1.4478   1.4634   1.4733
     1.4935   1.5012   1.5526   1.5554   1.5635   1.5849   1.5985   1.6090
     1.6699   1.7047   1.7111   1.7865   1.8169   1.8546   1.8602   1.8932
     1.9192   1.9647   2.0652   2.2296

          k =-0.1258-0.1256 0.3632 (297776 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0966 -14.0938 -14.0901 -14.0869 -14.0815 -14.0775
   -14.0766 -14.0753 -14.0731 -14.0720 -14.0692 -14.0662 -14.0595 -14.0585
   -14.0557 -14.0555 -14.0545 -14.0543 -14.0525 -14.0520 -14.0502 -14.0501
   -14.0491 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0344 -14.0343 -14.0342 -14.0331 -14.0293 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3086 -10.3067 -10.2982 -10.2960 -10.2921 -10.2848
    -9.5707  -9.5657  -9.4470  -9.3935  -9.3236  -9.2687  -9.2652  -9.2275
    -9.1893  -9.1788  -9.0417  -9.0291  -9.0133  -8.9963  -8.9872  -8.9806
    -8.9740  -8.9608  -8.9245  -8.9207  -8.8784  -8.8568  -8.8474  -8.8223
    -8.7661  -8.7574  -7.5686  -7.5490  -6.9904  -6.9846  -6.8296  -6.8257
    -6.7992  -6.7975  -6.7675  -6.7638  -6.7437  -6.7386  -6.7315  -6.7193
    -6.6835  -6.6759  -5.5636  -5.3903  -5.2380  -5.2327  -5.1558  -5.1238
    -4.9880  -4.9593  -4.7543  -4.6739  -4.6456  -4.6415  -4.6375  -4.6298
    -4.6138  -4.5351  -3.6980  -3.6570  -3.1417  -3.1405  -2.6758  -2.6518
    -2.6390  -2.6258  -2.6227  -2.6063  -2.6024  -2.5827  -2.5793  -2.5487
    -2.5422  -2.5349  -0.5945  -0.5719  -0.5627  -0.5219  -0.4374  -0.3994
    -0.3876  -0.3704  -0.2594  -0.2419  -0.2078  -0.1232   0.0514   0.1204
     0.2848   0.3263   0.3945   0.4319   0.4747   0.4973   0.5188   0.5594
     0.5718   0.5907   0.6096   0.6410   0.6596   0.6970   0.8333   0.8736
     0.8755   0.9167   0.9743   1.0002   1.0477   1.0520   1.0966   1.0991
     1.1335   1.1421   1.1672   1.1762   1.2576   1.2609   1.2918   1.3131
     1.3331   1.3572   1.3797   1.3828   1.4317   1.4451   1.4767   1.4932
     1.5135   1.5158   1.5294   1.5416   1.5742   1.5763   1.6040   1.6326
     1.6659   1.6930   1.7188   1.7480   1.7650   1.8122   1.8205   1.8240
     1.8697   1.8777   2.0701   2.1079

          k =-0.1258 0.1256-0.3632 (297776 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0966 -14.0938 -14.0901 -14.0869 -14.0815 -14.0775
   -14.0766 -14.0753 -14.0731 -14.0720 -14.0692 -14.0662 -14.0595 -14.0585
   -14.0557 -14.0555 -14.0545 -14.0543 -14.0525 -14.0520 -14.0502 -14.0501
   -14.0491 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0344 -14.0343 -14.0342 -14.0331 -14.0293 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3098 -10.3078 -10.2972 -10.2949 -10.2919 -10.2847
    -9.5707  -9.5656  -9.4491  -9.3944  -9.3214  -9.2681  -9.2594  -9.2286
    -9.1891  -9.1834  -9.0433  -9.0274  -9.0182  -8.9968  -8.9901  -8.9777
    -8.9682  -8.9578  -8.9293  -8.9199  -8.8732  -8.8652  -8.8444  -8.8252
    -8.7645  -8.7559  -7.5686  -7.5490  -6.9904  -6.9846  -6.8294  -6.8258
    -6.7998  -6.7968  -6.7677  -6.7638  -6.7430  -6.7391  -6.7316  -6.7195
    -6.6834  -6.6758  -5.5636  -5.3901  -5.2382  -5.2328  -5.1540  -5.1260
    -4.9867  -4.9619  -4.7531  -4.6707  -4.6483  -4.6433  -4.6373  -4.6295
    -4.6116  -4.5359  -3.6979  -3.6569  -3.1417  -3.1405  -2.6757  -2.6520
    -2.6389  -2.6258  -2.6223  -2.6060  -2.6028  -2.5831  -2.5795  -2.5487
    -2.5416  -2.5350  -0.6130  -0.5767  -0.5551  -0.5106  -0.4350  -0.4025
    -0.3878  -0.3602  -0.2665  -0.2328  -0.2093  -0.1262   0.0541   0.1197
     0.2827   0.3249   0.3963   0.4413   0.4851   0.4916   0.5219   0.5473
     0.5752   0.5782   0.6165   0.6313   0.6488   0.7129   0.8341   0.8703
     0.8761   0.9017   0.9599   0.9956   1.0415   1.0572   1.0894   1.0941
     1.1314   1.1508   1.1586   1.1791   1.2776   1.2893   1.3052   1.3232
     1.3352   1.3420   1.3710   1.3941   1.4344   1.4427   1.4648   1.5020
     1.5146   1.5181   1.5233   1.5363   1.5782   1.5794   1.6100   1.6236
     1.6836   1.6870   1.7081   1.7427   1.7777   1.8047   1.8212   1.8241
     1.8662   1.8721   2.0730   2.1079

          k = 0.1258-0.1256-0.3632 (297776 PWs)   bands (ev):

   -17.7183 -17.7073 -17.3587 -17.3531 -17.3447 -17.3365 -17.2664 -17.2647
   -15.5846 -15.5774 -14.0966 -14.0938 -14.0901 -14.0869 -14.0815 -14.0775
   -14.0766 -14.0753 -14.0731 -14.0720 -14.0692 -14.0662 -14.0595 -14.0585
   -14.0557 -14.0555 -14.0545 -14.0543 -14.0525 -14.0520 -14.0502 -14.0501
   -14.0491 -14.0453 -14.0421 -14.0411 -14.0392 -14.0384 -14.0374 -14.0356
   -14.0347 -14.0344 -14.0343 -14.0342 -14.0331 -14.0293 -14.0228 -14.0195
   -14.0167 -14.0156 -10.3098 -10.3078 -10.2972 -10.2949 -10.2919 -10.2847
    -9.5708  -9.5656  -9.4488  -9.3946  -9.3214  -9.2683  -9.2596  -9.2285
    -9.1891  -9.1834  -9.0442  -9.0276  -9.0156  -8.9969  -8.9889  -8.9811
    -8.9665  -8.9585  -8.9310  -8.9179  -8.8735  -8.8652  -8.8445  -8.8250
    -8.7646  -8.7559  -7.5686  -7.5490  -6.9904  -6.9846  -6.8295  -6.8258
    -6.7992  -6.7974  -6.7679  -6.7634  -6.7430  -6.7393  -6.7315  -6.7194
    -6.6834  -6.6758  -5.5636  -5.3901  -5.2382  -5.2328  -5.1539  -5.1261
    -4.9868  -4.9618  -4.7529  -4.6709  -4.6483  -4.6433  -4.6374  -4.6295
    -4.6117  -4.5358  -3.6979  -3.6569  -3.1417  -3.1405  -2.6757  -2.6516
    -2.6388  -2.6256  -2.6227  -2.6062  -2.6030  -2.5837  -2.5790  -2.5485
    -2.5420  -2.5345  -0.6150  -0.5749  -0.5537  -0.5131  -0.4343  -0.4046
