
     Program PWSCF v.6.4 starts on 11Aug2020 at 18:18:28 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -2.6279  -2.6235  -2.6189  -2.6145  -2.6061  -2.6044  -2.5736  -2.5706
    -2.5648  -2.5619  -0.5770  -0.5445  -0.4983  -0.4560  -0.3721  -0.3113
    -0.2836  -0.2140  -0.1982  -0.1172  -0.0662  -0.0248   0.0903   0.0983
     0.2080   0.2257   0.3127   0.3439   0.4009   0.4310   0.4369   0.4743
     0.5393   0.5401   0.5864   0.5905   0.7285   0.7369   0.7576   0.7819
     0.8257   0.8587   0.9045   0.9306   0.9316   0.9466   0.9997   1.0277
     1.0661   1.0798   1.1353   1.1462   1.1864   1.2112   1.2724   1.2751
     1.3293   1.3392   1.3657   1.3681   1.4174   1.4321   1.4604   1.4737
     1.5094   1.5213   1.5487   1.5699   1.5941   1.6032   1.6115   1.6299
     1.6792   1.6810   1.7210   1.7452   1.7728   1.7959   1.8015   1.8288
     1.8514   1.8554   1.9416   1.9663

          k =-0.3750-0.1243 0.1204 (296505 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0971 -14.0964 -14.0881 -14.0871 -14.0827 -14.0810
   -14.0756 -14.0745 -14.0736 -14.0721 -14.0712 -14.0695 -14.0581 -14.0566
   -14.0562 -14.0558 -14.0553 -14.0551 -14.0538 -14.0525 -14.0508 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0378 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3131 -10.3117 -10.2979 -10.2955 -10.2798 -10.2778
    -9.5833  -9.5797  -9.4655  -9.4266  -9.3211  -9.2782  -9.2655  -9.2197
    -9.1769  -9.1727  -9.1298  -9.1243  -9.0582  -9.0299  -8.9857  -8.9733
    -8.9494  -8.9416  -8.9325  -8.9310  -8.8560  -8.8453  -8.8332  -8.8091
    -8.8032  -8.7855  -7.5780  -7.5772  -7.0003  -6.9967  -6.8121  -6.8089
    -6.8078  -6.8051  -6.7984  -6.7963  -6.7682  -6.7670  -6.7660  -6.7627
    -6.6952  -6.6939  -5.5707  -5.3866  -5.2521  -5.2507  -5.1645  -5.1409
    -4.9894  -4.9623  -4.7662  -4.6725  -4.6544  -4.6476  -4.6254  -4.6223
    -4.6182  -4.5356  -3.6942  -3.6908  -3.1538  -3.1530  -2.6547  -2.6468
    -2.6311  -2.6250  -2.6151  -2.6136  -2.6086  -2.6075  -2.5684  -2.5657
    -2.5623  -2.5610  -0.7208  -0.7046  -0.6166  -0.5803  -0.5654  -0.5026
    -0.3903  -0.3426  -0.2638  -0.2156  -0.1228  -0.0533   0.0655   0.1543
     0.2267   0.3696   0.4145   0.4398   0.4475   0.5184   0.5190   0.5690
     0.5977   0.6281   0.6741   0.7264   0.7639   0.7823   0.8437   0.8548
     0.8844   0.9680   0.9987   1.0090   1.0446   1.0851   1.1121   1.1135
     1.1487   1.1608   1.1868   1.1883   1.2033   1.2231   1.2271   1.2617
     1.2970   1.3105   1.3230   1.3435   1.3565   1.3645   1.3968   1.4086
     1.4485   1.4497   1.5249   1.5435   1.5680   1.5745   1.6306   1.6561
     1.6839   1.6857   1.7121   1.7603   1.7839   1.8381   1.8401   1.8613
     1.8903   1.9018   1.9680   2.0459

          k =-0.3750 0.1243-0.1204 (296505 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0971 -14.0964 -14.0881 -14.0871 -14.0827 -14.0810
   -14.0756 -14.0745 -14.0736 -14.0721 -14.0712 -14.0695 -14.0581 -14.0566
   -14.0562 -14.0558 -14.0553 -14.0551 -14.0538 -14.0525 -14.0508 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0378 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3135 -10.3124 -10.2973 -10.2950 -10.2802 -10.2773
    -9.5823  -9.5803  -9.4722  -9.4194  -9.3118  -9.2911  -9.2630  -9.2199
    -9.1820  -9.1650  -9.1358  -9.1205  -9.0628  -9.0249  -8.9876  -8.9712
    -8.9475  -8.9371  -8.9356  -8.9316  -8.8628  -8.8474  -8.8317  -8.8083
    -8.8031  -8.7824  -7.5787  -7.5765  -7.0003  -6.9968  -6.8118  -6.8091
    -6.8079  -6.8051  -6.7993  -6.7953  -6.7684  -6.7667  -6.7658  -6.7634
    -6.6948  -6.6943  -5.5710  -5.3862  -5.2523  -5.2509  -5.1647  -5.1397
    -4.9893  -4.9639  -4.7702  -4.6686  -4.6536  -4.6489  -4.6259  -4.6217
    -4.6125  -4.5404  -3.6941  -3.6907  -3.1539  -3.1530  -2.6550  -2.6466
    -2.6286  -2.6234  -2.6173  -2.6152  -2.6098  -2.6073  -2.5682  -2.5655
    -2.5625  -2.5602  -0.7237  -0.7030  -0.6118  -0.5878  -0.5731  -0.4974
    -0.3794  -0.3463  -0.2623  -0.2261  -0.1156  -0.0443   0.0678   0.1551
     0.2286   0.3646   0.4229   0.4317   0.4412   0.5080   0.5253   0.5662
     0.6090   0.6158   0.6677   0.7328   0.7592   0.7887   0.8422   0.8435
     0.8906   0.9510   0.9839   1.0294   1.0588   1.0619   1.1079   1.1251
     1.1453   1.1598   1.1781   1.1856   1.2138   1.2252   1.2532   1.2754
     1.2922   1.3161   1.3236   1.3312   1.3512   1.3635   1.4004   1.4236
     1.4370   1.4600   1.5328   1.5478   1.5637   1.5877   1.6177   1.6478
     1.6622   1.6904   1.7236   1.7577   1.7741   1.8397   1.8424   1.8696
     1.8762   1.9127   1.9543   2.0573

          k = 0.3750-0.1243-0.1204 (296505 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0971 -14.0964 -14.0881 -14.0871 -14.0827 -14.0810
   -14.0756 -14.0745 -14.0736 -14.0721 -14.0712 -14.0695 -14.0581 -14.0566
   -14.0562 -14.0558 -14.0553 -14.0551 -14.0538 -14.0525 -14.0508 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0378 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3135 -10.3124 -10.2973 -10.2950 -10.2802 -10.2774
    -9.5824  -9.5802  -9.4723  -9.4194  -9.3117  -9.2909  -9.2627  -9.2208
    -9.1833  -9.1629  -9.1353  -9.1217  -9.0625  -9.0241  -8.9881  -8.9720
    -8.9421  -8.9411  -8.9407  -8.9276  -8.8621  -8.8479  -8.8318  -8.8080
    -8.8033  -8.7824  -7.5787  -7.5765  -7.0003  -6.9968  -6.8117  -6.8093
    -6.8083  -6.8046  -6.7987  -6.7958  -6.7685  -6.7664  -6.7656  -6.7637
    -6.6948  -6.6943  -5.5710  -5.3862  -5.2523  -5.2509  -5.1647  -5.1397
    -4.9893  -4.9638  -4.7700  -4.6687  -4.6537  -4.6489  -4.6259  -4.6217
    -4.6126  -4.5403  -3.6941  -3.6907  -3.1539  -3.1530  -2.6549  -2.6465
    -2.6289  -2.6237  -2.6169  -2.6152  -2.6094  -2.6078  -2.5683  -2.5653
    -2.5633  -2.5595  -0.7238  -0.7028  -0.6117  -0.5897  -0.5712  -0.4975
    -0.3795  -0.3465  -0.2626  -0.2256  -0.1164  -0.0436   0.0672   0.1553
     0.2289   0.3650   0.4218   0.4319   0.4426   0.5075   0.5244   0.5671
     0.6088   0.6158   0.6672   0.7325   0.7602   0.7889   0.8421   0.8440
     0.8908   0.9521   0.9821   1.0276   1.0575   1.0633   1.1095   1.1239
     1.1470   1.1604   1.1798   1.1870   1.2144   1.2239   1.2555   1.2771
     1.2917   1.3106   1.3230   1.3334   1.3494   1.3614   1.3996   1.4240
     1.4371   1.4602   1.5316   1.5478   1.5636   1.5861   1.6183   1.6476
     1.6642   1.6917   1.7231   1.7572   1.7729   1.8405   1.8440   1.8691
     1.8774   1.9109   1.9549   2.0579

          k =-0.3750-0.1243 0.3613 (296493 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0947 -14.0941 -14.0905 -14.0893 -14.0804 -14.0786
   -14.0769 -14.0753 -14.0739 -14.0735 -14.0713 -14.0703 -14.0581 -14.0566
   -14.0562 -14.0559 -14.0553 -14.0551 -14.0538 -14.0525 -14.0507 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0377 -14.0377 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3128 -10.3119 -10.2978 -10.2955 -10.2798 -10.2778
    -9.5803  -9.5782  -9.4347  -9.3948  -9.3682  -9.3236  -9.2798  -9.2604
    -9.2088  -9.2002  -9.0524  -9.0451  -9.0227  -9.0062  -8.9961  -8.9832
    -8.9639  -8.9625  -8.9136  -8.9106  -8.8782  -8.8636  -8.8380  -8.8199
    -8.8006  -8.7920  -7.5782  -7.5777  -7.0003  -6.9968  -6.8112  -6.8087
    -6.8064  -6.8029  -6.7979  -6.7954  -6.7698  -6.7676  -6.7654  -6.7620
    -6.6969  -6.6962  -5.4574  -5.2985  -5.2599  -5.2515  -5.2469  -5.0991
    -5.0586  -4.8973  -4.8853  -4.7437  -4.6504  -4.6463  -4.6277  -4.6233
    -4.6221  -4.6034  -3.6945  -3.6911  -3.1536  -3.1532  -2.6461  -2.6438
    -2.6320  -2.6241  -2.6211  -2.6160  -2.6065  -2.6059  -2.5686  -2.5660
    -2.5627  -2.5609  -0.5463  -0.5116  -0.4510  -0.4406  -0.3281  -0.3024
    -0.2761  -0.2342  -0.1953  -0.1710  -0.0744  -0.0517   0.0526   0.0725
     0.2502   0.2667   0.3261   0.3312   0.3869   0.4113   0.4647   0.4807
     0.4945   0.5366   0.5906   0.6183   0.7351   0.7389   0.7996   0.8208
     0.8625   0.8645   0.9436   0.9496   0.9792   0.9889   1.0011   1.0194
     1.0761   1.0874   1.1101   1.1159   1.1673   1.1841   1.2329   1.2555
     1.3219   1.3237   1.3438   1.3577   1.3820   1.3901   1.4343   1.4392
     1.5069   1.5300   1.5330   1.5590   1.5806   1.5844   1.6173   1.6406
     1.6690   1.6813   1.6982   1.7313   1.7823   1.7874   1.8125   1.8265
     1.8423   1.8492   1.9165   1.9382

          k =-0.3750 0.1243-0.3613 (296493 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0947 -14.0941 -14.0905 -14.0893 -14.0804 -14.0786
   -14.0769 -14.0753 -14.0739 -14.0735 -14.0713 -14.0703 -14.0581 -14.0566
   -14.0562 -14.0559 -14.0553 -14.0551 -14.0538 -14.0525 -14.0507 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0377 -14.0377 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3132 -10.3124 -10.2972 -10.2951 -10.2799 -10.2777
    -9.5799  -9.5780  -9.4405  -9.3900  -9.3702  -9.3197  -9.2712  -9.2681
    -9.2071  -9.2042  -9.0534  -9.0466  -9.0215  -9.0062  -8.9957  -8.9847
    -8.9642  -8.9583  -8.9187  -8.9057  -8.8807  -8.8591  -8.8437  -8.8244
    -8.7971  -8.7888  -7.5784  -7.5774  -7.0004  -6.9968  -6.8112  -6.8086
    -6.8059  -6.8031  -6.7986  -6.7948  -6.7700  -6.7677  -6.7651  -6.7622
    -6.6968  -6.6962  -5.4574  -5.2975  -5.2611  -5.2515  -5.2465  -5.0997
    -5.0591  -4.8977  -4.8861  -4.7395  -4.6514  -4.6478  -4.6275  -4.6227
    -4.6202  -4.6058  -3.6943  -3.6910  -3.1536  -3.1532  -2.6466  -2.6432
    -2.6295  -2.6254  -2.6201  -2.6163  -2.6085  -2.6067  -2.5685  -2.5653
    -2.5621  -2.5613  -0.5486  -0.5176  -0.4477  -0.4439  -0.3213  -0.2967
    -0.2755  -0.2434  -0.1927  -0.1764  -0.0621  -0.0501   0.0604   0.0706
     0.2438   0.2734   0.3234   0.3337   0.3906   0.3998   0.4597   0.4722
     0.5008   0.5287   0.6031   0.6084   0.7337   0.7458   0.8073   0.8259
     0.8569   0.8867   0.9089   0.9142   0.9540   0.9846   1.0285   1.0343
     1.0748   1.0854   1.0962   1.1149   1.1908   1.2079   1.2401   1.2499
     1.3264   1.3274   1.3462   1.3503   1.3849   1.3919   1.4369   1.4392
     1.5114   1.5248   1.5299   1.5396   1.5988   1.6079   1.6252   1.6405
     1.6638   1.6655   1.7060   1.7445   1.7740   1.7781   1.8034   1.8121
     1.8259   1.8387   1.9316   1.9552

          k = 0.3750-0.1243-0.3613 (296493 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2823
   -15.5921 -15.5907 -14.0947 -14.0941 -14.0905 -14.0893 -14.0804 -14.0786
   -14.0769 -14.0753 -14.0739 -14.0735 -14.0713 -14.0703 -14.0581 -14.0566
   -14.0562 -14.0559 -14.0553 -14.0551 -14.0538 -14.0525 -14.0507 -14.0506
   -14.0490 -14.0476 -14.0402 -14.0377 -14.0377 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3132 -10.3124 -10.2972 -10.2950 -10.2798 -10.2778
    -9.5800  -9.5779  -9.4406  -9.3900  -9.3701  -9.3194  -9.2708  -9.2687
    -9.2082  -9.2032  -9.0542  -9.0458  -9.0209  -9.0023  -8.9989  -8.9866
    -8.9613  -8.9602  -8.9216  -8.9025  -8.8807  -8.8593  -8.8441  -8.8242
    -8.7973  -8.7887  -7.5784  -7.5774  -7.0004  -6.9968  -6.8111  -6.8088
    -6.8065  -6.8026  -6.7977  -6.7957  -6.7701  -6.7677  -6.7648  -6.7625
    -6.6968  -6.6962  -5.4574  -5.2982  -5.2606  -5.2515  -5.2462  -5.0999
    -5.0592  -4.8988  -4.8846  -4.7399  -4.6515  -4.6477  -4.6275  -4.6226
    -4.6204  -4.6056  -3.6943  -3.6910  -3.1536  -3.1532  -2.6466  -2.6430
    -2.6301  -2.6248  -2.6206  -2.6160  -2.6081  -2.6071  -2.5687  -2.5649
    -2.5635  -2.5602  -0.5495  -0.5163  -0.4485  -0.4427  -0.3226  -0.2966
    -0.2750  -0.2419  -0.1926  -0.1785  -0.0641  -0.0486   0.0591   0.0717
     0.2457   0.2741   0.3226   0.3338   0.3919   0.3978   0.4587   0.4721
     0.5008   0.5308   0.6036   0.6069   0.7346   0.7460   0.8074   0.8255
     0.8570   0.8873   0.9068   0.9130   0.9535   0.9868   1.0299   1.0346
     1.0749   1.0850   1.0980   1.1126   1.1940   1.2063   1.2402   1.2504
     1.3230   1.3291   1.3439   1.3505   1.3842   1.3917   1.4374   1.4388
     1.5131   1.5245   1.5311   1.5386   1.5954   1.6068   1.6242   1.6425
     1.6642   1.6684   1.7061   1.7450   1.7725   1.7759   1.8051   1.8152
     1.8282   1.8345   1.9319   1.9553

          k =-0.3750-0.3730 0.1204 (296540 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2824
   -15.5921 -15.5907 -14.0969 -14.0962 -14.0878 -14.0869 -14.0824 -14.0809
   -14.0746 -14.0738 -14.0731 -14.0723 -14.0714 -14.0703 -14.0584 -14.0566
   -14.0563 -14.0561 -14.0558 -14.0555 -14.0540 -14.0526 -14.0508 -14.0507
   -14.0491 -14.0477 -14.0402 -14.0378 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3129 -10.3118 -10.2968 -10.2937 -10.2820 -10.2786
    -9.5864  -9.5812  -9.4255  -9.4014  -9.3710  -9.3062  -9.2403  -9.2145
    -9.2007  -9.1817  -9.1256  -9.1248  -9.0951  -9.0748  -8.9434  -8.9398
    -8.9381  -8.9334  -8.9178  -8.9010  -8.8628  -8.8540  -8.8368  -8.8278
    -8.7975  -8.7956  -7.5779  -7.5767  -7.0002  -6.9966  -6.8115  -6.8086
    -6.8078  -6.8049  -6.7985  -6.7965  -6.7688  -6.7679  -6.7661  -6.7627
    -6.6957  -6.6938  -5.4618  -5.3111  -5.2631  -5.2523  -5.2508  -5.1153
    -5.0420  -4.8896  -4.8607  -4.7408  -4.6508  -4.6473  -4.6295  -4.6224
    -4.6194  -4.5918  -3.6947  -3.6912  -3.1536  -3.1533  -2.6505  -2.6478
    -2.6269  -2.6227  -2.6156  -2.6138  -2.6074  -2.6066  -2.5706  -2.5673
    -2.5639  -2.5621  -0.6886  -0.6763  -0.6455  -0.6035  -0.3306  -0.2415
    -0.2191  -0.1879  -0.1493  -0.1253  -0.0311  -0.0052   0.1268   0.1418
     0.2208   0.2260   0.3805   0.4054   0.4569   0.4573   0.4910   0.5134
     0.5294   0.5577   0.6085   0.6319   0.6437   0.6885   0.7248   0.7722
     0.8790   0.9719   0.9951   1.0267   1.0336   1.0574   1.0864   1.1093
     1.1311   1.1460   1.1718   1.1806   1.1873   1.1973   1.1995   1.2411
     1.2492   1.2743   1.3234   1.3282   1.3421   1.3714   1.3825   1.4094
     1.4251   1.4362   1.4977   1.4991   1.5167   1.5454   1.6179   1.6258
     1.6597   1.6674   1.7200   1.7476   1.7788   1.7992   1.8459   1.8568
     1.8811   1.8938   1.9765   1.9788

          k =-0.3750 0.3730-0.1204 (296540 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2824
   -15.5921 -15.5907 -14.0969 -14.0962 -14.0878 -14.0869 -14.0824 -14.0809
   -14.0746 -14.0738 -14.0731 -14.0723 -14.0714 -14.0703 -14.0584 -14.0566
   -14.0563 -14.0561 -14.0558 -14.0555 -14.0540 -14.0526 -14.0508 -14.0507
   -14.0491 -14.0477 -14.0402 -14.0378 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3131 -10.3125 -10.2962 -10.2932 -10.2823 -10.2784
    -9.5857  -9.5817  -9.4374  -9.3961  -9.3425  -9.3302  -9.2418  -9.2139
    -9.1982  -9.1768  -9.1382  -9.1184  -9.0989  -9.0690  -8.9442  -8.9395
    -8.9384  -8.9312  -8.9199  -8.8929  -8.8649  -8.8562  -8.8527  -8.8163
    -8.8036  -8.7882  -7.5785  -7.5761  -7.0003  -6.9966  -6.8110  -6.8088
    -6.8082  -6.8047  -6.7988  -6.7958  -6.7689  -6.7676  -6.7663  -6.7630
    -6.6955  -6.6940  -5.4626  -5.3082  -5.2659  -5.2522  -5.2506  -5.1151
    -5.0390  -4.8924  -4.8687  -4.7298  -4.6507  -4.6492  -4.6288  -4.6216
    -4.6119  -4.6020  -3.6946  -3.6910  -3.1537  -3.1533  -2.6512  -2.6472
    -2.6221  -2.6202  -2.6195  -2.6171  -2.6083  -2.6067  -2.5702  -2.5675
    -2.5637  -2.5613  -0.6994  -0.6649  -0.6353  -0.6166  -0.3570  -0.2269
    -0.2084  -0.1689  -0.1535  -0.1193  -0.0341  -0.0279   0.1488   0.1624
     0.1961   0.2606   0.3368   0.4239   0.4492   0.4752   0.4811   0.4865
     0.5236   0.5563   0.5888   0.6023   0.6687   0.7230   0.7383   0.7611
     0.8619   0.9354   1.0108   1.0303   1.0351   1.0700   1.0994   1.1168
     1.1274   1.1336   1.1640   1.1702   1.2025   1.2063   1.2279   1.2405
     1.2418   1.2778   1.3128   1.3528   1.3569   1.3640   1.3747   1.3911
     1.4239   1.4330   1.4988   1.5031   1.5346   1.5413   1.6108   1.6196
     1.6442   1.6631   1.7327   1.7532   1.7836   1.7969   1.8346   1.8605
     1.8684   1.9101   1.9368   2.0146

          k = 0.3750-0.3730-0.1204 (296540 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2824
   -15.5921 -15.5907 -14.0969 -14.0962 -14.0878 -14.0869 -14.0824 -14.0809
   -14.0746 -14.0738 -14.0731 -14.0723 -14.0714 -14.0703 -14.0584 -14.0566
   -14.0563 -14.0561 -14.0558 -14.0555 -14.0540 -14.0526 -14.0508 -14.0507
   -14.0491 -14.0477 -14.0402 -14.0378 -14.0377 -14.0374 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3131 -10.3125 -10.2963 -10.2932 -10.2823 -10.2784
    -9.5857  -9.5817  -9.4375  -9.3961  -9.3424  -9.3300  -9.2414  -9.2137
    -9.1990  -9.1772  -9.1386  -9.1181  -9.0989  -9.0682  -8.9454  -8.9389
    -8.9377  -8.9319  -8.9204  -8.8920  -8.8651  -8.8562  -8.8527  -8.8161
    -8.8039  -8.7882  -7.5785  -7.5761  -7.0003  -6.9966  -6.8112  -6.8090
    -6.8081  -6.8044  -6.7988  -6.7959  -6.7691  -6.7672  -6.7660  -6.7635
    -6.6955  -6.6940  -5.4626  -5.3082  -5.2658  -5.2523  -5.2507  -5.1151
    -5.0389  -4.8923  -4.8688  -4.7299  -4.6508  -4.6492  -4.6288  -4.6216
    -4.6119  -4.6020  -3.6946  -3.6910  -3.1537  -3.1533  -2.6511  -2.6471
    -2.6221  -2.6203  -2.6196  -2.6171  -2.6080  -2.6068  -2.5705  -2.5673
    -2.5641  -2.5609  -0.6993  -0.6648  -0.6353  -0.6166  -0.3573  -0.2247
    -0.2096  -0.1708  -0.1541  -0.1183  -0.0339  -0.0280   0.1482   0.1625
     0.1965   0.2612   0.3369   0.4255   0.4483   0.4777   0.4796   0.4861
     0.5223   0.5565   0.5886   0.6020   0.6691   0.7237   0.7381   0.7613
     0.8622   0.9352   1.0103   1.0299   1.0351   1.0696   1.1017   1.1153
     1.1312   1.1326   1.1621   1.1700   1.2006   1.2083   1.2283   1.2409
     1.2420   1.2797   1.3149   1.3518   1.3547   1.3622   1.3730   1.3889
     1.4252   1.4341   1.4989   1.5011   1.5347   1.5401   1.6127   1.6213
     1.6438   1.6641   1.7323   1.7529   1.7827   1.7969   1.8347   1.8622
     1.8679   1.9103   1.9371   2.0145

          k =-0.3750-0.3730 0.3613 (296451 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2824
   -15.5921 -15.5907 -14.0945 -14.0940 -14.0903 -14.0891 -14.0800 -14.0783
   -14.0761 -14.0748 -14.0737 -14.0735 -14.0718 -14.0707 -14.0584 -14.0566
   -14.0563 -14.0561 -14.0558 -14.0555 -14.0540 -14.0526 -14.0508 -14.0507
   -14.0491 -14.0477 -14.0402 -14.0377 -14.0377 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
   -14.0177 -14.0177 -10.3127 -10.3119 -10.2966 -10.2939 -10.2815 -10.2790
    -9.5829  -9.5801  -9.3974  -9.3670  -9.3636  -9.3123  -9.3067  -9.2862
    -9.2556  -9.2286  -9.0509  -9.0477  -9.0250  -9.0243  -8.9673  -8.9615
    -8.9554  -8.9536  -8.9033  -8.8946  -8.8762  -8.8736  -8.8282  -8.8224
    -8.8077  -8.8048  -7.5779  -7.5773  -7.0003  -6.9967  -6.8108  -6.8082
    -6.8056  -6.8032  -6.7979  -6.7955  -6.7703  -6.7681  -6.7656  -6.7624
    -6.6972  -6.6962  -5.3519  -5.2545  -5.2513  -5.2045  -5.1778  -5.1497
    -5.0330  -5.0062  -4.9895  -4.8537  -4.6487  -4.6473  -4.6293  -4.6242
    -4.6221  -4.6159  -3.6948  -3.6914  -3.1536  -3.1534  -2.6439  -2.6434
    -2.6291  -2.6229  -2.6193  -2.6157  -2.6068  -2.6062  -2.5698  -2.5670
    -2.5627  -2.5617  -0.3653  -0.3447  -0.3179  -0.2985  -0.2507  -0.2385
    -0.1793  -0.1439  -0.1404  -0.0893  -0.0567  -0.0446   0.0847   0.0982
     0.2201   0.2452   0.2937   0.3243   0.3470   0.3518   0.3718   0.4087
     0.4491   0.4749   0.5107   0.5308   0.7399   0.7531   0.7789   0.8188
     0.8517   0.8523   0.8998   0.9030   0.9403   0.9410   0.9676   0.9836
     1.0289   1.0532   1.0715   1.0975   1.1635   1.1756   1.1968   1.1982
     1.2243   1.2577   1.3005   1.3218   1.3860   1.3915   1.4265   1.4394
     1.4459   1.4468   1.5144   1.5320   1.5522   1.5541   1.5926   1.6019
     1.6654   1.6684   1.7073   1.7147   1.7691   1.7744   1.8271   1.8330
     1.8706   1.8802   1.9029   1.9060

          k =-0.3750 0.3730-0.3613 (296451 PWs)   bands (ev):

   -17.7338 -17.7335 -17.3685 -17.3683 -17.3560 -17.3510 -17.2850 -17.2824
   -15.5921 -15.5907 -14.0945 -14.0940 -14.0903 -14.0891 -14.0800 -14.0783
   -14.0761 -14.0748 -14.0737 -14.0735 -14.0718 -14.0707 -14.0584 -14.0565
   -14.0563 -14.0561 -14.0558 -14.0555 -14.0540 -14.0526 -14.0508 -14.0507
   -14.0491 -14.0477 -14.0402 -14.0377 -14.0377 -14.0375 -14.0364 -14.0359
   -14.0358 -14.0345 -14.0344 -14.0340 -14.0338 -14.0325 -14.0204 -14.0178
